C|--------|--------|--------|--------|--------|--------|--------|--------|-------------39------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|---------36------36------36--36--|-36----------36--36------36------|-----------------36------36--36--|
C|-----------------39--------------|-------------39------------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36------36----------36------|---------36------36------36--36--|-36----------36--36------36------|
C|-------------39------------------|-----------------39--------------|-------------39------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------36------36--36--|-36----36----------36----32-32-32-32-36----------|
C|-----------------39--------------|-32-32-44-32-32----39----44----44----44-44-44-44-|
C|---------------------------------|-------------44----------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-------------36----------36----------36----36----|-36----------------36----36----------36----------|
C|-32-32-32-32-44----44----39-32-32-32-32----------|-44-44-44-44-51----39-------32-32-32-39-44-44-44-|
C|-44-------------------32-------44----44----44----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------36----------36----------36----36----|-36----36----------36----32-32-32-32-36----------|
C|-32-32-32-32-------32----39----32-32-32-32-32----|-32-32-44-32-32----39----44----44----44-44-44-44-|
C|-44-44-44-44-44----------------------44-44-44-44-|-------------44----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------36----------36----------36----36----|-36----------------36----36----------36----------|
C|-32-32-32-32-44----44----39-32-32-32-32----------|-44-44-44-44-51----39-------32-32-32-39-44-44-44-|
C|-44-------------------32-------44----44----44----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------36----------36----------36----36----|-36----36----------36----32-32-32-32-36----------|
C|-32-32-32-32-------32----39----32-32-32-32-32----|-32-32-44-32-32----39----44----44----44-44-44-44-|
C|-44-44-44-44-44----------------------44-44-44-44-|-------------44----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------36----------36----------36----36----|-36----------------36----36----------36----------|
C|-32-32-32-32-44----44----39-32-32-32-32----------|-44-44-44-44-51----39-------32-32-32-39-44-44-44-|
C|-44-------------------32-------44----44----44----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------36----------36----------36----36----|
C|-32-32-32-32-------32----39----32-32-32-32-32----|
C|-44-44-44-44-44----------------------44-44-44-44-|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|





Track 6: Clean 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-5----------------|------------------------------|------------------|
A|--------|--------|------------------|------------------------------|------------------|
F|--------|--------|-------0----------|------------------------------|-5-----9-----2----|
C|--------|--------|-7-----3-----2----|-2------------2-------2---3---|-3-----7-----0----|
G|--------|--------|-------------0----|-0--------0-------0---3---3---|------------------|
D|--------|--------|-5-----1----------|------1-------1---3-------3---|-5-----8-----3----|
G|--------|--------|-------------0----|-0----------------------------|------------------|


D|-----------------|-5----------------|------------------------------|------------------|
A|-----------------|------------------|------------------------------|------------------|
F|-7----------7----|-------0----------|-4----------------------------|-5-----9-----2----|
C|-5----3-----5----|-7-----3-----2----|-2------------2-------2---3---|-3-----7-----0----|
G|------5----------|-------------0----|-0--------0-------0---3---3---|------------------|
D|-3----------3----|-5-----1----------|-0----1-------1---3-------3---|-5-----8-----3----|
G|------5-----3----|-------------0----|------------------------------|------------------|


D|-----------------|
A|-----------------|
F|-7----------7----|
C|-5----3-----5----|
G|------5----------|
D|-3----------3----|
G|------5-----3----|





Track 7: Clean 2

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-3-------3---5---5---3---3---1---|
A|--------|--------|--------|--------|--------|--------|---------5---1---0---0---1---1---|
F|--------|--------|--------|--------|--------|--------|-----5-----------5---2-------2---|
C|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|


D|-5-----------5---3---1-------1---|-------------3---1-----------1---|-3---1---0-------------------0---|
A|-----6---6---3-------3---1---1---|---------3-------3---1---1---3---|-------------3---1-----------3---|
F|---------2---------------2---0---|-----2---------------2---2---5---|-----------------2---2---0---0---|
C|---------------------------------|-3---5---------------------------|---------------------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|





Track 8: Synth 1

D|--------|--------|--------|--------|--------|--------|--------|-5------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|-5------|--------|--------|
C|--------|--------|--------|--------|-10-----|-7------|-3------|-5------|-10-----|
G|--------|--------|--------|--------|-7------|-5------|--------|-3------|-7------|
D|--------|--------|--------|--------|-8------|-8------|-5------|--------|-8------|
G|--------|--------|--------|--------|-7------|-7------|-3------|-2------|-7------|


D|--------|--------|-5------|--------|--------|--------|-5------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|-5------|--------|--------|--------|-5------|--------|--------|--------|
C|-7------|-3------|-5------|-10-----|-7------|-3------|-5------|-10-----|-7------|
G|-5------|--------|-3------|-7------|-5------|--------|-3------|-7------|-5------|
D|-8------|-5------|--------|-8------|-8------|-5------|--------|-8------|-8------|
G|-7------|-3------|-2------|-7------|-7------|-3------|-2------|-7------|-7------|


D|--------|-5------|--------|--------|--------|-5------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-5------|--------|--------|--------|-5------|--------|--------|--------|-5------|
C|-3------|-5------|-10-----|-7------|-3------|-5------|-10-----|-7------|-3------|
G|--------|-3------|-7------|-5------|--------|-3------|-7------|-5------|--------|
D|-5------|--------|-8------|-8------|-5------|--------|-8------|-8------|-5------|
G|-3------|-2------|-7------|-7------|-3------|-2------|-7------|-7------|-3------|


D|-5------|
A|--------|
F|--------|
C|-5------|
G|-3------|
D|--------|
G|-2------|





Track 9: Synth 2

D|-5-----------5----|-5-----5-----------5---|-8-----------5----|-5-----5---5---8---8---|
A|-------------6----|-6-----------------8---|-------6-----6----|-6---------6---6---6---|
F|-------7-----7----|-7-------------5---5---|-------------5----|-7---------------------|
C|------------------|-----------7-------7---|------------------|-------------------7---|
G|------------------|-----------------------|------------------|-----------------------|
D|------------------|-----------------------|------------------|-----------------------|
G|------------------|-----------------------|------------------|-----------------------|


D|-5-----------5----|-5-----5-----------5---|-8-----------5----|-5-----5---5---8---8---|
A|-------------6----|-6-----------------8---|-------6-----6----|-6---------6---6---6---|
F|-------7-----7----|-7-------------5---5---|-------------5----|-7---------------------|
C|------------------|-----------7-------7---|------------------|-------------------7---|
G|------------------|-----------------------|------------------|-----------------------|
D|------------------|-----------------------|------------------|-----------------------|
G|------------------|-----------------------|------------------|-----------------------|


D|-5-----------5----|-5-----5-----------5---|-8-----------5----|-5-----5---5---8---8---|
A|-------------6----|-6-----------------8---|-------6-----6----|-6---------6---6---6---|
F|-------7-----7----|-7-------------5---5---|-------------5----|-7---------------------|
C|------------------|-----------7-------7---|------------------|-------------------7---|
G|------------------|-----------------------|------------------|-----------------------|
D|------------------|-----------------------|------------------|-----------------------|
G|------------------|-----------------------|------------------|-----------------------|


D|-5-----------5----|-5-----5-----------5---|-8-----------5----|-5-----5---5---8---8---|
A|-------------6----|-6-----------------8---|-------6-----6----|-6---------6---6---6---|
F|-------7-----7----|-7-------------5---5---|-------------5----|-7---------------------|
C|------------------|-----------7-------7---|------------------|-------------------7---|
G|------------------|-----------------------|------------------|-----------------------|
D|------------------|-----------------------|------------------|-----------------------|
G|------------------|-----------------------|------------------|-----------------------|


D|-5-----------5----|-5-----5-----------5---|-8-----------5----|-5-----5---5---8---8---|
A|-------------6----|-6-----------------8---|-------6-----6----|-6---------6---6---6---|
F|-------7-----7----|-7-------------5---5---|-------------5----|-7---------------------|
C|------------------|-----------7-------7---|------------------|-------------------7---|
G|------------------|-----------------------|------------------|-----------------------|
D|------------------|-----------------------|------------------|-----------------------|
G|------------------|-----------------------|------------------|-----------------------|


D|-5-----------5----|-5-----5-----------5---|-8-----------5----|-5-----5---5---8---8---|
A|-------------6----|-6-----------------8---|-------6-----6----|-6---------6---6---6---|
F|-------7-----7----|-7-------------5---5---|-------------5----|-7---------------------|
C|------------------|-----------7-------7---|------------------|-------------------7---|
G|------------------|-----------------------|------------------|-----------------------|
D|------------------|-----------------------|------------------|-----------------------|
G|------------------|-----------------------|------------------|-----------------------|


D|-5-----------5----|-5-----5-----------5---|-8-----------5----|-5-----5---5---8---8---|
A|-------------6----|-6-----------------8---|-------6-----6----|-6---------6---6---6---|
F|-------7-----7----|-7-------------5---5---|-------------5----|-7---------------------|
C|------------------|-----------7-------7---|------------------|-------------------7---|
G|------------------|-----------------------|------------------|-----------------------|
D|------------------|-----------------------|------------------|-----------------------|
G|------------------|-----------------------|------------------|-----------------------|





Track 10: Synth 3

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|---------------------------------|-17--20--------------------------|
A|--------|--------|---------------------------------|---------18----------17--20------|
F|--------|--------|---------------------------------|-------------19--17----------16--|
C|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|


D|---------------------17------20--|-22------17------20--17----------|---------------------------------|
A|-------------18--20------20------|-----20------18------------------|-----------------------------13--|
F|-----17--19----------------------|-------------------------17--16--|-----17------------------15------|
C|-19------------------------------|---------------------------------|-19--------------19--17----------|
G|---------------------------------|---------------------------------|---------20--19------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-17--20--------------------------|---------------------17------20--|-22------17------20--17----------|
A|---------18----------17--20------|-------------18--20------20------|-----20------18------------------|
F|-------------19--17----------16--|-----17--19----------------------|-------------------------17--16--|
C|---------------------------------|-19------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-17--20--------------------------|---------------------17------20--|
A|-----------------------------13--|---------18----------17--20------|-------------18--20------20------|
F|-----17------------------15------|-------------19--17----------16--|-----17--19----------------------|
C|-19--------------19--17----------|---------------------------------|-19------------------------------|
G|---------20--19------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-22------17------20--17----------|---------------------------------|-17--20--------------------------|
A|-----20------18------------------|-----------------------------13--|---------18----------17--20------|
F|-------------------------17--16--|-----17------------------15------|-------------19--17----------16--|
C|---------------------------------|-19--------------19--17----------|---------------------------------|
G|---------------------------------|---------20--19------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|---------------------17------20--|-22------17------20--17----------|---------------------------------|
A|-------------18--20------20------|-----20------18------------------|-----------------------------13--|
F|-----17--19----------------------|-------------------------17--16--|-----17------------------15------|
C|-19------------------------------|---------------------------------|-19--------------19--17----------|
G|---------------------------------|---------------------------------|---------20--19------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|



