E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|
G|-----4-------4-------4---4-------|-----4-------4-------4---4-------|-----4-------4-------4---4-------|
D|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|
A|-----5-------5-------5---5-------|-----5-------5-------5---5-------|-----5-------5-------5---5-------|
E|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-----3-------3-------------------|-----3-------3-------------------|
G|-----4-------4-------4---4-------|-----4-------4-------------------|-----4-------4-------------------|
D|-----3-------3-------3---3-------|-----5-------5-------5---3-------|-----5-------5-------5---3-------|
A|-----5-------5-------5---5-------|-----3-------3-------------------|-----3-------3-------------------|
E|-----3-------3-------3---3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------------------|-----3-------3-------------------|-----3-------3-------3---3-------|
G|-----4-------4-------------------|-----4-------4-------------------|-----4-------4-------4---4-------|
D|-----5-------5-------5---3-------|-----5-------5-------5---3-------|-----3-------3-------3---3-------|
A|-----3-------3-------------------|-----3-------3-------------------|-----5-------5-------5---5-------|
E|---------------------------------|---------------------------------|-----3-------3-------3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-6-------6-------6---6-----------|-6-------6-------6---6-----------|
G|-----4-------4-------4---4-------|-5-------5-------5---5-----------|-5-------5-------5---5-----------|
D|-----3-------3-------3---3-------|-7-------7-------7---7-----------|-7-------7-------7---7-----------|
A|-----5-------5-------5---5-------|-5-------5-------5---5-----------|-5-------5-------5---5-----------|
E|-----3-------3-------3---3-------|---------------------------------|---------------------------------|


E|------------------------|---------------------|------------------------|---------------------------------|
B|--------------6---------|-----------4---------|------------------------|-----6---------------4-----------|
G|---------7--------------|------5--------------|-----------6------------|-7---------------5---------------|
D|-----7------------------|-5-------------------|------7-------------7---|-------------5-------------------|
A|-5-----------------3----|---------------------|-7--------------5-------|---------3-------------------7---|
E|------------------------|----------------5----|------------------------|-------------------------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----6---------------6-----------|-----4---------------------------|-----6---------------4-----------|
G|-----------------7---------------|-5-------------------6-----------|-7---------------5---------------|
D|-7-----------7---------------5---|-----------------7-----------7---|-------------5-------------------|
A|---------5---------------3-------|-------------7-----------5-------|---------3-------------------7---|
E|---------------------------------|---------5-----------------------|-------------------------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------6-------|---------4-----------------------|---------6---------------4-------|
G|-----6---------------7-----------|-----5-------------------6-------|-----7---------------5-----------|
D|-7---------------7---------------|-5-------------------7-----------|-7---------------5---------------|
A|-------------5---------------3---|-----------------7-----------5---|-------------3---------------5---|
E|---------------------------------|-------------5-------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|
G|-----4-------4-------4---4-------|-----4-------4-------4---4-------|-----4-------4-------4---4-------|
D|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|
A|-----5-------5-------5---5-------|-----5-------5-------5---5-------|-----5-------5-------5---5-------|
E|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-----3-------3-------------------|-----3-------3-------------------|
G|-----4-------4-------4---4-------|-----4-------4-------------------|-----4-------4-------------------|
D|-----3-------3-------3---3-------|-----5-------5-------5---3-------|-----5-------5-------5---3-------|
A|-----5-------5-------5---5-------|-----3-------3-------------------|-----3-------3-------------------|
E|-----3-------3-------3---3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------------------|-----3-------3-------------------|-----3-------3-------3---3-------|
G|-----4-------4-------------------|-----4-------4-------------------|-----4-------4-------4---4-------|
D|-----5-------5-------5---3-------|-----5-------5-------5---3-------|-----3-------3-------3---3-------|
A|-----3-------3-------------------|-----3-------3-------------------|-----5-------5-------5---5-------|
E|---------------------------------|---------------------------------|-----3-------3-------3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-6-------6-------6---6-----------|-6-------6-------6---6-----------|
G|-----4-------4-------4---4-------|-5-------5-------5---5-----------|-5-------5-------5---5-----------|
D|-----3-------3-------3---3-------|-7-------7-------7---7-----------|-7-------7-------7---7-----------|
A|-----5-------5-------5---5-------|-5-------5-------5---5-----------|-5-------5-------5---5-----------|
E|-----3-------3-------3---3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|
G|-----4-------4-------4---4-------|-----4-------4-------4---4-------|-----4-------4-------4---4-------|
D|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|
A|-----5-------5-------5---5-------|-----5-------5-------5---5-------|-----5-------5-------5---5-------|
E|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-----3-------3-------------------|-----3-------3-------------------|
G|-----4-------4-------4---4-------|-----4-------4-------------------|-----4-------4-------------------|
D|-----3-------3-------3---3-------|-----5-------5-------5---3-------|-----5-------5-------5---3-------|
A|-----5-------5-------5---5-------|-----3-------3-------------------|-----3-------3-------------------|
E|-----3-------3-------3---3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------------------|-----3-------3-------------------|-----3-------3-------3---3-------|
G|-----4-------4-------------------|-----4-------4-------------------|-----4-------4-------4---4-------|
D|-----5-------5-------5---3-------|-----5-------5-------5---3-------|-----3-------3-------3---3-------|
A|-----3-------3-------------------|-----3-------3-------------------|-----5-------5-------5---5-------|
E|---------------------------------|---------------------------------|-----3-------3-------3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-6-------6-------6---6-----------|-6-------6-------6---6-----------|
G|-----4-------4-------4---4-------|-5-------5-------5---5-----------|-5-------5-------5---5-----------|
D|-----3-------3-------3---3-------|-7-------7-------7---7-----------|-7-------7-------7---7-----------|
A|-----5-------5-------5---5-------|-5-------5-------5---5-----------|-5-------5-------5---5-----------|
E|-----3-------3-------3---3-------|---------------------------------|---------------------------------|


E|------------------------|---------------------------------|--------|
B|-3----4----5------------|---------------------------------|--------|
G|-4----6----7------------|---------------------------------|--------|
D|-3----4----5------------|---------------------------------|--------|
A|-5----4----7------------|-5---6---7-----------------------|--------|
E|-3----4----5------------|---------------------------------|--------|





Track 3: Guitare soliste 

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------5---7---7---7---|-5-------------------------------|-------------7---8---9---7---9---|
D|-3---5---7---7-------------------|-----7---7---7---7---7---7---7---|-5---7---9-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------|---------------------------------------------|
B|---------------------------|---------------------|---------------------------------------------|
G|-7---------------7---------|----------------12---|-------------------14--12--------------------|
D|-----9---7---9--------9----|-12---13---14--------|-12-13-14-12-13-14---------12-13-14-12-13-14-|
A|---------------------------|---------------------|---------------------------------------------|
E|---------------------------|---------------------|---------------------------------------------|


E|---------------------------------|-----------------------------8---|-10------------------------------|
B|---------11--10--8---10----------|---------------------8---7-------|-----11--10----------------------|
G|-12--11------------------10--9---|-8---9---5---7---9---------------|-------------------------9---7---|
D|---------------------------------|---------------------------------|-------------7---8---10----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---8---------------------------|---------------------------------|---------------------------------|
G|---------7---5-----------3---2---|-2---3-----------2---3-----------|-3---2---3-------3---2---3-------|
D|-----------------5---4-----------|---------5---------------5-------|-------------5---------------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|--------|--------|
B|---------------------------------|---------------------------|--------|--------|
G|-----------------7---5-----------|---------------------------|--------|--------|
D|-3---2---3---5-----------5---7---|---------------------------|--------|--------|
A|---------------------------------|---------------------------|--------|--------|
E|---------------------------------|---------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



