C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36----------------------------------------------|-36-36-36-36-36-36-36-36-36----------------------------------------------|


C|----------------------------55-------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|
C|-36-36-36-36-36-36-36-36-36----------------------------------------------|--------|


C|--------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------38----------------------38----38----|-------------38----------------------------------|
C|--------|-57----------55----------55----------55----------|-57----------55----------55----------38-38-38-38-|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38----------------------38----38----|-------------38----------------------------------|
C|-57----------55----------55----------55----------|-57----------55----------55----------38-38-38-38-|


C|-51-----|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|--------|-59----------38----------59----------38----------|-57----------38----------59----------38----------|
C|--------|-------------------------------------------------|-------------------------------------57----59----|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-36-------------36-36-36----36-36-36-36----------|-36-------------36-36-36----36-36-36-36----------|


C|-55-42----42----------42-33-42-------------------|-55-42----42----------42-33-42-------------------|
C|-------------38----------------------38----38-38-|-------------38----------------------38----38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 2: Lead/Pebo

E|----------------------------------------3--------|-------------------------------------------------|
B|-------------------------------------5-----1--0--|----------------------5--------------------------|
G|----------------5-----4-----2-----2--------------|-2-----4--------5-----------2-----2--0--5--2-----|
D|-5-----4-----2-----------0-----------------------|-------------5-----5-----0--------------------0--|
A|----------0--------0-----------0-----------------|----3-----7--------------------0-----------------|
E|----0--------------------------------------------|-------------------------------------------------|


E|----------------------------------------3--------|-------------------------------------------------|
B|-------------------------------------5-----1--0--|----------------------5--------------------------|
G|----------------5-----4-----2-----2--------------|-2-----4--------5-----------------2--0--5--2--0--|
D|-5-----4-----2-----------0-----------------------|----------2--5-----5--------7--------------------|
A|----------0--------0-----------0-----------------|----3--------------------5-----0-----------------|
E|----0--------------------------------------------|-------------------------------------------------|


E|-12-7--------------12-7--------------12-8--------|-------------------------------------------------|
B|-------------------------------------------12-13-|-15-13-------------15-13-------------------------|
G|-------12-7--------------12-7--------------------|----------------------------------------------7--|
D|-------------------------------------------------|-------14-10-------------14-10-------------7-----|
A|-------------12-7--------------12-7--------------|-------------10-7--------------10-7--5--9--------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------5--10-5--------------------------------|-7-----------------------------------------------|
B|-7-----7-----------7-----7--------------------8--|----8--------------5-----------------------------|
G|----7-----------------7-----7-----7--------9-----|-------7--5-----5-----5-----------------------7--|
D|-------------------------------7-----7--10-------|-------------7-----------5--4--------------7-----|
A|-------------------------------------------------|-------------------------------5--3--5--9--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-4--4--4--4--4--4--4--4--------4-----5--4--------|
D|-------------------------------------------------|----------------------------4-----4--------4--2--|
A|-------------------------------------------------|-------------------------5-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--4--4--4--4--5--2--2--2--10-2--2--2--|-2--2--2--2--2--0--0--0--9--2--2--2--2--2--2--2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12-10-8--------------------------12-15-14-12-15-14----17-15-14----------|----------------------------------------------------------------8--7--5--|
B|----------12-10-8--7--8--10-12-13-------------------15----------15-13-12-|-------------------------------------10-8--7--------------5--7-----------|
G|-------------------------------------------------------------------------|-12-11-9--------------------------------------9--7--5--7-----------------|
D|-------------------------------------------------------------------------|----------12-10-9-----------------9--------------------------------------|
A|-------------------------------------------------------------------------|-------------------12-10-9--10-12----------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------2--3--5--3------------|--------------------------------------------------|
B|-0--1--3--5--------------3----3----|-3--1--1--1--3--1---------------------------------|
G|-----------------------------------|-------------------4--4--4--4--4--4--2--2--2--4---|
D|-----------------------------------|--------------------------------------------------|
A|-----------------------------------|--------------------------------------------------|
E|-----------------------------------|--------------------------------------------------|


E|----------------2--7--3--------------------------|-------------------5--5--3--5--3--2--2--3--5--3---|
B|-------------3-----------7--3--------5--1--------|-3--1--1--1--1--3---------------------------------|
G|-------5--4--------------------5--4--------2--0--|----------------------4--4--4--4--4--5--4--5--7---|
D|-2--5--------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
E|-------------------------------------------------|--------------------------------------------------|


E|-2------|----------------------------------------3--------|-------------------------------------------------|
B|--------|-------------------------------------5-----1--0--|----------------------5--------------------------|
G|--------|----------------5-----4-----2-----2--------------|-2-----4--------5-----------------2--0--5--2--0--|
D|--------|-5-----4-----2-----------0-----------------------|----------2--5-----5--------7--------------------|
A|--------|----------0--------0-----------0-----------------|----3--------------------5-----0-----------------|
E|--------|----0--------------------------------------------|-------------------------------------------------|


E|-12-7--------------12-7--------------12-8--------|-------------------------------------------------|
B|-------------------------------------------12-13-|-15-13-------------15-13-------------------------|
G|-------12-7--------------12-7--------------------|----------------------------------------------7--|
D|-------------------------------------------------|-------14-10-------------14-10-------------7-----|
A|-------------12-7--------------12-7--------------|-------------10-7--------------10-7--5--9--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7------|-5------|-5------|-8------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|
B|-3------|-0------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Bass

G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|-3---3---3---3---0---0---0---0---|-------------------------------------------------|
E|-0---0---0---0---3---3---3---3---|---------------------------------|-0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-3--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
E|-8--8--8--8--8--8--8--8--5--5--5--5--5--5--5--5--|-------------------------------------------------|


G|-------------------------------------------4--5--|----------------------------------------------9--|
D|-------------------------------------5--7--------|-------------------------------------------9-----|
A|-3--3--3--3--3--3--3--3--3--3--3--3--------------|-------------------------5--5--5--5--7--10-------|
E|-------------------------------------------------|-7--7--7--7--7--7--7--7--------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--9--9--9--9--9--9--9--10-|-0--3--3--3--3--3--3--3--2--2--2--2--3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------|-------------|-------------------------------------------------|-------------------------------------9--9--7--7--|
D|-------5-----|-7-----4-----|-------------------------------------------------|-------------------------------------------------|
A|-7-----------|-------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--9--9--9--9--------------|
E|-------------|-------------|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------5--5--5--5--5--5--4--4--|--------|--------|--------|--------|
A|-3--3--3--3--3--3--3--3--------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|-12-----|-8------|-12-----|-8------|


G|--------|---------------------------------|---------------------------------|-------------------------------------9--9--7--7--|
D|--------|---------------------------------|---------------------------------|-------------------------------------------------|
A|--------|---------------------------------|---------------------------------|-7--7--7--7--7--7--7--7--9--9--9--9--------------|
E|-0------|-0---0---0---0---3---3---3---3---|-8---8---8---8---5---5---5---5---|-------------------------------------------------|


G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------5--5--5--5--5--5--4--4--|--------|--------|--------|--------|
A|-3--3--3--3--3--3--3--3--------------------------|-3------|-0------|--------|--------|
E|-------------------------------------------------|--------|--------|-0------|-0------|


G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|-0------|--------|--------|





Track 4: rythm/filler

E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-5----4------------------------|-0----2------------------------|
A|--------------------------7----|-----------5----5----5----2----|-----------2----2----2----2----|
E|-0----5----8----3----8---------|-------------------------------|-------------------------------|


E|-------------------------------|--------|--------|--------|--------|-------------------------------------------------|
B|-------------------------------|--------|--------|--------|--------|-------------------------------------8--8--8--8--|
G|-2----0------------------------|--------|--------|--------|--------|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-----------4----4----4----4----|--------|--------|--------|--------|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
A|-------------------------------|--------|--------|--------|--------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
E|-------------------------------|--------|--------|--------|--------|-------------------------------------------------|


E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--2-----------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--5--3--3--|-2--2--2--2--2--2--2--2--2--------0--2--3--2--0--|
E|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--2--3-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--------------------------|-2--2--2--2--2--2--2--2--2-----------------------|
A|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--7--|-2--2--2--2--2--2--2--2--2--------0--2--3--2--0--|
E|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--2--3-----------------|


E|-------------------------------------------------|--------|--------|-12-----|-12-10----------10-14-14-14-15-15-15-15-0--0--10-10-10-10-10-10-10-12-12-|
B|-------------------------------------------------|--------|--------|--------|-------10----10----------------------------------------------------------|
G|-5--5--5--5--5--5--5--5--------------------------|-9------|--------|--------|----------11-------------------------------------------------------------|
D|-5--5--5--5--5--5--5--5--------------------------|-9------|--------|--------|-------------------------------------------------------------------------|
A|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--7--|-7------|--------|--------|-------------------------------------------------------------------------|
E|-------------------------------------------------|--------|--------|--------|-------------------------------------------------------------------------|


E|-10-7-----------7--8--7--7--7--7--7--7--7--7--7--7--7--8--8--8--8--8--8--|-7------|
B|-------8-----8-----------------------------------------------------------|--------|
G|----------9--------------------------------------------------------------|--------|
D|-------------------------------------------------------------------------|--------|
A|-------------------------------------------------------------------------|--------|
E|-------------------------------------------------------------------------|--------|


E|-10-----|-14-----|--------|--------|--------|--------|
B|--------|--------|-8------|-7------|-7------|-7------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



