E|--------------------------|---------------------|------------------|---------------------|


E|------------------------|---------------------|-0----0--------------------|--------------------|
B|-3----3------------3----|-0----0---------0----|-2----2-------3----3-------|-------5----5-------|
G|-4----4------------4----|-0----0---------0----|-2----2-------4----4-------|-------5----5-------|
D|-4----4------------4----|-2----2---------2----|--------------5----5-------|-------5----5-------|
A|------------------------|---------------------|---------------------------|--------------------|
E|------------------------|---------------------|---------------------------|--------------------|


E|--------------0----0----|-0---------1----1-------|-0----0-----------------|---------------------|
B|-3----3-------1----1----|-1---------3----3-------|-1----1-------3----3----|-3----3----0----0----|
G|-4----4-------2----2----|-2---------2----2-------|-0----0-------4----4----|-4----4----0----0----|
D|-5----5-------2----2----|-2---------0------------|--------------5----5----|-5----5----2----2----|
A|------------------------|------------------------|------------------------|---------------------|
E|------------------------|------------------------|------------------------|---------------------|


E|--------------0----0----|-0----0-------1----1----|------1-----------------|------------------------|
B|-0----0-------1----1----|-1----1-------3----3----|------3-------3----3----|-3---------5----5-------|
G|-0----0-------2----2----|-2----2-------3----3----|------3-------4----4----|-4---------5----5-------|
D|-2----2-----------------|------------------------|--------------5----5----|-5---------5----5-------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|--------------0----0----|-0---------1----1-------|-0----0-----------------|-------------------------|
B|-3----3-------1----1----|-1---------3----3-------|-1----1-------3----3----|-3----3--------0----0----|
G|-4----4-------2----2----|-2---------2----2-------|-0----0-------4----4----|-4----4--------0----0----|
D|-5----5-----------------|-----------0------------|--------------5----5----|-5----5--------2----2----|
A|------------------------|------------------------|------------------------|-------------------------|
E|------------------------|------------------------|------------------------|-------------------------|


E|-----------0----0----|-0---------1----1----|-1----1--------------|-----------1----1----|
B|-0----0----1----1----|-1---------3----3----|-3----3----3----3----|-3----3----3----3----|
G|-0----0----2----2----|-2---------2----2----|-2----2----4----4----|-4----4----3----3----|
D|-2----2--------------|---------------------|-----------5----5----|-5----5--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1----1--------------|---------------1----1----|-1----1--------------|---------------------------|
B|-3----3----3----3----|-3----3--------3----3----|-3----3----3----3----|-3----3-------1----1-------|
G|-3----3----4----4----|-4----4--------3----3----|-3----3----4----4----|-4----4-------2----2-------|
D|-----------5----5----|-5----5------------------|-----------5----5----|-5----5-------3----3-------|
A|---------------------|-------------------------|---------------------|---------------------------|
E|---------------------|-------------------------|---------------------|---------------------------|


E|--------------0----0----|-0----0-----------------|------------------------|------------------------|
B|-3----3-------1----1----|-1----1----1----1-------|-3----3-------5----5----|-5----5----1----1-------|
G|-4----4-------0----0----|-0----0----2----2-------|-4----4-------5----5----|-5----5----2----2-------|
D|-5----5-----------------|-----------3----3-------|-5----5-------5----5----|-5----5----3----3-------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|--------------0----0----|-0---------1----1----|-1----1--------------|---------------------------|
B|-3----3-------1----1----|-1---------3----3----|-3----3---3-----3----|-3----3-------1----1-------|
G|-4----4-------2----2----|-2---------2----2----|-2----2---4-----4----|-4----4-------2----2-------|
D|-5----5-----------------|---------------------|----------5-----5----|-5----5-------3----3-------|
A|------------------------|---------------------|---------------------|---------------------------|
E|------------------------|---------------------|---------------------|---------------------------|


E|------------------------|--------------------------|------------------------|------------------------|
B|-3----3-------5----5----|-5-----------1----1-------|-3----3-------5----5----|-5----5----1----1-------|
G|-4----4-------5----5----|-5-----------2----2-------|-4----4-------5----5----|-5----5----2----2-------|
D|-5----5-------5----5----|-5-----------3----3-------|-5----5-------5----5----|-5----5----3----3-------|
A|------------------------|--------------------------|------------------------|------------------------|
E|------------------------|--------------------------|------------------------|------------------------|


E|--------------0----0----|-0----0-------1----1----|-1----1--------------|----------------------------|
B|-3----3-------1----1----|-1----1-------3----3----|-3----3---3-----3----|-3----3--------5----5-------|
G|-4----4-------2----2----|-2----2-------2----2----|-2----2---4-----4----|-4----4--------5----5-------|
D|-5----5-----------------|------------------------|----------5-----5----|-5----5--------5----5-------|
A|------------------------|------------------------|---------------------|----------------------------|
E|------------------------|------------------------|---------------------|----------------------------|


E|--------------0----0----|-0----0----1----1-------|-0----0-----------------|---------------------|
B|-3----3-------1----1----|-1----1----3----3-------|-1----1-------3----3----|-3----3----0----0----|
G|-4----4-------2----2----|-2----2----2----2-------|-0----0-------4----4----|-4----4----0----0----|
D|-5----5-----------------|------------------------|--------------5----5----|-5----5----2----2----|
A|------------------------|------------------------|------------------------|---------------------|
E|------------------------|------------------------|------------------------|---------------------|


E|---------------0----0----|-0----0--------1----1----|-1----1------------------|------------------------|
B|-0----0--------1----1----|-1----1--------3----3----|-3----3--------3----3----|-3---------5----5-------|
G|-0----0--------2----2----|-2----2--------3----3----|-3----3--------4----4----|-4---------5----5-------|
D|-2----2------------------|-------------------------|---------------5----5----|-5---------5----5-------|
A|-------------------------|-------------------------|-------------------------|------------------------|
E|-------------------------|-------------------------|-------------------------|------------------------|


E|--------------0----0----|-0----0----1----1-------|-0----0-----------------|---------------------|
B|-3----3-------1----1----|-1----1----3----3-------|-1----1-------3----3----|-3----3----0----0----|
G|-4----4-------2----2----|-2----2----2----2-------|-0----0-------4----4----|-4----4----0----0----|
D|-5----5-----------------|------------------------|--------------5----5----|-5----5----2----2----|
A|------------------------|------------------------|------------------------|---------------------|
E|------------------------|------------------------|------------------------|---------------------|


E|-----------0----0----|-0---------1----1----|-1----1--------------|-----------1----1----|
B|-0----0----1----1----|-1---------3----3----|-3----3----3----3----|-3----3----3----3----|
G|-0----0----2----2----|-2---------2----2----|-2----2----4----4----|-4----4----3----3----|
D|-2----2--------------|---------------------|-----------5----5----|-5----5--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1----1--------------|--------------1----1----|-1----1--------------|--------------------|
B|-3----3----3----3----|-3----3-------3----3----|-3----3----3----3----|-3----3-------5-----|
G|-3----3----4----4----|-4----4-------3----3----|-3----3----4----4----|-4----4-------5-----|
D|-----------5----5----|-5----5-----------------|-----------5----5----|-5----5-------5-----|
A|---------------------|------------------------|---------------------|--------------------|
E|---------------------|------------------------|---------------------|--------------------|





Track 2: Bass

G|-----------------------------|-----------------------------|--------------------------|
D|-----------------------------|-----------------------------|--------------------------|
A|-3----------3---2------------|-0----------0----------------|--------------------------|
E|-----------------------------|----------------3------------|-1----------1---3---------|


G|----------------|---------------------------|-------------------------------|---------------------------------|
D|----------------|---------------------------|-------------------------------|---------------------------------|
A|-3--------------|-3-----------3-----3-------|-------------------------------|-3----------3-----3----------3---|
E|------------3---|-----------------------3---|-1----------1---3----------3---|---------------------------------|


G|-------------------------------|---------------------------------|-------------------------------|
D|-------------------------------|---------------------------------|-------------------------------|
A|-------------------------------|-3----------3-----3----------3---|-------------------------------|
E|-1----------1---3----------3---|---------------------------------|-1----------1---3----------3---|


G|---------------------------------|----------------------------|-------------------------|
D|---------------------------------|-0----------0-----0---------|-------------------------|
A|-0----------0-----0----------0---|----------------------------|-------------------------|
E|---------------------------------|------------------------3---|-3-----3-----3-------3---|


G|-----------------------------|---------------------------------|-------------------------------|
D|-----------------------------|---------------------------------|-------------------------------|
A|-----------------------------|-3----------3-----3----------3---|-------------------------------|
E|-1----------1---3--------3---|---------------------------------|-1----------1---3----------3---|


G|---------------------------------|-------------------------------|---------------------------------|
D|---------------------------------|-------------------------------|---------------------------------|
A|-3----------3-----3----------3---|-------------------------------|-0----------0-----0----------0---|
E|---------------------------------|-1----------1---3----------3---|---------------------------------|


G|----------------------------|-------------------------------------|-------------------------------|
D|-0----------0-----0---------|-------------------------------------|-------------------------------|
A|----------------------------|-------------------------------------|-3----------3---2----------2---|
E|------------------------3---|-----3-----3-------3-----3-------3---|-------------------------------|


G|------------------------------------|-------------------------------|----------------------------------|
D|------------------------------------|-0----------0------------------|----------------------0-----------|
A|-0----------0-----0-----0---2---3---|----------------3----------3---|----------------0--2------2---0---|
E|------------------------------------|-------------------------------|-3----------3---------------------|


G|-------------------------------|---------------------------------|---------------------------------|
D|----------------2----------2---|---------------------------------|---------------------------------|
A|-------------------------------|-0----------0-----0----------0---|-1----------1-----1----------1---|
E|-0----------0------------------|---------------------------------|---------------------------------|


G|---------------------------------|-------------------------------|------------------------------------|
D|---------------------------------|-------------------------------|------------------------------------|
A|---------------------------------|-3----------3---2----------2---|-0----------0-----0-----0---2---3---|
E|-3----------3-----3----------3---|-------------------------------|------------------------------------|


G|-------------------------------|----------------------------------|-----------------------------|
D|-0----------0------------------|----------------------0-----------|--------------2----------2---|
A|----------------3----------3---|----------------0--2------2---0---|-----------------------------|
E|-------------------------------|-3----------3---------------------|-0--------0------------------|


G|-------------------------------|-----------------------|-----------------------------|
D|-------------------------------|-0----------0----0-----|-----------------------------|
A|-0----------0-----0--------0---|-----------------------|-----------------------------|
E|-------------------------------|-----------------------|-3---3-------3-----------3---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-1-------1-------1-----1-------1---|-----------------------------------|-1-------1-------1-----1-------1---|
E|-----------------------------------|-3-------3-------3-----3-------3---|-----------------------------------|


G|-----------------------------------|---------------------------------|------------------------------------|
D|-----------------------------------|-0----------0-----0----------0---|--------------------------------0---|
A|-----------------------------------|---------------------------------|-2----------2-----2-----2---3-------|
E|-3-------3-------3-----3-------3---|---------------------------------|------------------------------------|


G|---------------------------------|--------------------------|-------------------------------|
D|-2----------2-----2----------2---|--------------------------|-------------------------------|
A|---------------------------------|-0--------0-----0---------|-------------------------------|
E|---------------------------------|---------------------3----|-2--------2-----2----------2---|


G|---------------------------------|---------------------------------|---------2---------------0-------|
D|---------------------------------|---------------------------------|-----2---------------0-----------|
A|-2----------2-----2----------2---|---------------------------------|-0-------------------------------|
E|---------------------------------|-0----------0-----0----------0---|-----------------3---------------|


G|-0------------------------------|---------------------------------|----------------------------------|
D|-----3---2---0------------------|---------------------------------|-------------------0----------0---|
A|-----------------3----------3---|-2----------2---0----------0-----|-0-----0---2---3------------------|
E|--------------------------------|---------------------------------|----------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3----------3--------------------|---------------------------------|----------------0----------0-----|
E|----------------3----------3-----|-3----------3---0----------0-----|-0----------0--------------------|


G|---------------------------------|---------------------------|----------------------------------|
D|---------------------------------|---------------------------|----------------------------------|
A|-0----------0---1----------1-----|-1-------------------------|-------------------3----------3---|
E|---------------------------------|-------3-----3-------3-----|-3-----3-------3------------------|


G|---------------------------------|----------------------------------|-------------------------------|
D|---------------------------------|-------------------0----------0---|-------------------------------|
A|-2----------2---0----------0-----|-0-----0---2---3------------------|-3----------3------------------|
E|---------------------------------|----------------------------------|----------------3----------3---|


G|--------------------------------|---------------------------------|-----------------------------|
D|-------0------------------------|-2----------2--------------------|----------------0--------0---|
A|-0--2------2---0----------------|----------------0----------0-----|-0----------0----------------|
E|-------------------0--------0---|---------------------------------|-----------------------------|


G|-------------------------|-----------------------|-------------------------------|
D|-0-----------------------|-----------------------|-------------------------------|
A|-------------------------|-----------1-----------|-1-----1-------1---------------|
E|-------3-----3-------3---|-3-----3---------------|-------------------3-----------|


G|-----------------------------|-------------------------------|----------------------------------|
D|-----------------------------|-------------------------------|----------------------------------|
A|-------------------1---------|-1-----1-------1---------------|----------------------------------|
E|-3-----3-------3-------------|-------------------3-----------|-3-----3-------3---1----------1---|


G|---------------------------------|-----------------------------|---------------------------------|
D|---------------------------------|-----------------------------|---------------------------------|
A|----------------3----------3-----|-3----------3----------------|----------------3----------3-----|
E|-3----------3--------------------|----------------1--------1---|-3----------3--------------------|


G|-------------------------------|---------------------------------|---------------------------------|
D|-------------------------------|---------------------------------|----------------0----------0-----|
A|-3----------3------------------|----------------0----------0-----|-0----------0--------------------|
E|----------------1----------1---|-3----------3--------------------|---------------------------------|


G|--------------------------|--------------------------------|---------------------------------|
D|-0------------------------|--------------------------------|---------------------------------|
A|--------------------------|--------------------------------|----------------3----------3-----|
E|-------3----3-----3-------|-3-----3-------3---1--------1---|-3----------3--------------------|


G|-------------------------------|---------------------------------|-------------------------------|
D|-------------------------------|---------------------------------|-------------------------------|
A|-3----------3------------------|----------------3----------3-----|-3----------3------------------|
E|----------------1----------1---|-3----------3--------------------|----------------1----------1---|


G|-------------------------------|---------------------------------|-----------------------------|
D|-------------------------------|----------------0----------0-----|-0---------------------------|
A|----------------0--------0-----|-0----------0--------------------|-----------------------------|
E|-3----------3------------------|---------------------------------|-------3-------3-----3-------|


G|----------------------------------|---------------------------------|----------------------------------|
D|----------------------------------|---------------------------------|-------------------0----------0---|
A|-------------------3----------3---|-2----------2---0----------0-----|-0-----0---2---3------------------|
E|-3-----3-------3------------------|---------------------------------|----------------------------------|


G|-------------------------------|----------------------------------|---------------------------------|
D|-------------------------------|-------0--------------------------|-2----------2--------------------|
A|-3----------3------------------|-0--2------2---0------------------|----------------0----------0-----|
E|----------------3----------3---|-------------------0----------0---|---------------------------------|


G|-------------------------------|----------------------------|----------------------------------|
D|-------------------------------|----------------------------|----------------------------------|
A|-0--------0---1----------1-----|-1----------1---------------|-------------------3----------3---|
E|-------------------------------|----------------3-----------|-3-----3-------3------------------|


G|---------------------------------|----------------------------------|-------------------------------|
D|---------------------------------|-------------------0----------0---|-------------------------------|
A|-2----------2---0----------0-----|-0-----0---2---3------------------|-3----------3------------------|
E|---------------------------------|----------------------------------|----------------3----------3---|


G|----------------------------------|---------------------------------|----------------------------|
D|-------0--------------------------|-2----------2--------------------|----------------0-----0-----|
A|-0--2------2---0------------------|----------------0----------0-----|-0----------0---------------|
E|-------------------0----------0---|---------------------------------|----------------------------|


G|-------------------------|---------------------------|-----------------------------------|
D|-0-----------------------|---------------------------|-----------------------------------|
A|-------------------------|-----------1-------1-------|-1-----1-------1-------------------|
E|-------3-----3-------3---|-------3-------------------|-------------------3-------3-------|


G|-----------------------------------|--------------------------------|-------------------------|
D|-----------------------------------|--------------------------------|-------------------------|
A|-------------------1-------1-------|-1-----1----1-------------------|-------------------3-----|
E|-3-----3-------3-------------------|----------------3-------3-------|-3-----3-------3---------|





Track 3: Drums

C|-36-------36----36--------|-36-------36----36---36------|-36---42----36----36---42------|
C|--------------------------|-----------------------------|-------------------------------|
C|--------------------------|-----------------------------|-------------------------------|
C|--------------------------|-----------------------------|-------------------------------|
C|--------------------------|-----------------------------|-------------------------------|
C|--------------------------|-----------------------------|-------------------------------|


C|-36----------|------42-------42-46------|-36------40----36----36------40------|-36------40----36----36--46----40------|
C|-------------|--------------------------|-------------------------------------|---------------------------------------|
C|-------------|--------------------------|-------------------------------------|---------------------------------------|
C|-------------|--------------------------|-------------------------------------|---------------------------------------|
C|-------------|--------------------------|-------------------------------------|---------------------------------------|
C|-------------|--------------------------|-------------------------------------|---------------------------------------|


C|-36------40----36----36------40------|-36------40----36----36--46----40----46----|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|


C|-36------40----36----36------40------|-36------40----36----36----46----40------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-36------40----36----36------40----36--|-----36----40-----40-----36----40----36----|
C|-----------------------------------49--|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|


C|-49------40----36----36------40----46----|-36------40----36----36--46----40------|
C|-36--------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|


C|-36------40----36----36----46----40----46----|-36------40----36----42--------40------|
C|---------------------42----------------------|---------------------36----------------|
C|---------------------------------------------|---------------------------------------|
C|---------------------------------------------|---------------------------------------|
C|---------------------------------------------|---------------------------------------|
C|---------------------------------------------|---------------------------------------|


C|-36------40----36----36--46----40------|-36------40----36----36------40----46----|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-36------40----36----36------40----36--|-----36----40-----40---------40-----|-36------40----36----36------40------|
C|-----------------------------------49--|------------------------------------|-------------------------------------|
C|---------------------------------------|------------------------------------|-------------------------------------|
C|---------------------------------------|------------------------------------|-------------------------------------|
C|---------------------------------------|------------------------------------|-------------------------------------|
C|---------------------------------------|------------------------------------|-------------------------------------|


C|-36------40----36----36------40------|-36------40----36----36------51------|-36------40----36----36------40------|
C|-------------------------------------|-----------------------------40------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-36--------40----36----36------40------|-36------40----36----36------40------|-36------40----36----36------51------|
C|-57------------------------------------|-------------------------------------|-----------------------------40------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|


C|-57--------40-------40-----|-36------40----36----36------40------|-36------40----36----36------40------|
C|-36------------------------|-------------------------------------|-------------------------------------|
C|---------------------------|-------------------------------------|-------------------------------------|
C|---------------------------|-------------------------------------|-------------------------------------|
C|---------------------------|-------------------------------------|-------------------------------------|
C|---------------------------|-------------------------------------|-------------------------------------|


C|-36------40----36----36------40------|-36------40----36----36------40------|-36------40----36----36------40------|
C|-57----------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-36------40----36----36------40------|-57--------40----36------36----40------|-36----36----40------36----36----40------|
C|-------------------------------------|-36------------------------------------|-----------------------------------------|
C|-------------------------------------|---------------------------------------|-----------------------------------------|
C|-------------------------------------|---------------------------------------|-----------------------------------------|
C|-------------------------------------|---------------------------------------|-----------------------------------------|
C|-------------------------------------|---------------------------------------|-----------------------------------------|


C|-36--------40-----40-46----36----46----36----|-36--------40-----40-46----36----46----36----|
C|-57------------------------------40----------|-49------------------------------40----------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-57--------40-----40-46----36----40----36----|-49----40----40----40----40----36----41----36----|
C|-36------------------------------46----------|-36----------------36----36----------40----------|
C|---------------------------------------------|-------------------------41----------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-36------46------36----36----46----36----|-36------46------46----36----46----36----|
C|---------40------------------40----------|---------40------36----------40----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-36------46------46----36----46----36----|-36------40------36----36----46----36----|
C|---------40------36----------40----------|-----------------------------40----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-46--------46------46----36----46----36----|-36------46--------46----36----46----36----|
C|-36--------40------36----------40----------|---------40--------36----------40----------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-46--------46------36----36----46----36----|------40-40----36--45-----40-40----36--|
C|-36--------40------46----------40----------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|


C|------40-40------36--------51----36----|-36------40------36------40----36----|-36------40----36----36--------40----36----|
C|-----------------49--------40----------|-------------------------------------|---------------------57--------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------------|


C|-36------40----36----36------40----36----|-36----36----40----36----36------40----36----|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


C|-36------40----36----57------40----36----|-36------40----36----36------40----57--|
C|---------------------36------------------|-----------------------------------36--|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|


C|-----36----40------36------40-----40-|---------40-----36------40----36----|-36------40----36----36------40----36----|
C|-------------------57----------------|------------------------------------|-----------------------------------------|
C|-------------------------------------|------------------------------------|-----------------------------------------|
C|-------------------------------------|------------------------------------|-----------------------------------------|
C|-------------------------------------|------------------------------------|-----------------------------------------|
C|-------------------------------------|------------------------------------|-----------------------------------------|


C|-36----36----40-36-----57--------40----36----|-36------40----36----36------51----36----|
C|-----------------------36--------------------|-----------------------------40----------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-36------40----36----36------40----36----|-36------40------36------40----36----|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|


C|-36------40------36----36----40----36--|-----36----40------36----36----40------|
C|-----------------------------------57--|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-36----36----40------36--------40-----40-|-46----36----40----36----36--------40-----40-|
C|---------------------57------------------|-------------------------49------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


