D|-----2-------2-------2---------------|-2------5----|-4------|-2------5----|-4------|
A|-----2-------2-------2---------------|-0------5----|-2------|-0------5----|-2------|
E|-----0-------0-------0---------------|--------3----|--------|--------3----|--------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------8--------8--------8--------8--------8--------8--------8--------8--|-------8--------8--------8--------8--------8--------8--------8--------8--|
G|-5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----|-5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------8--------8--------8--------8--------8--------8--------8--------8--|-------8--------8--------8--------8--------8--------8--------8--------8--|
G|-5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----|-5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----5--7-----|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|------------------------------------|----------------------------|-----------------------------------------|
B|-8----8--7--5--5-7-5----------------|----------------------------|------------------5--5-----------5---8---|
G|----------------------7--5----------|----------------------------|-7--7--9---9---7---------7---7-----------|
D|----------------------------7--7----|-5-----5---7----7--2--2--0--|-----------------------------------------|
A|------------------------------------|----------------------------|-----------------------------------------|
E|------------------------------------|----------------------------|-----------------------------------------|


E|-10--10--10--10--10--------10--10------|--------------------------------------|-----0--3-----------------------------------------------0--|
B|-10--10--10--10--10--10-8--10--10------|--------------------------------------|-----------3--2--0-----------------------------------------|
G|---------------------------------------|-2----2---2---2---2--2--0-----2--2----|-2------------------3--2--0--------------------------------|
D|---------------------------------------|---------------------------2----------|-----------------------------3--2--0-----------------------|
A|-----------------------------------2---|--------------------------------------|--------------------------------------3--2--0--------------|
E|---------------------------------------|--------------------------------------|-----------------------------------------------3--3--3-----|


E|-3--2--0-----------------------------------------------|------------------------------------|
B|----------3--2--0--------------------------------------|------------------------------------|
G|-------------------2-4-2-0-----------------------------|------------------------------------|
D|---------------------------2-4-2-0---------------------|---------5-----7--5--5--------------|
A|-----------------------------------2-4-2-0-----5---5---|-7--7-------7-----------------------|
E|-------------------------------------------3-----------|---------------------------5--3--0--|


E|------------------------------------------------|-------------------------------------0--|
B|--------------------------------------------8---|-8---10--10--10--10--10--10---10--------|
G|------------------------------7--9---9--9-------|----------------------------------------|
D|-7---5---7--7--5--7---5---9---------------------|----------------------------------------|
A|------------------------------------------------|----------------------------------------|
E|------------------------------------------------|----------------------------------------|


E|-12-0--15-14-12-14-12---------------------------------------------------|-------------------------------|
B|----------------------15-12-14-12-14-12---------------------------------|-------------------------------|
G|----------------------------------------15-12-14-12----121412-----------|-------------------------------|
D|----------------------------------------------------14-------1412-------|-------------------------------|
A|------------------------------------------------------------------14-12-|-10-12-10--10-10-10------------|
E|------------------------------------------------------------------------|---------------------17--------|


E|--------|-------------|--------|--------|--------|-------------|--------|--------|
B|--------|-------------|--------|--------|--------|-------------|--------|--------|
G|-4------|-5-----------|-2------|-4------|-4------|-5-----------|-2------|-4------|
D|-4------|-5-----5-----|-2------|-4------|-4------|-5-----5-----|-2------|-4------|
A|-2------|-3-----5-----|-0------|-2------|-2------|-3-----5-----|-0------|-2------|
E|--------|-------3-----|--------|--------|--------|-------3-----|--------|--------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----2-------2-------2---------------|-----2-------2-------2---------------|-----2-------2-------2---------------|
A|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|
E|-----0-------0-------0------------3--|-0---0-------0-------0------------3--|-0---0-------0-------0------------3--|


E|-------------------------------------|--------------------|--------------------|
B|-------------------------------------|-3------2--2--2--0--|-3------2--2--2--0--|
G|-------------------------------------|-4------2--2--2--0--|-4------2--2--2--0--|
D|-----2-------2-------2---------------|--------------------|--------------------|
A|-----2-------2-------2---0--2--0-----|--------------------|--------------------|
E|-0---0-------0-------0------------3--|--------------------|--------------------|


E|--------------------|--------------------|--------|-------------|-------------|-----------------|
B|-3------2--2--2--0--|-3------2--2--2--0--|--------|-12-----12---|-13---10-----|-12---13---11----|
G|-4------2--2--2--0--|-4------2--2--2--0--|--------|-------------|-------------|-----------------|
D|--------------------|--------------------|--------|-9------9----|-10---7------|-9----10---8-----|
A|--------------------|--------------------|--------|-------------|-------------|-----------------|
E|--------------------|--------------------|--------|-------------|-------------|-----------------|


E|------------------------|---------------------|-------------------|--------|---------------------------------------|
B|------------------------|---------------------|-------------------|--------|---------------------------------------|
G|-9--------7---------4---|-4--------2----------|-------------------|--------|---------------------------------------|
D|-----9---------7--------|-----5---------1-----|-1---3---1------1--|-1------|---------------------------------------|
A|------------------------|---------------1-----|-------------------|--------|-15-14-13-12-11-10-9--8--7--6--5-------|
E|------------------------|---------------------|-------------------|--------|-15-14-13-12-11-10-9--8--7--6--5-------|


E|--------|--------------------|--------|--------|--------|--------|--------|--------|
B|--------|--------------------|--------|--------|--------|--------|--------|--------|
G|--------|--------------------|--------|--------|--------|--------|--------|--------|
D|--------|-2----2-------------|--------|--------|--------|--------|--------|--------|
A|--------|-2----2-------------|--------|--------|--------|--------|--------|--------|
E|--------|-0----0-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Malcolm Young (Guitar)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-2------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|-2------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
A|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
G|--------|--------|--------|--------|--------|-4------|-5-----------|-2------|-4------|
D|-2------|-2------|-2------|-2------|-2------|-4------|-5-----5-----|-2------|-4------|
A|-2------|-2------|-2------|-2------|-2------|-2------|-3-----5-----|-0------|-2------|
E|-0------|-0------|-0------|-0------|-0------|--------|-------3-----|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-4------|
D|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-4------|
A|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|--------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5-----------|-2------|-4------|--------|--------|--------|--------|--------|--------|
D|-5-----5-----|-2------|-4------|-2------|-2------|-2------|-2------|-2------|-2------|
A|-3-----5-----|-0------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
E|-------3-----|--------|--------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|-------------|--------|--------|--------|-------------|--------|--------|
B|--------|-------------|--------|--------|--------|-------------|--------|--------|
G|-4------|-5-----------|-2------|-4------|-4------|-5-----------|-2------|-4------|
D|-4------|-5-----5-----|-2------|-4------|-4------|-5-----5-----|-2------|-4------|
A|-2------|-3-----5-----|-0------|-2------|-2------|-3-----5-----|-0------|-2------|
E|--------|-------3-----|--------|--------|--------|-------3-----|--------|--------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----2-------2-------2---------------|-----2-------2-------2---------------|-----2-------2-------2---------------|
A|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|
E|-----0-------0-------0------------3--|-0---0-------0-------0------------3--|-0---0-------0-------0------------3--|


E|-------------------------------------|-------------|--------|-------------|--------|
B|-------------------------------------|-------------|--------|-------------|--------|
G|-------------------------------------|-2-----------|-4------|-2-----------|-4------|
D|-----2-------2-------2---------------|-2------5----|-4------|-2------5----|-4------|
A|-----2-------2-------2---0--2--0-----|-0------5----|-2------|-0------5----|-2------|
E|-0---0-------0-------0------------3--|--------3----|--------|--------3----|--------|


E|--------|-3------|--------|-3------|-------------|--------|-------------|--------|
B|-3------|-3------|-3------|-3------|-------------|--------|-------------|--------|
G|-2------|-0------|-2------|-0------|-2-----------|-4------|-2-----------|-4------|
D|-0------|-0------|-0------|-0------|-2------5----|-4------|-2------5----|-4------|
A|-0------|--------|-0------|--------|-0------5----|-2------|-0------5----|-2------|
E|--------|-3------|--------|-3------|--------3----|--------|--------3----|--------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----2-------2-------2---------------|-----2-------2-------2---------------|-----2-------2-------2---------------|
A|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|
E|-----0-------0-------0------------3--|-0---0-------0-------0------------3--|-0---0-------0-------0------------3--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----2-------2-------2---------------|-----2-------2-------2---------------|-----2-------2-------2---------------|
A|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|
E|-0---0-------0-------0------------3--|-0---0-------0-------0------------3--|-0---0-------0-------0------------3--|


E|-------------------------------------|-------------------------------------|--------|
B|-------------------------------------|-------------------------------------|--------|
G|-------------------------------------|-------------------------------------|-4------|
D|-----2-------2-------2---------------|-----2-------2-------2---------------|-4------|
A|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|-2------|
E|-0---0-------0-------0------------3--|-0---0-------0-------0------------3--|--------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-5-----------|-2------|-4------|-4------|-5-----------|-2------|-4------|-4------|
D|-5-----5-----|-2------|-4------|-4------|-5-----5-----|-2------|-4------|-4------|
A|-3-----5-----|-0------|-2------|-2------|-3-----5-----|-0------|-2------|-2------|
E|-------3-----|--------|--------|--------|-------3-----|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------|
G|-5------|--------|-2------|-4------|-4------|-------------------------------------|
D|-5------|-5------|-2------|-4------|-4------|-----2-------2-------2---------------|
A|-3------|-5------|-0------|-2------|-2------|-----2-------2-------2---0--2--0-----|
E|--------|-3------|--------|--------|--------|-----0-------0-------0------------3--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----2-------2-------2---------------|-----2-------2-------2---------------|-----2-------2-------2---------------|
A|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|
E|-0---0-------0-------0------------3--|-0---0-------0-------0------------3--|-0---0-------0-------0------------3--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----2-------2-------2---------------|-----2-------2-------2---------------|-----2-------2-------2---------------|
A|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|-----2-------2-------2---0--2--0-----|
E|-0---0-------0-------0------------3--|-0---0-------0-------0------------3--|-0---0-------0-------0------------3--|


E|-------------------------------------|--------|-------------|-------------|-----------------|
B|-------------------------------------|--------|-------------|-------------|-----------------|
G|-------------------------------------|--------|-4------4----|-5----2------|-4----5----3-----|
D|-----2-------2-------2---------------|--------|-4------4----|-5----2------|-4----5----3-----|
A|-----2-------2-------2---0--2--0-----|--------|-2------2----|-3----0------|-2----3----1-----|
E|-0---0-------0-------0------------3--|--------|-------------|-------------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------------------|--------|
B|--------|--------|--------|--------|--------|--------|--------------------|--------|
G|-3------|-3------|-3------|-3------|-3------|-3------|--------------------|--------|
D|-3------|-3------|-3------|-3------|-3------|-3------|-2----2-------------|--------|
A|-1------|-1------|-1------|-1------|-1------|-1------|-2----2-------------|--------|
E|--------|--------|--------|--------|--------|--------|-0----0-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 3: Cliff Williams (Bass)

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-7------|-7------|
E|-0------|-0------|-0------|--------|--------|--------|--------|-0------|-0------|


G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|-7------|-7------|---------------------------------|---------------------------------|
E|-0------|-0------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-3---3---3---3-------------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-----------------3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
