E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-1--1--1---1--1--1---1--1--1---1--1--1---|
G|-1--1--1---1--1--1---1--1--1---1--1--1---|-2--2--2---2--2--2---2--2--2---2--2--2---|
D|-2--2--2---2--2--2---2--2--2---2--2--2---|-2--2--2---2--2--2---2--2--2---2--2--2---|
A|-2--2--2---2--2--2---2--2--2---2--2--2---|-0--0--0---0--0--0---0--0--0---0--0--0---|
E|-0--0--0---0--0--0---0--0--0---0--0--0---|-----------------------------------------|


E|-0--0--0---0--0--0---0--0--0---0--0--0---|-----------------------------------------|
B|-1--1--1---1--1--1---1--1--1---1--1--1---|-3--3--3---3--3--3---3--3--3---3--3--3---|
G|-2--2--2---2--2--2---2--2--2---2--2--2---|-0--0--0---0--0--0---0--0--0---0--0--0---|
D|-3--3--3---3--3--3---3--3--3---3--3--3---|-0--0--0---0--0--0---0--0--0---0--0--0---|
A|-----------------------------------------|-2--2--2---2--2--2---2--2--2---2--2--2---|
E|-----------------------------------------|-3--3--3---3--3--3---3--3--3---3--3--3---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-2--2--2---2--2--2---2--2--2---2--2--2---|-1--1--1---1--1--1---1--1--1---1--1--1---|
D|-3--3--3---3--3--3---3--3--3---3--3--3---|-2--2--2---2--2--2---2--2--2---2--2--2---|
A|-3--3--3---3--3--3---3--3--3---3--3--3---|-2--2--2---2--2--2---2--2--2---2--2--2---|
E|-1--1--1---1--1--1---1--1--1---1--1--1---|-0--0--0---0--0--0---0--0--0---0--0--0---|


E|-----------------------------------------|-0--0--0---0--0--0---0--0--0---0--0--0---|
B|-1--1--1---1--1--1---1--1--1---1--1--1---|-1--1--1---1--1--1---1--1--1---1--1--1---|
G|-2--2--2---2--2--2---2--2--2---2--2--2---|-2--2--2---2--2--2---2--2--2---2--2--2---|
D|-2--2--2---2--2--2---2--2--2---2--2--2---|-3--3--3---3--3--3---3--3--3---3--3--3---|
A|-0--0--0---0--0--0---0--0--0---0--0--0---|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-3--3--3---3--3--3---3--3--3---3--3--3---|-----------------------------------------|
G|-0--0--0---0--0--0---0--0--0---0--0--0---|-2--2--2---2--2--2---2--2--2---2--2--2---|
D|-0--0--0---0--0--0---0--0--0---0--0--0---|-3--3--3---3--3--3---3--3--3---3--3--3---|
A|-2--2--2---2--2--2---2--2--2---2--2--2---|-3--3--3---3--3--3---3--3--3---3--3--3---|
E|-3--3--3---3--3--3---3--3--3---3--3--3---|-1--1--1---1--1--1---1--1--1---1--1--1---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-1--1--1---1--1--1---1--1--1---1--1--1---|
G|-1--1--1---1--1--1---1--1--1---1--1--1---|-2--2--2---2--2--2---2--2--2---2--2--2---|
D|-2--2--2---2--2--2---2--2--2---2--2--2---|-2--2--2---2--2--2---2--2--2---2--2--2---|
A|-2--2--2---2--2--2---2--2--2---2--2--2---|-0--0--0---0--0--0---0--0--0---0--0--0---|
E|-0--0--0---0--0--0---0--0--0---0--0--0---|-----------------------------------------|


E|-0--0--0---0--0--0---0--0--0---0--0--0---|-----------------------------------------|
B|-1--1--1---1--1--1---1--1--1---1--1--1---|-3--3--3---3--3--3---3--3--3---3--3--3---|
G|-2--2--2---2--2--2---2--2--2---2--2--2---|-0--0--0---0--0--0---0--0--0---0--0--0---|
D|-3--3--3---3--3--3---3--3--3---3--3--3---|-0--0--0---0--0--0---0--0--0---0--0--0---|
A|-----------------------------------------|-2--2--2---2--2--2---2--2--2---2--2--2---|
E|-----------------------------------------|-3--3--3---3--3--3---3--3--3---3--3--3---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-2--2--2---2--2--2---2--2--2---2--2--2---|-1--1--1---1--1--1---1--1--1---1--1--1---|
D|-3--3--3---3--3--3---3--3--3---3--3--3---|-2--2--2---2--2--2---2--2--2---2--2--2---|
A|-3--3--3---3--3--3---3--3--3---3--3--3---|-2--2--2---2--2--2---2--2--2---2--2--2---|
E|-1--1--1---1--1--1---1--1--1---1--1--1---|-0--0--0---0--0--0---0--0--0---0--0--0---|


E|----------------------|-0--0-----0-----|--------|
B|-1--1--1--------------|-1--1-----1-----|--------|
G|-2--2--2--------------|-2--2-----2-----|--------|
D|-2--2--2--------------|-3--3-----3-----|--------|
A|-0--0--0--------------|----------------|--------|
E|----------------------|----------------|--------|





Track 2: Lead Guitar-Acoustic

E|--------|-------------------4---5-----------|--------------4---5--------|--------------------|
B|--------|--------0--5---6-----------5---6---|-6----5---6-----------5----|-6--------------6---|
G|--------|-----0-----------------------------|---------------------------|--------------------|
D|--------|-----------------------------------|---------------------------|--------------------|
A|--------|-----------------------------------|---------------------------|--------------------|
E|--------|-----------------------------------|---------------------------|--------------------|


E|-----------------|-----------------|--------------1---4-----------|-------------------4---5-----------|
B|-5---------------|-5---------------|-5----3---5-----------3---5---|-6---0--0--5---6-----------5---6---|
G|-----------------|-----------------|------------------------------|-----0-----------------------------|
D|-----------------|-----------------|------------------------------|-----------------------------------|
A|-----------------|-----------------|------------------------------|-----------------------------------|
E|-----------------|-----------------|------------------------------|-----------------------------------|


E|--------------4---5-----------|--------------------|--------------1---4-----------|
B|-6----5---6-----------5---6---|-6--------------6---|-5----3---5-----------3---5---|
G|------------------------------|--------------------|------------------------------|
D|------------------------------|--------------------|------------------------------|
A|------------------------------|--------------------|------------------------------|
E|------------------------------|--------------------|------------------------------|


E|--------------1---4---4---5---|-7---8-----------12--13----------|-13-------------12---|
B|-5----3---5-------------------|---------9---10----------12--13--|---------------------|
G|------------------------------|---------------------------------|---------------------|
D|------------------------------|---------------------------------|---------------------|
A|------------------------------|---------------------------------|---------------------|
E|------------------------------|---------------------------------|---------------------|


E|-13-------------12---|-13-13-12-12-------------------------------------|---------------------|
B|---------------------|-------------13-13-12-12-10-10-9--9--------------|---------------------|
G|---------------------|-------------------------------------10-10-9--9--|-9-------------------|
D|---------------------|-------------------------------------------------|---------------------|
A|---------------------|-------------------------------------------------|---------------------|
E|---------------------|-------------------------------------------------|---------------------|


E|---------------------|---------------------|---------------------------------|-------------------------10--12--|
B|---------------------|---------------------|---------------------------------|-----9---10------12--13----------|
G|-9-------------------|-9-------------------|-------------------------10--13--|---------------------------------|
D|---------------------|---------------------|-7---9-------9---10--------------|---------------------------------|
A|---------------------|---------------------|---------7-----------7-----------|-7-----------7-------------------|
E|---------------------|---------------------|---------------------------------|---------------------------------|


E|-13-------------12---|-13-------------12---|-13-------------12---|-12--10--------------------------|
B|---------------------|---------------------|---------------------|---------13--12------9---10------|
G|---------------------|---------------------|---------------------|---------------------------------|
D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|-----------------7-----------7---|
E|---------------------|---------------------|---------------------|---------------------------------|


E|---------------------|---------------------|---------------------|------------------------------------|
B|---------------------|---------------------|---------------------|------------------------------------|
G|-9-------------------|-9-------------------|-9-------------------|---------------------------------1--|
D|---------------------|---------------------|---------------------|------------------------0--2--3-----|
A|----------------7----|----------------7----|---------------------|-----------0---2----3---------------|
E|---------------------|---------------------|---------------------|-0--1--4----------------------------|


E|---------------------0---------5----|-7---8-----10---12---|-12-13-12----12---0--1--0-----|
B|-------1---3---1--3------6--8-------|---------------------|---------------------------3--|
G|-2--4-------------------------------|---------------------|------------------------------|
D|------------------------------------|---------------------|------------------------------|
A|------------------------------------|---------------------|------------------------------|
E|------------------------------------|---------------------|------------------------------|


E|---------------------------------------------|--------|-----------------------------------------|
B|-1--0----------------------------------------|--------|-1---1--0--1---1--0--1---1--0--1---1--0--|
G|-------2--1----------------------------------|--------|-2---2--0--2---2--0--2---2--0--2---2--0--|
D|-------------3--2--0-------------------------|--------|-2---2--0--2---2--0--2---2--0--2---2--0--|
A|----------------------3--2--0----------------|--------|-0---0--0--0---0--0--0---0--0--0---0--0--|
E|-------------------------------4--1--0----0--|-0------|-----------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|---------------------------------------------|
B|-1--1--1--0--1--1--1--0--1--1--1--0--1--1--1---|-3--3--3---3--3--3--0--3--3--3---3--3--3--0--|
G|-2--2--2--0--2--2--2--0--2--2--2--0--2--2--2---|-0--0--0---0--0--0--0--0--0--0---0--0--0--0--|
D|-3--3--3--0--3--3--3--0--3--3--3--0--3--3--3---|-0--0--0---0--0--0--0--0--0--0---0--0--0--0--|
A|-----------------------------------------------|-2--2--2---2--2--2--0--2--2--2---2--2--2--0--|
E|-----------------------------------------------|-3--3--3---3--3--3--0--3--3--3---3--3--3--0--|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-2--2--2--0--2--2--2---2--2--2---2--2--2---|-1---1--0--1---1--0--1--1--1--0--1--1--1--0--|
D|-3--3--3--0--3--3--3---3--3--3---3--3--3---|-2---2--0--2---2--0--2--2--2--0--2--2--2--0--|
A|-3--3--3--0--3--3--3---3--3--3---3--3--3---|-2---2--0--2---2--0--2--2--2--0--2--2--2--0--|
E|-1--1--1--0--1--1--1---1--1--1---1--1--1---|-0---0--0--0---0--0--0--0--0--0--0--0--0--0--|


E|-----------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|
B|-1---1--0--1---1--0--1---1--0--1---1--0--|-1--1--1--0--1--1--1--0--1--1--1--0--1--1--1---|
G|-2---2--0--2---2--0--2---2--0--2---2--0--|-2--2--2--0--2--2--2--0--2--2--2--0--2--2--2---|
D|-2---2--0--2---2--0--2---2--0--2---2--0--|-3--3--3--0--3--3--3--0--3--3--3--0--3--3--3---|
A|-0---0--0--0---0--0--0---0--0--0---0--0--|-----------------------------------------------|
E|-----------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-------------------------------------------|
B|-3--3--3---3--3--3--0--3--3--3---3--3--3--0--|-------------------------------------------|
G|-0--0--0---0--0--0--0--0--0--0---0--0--0--0--|-2--2--2--0--2--2--2---2--2--2---2--2--2---|
D|-0--0--0---0--0--0--0--0--0--0---0--0--0--0--|-3--3--3--0--3--3--3---3--3--3---3--3--3---|
A|-2--2--2---2--2--2--0--2--2--2---2--2--2--0--|-3--3--3--0--3--3--3---3--3--3---3--3--3---|
E|-3--3--3---3--3--3--0--3--3--3---3--3--3--0--|-1--1--1--0--1--1--1---1--1--1---1--1--1---|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-1---1--0--1---1--0--1---1--0--1---1--0--|
G|-1---1--0--1---1--0--1--1--1--0--1--1--1--0--|-2---2--0--2---2--0--2---2--0--2---2--0--|
D|-2---2--0--2---2--0--2--2--2--0--2--2--2--0--|-2---2--0--2---2--0--2---2--0--2---2--0--|
A|-2---2--0--2---2--0--2--2--2--0--2--2--2--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
E|-0---0--0--0---0--0--0--0--0--0--0--0--0--0--|-----------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|---------------------------------------------|
B|-1--1--1--0--1--1--1--0--1--1--1--0--1--1--1---|-3--3--3---3--3--3--0--3--3--3---3--3--3--0--|
G|-2--2--2--0--2--2--2--0--2--2--2--0--2--2--2---|-0--0--0---0--0--0--0--0--0--0---0--0--0--0--|
D|-3--3--3--0--3--3--3--0--3--3--3--0--3--3--3---|-0--0--0---0--0--0--0--0--0--0---0--0--0--0--|
A|-----------------------------------------------|-2--2--2---2--2--2--0--2--2--2---2--2--2--0--|
E|-----------------------------------------------|-3--3--3---3--3--3--0--3--3--3---3--3--3--0--|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-2--2--2--0--2--2--2---2--2--2---2--2--2---|-1---1--0--1---1--0--1--1--1--0--1--1--1--0--|
D|-3--3--3--0--3--3--3---3--3--3---3--3--3---|-2---2--0--2---2--0--2--2--2--0--2--2--2--0--|
A|-3--3--3--0--3--3--3---3--3--3---3--3--3---|-2---2--0--2---2--0--2--2--2--0--2--2--2--0--|
E|-1--1--1--0--1--1--1---1--1--1---1--1--1---|-0---0--0--0---0--0--0--0--0--0--0--0--0--0--|


E|-----------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|
B|-1---1--0--1---1--0--1---1--0--1---1--0--|-1--1--1--0--1--1--1--0--1--1--1--0--1--1--1---|
G|-2---2--0--2---2--0--2---2--0--2---2--0--|-2--2--2--0--2--2--2--0--2--2--2--0--2--2--2---|
D|-2---2--0--2---2--0--2---2--0--2---2--0--|-3--3--3--0--3--3--3--0--3--3--3--0--3--3--3---|
A|-0---0--0--0---0--0--0---0--0--0---0--0--|-----------------------------------------------|
E|-----------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-------------------------------------------|
B|-3--3--3---3--3--3--0--3--3--3---3--3--3--0--|-------------------------------------------|
G|-0--0--0---0--0--0--0--0--0--0---0--0--0--0--|-2--2--2--0--2--2--2---2--2--2---2--2--2---|
D|-0--0--0---0--0--0--0--0--0--0---0--0--0--0--|-3--3--3--0--3--3--3---3--3--3---3--3--3---|
A|-2--2--2---2--2--2--0--2--2--2---2--2--2--0--|-3--3--3--0--3--3--3---3--3--3---3--3--3---|
E|-3--3--3---3--3--3--0--3--3--3---3--3--3--0--|-1--1--1--0--1--1--1---1--1--1---1--1--1---|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-1---1--0--1---1--0--1---1--0--1---1--0--|
G|-1---1--0--1---1--0--1--1--1--0--1--1--1--0--|-2---2--0--2---2--0--2---2--0--2---2--0--|
D|-2---2--0--2---2--0--2--2--2--0--2--2--2--0--|-2---2--0--2---2--0--2---2--0--2---2--0--|
A|-2---2--0--2---2--0--2--2--2--0--2--2--2--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
E|-0---0--0--0---0--0--0--0--0--0--0--0--0--0--|-----------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|---------------------------------------------|
B|-1--1--1--0--1--1--1--0--1--1--1--0--1--1--1---|-3--3--3---3--3--3--0--3--3--3---3--3--3--0--|
G|-2--2--2--0--2--2--2--0--2--2--2--0--2--2--2---|-0--0--0---0--0--0--0--0--0--0---0--0--0--0--|
D|-3--3--3--0--3--3--3--0--3--3--3--0--3--3--3---|-0--0--0---0--0--0--0--0--0--0---0--0--0--0--|
A|-----------------------------------------------|-2--2--2---2--2--2--0--2--2--2---2--2--2--0--|
E|-----------------------------------------------|-3--3--3---3--3--3--0--3--3--3---3--3--3--0--|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-2--2--2--0--2--2--2---2--2--2---2--2--2---|-1---1--0--1---1--0--1--1--1--0--1--1--1--0--|
D|-3--3--3--0--3--3--3---3--3--3---3--3--3---|-2---2--0--2---2--0--2--2--2--0--2--2--2--0--|
A|-3--3--3--0--3--3--3---3--3--3---3--3--3---|-2---2--0--2---2--0--2--2--2--0--2--2--2--0--|
E|-1--1--1--0--1--1--1---1--1--1---1--1--1---|-0---0--0--0---0--0--0--0--0--0--0--0--0--0--|


E|-------------------|-0--0-----0-----|--------|
B|-1--1--------------|-1--1-----1-----|--------|
G|-2--2--------------|-2--2-----2-----|--------|
D|-2--2--------------|-3--3-----3-----|--------|
A|-0--0--------------|----------------|--------|
E|-------------------|----------------|--------|





Track 3: Second Lead-Elec. CleanTone(W/Slide)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------------------------|-7---8---0---0-------------------|
B|--------|--------|-5---6---0---0---8---10--0--0--0---|-----------------10--8-----------|
G|--------|--------|-----------------------------------|-------------------------0---0---|
D|--------|--------|-----------------------------------|---------------------------------|
A|--------|--------|-----------------------------------|---------------------------------|
E|--------|--------|-----------------------------------|---------------------------------|


E|-----------------------------------|-7---8---0---0-------------------|---------------------------------|
B|-5---6---0---0---8---10--0--0--0---|-----------------10--8-----------|---------------------------------|
G|-----------------------------------|-------------------------0---0---|---------------------------------|
D|-----------------------------------|---------------------------------|---------5---------------7-------|
A|-----------------------------------|---------------------------------|-7---8-----------7---8-----------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-12-12-12-12-12-12-12-12-13-13-16-16-17-17-17-17-|-17-17-17-17-17-17-17-17-16-16-13-13-12-12-0--0--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--5--5--5--5--5--5--5--6--6--8--8--10-10-10-10-|-10-10-10-10-10-10-10-10-8--8--5--5--------------|
G|-------------------------------------------------|-------------------------------------7--7--5--5--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-4--4--5--5--4--4--7--7--4--4--2--2--1--1--------|-------------------------------------------------|
D|-------------------------------------------2--2--|-0--0--------------------------------------------|
A|-------------------------------------------------|-------3--3--2--2--0--0--------------------------|
E|-------------------------------------------------|-------------------------4--4--1--1--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------2-----------2-----------2-----------2-----|
D|-------------------------------------------------|-3--6-----6--3--6-----6--3--6-----6--3--6-----3--|
A|-0--2--3--2--0--2--3--2--0--2--3--2--0--2--3--2--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------3--3--|
A|----0--2--0-----0--2--0-----0--2--0-----0--2--0--|-------------3--3--3--3--------3--3--------------|
E|-3-----------3-----------3-----------3-----------|-1--1--1--1--------------1--1--------1--1--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-0--2--3--2--0--2--3--2--0--2--3--2--0--2--3--2--|
E|-0--1--4--1--0--1--4--1--0--1--4--1--0--1--4--1--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2-----------2-----------2-----------2-----|-------------------------------------------------|
D|-3--6-----6--3--6-----6--3--6-----6--3--6-----3--|-------------------------------------------------|
A|-------------------------------------------------|----0--2--0-----0--2--0-----0--2--0-----0--2--0--|
E|-------------------------------------------------|-3-----------3-----------3-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------0-----------0-----------0-----------0-----|-------------------------------------------------|
E|-1--4-----4--1--4-----4--1--4-----4--1--4-----4--|-0--1--4--1--0--1--4--1--0--1--4--1--0--1--4--1--|


E|-------------------------------------------------|--------|--------|
B|-------------------------------------------------|--------|--------|
G|-------------------------------------------------|-2------|--------|
D|-------------------------------------------------|-3------|--------|
A|-0--2--3--2--0--2--3--2--0--2--3--2--0--2--3--2--|--------|--------|
E|-------------------------------------------------|--------|--------|





Track 4: Outro Lead-Elec. OD

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
