Title: Sad but True
Artist: Metallica
Album: Metallica
Author: James Hetfield and Lars Ulrich


Track 1: Vocal

E|------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
E|--------|-------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-3-------------0---0-------|-----0------0--0---3--------------|
B|--------|--------|--------|--------|--------|-----------3---------------|-3-------3-------------5--3-------|
G|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
D|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
A|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
E|--------|--------|--------|--------|--------|---------------------------|----------------------------------|


E|-3--3-------------0---0-------|-----0---3--0-----0--0---------|-----------------------------|
E|-3-------1--1---1--1-------0---0--0--|-0-------1--1---1--0---0---5---3---|-0----0--0------------------------|
B|-------------------------------------|-----------------------------------|-------------3--3---0---3---3--3--|
G|-------------------------------------|-----------------------------------|----------------------------------|
D|-------------------------------------|-----------------------------------|----------------------------------|
A|-------------------------------------|-----------------------------------|----------------------------------|
E|-------------------------------------|-----------------------------------|----------------------------------|


E|-----------5---5---5--------------------|-----------------|-----------5---5--1----|
B|-1--0------------------6---5---6----8-6-|-5---------------|-----------------------|
G|----------------------------------------|-----------------|-----------------------|
D|----------------------------------------|-----------------|-----------------------|
A|----------------------------------------|-----------------|-----------------------|
E|----------------------------------------|-----------------|-----------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|-6---5-----0---------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
E|--------|-------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------1--1---1--1-----0---|-0----1--1---1--1-----0---|
B|--------|--------|--------|--------------------------|--------------------------|
G|--------|--------|--------|--------------------------|--------------------------|
D|--------|--------|--------|--------------------------|--------------------------|
A|--------|--------|--------|--------------------------|--------------------------|
E|--------|--------|--------|--------------------------|--------------------------|


E|-0-------0--0---0--1-----0---|-0--------------1---1--1--|-1-----0---0----1--1---1--|
B|-----------------------------|--------------------------|--------------------------|
G|-----------------------------|--------------------------|--------------------------|
D|-----------------------------|--------------------------|--------------------------|
A|-----------------------------|--------------------------|--------------------------|
E|-----------------------------|--------------------------|--------------------------|


E|-1-----0---0----0--0---0--|-0-------------------|------5---5---5---1---0---1----3-1-|
B|--------------------------|-------0---0---------|-----------------------------------|
G|--------------------------|---------------------|-----------------------------------|
D|--------------------------|---------------------|-----------------------------------|
A|--------------------------|---------------------|-----------------------------------|
E|--------------------------|---------------------|-----------------------------------|


E|-0-------------------|--------|--------|--------|--------|--------|--------|-------|
B|---------------------|--------|--------|--------|--------|--------|--------|-------|
G|---------------------|--------|--------|--------|--------|--------|--------|-------|
D|---------------------|--------|--------|--------|--------|--------|--------|-------|
A|---------------------|--------|--------|--------|--------|--------|--------|-------|
E|---------------------|--------|--------|--------|--------|--------|--------|-------|


E|-3-------------0---0-------|-----0------0--0---3--------------|-3--3-------------0---0-------|
B|-----------3---------------|-3-------3-------------5--3-------|--------------3---------------|
G|---------------------------|----------------------------------|------------------------------|
D|---------------------------|----------------------------------|------------------------------|
A|---------------------------|----------------------------------|------------------------------|
E|---------------------------|----------------------------------|------------------------------|


E|-----0---3--0-----0--0---------|-----------------------------|-----0------0--0---3------------|
B|-3-------------3---------------|-7--5--3--------3---5---5----|-3-------3-------------3--------|
G|-------------------------------|-----------------------------|--------------------------------|
D|-------------------------------|-----------------------------|--------------------------------|
A|-------------------------------|-----------------------------|--------------------------------|
E|-------------------------------|-----------------------------|--------------------------------|


E|-5---3------------------------|-----0---3-------------------|------------------------0---0--0--|
B|--------------3---5---5----0--|-3----------5--5---5---------|------6--6---6--6-----------------|
G|------------------------------|-----------------------------|----------------------------------|
D|------------------------------|-----------------------------|----------------------------------|
A|------------------------------|-----------------------------|----------------------------------|
E|------------------------------|-----------------------------|----------------------------------|


E|-0-------1--1---1--0---0---0---1---|-0------------------------------|-----------5---0---1---0---|
B|-----------------------------------|------5--5---5--3---3---3---5---|-3-------------------------|
G|-----------------------------------|--------------------------------|---------------------------|
D|-----------------------------------|--------------------------------|---------------------------|
A|-----------------------------------|--------------------------------|---------------------------|
E|-----------------------------------|--------------------------------|---------------------------|


E|-0-------1--1---1--1-------0--0---0--|-0----1---1--1--0---0---5---3---|-0--------------------------------|
B|-------------------------------------|--------------------------------|------5--5---5--3---3---3---3--3--|
G|-------------------------------------|--------------------------------|----------------------------------|
D|-------------------------------------|--------------------------------|----------------------------------|
A|-------------------------------------|--------------------------------|----------------------------------|
E|-------------------------------------|--------------------------------|----------------------------------|


E|---------------5---1---0---|-0-----0---------|-----------5---5--5----|-5-----0-----|
B|-3-------------------------|-----------------|-----------------------|-------------|
G|---------------------------|-----------------|-----------------------|-------------|
D|---------------------------|-----------------|-----------------------|-------------|
A|---------------------------|-----------------|-----------------------|-------------|
E|---------------------------|-----------------|-----------------------|-------------|


E|-0---------------|--------|--------|--------|
B|-----------------|--------|--------|--------|
G|-----------------|--------|--------|--------|
D|-----------------|--------|--------|--------|
A|-----------------|--------|--------|--------|
E|-----------------|--------|--------|--------|





Track 2: Guitar I

D|------|-----------------------|-------------|-----------------------|------------------------------------------------|
A|------|-----------------------|-------------|-----------------------|------------------------------------------------|
F|------|-2-----2---2---2---2---|-3------3----|-2-----2---------------|------------------------------------------------|
C|------|-2-----2---2---2---2---|-3------3----|-2-----2---7---6---5---|-3--5--3--5--3--5--3-5-3-5-3-5-3-5-3-5-3-5-9----|
G|------|-0-----0---0---0---0---|-1------1----|-0-----0---------------|------------------------------------------------|
D|------|-----------------------|-------------|-----------------------|------------------------------------------------|


D|-----------------------|-------------|-----------------------|--------------------|
A|-----------------------|-------------|-----------------------|--------------------|
F|-2-----2---2---2---2---|-3------3----|-2-----2---------------|-5------------------|
C|-2-----2---2---2---2---|-3------3----|-2-----2---7---6---5---|-3------------------|
G|-0-----0---0---0---0---|-1------1----|-0-----0---------------|--------------------|
D|-----------------------|-------------|-----------------------|--------------------|


D|---------------------|--------------------------------------|--------------------------------------|
A|---------------------|--------------------------------------|--------------------------------------|
F|---------------------|--------------------------------------|--------------------------------------|
C|---------------------|--------------------------------------|--------------------------------------|
G|-----7---7--7--7--7--|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--1--0--------|
D|---------------------|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|


D|--------------------------------------|----------------------------------|--------------------------------------|
A|--------------------------------------|----------------------------------|--------------------------------------|
F|--------------------------------------|----------------------------------|--------------------------------------|
C|--------------------------------------|----------------------------------|--------------------------------------|
G|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--5--5----|-2----2-----2---2---5--0--1--0--------|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0-----------------|-0----0-----0---0---------------3--0--|


D|--------------------------------------|--------------------------------------|----------------------------------|
A|--------------------------------------|--------------------------------------|----------------------------------|
F|--------------------------------------|--------------------------------------|----------------------------------|
C|--------------------------------------|--------------------------------------|----------------------------------|
G|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--5--5----|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|-0----0-----0---0-----------------|


D|-------------------------|----------------------------------|--------------------------------------|
A|-------------------------|----------------------------------|--------------------------------------|
F|-------------------------|----------------------------------|--------------------------------------|
C|-------------------------|----------------------------------|--------------------------------------|
G|-5-----5---5--0--5--5----|-5---5---5----5---7---7--7--7--7--|-2----2-----2---2---5--0--1--0--------|
D|-------------------------|----------------------------------|-0----0-----0---0---------------3--0--|


D|--------------------------------------|-------------------------------------|-----------------------------------|
A|--------------------------------------|-------------------------------------|-----------------------------------|
F|--------------------------------------|-------------------------------------|-----------------------------------|
C|--------------------------------------|---------------7---------------------|-------------3---------------------|
G|-2----2-----2---2---5--0--1--0--------|---------------5---------------------|-------------1---------------------|
D|-0----0-----0---0---------------3--0--|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|---------------7---------------------|-------------3---------------------|---------------7---------------------|
G|---------------5---------------------|-------------1---------------------|---------------5---------------------|
D|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|-0---0---0--0------0---0-------0--0--|


D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
F|-----------------------------------|-------------------------------------|-----------------------------------|
C|-------------3---------------------|---------------7---------------------|-------------3---------------------|
G|-------------1---------------------|---------------5---------------------|-------------1---------------------|
D|-0---0---0-------0---0-------0--0--|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------3--3--0---3---2-------------|---------3--3--0---------------------|-------------------------------------|
G|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|-7---7---8--8--5---7---5---5---5--5--|
D|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|-5---5---6--6--3---5---3---3---3--3--|


D|---------------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------5---5---5---5-----------------|---------3--3--0---3---2-------------|---------3--3--0---------------------|
G|-5---5---3---3---3---3-------3--3------|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|
D|-3---3-------------------0---1--1--0---|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|


D|-------------------------------------|---------------------------------------|--------------------------------------|
A|-------------------------------------|---------------------------------------|--------------------------------------|
F|-------------------------------------|---------------------------------------|--------------------------------------|
C|-------------------------------------|---------5---5---5---5-----------------|--------------------------------------|
G|-7---7---8--8--5---7---5---5---5--5--|-5---5---3---3---3---3-------3--3------|-2----2-----2---2---5--0--1--0--------|
D|-5---5---6--6--3---5---3---3---3--3--|-3---3-------------------0---1--1--0---|-0----0-----0---0---------------3--0--|


D|--------------------------------------|--------------------------------------|----------------------------------|
A|--------------------------------------|--------------------------------------|----------------------------------|
F|--------------------------------------|--------------------------------------|----------------------------------|
C|--------------------------------------|--------------------------------------|----------------------------------|
G|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--5--5----|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|-0----0-----0---0-----------------|


D|--------------------------------------|----------------------------------|---------------------------|
A|--------------------------------------|----------------------------------|---------------------------|
F|--------------------------------------|----------------------------------|---------------------------|
C|--------------------------------------|----------------------------------|---------------------------|
G|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--5--5----|-5-----5---7---7--7--7--7--|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0-----------------|---------------------------|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|---------------7---------------------|-------------3---------------------|---------------7---------------------|
G|---------------5---------------------|-------------1---------------------|---------------5---------------------|
D|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|-0---0---0--0------0---0-------0--0--|


D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
F|-----------------------------------|-------------------------------------|-----------------------------------|
C|-------------3---------------------|---------------7---------------------|-------------3---------------------|
G|-------------1---------------------|---------------5---------------------|-------------1---------------------|
D|-0---0---0-------0---0-------0--0--|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|---------------7---------------------|-------------3---------------------|---------3--3--0---3---2-------------|
G|---------------5---------------------|-------------1---------------------|---------3--3--0---3---2-------------|
D|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|-0---0---------------------0---0--0--|


D|-------------------------------------|-------------------------------------|---------------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------------|
C|---------3--3--0---------------------|-------------------------------------|---------5---5---5---5-----------------|
G|---------3--3--0-------7---7---7--7--|-7---7---8--8--5---7---5---5---5--5--|-5---5---3---3---3---3-------3--3------|
D|-0---0-------------0---5---5---5--5--|-5---5---6--6--3---5---3---3---3--3--|-3---3-------------------0---1--1--0---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------3--3--0---3---2-------------|---------3--3--0---------------------|-------------------------------------|
G|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|-7---7---8--8--5---7---5---5---5--5--|
D|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|-5---5---6--6--3---5---3---3---3--3--|


D|---------------------------------------|--------------------------------------|--------------------------------------|
A|---------------------------------------|--------------------------------------|--------------------------------------|
F|---------------------------------------|--------------------------------------|--------------------------------------|
C|---------5---5---5---5-----------------|--------------------------------------|--------------------------------------|
G|-5---5---3---3---3---3-------3--3------|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--1--0--------|
D|-3---3-------------------0---1--1--0---|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|


D|--------------------------------------|-----------------------|-------------|-----------------------|
A|--------------------------------------|-----------------------|-------------|-----------------------|
F|--------------------------------------|-----------------------|-------------|-----------------------|
C|--------------------------------------|-2-----2---2---2---2---|-3------3----|-2-----2---2---2---2---|
G|-2----2-----2---2---------0--1--0-----|-0-----0---0---0---0---|-1------1----|-0-----0---0---0---0---|
D|-0----0-----0---0---0--3-----------3--|-----------------------|-------------|-----------------------|


D|-----------------------|---------------------------|---------------------------------|
A|-----------------------|---------------------------|---------------------------------|
F|-----------------------|---------------------------|---------------------------------|
C|-3-----3---7---6---5---|-2-------------7---6---5---|-3-------------2--3--5--3--5--3--|
G|-1-----1---------------|------0----0---------------|------1----1---------------------|
D|-----------------------|---------------------------|---------------------------------|


D|---------------------------------|--------------------|---------------------|--------------------------------------|
A|---------------------------------|--------------------|---------------------|--------------------------------------|
F|---------------------------------|--------------------|---------------------|--------------------------------------|
C|-2-------------2--3--5--3--5--2--|-3------------------|---------------------|--------------------------------------|
G|------0----1---------------------|--------------------|-----7---7--7--7--7--|-2----2-----2---2---5--0--1--0--------|
D|---------------------------------|--------------------|---------------------|-0----0-----0---0---------------3--0--|


D|--------------------------------------|--------------------------------------|--------------------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
F|--------------------------------------|--------------------------------------|--------------------------------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|
G|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--------------|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|-0----0-----0---0---------0--0--3--5--|


D|--------------------------------------|--------------------------------------|-------------------------------------|
A|--------------------------------------|--------------------------------------|-------------------------------------|
F|--------------------------------------|--------------------------------------|-------------------------------------|
C|--------------------------------------|--------------------------------------|-------------------------------------|
G|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---------0--1--0-----|-7---7---8--8--5---8---7---7---7--7--|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---0--3-----------3--|-5---5---6--6--3---6---5---5---5--5--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-7---7---8--8--5---8---7---7---7--7--|-7---7---8--8--5---8---7---7---7--7--|-7---7---8--8--5---8---7---7---7--7--|
D|-5---5---6--6--3---6---5---5---5--5--|-5---5---6--6--3---6---5---5---5--5--|-5---5---6--6--3---6---5---5---5--5--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------3--3--0---3---2-------------|---------3--3--0---------------------|-------------------------------------|
G|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|-7---7---8--8--5---7---5---5---5--5--|
D|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|-5---5---6--6--3---5---3---3---3--3--|


D|---------------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------5---5---5---5-----------------|---------3--3--0---3---2-------------|---------3--3--0---------------------|
G|-5---5---3---3---3---3-------3--3------|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|
D|-3---3-------------------0---1--1--0---|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|


D|-------------------------------------|---------------------------------------|--------------------------------------|
A|-------------------------------------|---------------------------------------|--------------------------------------|
F|-------------------------------------|---------------------------------------|--------------------------------------|
C|-------------------------------------|---------5---5---5---5-----------------|--------------------------------------|
G|-7---7---8--8--5---7---5---5---5--5--|-5---5---3---3---3---3-------3--3------|-2----2-----2---2---5--0--1--0--------|
D|-5---5---6--6--3---5---3---3---3--3--|-3---3-------------------0---1--1--0---|-0----0-----0---0---------------3--0--|


D|--------------------------------------|--------------------------------------|--------------------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
F|--------------------------------------|--------------------------------------|--------------------------------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|
G|-2----2-----2---2---------0--1--0-----|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---------0--1--0-----|
D|-0----0-----0---0---0--3-----------3--|-0----0-----0---0---------------3--0--|-0----0-----0---0---0--3-----------3--|


D|----------------------------------|-------------------------|----------------------------------|
A|----------------------------------|-------------------------|----------------------------------|
F|----------------------------------|-------------------------|----------------------------------|
C|----------------------------------|-------------------------|----------------------------------|
G|-2----2-----2---2---5--0--5--5----|-5-----5---5--0--5--5----|-5---5---5----5---5---5--5--5--5--|
D|-0----0-----0---0-----------------|-------------------------|----------------------------------|


D|---------------------|-------------------------------------|-----------------------------------|
A|---------------------|-------------------------------------|-----------------------------------|
F|---------------------|-------------------------------------|-----------------------------------|
C|---------------------|---------------7---------------------|-------------3---------------------|
G|-----5---5--5--5--5--|---------------5---------------------|-------------1---------------------|
D|---------------------|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|


D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|---------------7---------------------|-------------3-------3-------3---|---------------7---------------------|
G|---------------5---------------------|-------------1-------1-------1---|---------------5---------------------|
D|-0---0---0--0------0---0-------0--0--|-0---0---0-------0-------0-------|-0---0---0--0------0---0-------0--0--|


D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
F|-----------------------------------|-------------------------------------|-----------------------------------|
C|-------------3---------------------|---------------7---------------------|-------------3---------------------|
G|-------------1---------------------|---------------5---------------------|-------------1---------------------|
D|-0---0---0-------0---0-------0--0--|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------3--3--0---3---2-------------|---------3--3--0---------------------|-------------------------------------|
G|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|-7---7---8--8--5---7---5---5---5--5--|
D|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|-5---5---6--6--3---5---3---3---3--3--|


D|---------------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------5---5---5---5-----------------|---------3--3--0---3---2-------------|---------3--3--0---------------------|
G|-5---5---3---3---3---3-------3--3------|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|
D|-3---3-------------------0---1--1--0---|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|


D|-------------------------------------|---------------------------------------|--------------------------------------|
A|-------------------------------------|---------------------------------------|--------------------------------------|
F|-------------------------------------|---------------------------------------|--------------------------------------|
C|-------------------------------------|---------5---5---5---5-----------------|--------------------------------------|
G|-7---7---8--8--5---7---5---5---5--5--|-5---5---3---3---3---3-------3--3------|-2----2-----2---2---5--0--1--0--------|
D|-5---5---6--6--3---5---3---3---3--3--|-3---3-------------------0---1--1--0---|-0----0-----0---0---------------3--0--|


D|--------------------------------------|--------------------------------------|----------------------------------|
A|--------------------------------------|--------------------------------------|----------------------------------|
F|--------------------------------------|--------------------------------------|----------------------------------|
C|--------------------------------------|--------------------------------------|----------------------------------|
G|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--5--5----|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|-0----0-----0---0-----------------|


D|--------|---------------------------|-----------------|
A|--------|---------------------------|-----------------|
F|--------|---------------------------|-----------------|
C|--------|---------------------------|-----------------|
G|-5------|-5-----5---5---5--5--5--5--|-2---------------|
D|--------|---------------------------|-0---------------|





Track 3: Guitar II

D|------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|------|-------------|--------|-------------|--------|-------------|--------|-------------|
