C|-0--0--0--8--7--5--0--0--0--4--7--4--5--7--8-----8--7--8-----8--7-----7--|-0--0--0--8--7--5--0--0--0--4--7--4--0--5--0--5--5--5--0--7--0--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------8-----8-----7-----------------------------|
G|-------------------------------------------------|-------------------------8-----7-----8-----3--5--|
C|-------------------------------------------------|-0--0-----0-----0-----0-----0-----0-----0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------9--10-|-------------------------------------------------|
C|-------8-----8-----7-----------------8--10-------|-------8-----8-----7-----------------------------|
G|-------------------------8-----7-----------------|-------------------------8-----7-----8-----3--5--|
C|-0--0-----0-----0-----0-----0-----0--------------|-8--8-----8-----8-----8-----8-----8-----8--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------7-----7--3-----3--------5-----5--------2--|-------8-----8-----7-----------------------------|
G|----------------------------------------3--------|-------------------------8-----7-----8-----3--5--|
C|-3--3-----3--------3-----3--2-----2--------2-----|-0--0-----0-----0-----0-----0-----0-----0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------8-----8-----7-----------------------------|-------8-----8-----7-----------------------------|
G|-------------------------8-----7-----8-----3--5--|-------------------------8-----7-----8-----3--5--|
C|-0--0-----0-----0-----0-----0-----0-----0--------|-8--8-----8-----8-----8-----8-----8-----8--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------7-----7--3-----3--------5-----5--------2--|-------8-----8-----7-----------------------------|
G|----------------------------------------3--------|-------------------------8-----7-----8-----3--5--|
C|-3--3-----3--------3-----2--2-----2--------2-----|-0--0-----0-----0-----0-----0-----0-----0--------|


D|----------------------------------------------------10-12-13-|-------------------------------------------------|
A|-------------------------------------------10-11-13----------|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
F|----------------------------------9--10-12-------------------|-------------------------------------------------|
C|-------8-----8-----7-----8--10-12----------------------------|-------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------|
C|-0--0-----0-----0-----0--------------------------------------|-------------------------------------------------|


D|-------------------------15-12-13-15-17-15-13-12-|--------|
A|-10-10-10-10-10-10-10-10-------------------------|--------|
F|-------------------------------------------------|--------|
C|-------------------------------------------------|--------|
G|-------------------------------------------------|--------|
C|-------------------------------------------------|--------|





Track 2: David

D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|
C|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|-0--0--0--3--3--3--3--3--3--3--0--0--1--1--1--1--0--0--3--3--3--2--2--2--|
C|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|-0--0--0--5--5--5--5--5--5--5--0--0--3--3--3--3--0--0--3--3--3--2--2--2--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|
C|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|-0--0--0--3--3--3--3--3--3--3--0--0--------------------------------------|
C|-0--0--0--0--------0--0--0--0--0--0--0--0--0--0--------3--3--3--2--2--2--|-0--0--0--5--5--5--5--5--5--5--0--0--------------------3--3--3--2--2--2--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-0--0--0--0--0--0--4--1--0--0--0--0--3--1--0--0--0--0--7--3--0--3--5--5--|-0--0--0--0--0--0--4--1--0--0--0--0--3--1--0--0--0--0--7--3--0--3--5--5--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-0--0-----0-----0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|-0--0--0--0--0--0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|
C|-0--0-----0-----0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|-0--0--0--0--0--0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----------------------------------------------------------7-----8--8--8--|----------------------------------------------5-----4--------------------|
C|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0--5--7--0--0--5--0--5--5--5--|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0-----0-----0--0--0--8--8--7--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----------------------------------------------5-----------5--------4-----|----------------------------------------7-----8--8--8-----5-----4--4--4--|
C|-0--0--0--8--7--5--0--0--0--4--7--4--5--7--8-----8--7--8-----8--7-----7--|-0--0--0--8--7--5--0--0--0--4--7--4--0--5--0--5--5--5--0--7--0--7--7--7--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|----------------------------------------------------------9-----10-10-10-|----------------------------------------------7-----6--------------------|
C|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0--5--7--0--0-----0-----------|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0-----0-----0--0--0--8--8--7--|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|----------------------------------------------7-----------7--------6-----|----------------------------------------9-----10-10-10----7-----6--6--6--|
C|-0--0--0--8--7--5--0--0--0--4--7--4--5--7--8-----8--7--8-----8--7-----7--|-0--0--0--8--7--5--0--0--0--4--7--4--0-----0-----------0-----0-----------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--------------------------------------------|
G|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--------------------------------------------|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--2--2--------------------|-------------------------------------------------|
G|-3--3--3--3--3--3--3--3--2--2--------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--2--2--------------------|-0--0--8--0--8--0--7--0--3--0--2--0--3--0--2--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------8-----8-----7-----------------------------|
G|-------------------------------------------7--8--|-------------------------8-----7-----8-----3--5--|
C|-0--0--8--0--8--0--7--0--3--0--2--0--8--10-------|-8--8-----8-----8-----8-----8-----8-----8--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------7-----7--3-----3--------5-----5--------2--|-------------------------------------------------|
G|----------------------------------------3--------|-------------------------------------------------|
C|-3--3-----3--------3-----2--2-----2--------2-----|-0--0--8--0--8--0--7--0--3--0--2--0--3--0--2--3--|


D|-------------------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------|-------8-----8-----7-----------------------------|
G|-------------------------------------------7--7--7--8--8--8--|-------------------------8-----7-----8-----3--5--|
C|-0--0--8--0--8--0--7--0--8--8--8--10-10-10-------------------|-8--8-----8-----8-----8-----8-----8-----8--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------7-----7--3-----3--------5-----5--------2--|-------------------------------------------------|
G|----------------------------------------3-----2--|-------------------------------------------------|
C|-3--3-----3--------3-----2--2-----2--------0--2--|-------------------------------------------------|





Track 3: Paul

D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------7--7--7--7--7--7-----------7--7--7--8--------7--7--7--5--5--5--|----------7--7--7--7--7--7-----------7--7--7--8--------7--7--7--5--5--5--|
G|-5--------------------------5--------------------------------------------|-5--------------------------5--------------------------------------------|
C|----0--0-----------------------0--0--------------0--0--------------------|----0--0-----------------------0--0--------------0--0--------------------|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------7--7--7--7--7--7-----------7--7--7--8--------7--7--7--5--5--5--|----------5--5--5--5--5--5--5--------3--3--3--3--------------------------|
G|-5--------------------------5--------------------------------------------|-5--------3--3--3--3--3--3--3--------1--1--1--1--------3--3--3--2--2--0--|
C|----0--0-----------------------0--0--------------0--0--------------------|----0--0-----------------------0--0--------------0--0--3--3--0--2--2--2--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------7--7--7--7--7--7-----------7--7--7--8--------7--7--7--5--5--5--|----------7--7--7--7--7--7-----------7--7--7--8--------7--7--7--5--5--5--|
G|-5--------------------------5--------------------------------------------|-5--------------------------5--------------------------------------------|
C|----0--0-----------------------0--0--------------0--0--------------------|----0--0-----------------------0--0--------------0--0--------------------|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------7--5--3-----------------3--5--3-----|
C|----------7--7--7--7--7--7-----------7--7--7--8--------7--7--7--5--5--5--|----------5--7--7--7--7--7--5-----------------7--5--3--5--7-----------7--|
G|-5--------------------------5--------------------------------------------|-5--------3--5--5--5--5--5--3--------------------------------------------|
C|----0--0-----------------------0--0--------------0--0--------------------|----0--0-----------------------0--0--------------------------------------|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-0--0--0--0--0--0--4--1--0--0--0--0--3--1--0--0--0--0--7--3--0--3--5--5--|-0--0--0--0--0--0--4--1--0--0--0--0--3--1--0--0--0--0--7--3--0--3--5--5--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-0--0-----0-----0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|-0--0--0--0--0--0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|
C|-0--0-----0-----0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|-0--0--0--0--0--0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----------------------------------------------------------7-----8--8--8--|----------------------------------------------5-----4--------------------|
C|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0--5--7--0--0--5--0--5--5--5--|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0-----0-----0--0--0--8--8--7--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----------------------------------------------5-----------5--------4-----|----------------------------------------7-----8--8--8-----5-----4--4--4--|
C|-0--0--0--8--7--5--0--0--0--4--7--4--5--7--8-----8--7--8-----8--7-----7--|-0--0--0--8--7--5--0--0--0--4--7--4--0--5--0--5--5--5--0--7--0--7--7--7--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|----------------------------------------------7-----6--------------------|
C|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0--5--7--0--0--5--0--5--5--5--|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0-----0-----0--0--0--8--8--7--|
G|----------------------------------------------------------7-----8--8--8--|----------------------------------------------5-----4--------------------|
C|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0--5--7--0--0--5--0--5--5--5--|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0-----0-----0--0--0--8--8--7--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|----------------------------------------------7-----------7--------6-----|-------------------------------------------------------------------------|
C|-0--0--0--8--7--5--0--0--0--4--7--4--5--7--8-----8--7--8-----8--7-----7--|-0--0--0--8--7--5--0--0--0--4--7--4--0--5--0--5--5--5--0--7--0--7--7--7--|
G|----------------------------------------------5-----------5--------4-----|----------------------------------------7-----8--8--8-----5-----4--4--4--|
C|-0--0--0--8--7--5--0--0--0--4--7--4--5--7--8-----8--7--8-----8--7-----7--|-0--0--0--8--7--5--0--0--0--4--7--4--0--5--0--5--5--5--0--7--0--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------8-----8-----7-----------------------------|
G|-------------------------------------------------|-------------------------8-----7-----8-----3--5--|
C|-------------------------------------------------|-0--0-----0-----0-----0-----0-----0-----0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------9--10-|-------------------------------------------------|
C|-------8-----8-----7-----------------8--10-------|-------8-----8-----7-----------------------------|
G|-------------------------8-----7-----------------|-------------------------8-----7-----8-----3--5--|
C|-0--0-----0-----0-----0-----0-----0--------------|-8--8-----8-----8-----8-----8-----8-----8--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------7-----7-----5-----------------------------|
C|-------7-----7--3-----3--------5-----5--------2--|-0--0-----0-----0-----0--7--0--5--0--7--0--2--3--|
G|----------------------------------------3--------|-------------------------------------------------|
C|-3--3-----3--------3-----3--2-----2--------2-----|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------8--10-|-------------------------------------------------|
F|-------7-----7-----5-----------------7--9--------|-------------------------------------------------|
C|-0--0-----0-----0-----0--7--0--5--0--------------|-------12----12----10----------------------2--3--|
G|-------------------------------------------------|-------------------------12----10----12----------|
C|-------------------------------------------------|-8--8-----8-----8-----8-----8-----8-----8--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------5-----5--2-----2--------3-----3--------0--|-------7-----7-----5-----------------------------|
C|-3--3-----3--------3-----2--2-----2-----2--2-----|-0--0-----0-----0-----0--7--0--5--0--7--0--2--3--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|----------------------------------------------------13-15-17-|-------------------------------------------------|
A|-------------------------------------------13-15-17----------|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
F|-------7-----7-----5--------------12-14-15-------------------|-------------------------------------------------|
C|-0--0-----0-----0-----0--12-14-15----------------------------|-------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------|


D|-------------------------18-15-17-18-20-18-17-15-|--------|
A|-13-13-13-13-13-13-13-13-------------------------|--------|
F|-------------------------------------------------|--------|
C|-------------------------------------------------|--------|
G|-------------------------------------------------|--------|
C|-------------------------------------------------|--------|





Track 4: Michael

C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-49----------------49-------52-------49----------------49-------52-------|-49----------------49-------52-------49----------------49-------52-------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-40----------------------------------40----------------------------------|-40----------------------------------40----------------------------------|
C|-36-36-36-36-------36-36-36-36-36-36-36-36-36-36-------36-36-36-36-36-36-|-36-36-36-36-------36-36-36-36-36-36-36-36-36-36-------36-36-36-36-36-36-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-49----------------49-------52-------49----------------49-------52-------|-49----------------49-------52-------49----------------49-------52-------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-40----------------------------------40----------------------------------|-40----------------------------------40----------------------------------|
C|-36-36-36-36-------36-36-36-36-36-36-36-36-36-36-------36-36-36-36-36-36-|-36-36-36-36-------36-36-36-36-36-36-36-36-36-36-------36-36-36-36-36-36-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-49----------------49-------52-------49----------------49-------52-------|-49----------------49-------52-------49----------------49-------52-------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-40----------------------------------40----------------------------------|-40----------------------------------40----------------------------------|
C|-36-36-36-36-------36-36-36-36-36-36-36-36-36-36-------36-36-36-36-36-36-|-36-36-36-36-------36-36-36-36-36-36-36-36-36-36-------36-36-36-36-36-36-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------57----------------|
C|-49----------------49-------52-------49----------------49-------52-------|-49----------------49-------52-------57----------------49----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-40----------------------------------40----------------------------------|-40----------------------------------40-------------------40-40-40-40-40-|
C|-36-36-36-36-------36-36-36-36-36-36-36-36-36-36-------36-36-36-36-36-36-|-36-36-36-36-------36-36-36-36-36-36-------------------36-36-36-36-36-36-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------------------------57----------------55----------------49----57-|----------------------------57----------------55----------------49----57-|
C|-46-------46-------46----------------46----------------46----------------|-46-------46-------46----------------46----------------46----------------|
C|----------------------40----------------40----------------40----40----40-|----------------------40----------------40----------------40----40----40-|
