C|----------------------------|----------------------------|----------------------------|
C|-38--------38--------38-----|-38--------38--------38-----|-38--------38--------38-----|
C|----------------------------|----------------------------|----------------------------|
C|----363636----363636----3636|----363636----363636----3636|----363636----363636----3636|


C|-57--------57--------------|-49--57---49---|-57---49---57-----|-49--57---49---|-57---49---57-----|
C|---------------------------|---------------|------------------|---------------|------------------|
C|-38--------38--------38-38-|---------------|--------------3838|---------------|--------------3838|
C|---------------------------|---------------|------------------|---------------|------------------|
C|----363636----363636-------|-36--36---36---|-36---36---36-----|-36--36---36---|-36---36---36-----|


C|-49-----57--------49--------|-57--------49--------57-----|-49-----57--------49---------|
C|----------------------------|----------------------------|-----------------------------|
C|-38-----38--------38-41-----|-38--------38--------38-3838|----3838---383838-38-38383838|
C|----------------------------|----------------------------|-----------------------------|
C|----3636---36-3636------3636|----36-3636---36-3636-------|-36-----36-------------------|


C|-57--------49---------57------|-------------------------|-------------------------|
C|------------------------------|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|
C|-38-383838-38-38383838--383838|-------38----------38----|-------38----------38----|
C|------------------------------|-------------------------|-------------------------|
C|----------------------36------|-36-------36-------------|-36-------36----36-------|


C|-------------------------|-------------------------|-------------------------|--------------------------|
C|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42--42----|
C|-------38----------38----|-------38----------38----|-------38----------38----|-------38-----------38-38-|
C|-------------------------|-------------------------|-------------------------|--------------------------|
C|-36-------36-------------|-36-------36----36----36-|-36-------36----36-------|-36-------36----3636------|


C|-57----------------------|-------------------------|-------------------------|-------------------------|
C|----42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|
C|-------38----------38----|-------38----------38----|-------38----------38----|-------38----------38----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36-------36-------------|-36-------36----36-------|-36-------36-------------|-36-------36----36----36-|


C|-------------------------|--------------------------|-49----------------------|-------------------------|
C|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42--42----|----42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|
C|-------38----------38----|-------38-----------38-38-|-------38----------38----|-------38----------38----|
C|-------------------------|--------------------------|-------------------------|-------------------------|
C|-36-------36----36-------|-36-------36----3636------|-36-------36-------------|-36-------36----36-------|


C|-------------------------|--------------------------|
C|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42--42----|
C|-------38----------38----|-------38-----------38-38-|
C|-------------------------|--------------------------|
C|-36-------36-------------|-36-------36----3636------|



