C#|-----5---3---2---3---2-----------|-----------------------------------|-----5---3---2-----------5---3---|
G#|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|---------------------------------|
C#|---------------------------------|-0---0--0--0---3---3---0---0---0---|---------------------------------|


D#|-------------|---------------------------------|---------------------------------|
A#|-------------|-----15--------------------------|---------------------------------|
F#|-------------|---------14--15--14--------------|-------------12--14--14--14--14--|
C#|-------------|-12------------------15----------|-----14--15----------------------|
G#|-------5-----|-------------------------17--15--|-17------------------------------|
C#|-0-----------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|-----15--------------------------|
F#|-----12--------------------------|---------------------------------|---------14--15--14--------------|
C#|---------12--10--12--10----------|-------------10--12--12--12--12--|-12------------------15----------|
G#|-10----------------------13--12--|-10--12--13----------------------|-------------------------17--15--|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------8---12--15--|-12--8---------------------------|
A#|---------------------------------|-----------------10--------------|---------10----------------------|
F#|-12------------------------------|-------------9-------------------|-------------9---12--12--12--12--|
C#|-----12--14--15--14--14--14--14--|-10------10----------------------|---------------------------------|
G#|---------------------------------|-----12--------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----15--------------------------|---------------------------------|---------------------------------|
F#|---------14--15--14--------------|-------------12--14--14--14--14--|-----12--------------------------|
C#|-12------------------15----------|-----14--15----------------------|---------12--10--12--10----------|
G#|-------------------------17--15--|-17------------------------------|-10----------------------13--12--|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-----15--------------------------|---------------------------------|
F#|---------------------------------|---------14--15--14--------------|-12------------------------------|
C#|-------------10--12--12--12--12--|-12------------------15----------|-----12--14--15--14--14--14--14--|
G#|-10--12--13----------------------|-------------------------17--15--|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------8---12--15--|---------------------------------|-----------------------------------|
A#|-----------------10--------------|---------------------------------|-----------------------------------|
F#|-------------9-------------------|---------------------------------|-----------------------------------|
C#|-10------10----------------------|---------------------------------|-----------------------------------|
G#|-----12--------------------------|-4-----------4-----------4---4---|-0--0--0-------0---0-------0-------|
C#|---------------------------------|-4-----------4-----------4---4---|-0--0--0-------0---0-------0-------|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|-0-------0---0-------0-------0---|-0-------0---0-------0---0-------|-0--0--0-----------0---0---0-------|
C#|-0-------0---0-------0-------0---|-0-------0---0-------0---0-------|-0--0--0-----------0---0---0-------|


D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------|-----------------------------3---|-3-------------------------------|
F#|-----------------------------------|-----------------------------6---|-6-------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-0--0--0-------0---0-------0-------|-0-------0---0-------0-----------|---------0---0-------0---0-------|
C#|-0--0--0-------0---0-------0-------|-0-------0---0-------0-----------|---------0---0-------0---0-------|


D#|-----------------------------------|-----------------------------------|---------------------------------|
A#|-----------------------------------|-----------------------------------|---------------------------------|
F#|-----------------------------------|-----------------------------------|---------------------------------|
C#|-----------------------------------|-----------------------------------|---------------------------------|
G#|-0--0--0-----------0---0---0-------|-0--0--0-------0---0-------0-------|-0-------0---0-------0-------0---|
C#|-0--0--0-----------0---0---0-------|-0--0--0-------0---0-------0-------|-0-------0---0-------0-------0---|


D#|---------------------------------|-----------------------------------|-----------------------------------|
A#|---------------------------------|-----------------------------------|-----------------------------------|
F#|---------------------------------|-----------------------------------|-----------------------------------|
C#|---------------------------------|-----------------------------------|-----------------------------------|
G#|-0-------0---0-------0---0-------|-0--0--0-----------0---0---0-------|-0--0--0-------0---0-------0-------|
C#|-0-------0---0-------0---0-------|-0--0--0-----------0---0---0-------|-0--0--0-------0---0-------0-------|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------3---|-3-------------------------------|-----------------------------------|
F#|-----------------------------6---|-6-------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|-0-------0---0-------0-----------|---------0---0-------0---0-------|-0--0--0---------------------------|
C#|-0-------0---0-------0-----------|---------0---0-------0---0-------|-0--0--0---------------------------|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|-2-------------------------------|-----------------------------------|-2---------------5---7---5-------|
C#|-----5---3---2---3---2-----------|-----------------------------------|-----5---2---3---------------7---|
G#|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|---------------------------------|
C#|---------------------------------|-0---0--0--0---3---3---0---0---0---|---------------------------------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|-2-------------------------------|-----------------------------------|
C#|-----------------------------------|-----5---3---2---3---2-----------|-----------------------------------|
G#|-0---0--0--0---1---1---0---0---0---|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|
C#|-0---0--0--0---1---1---0---0---0---|---------------------------------|-0---0--0--0---3---3---0---0---0---|


D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------------|---------------------------------|
F#|-2---------------3---2-----------|-----------------------------------------|-2-------------------------------|
C#|-----5---3---2-----------5---3---|-----------------------------------------|-----5---3---2---3---2-----------|
G#|---------------------------------|-----------------------------------------|-------------------------6---5---|
C#|---------------------------------|-0--0--0---0--0--0---3--3--3---1--1--1---|---------------------------------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|-2---------------5---7---5-------|-----------------------------------|
C#|-----------------------------------|-----5---2---3---------------7---|-----------------------------------|
G#|-0---0--0--0---3---3---0---0---0---|---------------------------------|-0---0--0--0---1---1---0---0---0---|
C#|-0---0--0--0---3---3---0---0---0---|---------------------------------|-0---0--0--0---1---1---0---0---0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|-2-------------------------------|-----------------------------------|-2---------------3---2-----------|
C#|-----5---3---2---3---2-----------|-----------------------------------|-----5---3---2-----------5---3---|
G#|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|---------------------------------|
C#|---------------------------------|-0---0--0--0---3---3---0---0---0---|---------------------------------|


D#|-13--10------------------10--7-------------------|---------------------------------|
A#|---------11----------------------8---------------|---------------------------------|
F#|-------------10----------------------7-----------|-2-------------------------------|
C#|-----------------12----------------------9-------|-----5---3---2---3---2-----------|
G#|---------------------13----------------------10--|-------------------------6---5---|
C#|-------------------------------------------------|---------------------------------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|-2---------------5---7---5-------|-----------------------------------|
C#|-----------------------------------|-----5---2---3---------------7---|-----------------------------------|
G#|-0---0--0--0---3---3---0---0---0---|---------------------------------|-0---0--0--0---1---1---0---0---0---|
C#|-0---0--0--0---3---3---0---0---0---|---------------------------------|-0---0--0--0---1---1---0---0---0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|-2-------------------------------|-----------------------------------|-2---------------3---2-----------|
C#|-----5---3---2---3---2-----------|-----------------------------------|-----5---3---2-----------5---3---|
G#|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|---------------------------------|
C#|---------------------------------|-0---0--0--0---3---3---0---0---0---|---------------------------------|


D#|-----------------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------------|-2-------------------------------|-----------------------------------|
C#|-----------------------------------------|-----5---3---2---3---2-----------|-----------------------------------|
G#|-----------------------------------------|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|
C#|-0--0--0---0--0--0---3--3--3---1--1--1---|---------------------------------|-0---0--0--0---3---3---0---0---0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|-2---------------5---7---5-------|-----------------------------------|-2-------------------------------|
C#|-----5---2---3---------------7---|-----------------------------------|-----5---3---2---3---2-----------|
G#|---------------------------------|-0---0--0--0---1---1---0---0---0---|-------------------------6---5---|
C#|---------------------------------|-0---0--0--0---1---1---0---0---0---|---------------------------------|


D#|-----------------------------------|---------------------------------|-13--10------------------------|
A#|-----------------------------------|---------------------------------|---------11--------------------|
F#|-----------------------------------|-2---------------3---2-----------|-------------10----------------|
C#|-----------------------------------|-----5---3---2-----------5---3---|-----------------12------12----|
G#|-0---0--0--0---3---3---0---0---0---|---------------------------------|---------------------13--------|
C#|-0---0--0--0---3---3---0---0---0---|---------------------------------|-------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----15--------------------------|---------------------------------|---------------------------------|
F#|---------14--15--14--------------|-------------12--14--14--14--14--|-----12--------------------------|
C#|-12------------------15----------|-----14--15----------------------|---------12--10--12--10----------|
G#|-------------------------17--15--|-17------------------------------|-10----------------------13--12--|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-----15--------------------------|---------------------------------|
F#|---------------------------------|---------14--15--14--------------|-12------------------------------|
C#|-------------10--12--12--12--12--|-12------------------15----------|-----12--14--15--14--14--14--14--|
G#|-10--12--13----------------------|-------------------------17--15--|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------8---12--15--|-12--8---------------------------|---------------------------------|
A#|-----------------10--------------|---------10----------------------|-----15--------------------------|
F#|-------------9-------------------|-------------9---12--12--12--12--|---------14--15--14--------------|
C#|-10------10----------------------|---------------------------------|-12------------------15----------|
G#|-----12--------------------------|---------------------------------|-------------------------17--15--|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-------------12--14--14--14--14--|-----12--------------------------|---------------------------------|
C#|-----14--15----------------------|---------12--10--12--10----------|-------------10--12--12--12--12--|
G#|-17------------------------------|-10----------------------13--12--|-10--12--13----------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------8---12--15--|
A#|-----15--------------------------|---------------------------------|-----------------10--------------|
F#|---------14--15--14--------------|-12------------------------------|-------------9-------------------|
C#|-12------------------15----------|-----12--14--15--14--14--14--14--|-10------10----------------------|
G#|-------------------------17--15--|---------------------------------|-----12--------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|-------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------|
C#|-6---6---6---6---6---6---6---6---|---------------------------------|-----8---7-------5--7--5--7--5-------|
G#|---------------------------------|-5---5---5---5---5---5---5---5---|-5-----------8-------------------5---|
C#|---------------------------------|---------------------------------|-------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------7--7--7--7--|-8--8--8--8--7--7--7--7--5--5--5--5--------------|
G#|-8--8--8--8--7--7--7--7--5--5--5--5--------------|-------------------------------------8--8--8--8--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------7-------7---|-8---8-------8---10------8---7---|---------------------7-------7---|
G#|-0---5---7---0---8-------0-------|---------0-----------0-----------|-0---5---7---0---8-------0-------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------7---|---------------------------------|---------------------------------|
C#|-8---8-------8---10------8-------|---------------------------------|---------------------------------|
G#|---------0-----------0-----------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C#|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|---------------------------------|
G#|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
C#|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|
G#|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
C#|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-----15--------------------------|---------------------------------|
F#|---------------------------------|---------14--15--14--------------|-------------12--14--14--14--14--|
C#|-6---6---6---6---6---6---6---6---|-12------------------15----------|-----14--15----------------------|
G#|-4---4---4---4---4---4---4---4---|-------------------------17--15--|-17------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|-----15--------------------------|
F#|-----12--------------------------|---------------------------------|---------14--15--14--------------|
C#|---------12--10--12--10----------|-------------10--12--12--12--12--|-12------------------15----------|
G#|-10----------------------13--12--|-10--12--13----------------------|-------------------------17--15--|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------8---12--15--|-12--8---------------------------|
A#|---------------------------------|-----------------10--------------|---------10----------------------|
F#|-12------------------------------|-------------9-------------------|-------------9---12--12--12--12--|
C#|-----12--14--15--14--14--14--14--|-10------10----------------------|---------------------------------|
G#|---------------------------------|-----12--------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----15--------------------------|---------------------------------|---------------------------------|
F#|---------14--15--14--------------|-------------12--14--14--14--14--|-----12--------------------------|
C#|-12------------------15----------|-----14--15----------------------|---------12--10--12--10----------|
G#|-------------------------17--15--|-17------------------------------|-10----------------------13--12--|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-----15--------------------------|---------------------------------|
F#|---------------------------------|---------14--15--14--------------|-12------------------------------|
C#|-------------10--12--12--12--12--|-12------------------15----------|-----12--14--15--14--14--14--14--|
G#|-10--12--13----------------------|-------------------------17--15--|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------8---12--15--|---------------------------------|---------------------------------|
A#|-----------------10--------------|---------------------------------|-----15--------------------------|
F#|-------------9-------------------|---------------------------------|---------14--15--14--------------|
C#|-10------10----------------------|-6---6---6---6---6---6---6---6---|-12------------------15----------|
G#|-----12--------------------------|---------------------------------|-------------------------17--15--|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-------------12--14--14--14--14--|-----12--------------------------|---------------------------------|
C#|-----14--15----------------------|---------12--10--12--10----------|-------------10--12--12--12--12--|
G#|-17------------------------------|-10----------------------13--12--|-10--12--13----------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------8---12--15--|
A#|-----15--------------------------|---------------------------------|-----------------10--------------|
F#|---------14--15--14--------------|-12------------------------------|-------------9-------------------|
C#|-12------------------15----------|-----12--14--15--14--14--14--14--|-10------10----------------------|
G#|-------------------------17--15--|---------------------------------|-----12--------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-12--8---------------------------|---------------------------------|---------------------------------|
A#|---------10----------------------|-----15--------------------------|---------------------------------|
F#|-------------9---12--12--12--12--|---------14--15--14--------------|-------------12--14--14--14--14--|
C#|---------------------------------|-12------------------15----------|-----14--15----------------------|
G#|---------------------------------|-------------------------17--15--|-17------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|-----15--------------------------|
F#|-----12--------------------------|---------------------------------|---------14--15--14--------------|
C#|---------12--10--12--10----------|-------------10--12--12--12--12--|-12------------------15----------|
G#|-10----------------------13--12--|-10--12--13----------------------|-------------------------17--15--|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------8---12--15--|-------------|
A#|---------------------------------|-----------------10--------------|-------------|
F#|-12------------------------------|-------------9-------------------|-------------|
C#|-----12--14--15--14--14--14--14--|-10------10----------------------|-------------|
G#|---------------------------------|-----12--------------------------|-------5-----|
C#|---------------------------------|---------------------------------|-0-----------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------7---3---5---3---|-----------------------------------|
G#|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|
C#|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|
C#|-----------------7---3---5---3---|---------------------------------|-------------------7---3---5---3---|
G#|-----0---0---0-------------------|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|
C#|-----0---0---0-------------------|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------2---------------|-----------------------------------|
C#|-----------------------------------|---------------------3---2---0---|-----------------------------------|
G#|-0---0--0--0-------0---0-------0---|---------------------------------|-0---0--0--0-------0---0-------0---|
C#|-0---0--0--0-------0---0-------0---|-----0---1---1-------------------|-0---0--0--0-------0---0-------0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|-----------------7---3---5---3---|-----------------------------------|-----------------7---3---5---3---|
G#|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|
C#|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|


D#|---------------------------------|-----------------------------------|-----------------------------------|
A#|---------------------------------|-----------------------------------|-----------------------------------|
F#|---------------------------------|-----------------------------------|-----------------------------------|
C#|---------------------------------|-------------------7---3---5---3---|-----------------------------------|
G#|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|-0---0--0--0-------0---0-------0---|
C#|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|-0---0--0--0-------0---0-------0---|


D#|---------------------------------|--------|--------|
A#|---------------------------------|--------|--------|
F#|-----------------2---------------|--------|--------|
C#|---------------------3---2---0---|-0------|--------|
G#|---------------------------------|-0------|--------|
C#|-----0---1---1-------------------|-0------|--------|





Track 2: Track 3

C|-38--38-38-38------35--38--35--38--|-35--38--38--38--35--38--35--38--|-38--38-38-38------38--38--35--38--|
C|-35--------35------38--------------|---------35----------------------|-35--------35------35--------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-35--38--38--38--35--38--35--38--|-38-35-38-35-38-35-35-35-38-35-38-35-35-35-38-35-|
C|---------35----------------------|-35----35----35----------35----35----------35----|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-35-35-38-35-38-35-38-35-35-35-38-35-35-35-38-35-|-38--38-38-38-35-35-35-38-35-38-35-35-35-38-35-|
C|-------35-38-35----35----------35----------35----|-35--35-35-35----------35----35----------35----|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


C|-35-35-38-35-38-35-38-38-46-46-38-38-53-53-38-38-|-49----35-35-38----------49----35----38----35----|
C|-------35----35----35-35-35-35-35-35-35-35-35-35-|-35----------35----------35----------49----------|
C|-------------------------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35----35----35----49----------49----------|-49----35-35-38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35----35----35----49----------49----------|-49----35----38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35-35-35----35----49----------49----------|-49----35-35-38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35----35----35----49----------49----------|-49----35-35-38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-57----------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
