Title: Master of Puppets
Artist: Metallica
Album: Master of Puppets
Author: James Hetfield, Lars Ulrich, Cliff Burton & Kirk Hammett


Track 1: James - Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|-3----3---3----0----0---|-0-----------|-0----0---0----2----3---|-3-------------|
B|------------------------|-------------|------------------------|---------------|
G|------------------------|-------------|------------------------|---------------|
D|------------------------|-------------|------------------------|---------------|
A|------------------------|-------------|------------------------|---------------|
E|------------------------|-------------|------------------------|---------------|


E|-0-----2-----3---|-3---2----0---------3---|-3----2-----------|--------------|-3----3---3----0----0---|
E|-0----0----0----0----0----|-2---0----0---|-0------|-0-----------|-5----5----5----5----5---3---|
B|--------------------------|--------------|--------|-------------|-----------------------------|
G|--------------------------|--------------|--------|-------------|-----------------------------|
D|--------------------------|--------------|--------|-------------|-----------------------------|
A|--------------------------|--------------|--------|-------------|-----------------------------|
E|--------------------------|--------------|--------|-------------|-----------------------------|


E|-3---3---3----|-2-----------|-0----0----0----0----0--0--2---|-2---0---0----|-3------|
B|--------------|-------------|-------------------------------|--------------|--------|
G|--------------|-------------|-------------------------------|--------------|--------|
D|--------------|-------------|-------------------------------|--------------|--------|
A|--------------|-------------|-------------------------------|--------------|--------|
E|--------------|-------------|-------------------------------|--------------|--------|


E|-3---------|-0----0----------|-1----1----------|-0----0---0---0----0--0--2---|-2----0---0----|
B|-----------|-----------------|-----------------|-----------------------------|---------------|
G|-----------|-----------------|-----------------|-----------------------------|---------------|
D|-----------|-----------------|-----------------|-----------------------------|---------------|
A|-----------|-----------------|-----------------|-----------------------------|---------------|
E|-----------|-----------------|-----------------|-----------------------------|---------------|


E|-0------|--------|-0----0----------|-1----1----------|--------|--------|--------|
B|--------|--------|-----------------|-----------------|--------|--------|--------|
G|--------|--------|-----------------|-----------------|--------|--------|--------|
D|--------|--------|-----------------|-----------------|--------|--------|--------|
A|--------|--------|-----------------|-----------------|--------|--------|--------|
E|--------|--------|-----------------|-----------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-3----3---3----0----0---|-0-----------|
B|--------|--------|--------|--------|--------|--------|------------------------|-------------|
G|--------|--------|--------|--------|--------|--------|------------------------|-------------|
D|--------|--------|--------|--------|--------|--------|------------------------|-------------|
A|--------|--------|--------|--------|--------|--------|------------------------|-------------|
E|--------|--------|--------|--------|--------|--------|------------------------|-------------|


E|-0----0---0----2----3---|-3-------------|-0-----2-----3---|-3---2----0---------3---|
B|------------------------|---------------|-----------------|---------------3--------|
G|------------------------|---------------|-----------------|------------------------|
D|------------------------|---------------|-----------------|------------------------|
A|------------------------|---------------|-----------------|------------------------|
E|------------------------|---------------|-----------------|------------------------|


E|-3----2-----------|--------------|-3----3---3----0----0---|-0-----------|-0---0----0----2----3---|
B|------------------|--------------|------------------------|-------------|------------------------|
G|------------------|--------------|------------------------|-------------|------------------------|
D|------------------|--------------|------------------------|-------------|------------------------|
A|------------------|--------------|------------------------|-------------|------------------------|
E|------------------|--------------|------------------------|-------------|------------------------|


E|-3-------------|-0-----2-----3---|-3---2----0---------3---|-3----2-----------|--------------|
B|---------------|-----------------|---------------3--------|------------------|--------------|
G|---------------|-----------------|------------------------|------------------|--------------|
D|---------------|-----------------|------------------------|------------------|--------------|
A|---------------|-----------------|------------------------|------------------|--------------|
E|---------------|-----------------|------------------------|------------------|--------------|


E|-2----2---2----2----2---|-2-----------|-2--2--2----2----2----2---|-2-------------|
B|------------------------|-------------|--------------------------|---------------|
G|------------------------|-------------|--------------------------|---------------|
D|------------------------|-------------|--------------------------|---------------|
A|------------------------|-------------|--------------------------|---------------|
E|------------------------|-------------|--------------------------|---------------|


E|-2---2----2----2----2---|-2-----------|-2---2----2----2----3---|-3-----3------|--------|
B|------------------------|-------------|------------------------|--------------|--------|
G|------------------------|-------------|------------------------|--------------|--------|
D|------------------------|-------------|------------------------|--------------|--------|
A|------------------------|-------------|------------------------|--------------|--------|
E|------------------------|-------------|------------------------|--------------|--------|


E|--------|--------|--------2----|-3-----2-----|-2----3------|-3-----------|--------2----|
B|--------|--------|-------------|-------------|-------------|-------------|-------------|
G|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|
A|--------|--------|-------------|-------------|-------------|-------------|-------------|
E|--------|--------|-------------|-------------|-------------|-------------|-------------|


E|-3-----2-----|-2----0------|-0-----------|--------2----|-3-----2-----|-2----3------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-3-----------|--------2----|-3-----2-----|-0----0----------|-1----1----------|-0----0---0---0----0----0----|
B|-------------|-------------|-------------|-----------------|-----------------|-----------------------------|
G|-------------|-------------|-------------|-----------------|-----------------|-----------------------------|
D|-------------|-------------|-------------|-----------------|-----------------|-----------------------------|
A|-------------|-------------|-------------|-----------------|-----------------|-----------------------------|
E|-------------|-------------|-------------|-----------------|-----------------|-----------------------------|


E|-2---0---0----|-3------|-3-----------|-0----0----0----0----0----|-2---0----0---|
B|--------------|--------|-------------|--------------------------|--------------|
G|--------------|--------|-------------|--------------------------|--------------|
D|--------------|--------|-------------|--------------------------|--------------|
A|--------------|--------|-------------|--------------------------|--------------|
E|--------------|--------|-------------|--------------------------|--------------|


E|-0------|-0-----------|-5----5----5----5----5---3---|-3---3---3----|-2-----------|
B|--------|-------------|-----------------------------|--------------|-------------|
G|--------|-------------|-----------------------------|--------------|-------------|
D|--------|-------------|-----------------------------|--------------|-------------|
A|--------|-------------|-----------------------------|--------------|-------------|
E|--------|-------------|-----------------------------|--------------|-------------|


E|-0----0----0----0----0--0--2---|-2---0---0----|-3------|-3---------|-0----0----------|
B|-------------------------------|--------------|--------|-----------|-----------------|
G|-------------------------------|--------------|--------|-----------|-----------------|
D|-------------------------------|--------------|--------|-----------|-----------------|
A|-------------------------------|--------------|--------|-----------|-----------------|
E|-------------------------------|--------------|--------|-----------|-----------------|


E|-1----1----------|-0----0---0---0----0--0--2---|-2----0---0----|-0------|--------|
B|-----------------|-----------------------------|---------------|--------|--------|
G|-----------------|-----------------------------|---------------|--------|--------|
D|-----------------|-----------------------------|---------------|--------|--------|
A|-----------------|-----------------------------|---------------|--------|--------|
E|-----------------|-----------------------------|---------------|--------|--------|


E|-0----0----------|-1----1-----1-----|------------------|-----------------|--------------|
B|-----------------|------------------|-4----4-----4-----|-----------------|--------------|
G|-----------------|------------------|------------------|-5----5-----5----|-3---3---3----|
D|-----------------|------------------|------------------|-----------------|--------------|
A|-----------------|------------------|------------------|-----------------|--------------|
E|-----------------|------------------|------------------|-----------------|--------------|


E|-----------------|-----------------|-------------|-------|-------|--------|--------|
B|-----------------|-----------------|-------------|-------|-------|--------|--------|
G|-3-----1----1----|-1---------------|-------------|-------|-------|--------|--------|
D|-----------------|-------4----4----|-4-----------|-------|-------|--------|--------|
A|-----------------|-----------------|-------------|-------|-------|--------|--------|
E|-----------------|-----------------|-------------|-------|-------|--------|--------|


E|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
B|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
G|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
D|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
A|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
E|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|


E|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
B|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
G|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
D|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
A|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
E|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|


E|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
B|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
G|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
D|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
A|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
E|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|


E|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
B|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
G|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
D|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
A|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|
E|--------|-------|-------|--------|--------|--------|-------|-------|--------|--------|


E|--------|-------|--------|--------|--------|--------|--------|--------|-2---2--------2---2--------|
B|--------|-------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|-------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|-------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|-------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|-------|--------|--------|--------|--------|--------|--------|---------------------------|


E|-2--2--2---2--2--2--5---5---4---2----|-2---2--------2---2--------|-2--2---2---2---2----2-------|
B|-------------------------------------|---------------------------|-----------------------------|
G|-------------------------------------|---------------------------|-----------------------------|
D|-------------------------------------|---------------------------|-----------------------------|
A|-------------------------------------|---------------------------|-----------------------------|
E|-------------------------------------|---------------------------|-----------------------------|


E|-2---2--------2---2--------|-2--2---2---2---5---5---4---2----|-2---2--------2---2--------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-2-2-2---2---2---2-----2--|--------|--------|--------|------2-------5-----|--------|
B|--------------------------|--------|--------|--------|----------4---------|--------|
G|--------------------------|--------|--------|--------|--------------------|--------|
D|--------------------------|--------|--------|--------|--------------------|--------|
A|--------------------------|--------|--------|--------|--------------------|--------|
E|--------------------------|--------|--------|--------|--------------------|--------|


E|--------|--------|--------------|--------|--------|--------|--------------|--------|
B|--------|--------|--------------|--------|--------|--------|--------------|--------|
G|--------|--------|--------------|--------|--------|--------|--------------|--------|
D|--------|--------|--------------|--------|--------|--------|--------------|--------|
A|--------|--------|--------------|--------|--------|--------|--------------|--------|
E|--------|--------|--------------|--------|--------|--------|--------------|--------|


E|--------|--------|--------------|--------|--------|--------|--------------|--------|
B|--------|--------|--------------|--------|--------|--------|--------------|--------|
G|--------|--------|--------------|--------|--------|--------|--------------|--------|
D|--------|--------|--------------|--------|--------|--------|--------------|--------|
A|--------|--------|--------------|--------|--------|--------|--------------|--------|
E|--------|--------|--------------|--------|--------|--------|--------------|--------|


E|--------|--------|--------------|--------|--------|--------|--------------|--------|
B|--------|--------|--------------|--------|--------|--------|--------------|--------|
G|--------|--------|--------------|--------|--------|--------|--------------|--------|
D|--------|--------|--------------|--------|--------|--------|--------------|--------|
A|--------|--------|--------------|--------|--------|--------|--------------|--------|
E|--------|--------|--------------|--------|--------|--------|--------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-3----3---3----0----0---|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-0-----------|-0----0---0----2----3---|-3------------|-0-----2-----3---|-3---2----0---------3---|
B|-------------|------------------------|--------------|-----------------|---------------3--------|
G|-------------|------------------------|--------------|-----------------|------------------------|
D|-------------|------------------------|--------------|-----------------|------------------------|
A|-------------|------------------------|--------------|-----------------|------------------------|
E|-------------|------------------------|--------------|-----------------|------------------------|


E|-3----2----------|--------------|-3----3---3----0----0---|-0-----------|-0---0----0----2---2---3---|
B|-----------------|--------------|------------------------|-------------|---------------------------|
G|-----------------|--------------|------------------------|-------------|---------------------------|
D|-----------------|--------------|------------------------|-------------|---------------------------|
A|-----------------|--------------|------------------------|-------------|---------------------------|
E|-----------------|--------------|------------------------|-------------|---------------------------|


E|-3------------|-0-----2-----3---|-3---2----0---------3---|-3---2-----2---------|
B|--------------|-----------------|---------------3--------|---------------------|
G|--------------|-----------------|------------------------|---------------------|
D|--------------|-----------------|------------------------|---------------------|
A|--------------|-----------------|------------------------|---------------------|
E|--------------|-----------------|------------------------|---------------------|


E|--------------|-2----2---2----2----2---|-2-----------|-2---2----2----2----2---|-2-------------|
B|--------------|------------------------|-------------|------------------------|---------------|
G|--------------|------------------------|-------------|------------------------|---------------|
D|--------------|------------------------|-------------|------------------------|---------------|
A|--------------|------------------------|-------------|------------------------|---------------|
E|--------------|------------------------|-------------|------------------------|---------------|


E|-2---2----2----2----2---|-2-----------|-2---2----2----2----3---|-3-----3------|--------|
B|------------------------|-------------|------------------------|--------------|--------|
G|------------------------|-------------|------------------------|--------------|--------|
D|------------------------|-------------|------------------------|--------------|--------|
A|------------------------|-------------|------------------------|--------------|--------|
E|------------------------|-------------|------------------------|--------------|--------|


E|--------|--------|--------2----|-3-----2-----|-2----3------|-3-----------|--------2----|
B|--------|--------|-------------|-------------|-------------|-------------|-------------|
G|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|
A|--------|--------|-------------|-------------|-------------|-------------|-------------|
E|--------|--------|-------------|-------------|-------------|-------------|-------------|


E|-3-----2-----|-2----0------|-0-----------|--------2----|-3-----2-----|-2----3------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-3-----------|--------2----|-3-----2-----|-0----0----------|-1----1----------|-0----0---0---0----0----0----|
B|-------------|-------------|-------------|-----------------|-----------------|-----------------------------|
G|-------------|-------------|-------------|-----------------|-----------------|-----------------------------|
D|-------------|-------------|-------------|-----------------|-----------------|-----------------------------|
A|-------------|-------------|-------------|-----------------|-----------------|-----------------------------|
E|-------------|-------------|-------------|-----------------|-----------------|-----------------------------|


E|-2----0----0----|-3------|-3-----------|-0----0----0----0----0----|-2----0----0----|
B|----------------|--------|-------------|--------------------------|----------------|
G|----------------|--------|-------------|--------------------------|----------------|
D|----------------|--------|-------------|--------------------------|----------------|
A|----------------|--------|-------------|--------------------------|----------------|
E|----------------|--------|-------------|--------------------------|----------------|


E|-0------|-0-----------|-5----5----5----5----5---3---|-3---3---3----|-2-----------|
B|--------|-------------|-----------------------------|--------------|-------------|
G|--------|-------------|-----------------------------|--------------|-------------|
D|--------|-------------|-----------------------------|--------------|-------------|
A|--------|-------------|-----------------------------|--------------|-------------|
E|--------|-------------|-----------------------------|--------------|-------------|


E|-0----0----0----0----0--0--2---|-2---0---0----|-3------|-3---------|-0----0----------|
B|-------------------------------|--------------|--------|-----------|-----------------|
G|-------------------------------|--------------|--------|-----------|-----------------|
D|-------------------------------|--------------|--------|-----------|-----------------|
A|-------------------------------|--------------|--------|-----------|-----------------|
E|-------------------------------|--------------|--------|-----------|-----------------|


E|-1----1----------|-0----0---0---0----0--0--2---|-2---0---0----0--|-0------|-0-----------|
B|-----------------|-----------------------------|-----------------|--------|-------------|
G|-----------------|-----------------------------|-----------------|--------|-------------|
D|-----------------|-----------------------------|-----------------|--------|-------------|
A|-----------------|-----------------------------|-----------------|--------|-------------|
E|-----------------|-----------------------------|-----------------|--------|-------------|


E|-0----0----------|-1----1----------|--------|--------|--------|--------------|--------|
B|-----------------|-----------------|--------|--------|--------|--------------|--------|
G|-----------------|-----------------|--------|--------|--------|--------------|--------|
D|-----------------|-----------------|--------|--------|--------|--------------|--------|
A|-----------------|-----------------|--------|--------|--------|--------------|--------|
E|-----------------|-----------------|--------|--------|--------|--------------|--------|


E|--------|--------|--------------|--------|--------|--------|--------------|--------|
B|--------|--------|--------------|--------|--------|--------|--------------|--------|
G|--------|--------|--------------|--------|--------|--------|--------------|--------|
D|--------|--------|--------------|--------|--------|--------|--------------|--------|
A|--------|--------|--------------|--------|--------|--------|--------------|--------|
E|--------|--------|--------------|--------|--------|--------|--------------|--------|


E|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-0------|-0------|-0------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: James Hetfield

E|-------------|-----------------------|--------|---------------------------------|
B|-------------|-----------------------|--------|---------------------------------|
G|-9-----------|-7-------6-------5-----|-5------|---------------------------------|
D|-9-----------|-7-------6-------5-----|-5------|---------------------------------|
A|-7-----------|-5-------4-------3-----|-3------|---------7-----------6-----------|
E|-------------|-----------------------|--------|-0---0-------0---0-------0---0---|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-7-------6-------5-----|---------------------------------|---------------------------------|
D|-7-------6-------5-----|---------------------------------|---------------------------------|
A|-5-------4-------3-----|---------------------------------|---------------------------------|
E|-----------------------|-0---0---7---0---0---6---0---0---|-5---0---4---0---3---0---2---1---|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-7-------6-------5-----|---------------------------------|
D|---------------------------------|-7-------6-------5-----|---------------------------------|
A|---------7-----------6-----------|-5-------4-------3-----|---------------------------------|
E|-0---0-------0---0-------0---0---|-----------------------|-0---0---7---0---0---6---0---0---|


E|---------------------------------|---------------------------------|-----------------------|
