A|-3----3----3----3----|-8----8----8----8----|---------------------|-8----8----8----8----|
E|---------------------|---------------------|-6----6----6----6----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-8----8----8----8----|-7----7----7----7----|-7----7----7----7----|-8----8----8----8----|
D|-7----7----7----7----|-6----6----6----6----|-6----6----6----6----|-7----7----7----7----|
A|-8----8----8----8----|---------------------|---------------------|-8----8----8----8----|
E|---------------------|-6----6----6----6----|-6----6----6----6----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-8----8----8----8----|-3----3----3----3----|-3----3----3----3----|-8----8----8----8----|
D|-7----7----7----7----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
A|-8----8----8----8----|---------------------|-3----3----3----3----|-8----8----8----8----|
E|---------------------|-3----3----3----3----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|
G|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
D|-2----2----2----2----|-7----7----7----7----|-2----2----2----2----|
A|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
E|---------------------|---------------------|---------------------|





Track 3: Bass

G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|-8----8----8----8----|---------------------|-8----8----8----8----|-8----8----8----8----|
E|--------|---------------------|-6----6----6----6----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-8----8----8----8----|-8----8----8----8----|
E|-6----6----6----6----|-6----6----6----6----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|---------------------|-3----3----3----3----|-8----8----8----8----|-3----3----3----3---3---|
E|-3----3----3----3----|---------------------|---------------------|------------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-8----8----8----8----|---------------------|-8----8----8----8----|-8----8----8----8----|
E|---------------------|-6----6----6----6----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-8----8----8----8----|-8----8----8----8----|
E|-6----6----6----6----|-6----6----6----6----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|---------------------|-3----3----3----3----|-8----8----8----8----|-3----3----3----3---3---|
E|-3----3----3----3----|---------------------|---------------------|------------------------|


G|------------------------|---------------------|---------------------|---------------------|
D|------------------------|---------------------|---------------------|---------------------|
A|-3----3----3----3---3---|-8----8----8----8----|---------------------|-8----8----8----8----|
E|------------------------|---------------------|-6----6----6----6----|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-8----8----8----8----|---------------------|---------------------|-8----8----8----8----|
E|---------------------|-6----6----6----6----|-6----6----6----6----|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-8----8----8----8----|---------------------|-3----3----3----3----|-8----8----8----8----|
E|---------------------|-3----3----3----3----|---------------------|---------------------|


G|------------------------|---------------------|------------------------|
D|------------------------|---------------------|------------------------|
A|-3----3----3----3---3---|-8----8----8----8----|-3----3----3----3---3---|
E|------------------------|---------------------|------------------------|





Track 4: Drums

C|-44------44------44------44--38--|-49------44------44------44------|-36------38------36------38------|
C|---------------------------------|-36------38------36------38------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38------|-36------38------36------38------|-36------38------36--49----------|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44--38----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36--49----------|-36------38------36------38------|-36------38------36------38------|
C|-44------44------44--38----------|-44------44------44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38-----36-|-36------38------36------38------|-36------38------36------38------|
C|---------44------44------44--------|-49------44------44------44------|-44------44------44------44------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-49--------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-38--38--38--38--38--38--38--38--38--38--49--|-49------44------44------44------|
C|---------------------------------------------|-36------38------36------38------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|


C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36--49----------|-36------38------36--49----------|-36------38------36------38------|
C|-44------44------44--38----------|-44------44------44--38----------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38------|-36------38------36------38-----36-|-36------38------36------38------|
C|-44------44------44------44------|---------44------44------44--------|-49------44------44------44------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-49--------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-36------38------36------38------|-38--38--38--38--38--38--38--38--38--38--49--|
C|-44------44------44------44------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|


C|-38--38--38--38--38--38--38--38--38--38--49--|-49------44------44------44------|
C|---------------------------------------------|-36------38------36------38------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|


C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36--49----------|-36------38------36--49----------|-36------38------36------38------|
C|-44------44------44--38----------|-44------44------44--38----------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38------|-36------38------36------38-----36-|-36------38------36------38------|
C|-44------44------44------44------|---------44------44------44--------|-49------44------44------44------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-49--------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-36------38------36------38------|-38--38--38--38--38--38--38--38--38--38--49--|
C|-44------44------44------44------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|


C|-36------38------36------38------|-38--38--38--38--38--38--38--38--38--38--49--|
C|-44------44------44------44------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|





Track 5: Piano

E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|---------------------|---------------------|---------------------|---------------------|
G|--------|-8----8----8----8----|-7----7----7----7----|-8----8----8----8----|-8----8----8----8----|
D|--------|-7----7----7----7----|-6----6----6----6----|-7----7----7----7----|-7----7----7----7----|
A|--------|-8----8----8----8----|---------------------|-8----8----8----8----|-8----8----8----8----|
E|--------|---------------------|-6----6----6----6----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-8----8----8----8----|-8----8----8----8----|
D|-6----6----6----6----|-6----6----6----6----|-7----7----7----7----|-7----7----7----7----|
A|---------------------|---------------------|-8----8----8----8----|-8----8----8----8----|
E|-6----6----6----6----|-6----6----6----6----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----3----3----3----|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
D|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|-2----2----2----2----|
A|---------------------|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
E|-3----3----3----3----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-8----8----8----8----|-7----7----7----7----|-8----8----8----8----|-8----8----8----8----|
D|-7----7----7----7----|-6----6----6----6----|-7----7----7----7----|-7----7----7----7----|
A|-8----8----8----8----|---------------------|-8----8----8----8----|-8----8----8----8----|
E|---------------------|-6----6----6----6----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-8----8----8----8----|-8----8----8----8----|
D|-6----6----6----6----|-6----6----6----6----|-7----7----7----7----|-7----7----7----7----|
A|---------------------|---------------------|-8----8----8----8----|-8----8----8----8----|
E|-6----6----6----6----|-6----6----6----6----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----3----3----3----|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
D|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|-2----2----2----2----|
A|---------------------|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
E|-3----3----3----3----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----3----3----3----|-8----8----8----8----|-7----7----7----7----|-8----8----8----8----|
D|-2----2----2----2----|-7----7----7----7----|-6----6----6----6----|-7----7----7----7----|
A|-3----3----3----3----|-8----8----8----8----|---------------------|-8----8----8----8----|
E|---------------------|---------------------|-6----6----6----6----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-8----8----8----8----|-7----7----7----7----|-7----7----7----7----|-8----8----8----8----|
D|-7----7----7----7----|-6----6----6----6----|-6----6----6----6----|-7----7----7----7----|
A|-8----8----8----8----|---------------------|---------------------|-8----8----8----8----|
E|---------------------|-6----6----6----6----|-6----6----6----6----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-8----8----8----8----|-3----3----3----3----|-3----3----3----3----|-8----8----8----8----|
D|-7----7----7----7----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
A|-8----8----8----8----|---------------------|-3----3----3----3----|-8----8----8----8----|
E|---------------------|-3----3----3----3----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|
G|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
D|-2----2----2----2----|-7----7----7----7----|-2----2----2----2----|
A|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
E|---------------------|---------------------|---------------------|



