Title: The Sounds Of Silence
Artist: Simon and Garfunkel
Album: 
Author: 


Track 1: Vocals

E|--------|--------------2---2---6---6---|-4------|-------------------1---1---4---4---|
B|-7----7---7---------|-------------------7---7---7---7---|-7----7---7------7----7---|
G|--------------------|-----------------------------------|--------------------------|
D|--------------------|-----------------------------------|--------------------------|
A|--------------------|-----------------------------------|--------------------------|
E|--------------------|-----------------------------------|--------------------------|


E|-11---11--11--11---11--13--|-14--14----13--11----|-9------11--9---|-6---------------------------|
B|-7----7---7---7----7---7---|-12--12----12--12----|-11-----12--11--|-----------------7---7---7---|
G|---------------------------|---------------------|----------------|-----------------------------|
D|---------------------------|---------------------|----------------|-16--------------------------|
A|---------------------------|---------------------|----------------|-----------------------------|
E|---------------------------|---------------------|----------------|-----------------------------|


E|-9--------------|----------------|-----------------2---2---6---2---|--------|-----------------1---1---4---1---|
B|-6----------6---|-7---4----------|-----4---4---4---4---4---4---4---|-9------|-----4---4---4---4---4---4---4---|
G|----------------|----------------|---------------------------------|-6------|---------------------------------|
D|----------------|----------------|---------------------------------|--------|---------------------------------|
A|----------------|----------------|---------------------------------|--------|---------------------------------|
E|----------------|----------------|---------------------------------|--------|---------------------------------|


E|-2------|---------2---2---6---6---9---9---|-11---11--9---------|---------2---2---6---6---9---9---|
B|-2------|-----------------7---7---7---7---|-7----7---7---------|-----------------7---7---7---7---|
G|--------|---------------------------------|--------------------|---------------------------------|
D|--------|---------------------------------|--------------------|---------------------------------|
A|--------|---------------------------------|--------------------|---------------------------------|
E|--------|---------------------------------|--------------------|---------------------------------|


E|-11---11--9---------|---------2---2---6----9----|-11-----13---|-14--14----13--11----|
B|-7----7---7---------|-----------------7----7----|-7------7----|-12--12----12--12----|
G|--------------------|---------------------------|-------------|---------------------|
D|--------------------|---------------------------|-------------|---------------------|
A|--------------------|---------------------------|-------------|---------------------|
E|--------------------|---------------------------|-------------|---------------------|


E|-9------11--9---|-6---------------------------|-9--------------|----------------|
B|-11-----12--11--|-7---------------7---7---7---|-6----------6---|-7---4----------|
G|----------------|-----------------------------|----------------|----------------|
D|----------------|-----------------------------|----------------|----------------|
A|----------------|-----------------------------|----------------|----------------|
E|----------------|-----------------------------|----------------|----------------|


E|-----------------2---2---6---2---|-4------|-----------------1---1---4---1---|-2------|
B|---------4---4---4---4---4---0---|-2------|---------4---4---4---4---4---4---|-4------|
G|---------------------------------|--------|---------------------------------|--------|
D|---------------------------------|--------|---------------------------------|--------|
A|---------------------------------|--------|---------------------------------|--------|
E|---------------------------------|--------|---------------------------------|--------|


E|---------2---2---6---6---9---9---|-11---11--9---------|---------2---2---6---6---9---9---|
B|-----------------7---7---7---7---|-7----7---7---------|-----------------7---7---7---7---|
G|---------------------------------|--------------------|---------------------------------|
D|---------------------------------|--------------------|---------------------------------|
A|---------------------------------|--------------------|---------------------------------|
E|---------------------------------|--------------------|---------------------------------|


E|-11---11--9---------------|-11-----13---|-14--14----13--11----|-9-----------|--------------------|
B|-7----7---7------7----7---|-7------7----|-12--12----12--12----|-11----------|----------------7---|
G|--------------------------|-------------|---------------------|-------------|--------------------|
D|--------------------------|-------------|---------------------|-------------|--------------------|
A|--------------------------|-------------|---------------------|-------------|--------------------|
E|--------------------------|-------------|---------------------|-------------|--------------------|


E|----------------|-9--------------|----------------|-----------------2---2---6---2---|
B|-7------7---7---|-6----------6---|-7---4----------|-----4---4---4-------------------|
G|----------------|----------------|----------------|---------------------------------|
D|----------------|----------------|----------------|---------------------------------|
A|----------------|----------------|----------------|---------------------------------|
E|----------------|----------------|----------------|---------------------------------|


E|-4------|-----------------1---1---4---1---|-2------|---------2---2---6---6---9---9---|
B|-2------|---------4---4---4---4---4---4---|-4------|-----------------7---7---7---7---|
G|--------|---------------------------------|--------|---------------------------------|
D|--------|---------------------------------|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
E|--------|---------------------------------|--------|---------------------------------|


E|-11---11--9---------|---------2---2---6---6---9---9---|-11---11--9---------|---------2---2---6---6---9---9---|
B|-7----7---7---------|-----------------7---7---7---7---|-7----7---7---------|-----------------7---7---7---7---|
G|--------------------|---------------------------------|--------------------|---------------------------------|
D|--------------------|---------------------------------|--------------------|---------------------------------|
A|--------------------|---------------------------------|--------------------|---------------------------------|
E|--------------------|---------------------------------|--------------------|---------------------------------|


E|-11---11--11--11--11--13---|-14--14--14--13---11----|-9------11--9---|-6-----6---------|
B|-12---12--12--12--12--12---|-12--12--12--12---12----|-11-----12--11--|-7-----7---------|
G|---------------------------|------------------------|----------------|-----------------|
D|---------------------------|------------------------|----------------|-----------------|
A|---------------------------|------------------------|----------------|-----------------|
E|---------------------------|------------------------|----------------|-----------------|


E|---------------------|-9------|-1---------|--------|---------------------|--------|
B|-7---7-----7---7-----|-6------|------7----|-4------|-4-------------------|--------|
G|---------------------|--------|-----------|--------|---------------------|--------|
D|---------------------|--------|-----------|--------|---------------------|--------|
A|---------------------|--------|-----------|--------|---------------------|--------|
E|---------------------|--------|-----------|--------|---------------------|--------|





Track 2: Guitar intro

E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----3-------3-------3-------3---|
B|---------0---------------0-------|---------0---------------0-------|---------------------------------|
G|-2---------------2---------------|-2---------------2---------------|---------0---------------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-3---------------3---------------|


E|-----3-------3-------3-------3---|-----0---------------0-----------|-0---0---------------0-----------|
B|---------------------------------|-------------1---------------1---|-1-----------1---------------0---|
G|---------0---------------0-------|-2-------2-------2-------2-------|-2-------2-------2-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---------------3---------------|---------------------------------|-----------------3---------------|


E|-----1---------------0-----------|-----0---------------0-----------|-----1---------------0-----------------0-----------|
B|-------------0---------------1---|-------------1---------------0---|-------------0-----------------1---------------3---|
G|---------2---------------0-------|---------0---------------0-------|----------------------------0--------------0-------|
D|-----------------2---------------|---------------------------------|---------3---------------2-------------------------|
A|---------------------------------|-----------------3---------------|-----------------3---------------------------------|
E|-1-------------------------------|-3-------------------------------|-1---------------------------------3---------------|


E|-----1---------------1-----------|-----1---------------1-----------|-----0------0----------0-----------|
B|-------------1---------------1---|-------------1-------------------|---------1-----1-------1-----------|
G|---------2---------------2-------|---------2---------------2---0---|---------------------------2---0---|
D|---------------------------------|---------------------------------|-------------------2-------3---2---|
A|---------------------------------|---------------------------------|-3---------------------------------|
E|-1---------------1---------------|-1---------------1---------------|-----------------------------------|


E|-----0-----------------------0-------------------|------------------3-------0---|
B|-------------------------1-----------------------|----------0-------------------|
G|---------0---------------2-------------------0---|------0-----------------------|
D|---------------------2---------------0---2-------|------------------------------|
A|-3-----------2---0---------------3---------------|------------------------------|
E|-------------------------------------------------|-0------------3-------3-------|


E|-----0-------0-------0-------0---|-0------|--------|--------|--------|--------|--------|
B|---------0---------------0---0---|-1------|--------|--------|--------|--------|--------|
G|-2---------------2---------------|-2------|--------|--------|--------|--------|--------|
D|---------------------------------|-2------|--------|--------|--------|--------|--------|
A|---------------------------------|-0------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: Acoustic

E|--------|-----0-------0-------0-------0---|---------------------------------|---------------------------------|
B|--------|---------0---------------0-------|-----3-------3-------3-------3---|-----3-------3-------3-------3---|
G|--------|-2---------------2---------------|-0-------2-------4-------2-------|-0-------2-------4-------2-------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----1-------1-------0-------0---|
B|---------------------------------|---------------------------------|---------1---------------1-------|
G|-2-------4-------5-------4-------|-2-------4-------5-------2-------|-2---------------0---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---0-------0-------0-------0---|-----1-------1-------0-------0---1---0-------0---|
B|---------1---------------1-------|---------1---------------1---------------1-------|
G|-----------------0---------------|-2---------------0-------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-----1-------1-------1-------1---|-----1-------1-------1-------1---|---------------------------------|
B|---------1-----------------------|---------1-----------------------|-----1-------1-------1-------1---|
G|-2---------------3-------2-------|-2---------------3-------2-------|---------0---------------0-------|
D|---------------------------------|---------------------------------|-2---------------3---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-----1-------1-------1-------1-------1-------1---|-----3-------3-------3-------3---|
G|---------0---------------2---------------0-------|-0-------4-------2-------4-------|
D|-2---------------2---------------2---------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-0-----0----0---0--0--|------------------3-----------|
B|---------------------------------|-0-----0----0---0--0--|--------------0---------------|
G|-2-------4-------5-------4-------|-2-----2----2---2--2--|-0----0-------0-------0---0---|
D|---------------------------------|----------------------|-0----0---0---0-------2---0---|
A|---------------------------------|----------------------|-2----2---0---2-------3---0---|
E|---------------------------------|----------------------|-3----3---0---3-------0---0---|


E|------------------3-----------|-0----0-------0----0-------|-0---0---0-------0----0-------|
B|------------------0-------0---|-1----1-------1----1-------|-1---1---1---0---1----1-------|
G|-0------------------------0---|-2----2---0---2----2---0---|-2---2---2---0---0----0---0---|
D|-0----0-------0-------0-------|-2----2---0---2----2---0---|-2-------2---0---2----2---0---|
A|-2----2---0---2-------2-------|-0----0---0---0----0-------|-0-------0---0---3----3---0---|
E|-3----3---0---3-------3-------|---------------------------|------------------------------|


E|-1----1-------0---0---0-------|-0----0-------0----0-------|-1----1-------0----0-------0-------0-------|
B|-1----1-------1---1---1---0---|-1----1-------1----1---0---|-1----1-------1----1---0---1-------1-------|
G|-2----2-------0---0---0---0---|-0----0-------0----0---0---|-2----2---0---0----0---0---0---0---0---0---|
D|-3----3-------2-------2---0---|-2----2---0---2----2---0---|-3----3---0---2----2---0---2---2---2---0---|
A|-3----3---0---3-------3---0---|-3----3---0---3----3-------|-3----3---0---3----3---0---3-------3-------|
E|-1----1---0-------------------|---------------------------|-1----1------------------------------------|


E|-1----1-------1----1-------|-1----1---1---1---1---1----|-0----0-------0----0---0---|
B|-1----1-------1----1-------|-1----1---1---1---1---1----|-1----1-------1----1---1---|
G|-2----2-------2----2-------|-2----2---2---2---2---2----|-0----0-------0----0---0---|
D|-3----3-------3----3---0---|-3----3---3---3---3---3----|-2----2---0---2----2---2---|
A|-3----3---0---3----3---0---|-3----3---3---3---3---3----|-3----3---0---3----3---3---|
E|-1----1---0---1----1---0---|-1----1---1---1---1---1----|---------------------------|


E|-0----0-------------------0----------------|---------------------------|-0----0-------0----0-------|
B|-1----1---------------1---1--------1-------|------0--------------------|-1----1-------1----1---0---|
G|-0----0---------------2------------0-------|-0----0------------0-------|-2----2---0---2----2---0---|
D|-2----2-----------2-----------2----2---0---|-0----0-------0----0-------|-2----2---0---2----2---0---|
A|-3----3---2---0---------------3----3-------|-2--------0---2----2---0---|-0----0---0---0----0-------|
E|------------------------------3------------|-3--------0---3----3---0---|---------------------------|


E|-0----0----0----0-------|------------------------------|--------------3---3---3-------|
B|-1----1----1----1-------|------------------------------|-0----0-------0---0---0---0---|
G|-2----2----2----2---0---|-0----0-------0---0-----------|-0----0-------0---0---0---0---|
D|-2----2----2----2---0---|-0----0-------0---0---0---0---|-0----0---0---0---0---0---0---|
A|-0----0----0----0-------|-2----2---0---2-------2---0---|-2----2---0---2---2---2-------|
E|------------------------|-3----3---0---3-------3-------|-3----3-------3---3---3-------|


E|-0----0-------0----0-------|-0----0-------0---0---0-------|-1----1-------0---0---0-------|
B|-1----1-------1----1---0---|-1----1---0---1---1---1-------|-1----1-------1---1---1---0---|
G|-2----2---0---2----2---0---|-2----2---0---0---0---0---0---|-2----2-------0---0---0---0---|
D|-2----2---0---2----2---0---|-2----2---0---2---2---2---0---|-3----3---0---2---2---2---0---|
A|-0----0---0---0----0-------|-0----0-------3---3---3---0---|-3----3---0---3---3---3---0---|
E|---------------------------|------------------------------|-1----1---0---------------0---|


E|-0---0---0-------0---0---0-------|-1----1-------0---0---0-------|-0----0---0-------0---0-------|
B|-1---1---1---0---1---1---1-------|-1----1-------1---1---1---0---|-1----1---1---0---1---1---0---|
G|-0---0---0---0---0---0---0---0---|-2----2---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-2---2---2---0---2---2---2---0---|-3----3---0---2---2---2---0---|-2----2---2-------2---2---0---|
A|-3---3---3---0---3---3---3-------|-3----3---0---3---3---3---0---|-3----3---3-------3---3-------|
E|---------------------------------|-1----1-----------------------|------------------------------|


E|-1----1-------1---1---1-------|-1----1-------1---1---1-------|-0---0---0-------0---0---0-------|
B|-1----1-------1---1---1-------|-1----1-------1---1---1-------|-1---1---1---0---1---1---1---0---|
G|-2----2---0---2---2---2---0---|-2----2---0---2---2---2---0---|-0---0---0---0---0---0---0---0---|
D|-3----3---0---3---3---3---0---|-3----3---0---3---3---3---0---|-2---2---2---0---2---2---2---0---|
A|-3----3---0---3---3---3---0---|-3----3---0---3---3---3---0---|-3---3---3---0---3---3---3---0---|
E|-1----1-------1---1---1-------|-1----1-------1---1---1-------|---------------------------------|


E|-0----0-------------------0----------------|------3-----------3-----------|-0----0-------0---0---0-------|
B|-1----1---------------1---1--------1-------|------0-------0---0-----------|-1----1-------1---1---1---0---|
G|-0----0---0-----------2------------0---0---|-0----0-------0---0---0-------|-2----2---0---2---2---2---0---|
D|-2----2---0-------2-----------2----2---0---|-0----0---0---0---0---0-------|-2----2---0---2---2---2---0---|
A|-3----3---2---0---------------3----3-------|-2----2---0---2---2---2---0---|-0----0---0---0---0---0-------|
E|------------------------------3----3-------|-3----3---0---3---3---3---0---|------------------------------|


E|-0---0---0-------0---0---0-------|-3---3---3-------3---3---3-------|-3---3---3-------3---3---3-------|
B|-1---1---1-------1---1---1-------|-0---0---0-------0---0---0-------|-0---0---0-------0---0---0-------|
G|-2---2---2-------2---2---2---0---|-0---0---0-------0---0---0-------|-0---0---0-------0---0---0-------|
D|-2---2---2---0---2---2---2---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0-------|-2---2---2---0---2---2---2---0---|-2---2---2---0---2---2---2---0---|
E|---------------------------------|-3---3---3---0---3---3---3---0---|-3---3---3---0---3---3---3---0---|


E|-0----0-------0---0---0-------|-0----0-------0---0---0-------|-1---1---1-------0----0-------|
B|-1----1---0---1---1---1---0---|-1----1---0---1---1---1---0---|-1---1---1-------1----1-------|
G|-2----2---0---2---2---2---0---|-2----2---0---0---0---0---0---|-2---2---2-------0----0-------|
D|-2----2---0---2---2---2---0---|-2----2---0---2---2---2---0---|-3---3---3---0---2----2---0---|
A|-0----0---0---0---0---0---0---|-0----0---0---3---3---3-------|-3---3---3---0---3----3---0---|
E|----------0-------------------|------------------------------|-1---1---1---0------------0---|


E|-0----0---0---0----0-------|-1----1-------0----0-------0---0---0-------|-1---1---1-------1---1---1-------|
B|-1----1---1---1----1-------|-1----1-------1----1-------1---1---1-------|-1---1---1-------1---1---1-------|
G|-0----0---0---0----0-------|-2----2-------0----0-------0---0---0-------|-2---2---2-------2---2---2-------|
D|-2----2---2---2----2---0---|-3----3---0---2----2---0---2---2---2---0---|-3---3---3---0---3---3---3---0---|
A|-3----3---3---3----3---0---|-3----3---0---3----3---0---3---3---3---0---|-3---3---3---0---3---3---3---0---|
E|-3----3---3---3----3---0---|-1----1---0------------0---3---3---3-------|-1---1---1---0---1---1---1-------|


E|-1---1---1-------1---1---1-------|-0----0-------0------------|------0---------------0-------|
B|-1---1---1-------1---1---1-------|-1----1-------1------------|------1---------------1---1---|
G|-2---2---2-------2---2---2-------|-0----0---0---0----2---0---|------0---0-------2---2-------|
D|-3---3---3-------3---3---3-------|-2----2---0---2----3---2---|------2---0-------2---2-------|
A|-3---3---3---0---3---3---3---0---|-3----3---0---3------------|-3----3---2---0-------0-------|
E|-1---1---1-------1---1---1---0---|----------0----------------|------------------------------|


E|-0----0------------0-------|------------------3---3----|-0----0-------0---0---0-------|
B|-1----1-------1----1-------|--------------0---0---0----|-1----1-------1---1---1-------|
G|-0----0-------0----0-------|-0----0-------0-------0----|-2----2---0---2---2---2-------|
D|-2----2---0---2----2---0---|-0----0-------0-------0----|-2----2---0---2---2---2---0---|
A|-3----3---0---3----3---0---|------2-------2-------2----|-0----0---0---0---0---0---0---|
E|---------------------------|------3---0---3-------3----|--------------------------0---|


E|-0---0---0-------0---0---0-------|------------------------------|--------------3---3---3-------|
B|-1---1---1---0---1---1---1-------|------------------------------|-0----0-------0---0---0---0---|
G|-2---2---2---0---2---2---2-------|-0----0-------0---0-----------|-0----0-------0---0---0---0---|
D|-2---2---2---0---2---2---2---0---|-0----0-------0---0---0---0---|-0----0---0---0---0---0---0---|
A|-0---0---0-------0---0---0---0---|-2----2---0---2-------2---0---|-2----2---0---2---2---2-------|
E|---------------------------------|-3----3---0---3-------3-------|-3----3-------3---3---3-------|


E|-0----0-------0----0-------|-0----0-------0---0---0-------|-1----1-------0---0---0-------|
B|-1----1-------1----1---0---|-1----1---0---1---1---1-------|-1----1-------1---1---1---0---|
G|-2----2---0---2----2---0---|-2----2---0---0---0---0---0---|-2----2-------0---0---0---0---|
D|-2----2---0---2----2---0---|-2----2---0---2---2---2---0---|-3----3---0---2---2---2---0---|
A|-0----0---0---0----0-------|-0----0-------3---3---3---0---|-3----3---0---3---3---3---0---|
E|---------------------------|------------------------------|-1----1---0---------------0---|


E|-0---0---0-------0---0---0-------|-1----1-------0---0---0-------|-0----0---0-------0---0-------|
B|-1---1---1---0---1---1---1-------|-1----1-------1---1---1---0---|-1----1---1---0---1---1---0---|
G|-0---0---0---0---0---0---0---0---|-2----2---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-2---2---2---0---2---2---2---0---|-3----3---0---2---2---2---0---|-2----2---2-------2---2---0---|
A|-3---3---3---0---3---3---3-------|-3----3---0---3---3---3---0---|-3----3---3-------3---3-------|
E|---------------------------------|-1----1-----------------------|------------------------------|


E|-1----1-------1---1---1-------|-1----1-------1---1---1-------|-0---0---0-------0---0---0-------|
B|-1----1-------1---1---1-------|-1----1-------1---1---1-------|-1---1---1---0---1---1---1---0---|
G|-2----2---0---2---2---2---0---|-2----2---0---2---2---2---0---|-0---0---0---0---0---0---0---0---|
D|-3----3---0---3---3---3---0---|-3----3---0---3---3---3---0---|-2---2---2---0---2---2---2---0---|
A|-3----3---0---3---3---3---0---|-3----3---0---3---3---3---0---|-3---3---3---0---3---3---3---0---|
E|-1----1-------1---1---1-------|-1----1-------1---1---1-------|---------------------------------|


E|-0---0---0-------0---0---0-------|-0---0---0-------0----0-------|-3----3---0---3-----|
B|-1---1---1-------1---1---1---0---|-1---1---1-------1----1-------|-0----0---0---0-----|
G|-0---0---0---0---2---2---0---0---|-0---0---0-------0----0-------|-0----0---0---0-----|
D|-2---2---2---0---2---2---2---0---|-2---2---2-------2----2---0---|-0----0-------0-----|
A|-3---3---3---2---0---0---3-------|-3---3---3---0---3----3---0---|-2----2-------2-----|
E|---------------------------------|------------------------------|-3----3-------3-----|


E|-3-----|-----0-------0-------0-------0---|-----0-------0---0-----|-0------|
B|-------|---------0---------------0-------|---------0-------1-----|-1------|
G|-0-----|-2---------------2---------------|-2---------------2-----|-2------|
D|-------|---------------------------------|-----------------2-----|-2------|
A|-2-----|---------------------------------|-----------------0-----|-0------|
E|-3-----|---------------------------------|-----------------------|--------|





Track 4: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------------6----|
A|--------|--------|--------|--------|--------|--------|--------|-4--------4---4---------|
E|--------|--------|--------|--------|--------|--------|--------|------------------------|


G|-------------------6----|-------------------6----|-------------------6----|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-6--------6---6---------|-6--------6---6---------|--------------9---------|
E|------------------------|------------------------|------------------------|-7--------7-------------|


G|------------------------|-------------------------------------|------------------------|
D|----------11------------|-------------------11----------------|------------------------|
A|-9------------9----9----|--------------9---------9--------9---|----------9-------------|
E|------------------------|-7--------7--------------------------|-7------------7----7----|


G|------------------------|------------------------|-------------------------------------|
D|------------------------|-------------------11---|-------------------------------------|
A|----------9-------------|-9--------9---9---------|-9--------8---6----6----9--------9---|
E|-7------------7----7----|------------------------|-------------------------------------|


G|------------------------|-------------------6----|-------------------6----|------------------------|
D|-------------------6----|------------------------|------------------------|-------------------6----|
A|-4--------4---4---------|-6--------6---6---------|-6----6---6---6---------|-4--------4---4---------|
E|------------------------|------------------------|------------------------|------------------------|


G|-------------------6----|-------------------6----|-------------------6----|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-6--------6---6---------|-6--------6---6---------|--------------9---------|
E|------------------------|------------------------|------------------------|-7--------7-------------|


G|------------------------|------------------------|------------------------|------------------------|
D|----------11------------|------------------------|----------11------------|------------------------|
A|-9------------9----9----|--------------9---------|-9------------9----9----|----------9-------------|
E|------------------------|-7--------7-------------|------------------------|-7------------7----7----|


G|------------------------|------------------------|-------------------------------------|
D|------------------------|-------------------11---|-------------------------------------|
A|----------9-------------|-9--------9---9---------|-9--------8---6----6----9--------9---|
E|-7------------7----7----|------------------------|-------------------------------------|


G|------------------------|-------------------6----|-------------------6----|------------------------|
D|-------------------6----|------------------------|------------------------|-------------------6----|
A|-4--------4---4---------|-6--------6---6---------|-6--------6---6---------|-4--------4---4---------|
E|------------------------|------------------------|------------------------|------------------------|


G|-------------------6----|-------------------6----|-------------------6----|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-6--------6---6---------|-6--------6---6---------|--------------9---------|
E|------------------------|------------------------|------------------------|-7--------7-------------|


G|------------------------|-------------------------------------|------------------------|
D|----------11------------|-------------------11----------------|------------------------|
A|-9------------9----9----|--------------9---------9--------9---|----------9-------------|
E|------------------------|-7--------7--------------------------|-7------------7----7----|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|-------------------11---|------------------------|----------11------------|
A|----------9-------------|-9--------9---9---------|-9--------8---6----6----|-9------------9----9----|
E|-7------------7----7----|------------------------|------------------------|------------------------|


G|-------------------6----|-------------------6----|-------------------6----|------------------------|
D|------------------------|------------------------|------------------------|-------------------6----|
A|-4--------4---4---------|-6----6---6---6---------|-6----6---6---6---------|-4--------4---4---------|
E|------------------------|------------------------|------------------------|------------------------|


G|-------------------6----|-------------------6----|-------------------6----|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
