G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--0--7--7---|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--0--5--5---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0---------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5------------------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----3-----3--3---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--3-----3--3---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--0--7--7---|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--0--5--5---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0---------------|


E|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------------|
G|-------------------------------------|-9--10--10-12--12-14--14-15-15-17-17-19-19-|
D|-------------------------------------|-------------------------------------------|
A|-3--5---5--7---7---5--5---3--3---1---|-7--8---8--10--10-12--12-13-13-15-15-17-17-|
D|-3--5---5--7---7---5--5---3--3---2---|-------------------------------------------|


E|---------------------------------------|--------------------------------|--------------------------------|
B|---------------------------------------|--------------------------------|--------------------------------|
G|-19--0--0--19--0--0--19-19-19--19--19--|-17--17--17--17--17---0--0--15--|-14--15--17---0--0--17--17--12--|
D|---------------------------------------|--------------------------------|--------------------------------|
A|-17--0--0--17--0--0--17-17-17--17--17--|-15--15--15--15--15---0--0--13--|-12--13--15---0--0--15--15--10--|
D|---------------------------------------|--------------------------------|--------------------------------|


E|---------------------------------------|--------------------------------------|-----------------------------------|
B|---------------------------------------|--------------------------------------|-----------------------------------|
G|-10--9---7-----------------------------|--------------------------------------|-----------------------------------|
D|-------------0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
A|-8---7---5---0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
D|-------------0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-9--10--10-12--12-14--14-15-15-17-17-19-19-|-19--0--0--19--0--0--19-19-19--19--19--|
D|-------------------------------------------|---------------------------------------|
A|-7--8---8--10--10-12--12-13-13-15-15-17-17-|-17--0--0--17--0--0--17-17-17--17--17--|
D|-------------------------------------------|---------------------------------------|


E|--------------------------------|--------------------------------|---------------------------------------|
B|--------------------------------|--------------------------------|---------------------------------------|
G|-17--17--17--17--17---0--0--15--|-14--15--17---0--0--17--17--12--|-10--9---7-----------------------------|
D|--------------------------------|--------------------------------|-------------0--0--0--0--0---0--0--0---|
A|-15--15--15--15--15---0--0--13--|-12--13--15---0--0--15--15--10--|-8---7---5---0--0--0--0--0---0--0--0---|
D|--------------------------------|--------------------------------|-------------0--0--0--0--0---0--0--0---|


E|--------------------------------------|-----------------------------------|---------------------------------------------|
B|--------------------------------------|-----------------------------------|---------------------------------------------|
G|--------------------------------------|-----------------------------------|---------------------------------------------|
D|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-10-10-10-10-7--7--7---8--0--5---5--5--5--7--|
A|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|
D|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-----------6--6--6---------------------6---|
G|--------------------------------------5--|-5-----7---5--5--5-------------------------|
D|-7--5--8---3---3--3--3--5---3--7---3-----|----3------------------0-------------------|
A|-5--5--5---3---3--3--3--3---3--3---3--3--|-3--3--3---------------0---0--0--0--0------|
D|-5--5--5---3---3--3--3--3---3--3---3--3--|-3--3--3---------------0---0--0--0--0------|


E|---------------------------------------|-------------5---------5---5---5---------|
B|----6-------------------6------6-------|-------------6---------6---6---6---------|
G|------------------------5------5-------|-------------5---------5---5---5---------|
D|--------0--------------------------0---|-----------------------------------------|
A|--------0---0--0--0--0-------------0---|-0--0--0--0------------------------0--0--|
D|-0------0---0--0--0--0------0------0---|-0--0--0--0------0--0--------------0--0--|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|--------------------------------------5--|
D|-10-10-10-10-7--7--7---8--0--5---5--5--5--7--|-7--5--8---3---3--3--3--5---3--7---3-----|
A|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|-5--5--5---3---3--3--3--3---3--3---3--3--|
D|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|-5--5--5---3---3--3--3--3---3--3---3--3--|


E|-------------------------------------------|---------------------------------------|
B|-----------6--6--6---------------------6---|----6-------------------6------6-------|
G|-5-----7---5--5--5-------------------------|------------------------5------5-------|
D|----3------------------0-------------------|--------0--------------------------0---|
A|-3--3--3---------------0---0--0--0--0------|--------0---0--0--0--0-------------0---|
D|-3--3--3---------------0---0--0--0--0------|-0------0---0--0--0--0------0------0---|


E|-------------5---------5---5---5---------|--------------------------------------|
B|-------------6---------6---6---6---------|--------------------------------------|
G|-------------5---------5---5---5---------|--------------------------------------|
D|-----------------------------------------|-0--0--0--0--0----0--0--0--0--0---1---|
A|-0--0--0--0------------------------0--0--|-0--0--0--0--0----0--0--0--0--0---1---|
D|-0--0--0--0------0--0--------------0--0--|-0--0--0--0--0----0--0--0--0--0---1---|


E|-----------------------------------|--------------------------------------|-----------------------------------|
B|-----------------------------------|--------------------------------------|-----------------------------------|
G|-----------------------------------|--------------------------------------|-----------------------------------|
D|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
A|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
D|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5------------------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----3-----3--3---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--3-----3--3---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--0--7--7---|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--0--5--5---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0---------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5------------------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----3-----3--3---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--3-----3--3---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--0--7--7---|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--0--5--5---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0---------------|


E|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------------|
G|-------------------------------------|-9--10--10-12--12-14--14-15-15-17-17-19-19-|
D|-------------------------------------|-------------------------------------------|
A|-3--5---5--7---7---5--5---3--3---1---|-7--8---8--10--10-12--12-13-13-15-15-17-17-|
D|-3--5---5--7---7---5--5---3--3---2---|-------------------------------------------|


E|---------------------------------------|--------------------------------|--------------------------------|
B|---------------------------------------|--------------------------------|--------------------------------|
G|-19--0--0--19--0--0--19-19-19--19--19--|-17--17--17--17--17---0--0--15--|-14--15--17---0--0--17--17--12--|
D|---------------------------------------|--------------------------------|--------------------------------|
A|-17--0--0--17--0--0--17-17-17--17--17--|-15--15--15--15--15---0--0--13--|-12--13--15---0--0--15--15--10--|
D|---------------------------------------|--------------------------------|--------------------------------|


E|---------------------------------------|--------------------------------------|-----------------------------------|
B|---------------------------------------|--------------------------------------|-----------------------------------|
G|-10--9---7-----------------------------|--------------------------------------|-----------------------------------|
D|-------------0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
A|-8---7---5---0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
D|-------------0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-9--10--10-12--12-14--14-15-15-17-17-19-19-|-19--0--0--19--0--0--19-19-19--19--19--|
D|-------------------------------------------|---------------------------------------|
A|-7--8---8--10--10-12--12-13-13-15-15-17-17-|-17--0--0--17--0--0--17-17-17--17--17--|
D|-------------------------------------------|---------------------------------------|


E|--------------------------------|--------------------------------|---------------------------------------|
B|--------------------------------|--------------------------------|---------------------------------------|
G|-17--17--17--17--17---0--0--15--|-14--15--17---0--0--17--17--12--|-10--9---7-----------------------------|
D|--------------------------------|--------------------------------|-------------0--0--0--0--0---0--0--0---|
A|-15--15--15--15--15---0--0--13--|-12--13--15---0--0--15--15--10--|-8---7---5---0--0--0--0--0---0--0--0---|
D|--------------------------------|--------------------------------|-------------0--0--0--0--0---0--0--0---|


E|--------------------------------------|-----------------------------------|---------------------------------------------|
B|--------------------------------------|-----------------------------------|---------------------------------------------|
G|--------------------------------------|-----------------------------------|---------------------------------------------|
D|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-10-10-10-10-7--7--7---8--0--5---5--5--5--7--|
A|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|
D|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-----------6--6--6---------------------6---|
G|--------------------------------------5--|-5-----7---5--5--5-------------------------|
D|-7--5--8---3---3--3--3--5---3--7---3-----|----3------------------0-------------------|
A|-5--5--5---3---3--3--3--3---3--3---3--3--|-3--3--3---------------0---0--0--0--0------|
D|-5--5--5---3---3--3--3--3---3--3---3--3--|-3--3--3---------------0---0--0--0--0------|


E|---------------------------------------|-------------5---------5---5---5---------|
B|----6-------------------6------6-------|-------------6---------6---6---6---------|
G|------------------------5------5-------|-------------5---------5---5---5---------|
D|--------0--------------------------0---|-----------------------------------------|
A|--------0---0--0--0--0-------------0---|-0--0--0--0------------------------0--0--|
D|-0------0---0--0--0--0------0------0---|-0--0--0--0------0--0--------------0--0--|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|--------------------------------------5--|
D|-10-10-10-10-7--7--7---8--0--5---5--5--5--7--|-7--5--8---3---3--3--3--5---3--7---3-----|
A|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|-5--5--5---3---3--3--3--3---3--3---3--3--|
D|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|-5--5--5---3---3--3--3--3---3--3---3--3--|


E|-------------------------------------------|---------------------------------------|
B|-----------6--6--6---------------------6---|----6-------------------6------6-------|
G|-5-----7---5--5--5-------------------------|------------------------5------5-------|
D|----3------------------0-------------------|--------0--------------------------0---|
A|-3--3--3---------------0---0--0--0--0------|--------0---0--0--0--0-------------0---|
D|-3--3--3---------------0---0--0--0--0------|-0------0---0--0--0--0------0------0---|


E|-------------5---------5---5---5---------|--------------------------------------|
B|-------------6---------6---6---6---------|--------------------------------------|
G|-------------5---------5---5---5---------|--------------------------------------|
D|-----------------------------------------|-0--0--0--0--0----0--0--0--0--0---1---|
A|-0--0--0--0------------------------0--0--|-0--0--0--0--0----0--0--0--0--0---1---|
D|-0--0--0--0------0--0--------------0--0--|-0--0--0--0--0----0--0--0--0--0---1---|


E|-----------------------------------|--------------------------------------|-----------------------------------|
B|-----------------------------------|--------------------------------------|-----------------------------------|
G|-----------------------------------|--------------------------------------|-----------------------------------|
D|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
A|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
D|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|


E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|-2------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|-2------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|-2------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|


E|-------------------------------------------------|-------|-------------------------------------------------|
B|-------------------------------------------------|-------|-------------------------------------------------|
G|-------------------------------------------------|-------|-------------------------------------------------|
D|-------------------------------------------------|-------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
A|-------------------------------------------------|-------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
D|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
A|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
D|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-5--5--3--3--3--3--2--2--7---7--8--7--8--7--8--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
A|-5--5--3--3--3--3--2--2--7---7--8--7--8--7--8--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
D|-5--5--3--3--3--3--2--2--7---7--8--7--8--7--8--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
A|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
D|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|


E|-----------------------------------------------|-------------------------|---------------------------------------------|
B|-----------------------------------------------|-------------------------|---------------------------------------------|
G|-----------------------------------------------|-------------------------|-9--10-10-11-11-10-10-9--8-------------------|
D|-5--5--3--3--3--3--2--2--7---7--8--7--8--7--8--|-7--8--7--10-7--8--7--10-|-----------------------------1-----1--1--1---|
A|-5--5--3--3--3--3--2--2--7---7--8--7--8--7--8--|-7--8--7--10-7--8--7--10-|-7--8--8--9--9--8--8--7--6---1--0--1--6--1---|
D|-5--5--3--3--3--3--2--2--7---7--8--7--8--7--8--|-7--8--7--10-7--8--7--10-|-----------------------------1-----1--1--1---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-9--10-10-11-11-10-10-9--7-------------------|-9--10-10-11-11-10-10-9--8-------------------|
D|-----------------------------0-----0--1--0---|-----------------------------1-----1--1--1---|
A|-7--8--8--9--9--8--8--7--5---0--0--0--6--0---|-7--8--8--9--9--8--8--7--6---1--0--1--6--1---|
D|-----------------------------0-----0--1--0---|-----------------------------1-----1--1--1---|


E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|-9--10-10-11-11-10-10-9--7-------------------|-9--10--10-12--12-14--14-15-15-17-17-19-19-|
D|-----------------------------0-----0--1--0---|-------------------------------------------|
A|-7--8--8--9--9--8--8--7--5---0--0--0--6--0---|-7--8---8--10--10-12--12-13-13-15-15-17-17-|
D|-----------------------------0-----0--1--0---|-------------------------------------------|


E|---------------------------------------|--------------------------------|--------------------------------|
B|---------------------------------------|--------------------------------|--------------------------------|
G|-19--0--0--19--0--0--19-19-19--19--19--|-17--17--17--17--17---0--0--15--|-14--15--17---0--0--17--17--12--|
D|---------------------------------------|--------------------------------|--------------------------------|
A|-17--0--0--17--0--0--17-17-17--17--17--|-15--15--15--15--15---0--0--13--|-12--13--15---0--0--15--15--10--|
D|---------------------------------------|--------------------------------|--------------------------------|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|-10--9---7-----------------------------|-9--10-10-11-11-10-10-9--8-------------------|
D|-------------0--0--0--0--0---0--0--0---|-----------------------------1-----1--1--1---|
A|-8---7---5---0--0--0--0--0---0--0--0---|-7--8--8--9--9--8--8--7--6---1--0--1--6--1---|
D|-------------0--0--0--0--0---0--0--0---|-----------------------------1-----1--1--1---|


E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|-9--10-10-11-11-10-10-9--7-------------------|-9--10--10-12--12-14--14-15-15-17-17-19-19-|
D|-----------------------------0-----0--1--0---|-------------------------------------------|
A|-7--8--8--9--9--8--8--7--5---0--0--0--6--0---|-7--8---8--10--10-12--12-13-13-15-15-17-17-|
D|-----------------------------0-----0--1--0---|-------------------------------------------|


E|---------------------------------------|--------------------------------|--------------------------------|
B|---------------------------------------|--------------------------------|--------------------------------|
G|-19--0--0--19--0--0--19-19-19--19--19--|-17--17--17--17--17---0--0--15--|-14--15--17---0--0--17--17--12--|
D|---------------------------------------|--------------------------------|--------------------------------|
A|-17--0--0--17--0--0--17-17-17--17--17--|-15--15--15--15--15---0--0--13--|-12--13--15---0--0--15--15--10--|
D|---------------------------------------|--------------------------------|--------------------------------|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|-10--9---7-----------------------------|---------------------------------------------|
D|-------------0--0--0--0--0---0--0--0---|-10-10-10-10-7--7--7---8--0--5---5--5--5--7--|
A|-8---7---5---0--0--0--0--0---0--0--0---|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|
D|-------------0--0--0--0--0---0--0--0---|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-----------6--6--6---------------------6---|
G|--------------------------------------5--|-5-----7---5--5--5-------------------------|
D|-7--5--8---3---3--3--3--5---3--7---3-----|----3------------------0-------------------|
A|-5--5--5---3---3--3--3--3---3--3---3--3--|-3--3--3---------------0---0--0--0--0------|
D|-5--5--5---3---3--3--3--3---3--3---3--3--|-3--3--3---------------0---0--0--0--0------|


E|---------------------------------------|-------------5---------5---5---5---------|
B|----6-------------------6------6-------|-------------6---------6---6---6---------|
G|------------------------5------5-------|-------------5---------5---5---5---------|
D|--------0--------------------------0---|-----------------------------------------|
A|--------0---0--0--0--0-------------0---|-0--0--0--0------------------------0--0--|
D|-0------0---0--0--0--0------0------0---|-0--0--0--0------0--0--------------0--0--|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|--------------------------------------5--|
D|-10-10-10-10-7--7--7---8--0--5---5--5--5--7--|-7--5--8---3---3--3--3--5---3--7---3-----|
A|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|-5--5--5---3---3--3--3--3---3--3---3--3--|
D|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|-5--5--5---3---3--3--3--3---3--3---3--3--|


E|-------------------------------------------|---------------------------------------|
B|-----------6--6--6---------------------6---|----6-------------------6------6-------|
G|-5-----7---5--5--5-------------------------|------------------------5------5-------|
D|----3------------------0-------------------|--------0--------------------------0---|
A|-3--3--3---------------0---0--0--0--0------|--------0---0--0--0--0-------------0---|
D|-3--3--3---------------0---0--0--0--0------|-0------0---0--0--0--0------0------0---|


E|-------------5---------5---5---5---------|-------------------------------------------|
B|-------------6---------6---6---6---------|-------------------------------------------|
G|-------------5---------5---5---5---------|-------------------------------------------|
D|-----------------------------------------|-0--0--0---0--0--2--2--2--2--3---3--3--5---|
A|-0--0--0--0------------------------0--0--|-0--0--0---0--0--0--0--0--0--0---0--0--0---|
D|-0--0--0--0------0--0--------------0--0--|-0--0--0---0--0--0--0--0--0--0---0--0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-5--5--7---7--7--8---8--8--10-10-10-12-12-12-|-10-10-10-10-7--7--7---8--0--5---5--5--5--7--|
A|-0--0--0---0--0--0---0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|
D|-0--0--0---0--0--0---0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-----------6--6--6---------------------6---|
G|--------------------------------------5--|-5-----7---5--5--5-------------------------|
D|-7--5--8---3---3--3--3--5---3--7---3-----|----3------------------0-------------------|
A|-5--5--5---3---3--3--3--3---3--3---3--3--|-3--3--3---------------0---0--0--0--0------|
