G|-10--8---8---7---7-----------8---|-------------8---8---8-----------|-----8---8---8---5---5---5---5---|
C|---------------------0---0-------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---7---0-----------------------|---------------------------------|---------------------------------|
G|-------------7---7---8---8---10--|-10--8---8---7---7---------------|-0-------0---0-------0---0---0---|
C|---------------------------------|---------------------0---0-------|-0-------0---0-------0---0---0---|


D|-------------------------------------------|-----------------------------------|
A|-------------------------------------------|-----------------------------------|
F|-------------------------------------------|-----------------------------------|
C|-------------------------------------------|-----------------------------------|
G|-0---0-------0--0-----0--0-----0--0--0--0--|-0---0------0--0---0---0---0---0---|
C|-0---0-------0--0-----0--0-----0--0--0--0--|-0---0------0--0---0---0---0---0---|


D|------------------------------------------|---------------------------------|-------------------------------------------|
A|------------------------------------------|---------------------------------|-------------------------------------------|
F|-------------------------------------5----|---------------------------------|-------------------------------------------|
C|------------------------------------------|---------------------------------|-------------------------------------------|
G|-0--0-----0--0-----0--0--0--0-------------|-0-------0---0-------0---0---0---|-0---0-------0--0-----0--0-----0--0--0--0--|
C|-0--0-----0--0-----0--0--0--0-------------|-0-------0---0-------0---0---0---|-0---0-------0--0-----0--0-----0--0--0--0--|


D|-----------------------------------|------------------------------------------|-------------|
A|-----------------------------------|------------------------------------------|-10----8-----|
F|-----------------------------------|-------------------------------------5----|-------------|
C|-----------------------------------|------------------------------------------|-------------|
G|-0---0------0--0---0---0---0---0---|-0--0-----0--0-----0--0--0--0-------------|-------------|
C|-0---0------0--0---0---0---0---0---|-0--0-----0--0-----0--0--0--0-------------|-------------|


D|-------------------------------|--------|-10----------------------------------------------|
A|-8---------------------8---6---|-10-----|-----8-------8---10--6---------------------------|
F|-------------------7-----------|--------|---------7---------------9-----------------------|
C|-------8---7---10--------------|--------|-----------------------------8---7---------------|
G|-------------------------------|--------|-------------------------------------10--7---8---|
C|-------------------------------|--------|-------------------------------------------------|


D|--------|-----------------------------10--|-----------------------------------------8-------|
A|--------|-------------8---6---8---13------|-11--10--8---6---------------8---10--11----------|
F|-7------|-----5---7-----------------------|-----------------7---9---10------------------10--|
C|--------|-5-------------------------------|-------------------------------------------------|
G|--------|---------------------------------|-------------------------------------------------|
C|--------|---------------------------------|-------------------------------------------------|


D|-------------------------10----|--------|--------|---------15--12------------------|
A|-11--10--8---6-----------------|--------|--------|-12--13----------13------12--13--|
F|-----------------9---7---------|--------|--------|---------------------12----------|
C|-------------------------------|-7------|-7------|---------------------------------|
G|-------------------------------|-8------|-8------|---------------------------------|
C|-------------------------------|--------|--------|---------------------------------|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---------------------|
G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-9---9---9---9---0--0--------------|
C|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0--0--------------|


D|-----------------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------------|-12--9-----------12--9-----------|-10--9-----------10--9-----------|
C|-5---5---5---5---------------------------|---------10--------------10------|---------10--------------10------|
G|-9---9---9---9---0--0--------0--0--------|-------------12--------------12--|-------------12--------------12--|
C|-0---0---0---0---0--0--------0--0--------|---------------------------------|---------------------------------|


D|--------|--------|---------15--12------------------|---------------------------------|
A|--------|--------|-12--13----------13------12--13--|---------------------------------|
F|--------|--------|---------------------12----------|---------------------------------|
C|-7------|-7------|---------------------------------|-7---7---7---7---7---7---7---7---|
G|-8------|-8------|---------------------------------|-7---7---7---7---7---7---7---7---|
C|--------|--------|---------------------------------|-7---7---7---7---7---7---7---7---|


D|---------------------------------|-----------------------------------|-----------------------------------------|
A|---------------------------------|-----------------------------------|-----------------------------------------|
F|---------------------------------|-----------------------------------|-----------------------------------------|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---------------------|-5---5---5---5---------------------------|
G|-5---5---5---5---5---5---5---5---|-9---9---9---9---0--0--------------|-9---9---9---9---0--0--------0--0--------|
C|-5---5---5---5---5---5---5---5---|-0---0---0---0---0--0--------------|-0---0---0---0---0--0--------0--0--------|


D|---------------------------------|---------------------------------|--------|---------------------------------|
A|---------------------------------|---------------------------------|--------|---------------------------------|
F|-12--9-----------12--9-----------|-10--9-----------10--9-----------|--------|-9---9---7---7-------------------|
C|---------10--------------10------|---------10--------------10------|--------|-----------------10--10--9---9---|
G|-------------12--------------12--|-------------12--------------12--|--------|---------------------------------|
C|---------------------------------|---------------------------------|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------10--12--|---------------------------------|
F|---------9-------9---12----------|-----9-------9---7---------------|-9---9---7---7-------------------|
C|-0---7-------0-----------0---0---|-7-------0-----------0-----------|-----------------10--10--9---9---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------10--12--|---------------------------------|
F|---------9-------9---12----------|-----9-------9---7---------------|-9---9---7---7-------------------|
C|-0---7-------0-----------0---0---|-7-------0-----------0-----------|-----------------10--10--9---9---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------10--12--|---------------------------------|
F|---------9-------9---12----------|-----9-------9---7---------------|-9---9---7---7-------------------|
C|-0---7-------0-----------0---0---|-7-------0-----------0-----------|-----------------10--10--9---9---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------10--12--|---------------------------------|
F|---------9-------9---12----------|-----9-------9---7---------------|---------9-------9---12----------|
C|-0---7-------0-----------0---0---|-7-------0-----------0-----------|-0---7-------0-----------0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------10--12--|---------------------------------|-------------------------10--12--|
F|-----9-------9---7---------------|---------9-------9---12----------|-----9-------9---7---------------|
C|-7-------0-----------0-----------|-0---7-------0-----------0---0---|-7-------0-----------0-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------10--12--|---------------------------------|
F|---------9-------9---12----------|-----9-------9---7---------------|---------------------------------|
C|-0---7-------0-----------0---0---|-7-------0-----------0-----------|-5-------------------------------|
G|---------------------------------|---------------------------------|-5-------------------------------|
C|---------------------------------|---------------------------------|-5-------------------------------|





Track 2: Track 2

D|--------|--------------------|-----------------------------------------|---------------------------------|
A|--------|--------------------|-----------------------------------------|---------------------------------|
F|--------|--------------------|---------------------12--10--------------|---------------------------------|
C|-5------|-5-----5----5-------|-----------------------------------------|-----------------7---------------|
G|-5------|-5-----5----5---0---|-0--0--0--0--0---0---10--8---0--0--0--0--|-0---7---8---0-------5---0-------|
C|-5------|-5-----5----5---0---|-0--0--0--0--0---0-----------0--0--0--0--|-0-----------------------0-------|


D|--------|----------------------|-------------------------------|-------------------------------------|
A|--------|----------------------|-------------------------------|-------------------------------------|
F|--------|----------------------|-------------------------------|-------------------------------------|
C|-5------|-5-----5----5---------|-------------------------------|-------------------------------------|
G|-5------|-5-----5----5---0--0--|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|
C|-5------|-5-----5----5---0--0--|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|


D|---------------------------------|--------|----------------|-----------------------------------------|
A|---------------------------------|--------|----------------|-----------------------------------------|
F|---------------------------------|--------|----------------|---------------------12--10--------------|
C|---------------------7-------0---|-5------|-5--------------|-----------------------------------------|
G|-0---0---0---0---0-------8-------|-5------|-5--------------|-0--0--0--0--0---0---10--8---0--0--0--0--|
C|-0---0---0---0---0---------------|-5------|-5--------------|-0--0--0--0--0---0-----------0--0--0--0--|


D|---------------------------------|--------|------------------|-------------------------------|
A|---------------------------------|--------|------------------|-------------------------------|
F|---------------------------------|--------|------------------|-------------------------------|
C|-----------------7---------------|-5------|-5----------------|-------------------------------|
G|-0---7---8---0-------5---0-------|-5------|-5----------0--0--|-0---0---0--0----0----0----0---|
C|-0-----------------------0-------|-5------|-5----------0--0--|-0---0---0--0----0----0----0---|


D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
F|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
G|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0---0---0-------|-7---8---5-------------------3---|
C|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0---0---0-------|-------------0---7---8---5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---8---5-------------------3---|-7---8---5-------------------3---|-7---8---5-------------------3---|
C|-------------0---7---8---5-------|-------------0---7---8---5-------|-------------0---7---8---5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-----8---7-------------------2---|-----8---7-------------------2---|
C|---------------------------------|-5-----------0---2-------2-------|-5-----------0---2-------2-------|
G|-7---8---5-------------------3---|---------------------3-----------|---------------------3-----------|
C|-------------0---7---8---5-------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|-----------------------|
A|---------------------------------|---------------------------------|--------|-----------------------|
F|-----8---7-------------------2---|-----8---7-------------------2---|--------|-------5---7-----------|
C|-5-----------0---2-------2-------|-5-----------0---2-------2-------|-7------|-7-------------5---7---|
G|---------------------3-----------|---------------------3-----------|-8------|-8---------------------|
C|---------------------------------|---------------------------------|--------|-----------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-------------7---7---7-----------|-----7---7---7---5---5---5---5---|-8---8---8---8---8---8---8---8---|
G|-------------8---8---8-----------|-----8---8---8---5---5---5---5---|-8---8---8---8---8---8---8---8---|
C|-0---0---0---------------0---0---|-0-------------------------------|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-------------7---7---7-----------|-----7---7---7---7---7---7---7---|
C|-7---7---7---7---10--10--10--10--|---------------------------------|---------------------------------|
G|-7---7---7---7---10--10--10--10--|-------------8---8---8-----------|-----8---8---8---7---7---5---5---|
C|-7---7---7---7---10--10--10--10--|-0---0---0---------------0---0---|-0-------------------------------|


D|---------------------------------|---------------------------------|--------|--------------------|
A|---------------------------------|---------------------------------|--------|--------------------|
F|---------------------------------|---------------------------------|--------|--------------------|
C|-----0---0-----------------------|---------------------------------|-5------|-5-----5----5-------|
G|-7-----------7---5---------------|-7-------7-------5-------5-------|-5------|-5-----5----5---0---|
C|-----------------8---8---8---8---|-10--10--10--10--7---7---7---7---|-5------|-5-----5----5---0---|


D|-----------------------------------------|---------------------------------|--------|
A|-----------------------------------------|---------------------------------|--------|
F|---------------------12--10--------------|---------------------------------|--------|
C|-----------------------------------------|-----------------7---------------|-5------|
G|-0--0--0--0--0---0---10--8---0--0--0--0--|-0---7---8---0-------5---0-------|-5------|
C|-0--0--0--0--0---0-----------0--0--0--0--|-0-----------------------0-------|-5------|


D|----------------------|-------------------------------|-------------------------------------|
A|----------------------|-------------------------------|-------------------------------------|
F|----------------------|-------------------------------|-------------------------------------|
C|-5-----5----5---------|-------------------------------|-------------------------------------|
G|-5-----5----5---0--0--|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|
C|-5-----5----5---0--0--|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|


D|---------------------------------|--------|----------------|-----------------------------------------|
A|---------------------------------|--------|----------------|-----------------------------------------|
F|---------------------------------|--------|----------------|---------------------12--10--------------|
C|---------------------7-------0---|-5------|-5--------------|-----------------------------------------|
G|-0---0---0---0---0-------8-------|-5------|-5--------------|-0--0--0--0--0---0---10--8---0--0--0--0--|
C|-0---0---0---0---0---------------|-5------|-5--------------|-0--0--0--0--0---0-----------0--0--0--0--|


D|---------------------------------|--------|------------------|-------------------------------|
A|---------------------------------|--------|------------------|-------------------------------|
F|---------------------------------|--------|------------------|-------------------------------|
C|-----------------7---------------|-5------|-5----------------|-------------------------------|
G|-0---7---8---0-------5---0-------|-5------|-5----------0--0--|-0---0---0--0----0----0----0---|
C|-0-----------------------0-------|-5------|-5----------0--0--|-0---0---0--0----0----0----0---|


D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
F|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
G|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0---0---0-------|-7---8---5-------------------3---|
C|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0---0---0-------|-------------0---7---8---5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---8---5-------------------3---|-7---8---5-------------------3---|-7---8---5-------------------3---|
C|-------------0---7---8---5-------|-------------0---7---8---5-------|-------------0---7---8---5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-----8---7-------------------2---|-----8---7-------------------2---|
C|---------------------------------|-5-----------0---2-------2-------|-5-----------0---2-------2-------|
G|-7---8---5-------------------3---|---------------------3-----------|---------------------3-----------|
C|-------------0---7---8---5-------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----8---7-------------------2---|-----8---7-------------------2---|---------------------------------|
C|-5-----------0---2-------2-------|-5-----------0---2-------2-------|-------------7---7---7-----------|
G|---------------------3-----------|---------------------3-----------|-------------8---8---8-----------|
C|---------------------------------|---------------------------------|-0---0---0---------------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----7---7---7---5---5---5---5---|-8---8---8---8---8---8---8---8---|-7---7---7---7---10--10--10--10--|
G|-----8---8---8---5---5---5---5---|-8---8---8---8---8---8---8---8---|-7---7---7---7---10--10--10--10--|
C|-0-------------------------------|-8---8---8---8---8---8---8---8---|-7---7---7---7---10--10--10--10--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------7---7---7-----------|-----7---7---7---7---7---7---7---|---------------------------------|
C|---------------------------------|---------------------------------|-----0---0-----------------------|
G|-------------8---8---8-----------|-----8---8---8---7---7---5---5---|-7-----------7---5---------------|
C|-0---0---0---------------0---0---|-0-------------------------------|-----------------8---8---8---8---|


D|---------------------------------|---------------------------------|-------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|
G|-7-------7-------5-------5-------|-0-------0---0-------0---0---0---|-0---0-------0--0-----0--0-----0--0--0--0--|
C|-10--10--10--10--7---7---7---7---|-0-------0---0-------0---0---0---|-0---0-------0--0-----0--0-----0--0--0--0--|


D|-----------------------------------|------------------------------------------|---------------------------------|
A|-----------------------------------|------------------------------------------|---------------------------------|
F|-----------------------------------|------------------------------------------|---------------------------------|
C|-----------------------------------|-------------------------------------7----|---------------------------------|
G|-0---0------0--0---0---0---0---0---|-0--0-----0--0-----0--0--0--0-------------|-0-------0---0-------0---0---0---|
C|-0---0------0--0---0---0---0---0---|-0--0-----0--0-----0--0--0--0-------------|-0-------0---0-------0---0---0---|


D|-------------------------------------------|-----------------------------------|
A|-------------------------------------------|-----------------------------------|
F|-------------------------------------------|-----------------------------------|
C|-------------------------------------------|-----------------------------------|
G|-0---0-------0--0-----0--0-----0--0--0--0--|-0---0------0--0---0---0---0---0---|
C|-0---0-------0--0-----0--0-----0--0--0--0--|-0---0------0--0---0---0---0---0---|


D|-------------------------------------12---|---------------------------------|---------------------------------|
A|------------------------------------------|---------------------------------|---------------------------------|
F|------------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-0--0-----0--0-----0--0--0--0-------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|-0--0-----0--0-----0--0--0--0-------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|-------------|-------------------------|---------------------------------|---------------------------------|
A|-------------|-------------------------|---------13--10------------------|---------------------------------|
F|-------------|-9---10--14--14--9---9---|-12--14----------14------12--14--|---------------------------------|
C|------7------|-------------------------|---------------------12----------|---------------------------------|
G|------8------|-7---8---12--12--7---7---|---------------------------------|-10--0---10--0---8---0---8---0---|
C|-0-----------|-------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-------------12------------|-------------12------------|
A|---------------------------------|-----10-----------10-------|-----10-----------10-------|
F|---------------------------------|-11------11-----------11---|-11------11-----------11---|
C|---------------------------------|---------------------------|---------------------------|
