D|------------------------------|---------------------------|-7------|--------|--------|
A|------------------------------|---------------------------|--------|--------|--------|
E|------------------------------|---------------------------|--------|--------|--------|


E|--------|-7------|--------|--------|--------|-7------|--------|--------|--------|
B|--------|-5------|--------|--------|--------|-5------|--------|--------|--------|
G|--------|-5------|--------|--------|--------|-5------|--------|--------|--------|
D|--------|-7------|--------|--------|--------|-7------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|--------|--------|--------|-7------|-3------|-5------|--------|-7------|
B|-5------|--------|--------|--------|-5------|-3------|-5------|--------|-5------|
G|-5------|--------|--------|--------|-5------|-4------|-5------|--------|-5------|
D|-7------|--------|--------|--------|-7------|-5------|-7------|--------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-7------|
B|-3------|-5------|
G|-4------|-5------|
D|-5------|-7------|
A|--------|--------|
E|--------|--------|





Track 2: Guitarra 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------5----7---9----7---|-7----9----7---5--------|-5----5----7---9----7---|-7----9----7---5--------|
D|------------------------|--------------------7---|------------------------|--------------------7---|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------5----7---9----7---|-7----9----7---5--------|-5----5----7---9----7---|-7----9----7---5--------|
D|------------------------|--------------------7---|------------------------|--------------------7---|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-1----------------------|------------------------------|
B|--------|--------|--------|--------|-1----------------------|------------------------------|
G|--------|--------|--------|--------|-2---------2------------|----------------------4---4---|
D|--------|--------|--------|--------|-3----3--------3----0---|-0---0---0---0---5------------|
A|--------|--------|--------|--------|------------------------|------------------------------|
E|--------|--------|--------|--------|------------------------|------------------------------|


E|-5-------------------------|------------------------|-1----------------------|------------------------------|
B|-5-------------------------|------------------------|-1----------------------|------------------------------|
G|-5----4---4---4---5----7---|-7---5----4----2---0----|-2---------2------------|----------------------4---4---|
D|-7-------------------------|------------------------|-3----3--------3----0---|-0---0---0---0---5------------|
A|---------------------------|------------------------|------------------------|------------------------------|
E|---------------------------|------------------------|------------------------|------------------------------|


E|-5-------------------------|------------------------|--------|--------|--------|
B|-5-------------------------|------------------------|--------|--------|--------|
G|-5----4---4---4---5----7---|-7---5----4----2---0----|--------|--------|--------|
D|-7-------------------------|------------------------|--------|--------|--------|
A|---------------------------|------------------------|--------|--------|--------|
E|---------------------------|------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-1----------------------|------------------------------|-5-------------------------|
B|--------|--------|-1----------------------|------------------------------|-5-------------------------|
G|--------|--------|-2---------2------------|----------------------4---4---|-5----4---4---4---5----7---|
D|--------|--------|-3----3--------3----0---|-0---0---0---0---5------------|-7-------------------------|
A|--------|--------|------------------------|------------------------------|---------------------------|
E|--------|--------|------------------------|------------------------------|---------------------------|


E|------------------------|-1----------------------|------------------------------|
B|------------------------|-1----------------------|------------------------------|
G|-7---5----4----2---0----|-2---------2------------|----------------------4---4---|
D|------------------------|-3----3--------3----0---|-0---0---0---0---5------------|
A|------------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------------|


E|-7------|
B|-5------|
G|-5------|
D|-7------|
A|--------|
E|--------|





Track 3: Bajo

G|--------|---------------------------|---------------------------------|------------------------------|
D|--------|---------------------------|---------------------------------|------------------------------|
A|--------|---------------------------|---------------------------------|------------------------------|
E|--------|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|


G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|


G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|---------------------------|---------------------------------|------------------------------|
E|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|


G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|


G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|---------------------------|---------------------------------|------------------------------|
E|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|


G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|


G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|---------------------------|---------------------------------|------------------------------|
E|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|


G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|


G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|---------------------------|---------------------------------|------------------------------|
E|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|


G|------------------------------|---------------------------------|--------|--------|
D|------------------------------|---------------------------------|-3------|-5------|
A|------------------------------|---------------------------------|--------|--------|
E|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|--------|--------|


G|--------|--------|--------|--------|--------|--------|---------------------------|
D|-7------|-7------|-3------|-5------|-7------|-7------|---------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|-5----5----5---7---5---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|


G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|---------------------------|---------------------------------|------------------------------|
E|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|


G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|


G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|---------------------------|---------------------------------|------------------------------|
E|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|


G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|-5----5----5---7---5---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|-0---0---0---0---7---7---8---8---|


G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|---------------------------|---------------------------------|------------------------------|
E|-5----5----5---7---5---3---|-3---3---3---3---5---5---7---7---|-1----1---1---8---7---5---0---|


G|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|-3------|-5------|-7------|-7------|-3------|-5------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Bateria

C|---------------------|-49---------------------|------------------------|------------------------|
C|---------------------|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|-31---31---31---31---|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|
C|---------------------|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|
C|---------------------|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|---------------------|------------------------|------------------------|------------------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|-----36--40---36---40---|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|
C|-36--36--40--------40---|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|
C|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|------------------------|------------------------|------------------------|------------------------|


C|---------------------------|------------------------|------------------------|------------------------|
C|-----36--40-------40-------|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|-----36--40---40--40--40---|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|
C|-36--36--40-------40-------|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|
C|-----36--40-------40-------|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|---------------------------|------------------------|------------------------|------------------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|-----36--40---36---40---|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|
C|-36--36--40--------40---|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|
C|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|------------------------|------------------------|------------------------|------------------------|


C|----------------------------------------|-49---------------------|------------------------|
C|----------------------------------------|-36---40--------40------|-----36--40--------40---|
C|----------------------------------------|-36---40---36---40------|-----36--40---36---40---|
C|-40-------------------------------------|-36---40--------40--36--|-36--36--40--------40---|
C|-40---------40-40-40----40-40-40-40-----|-36---40--------40------|-----36--40--------40---|
C|----------------------------------------|------------------------|------------------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|
C|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|-----36--40---36---40---|
C|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|-36--36--40--------40---|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|
C|------------------------|------------------------|------------------------|------------------------|


C|------------------------|---------------------------|-42---------------------|------------------------|
C|-36---40--------40------|-----36--40-------40-------|-36---40--------40------|-----36--40--------40---|
C|-36---40---36---40------|-----36--40---40--40--40---|-36---40---36---40------|-----36--40---36---40---|
C|-36---40--------40--36--|-36--36--40-------40-------|-36---40--------40--36--|-36--36--40--------40---|
C|-36---40--------40------|-----36--40-------40-------|-36---40--------40------|-----36--40--------40---|
C|------------------------|---------------------------|------------------------|------------------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|
C|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|-----36--40---36---40---|
C|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|-36--36--40--------40---|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|
C|------------------------|------------------------|------------------------|------------------------|


C|------------------------|----------------------------------------|-49---------------------|
C|-36---40--------40------|----------------------------------------|-36---40--------40------|
C|-36---40---36---40------|----------------------------------------|-36---40---36---40------|
C|-36---40--------40--36--|-40-------------------------------------|-36---40--------40--36--|
C|-36---40--------40------|-40---------40-40-40----40-40-40-40-----|-36---40--------40------|
C|------------------------|----------------------------------------|------------------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|-----36--40---36---40---|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|
C|-36--36--40--------40---|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|
C|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|------------------------|------------------------|------------------------|------------------------|


C|------------------------|------------------------|---------------------------|-49---------------------|
C|-----36--40--------40---|-36---40--------40------|-----36--40-------40-------|-36---40--------40------|
C|-----36--40---36---40---|-36---40---36---40------|-----36--40---40--40--40---|-36---40---36---40------|
C|-36--36--40--------40---|-36---40--------40--36--|-36--36--40-------40-------|-36---40--------40--36--|
C|-----36--40--------40---|-36---40--------40------|-----36--40-------40-------|-36---40--------40------|
C|------------------------|------------------------|---------------------------|------------------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|-----36--40---36---40---|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|
C|-36--36--40--------40---|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|
C|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|------------------------|------------------------|------------------------|------------------------|


C|------------------------|------------------------|---------------------------|-42---------------------|
C|-----36--40--------40---|-36---40--------40------|-----36--40-------40-------|-36---40--------40------|
C|-----36--40---36---40---|-36---40---36---40------|-----36--40---40--40--40---|-36---40---36---40------|
C|-36--36--40--------40---|-36---40--------40--36--|-36--36--40-------40-------|-36---40--------40--36--|
C|-----36--40--------40---|-36---40--------40------|-----36--40-------40-------|-36---40--------40------|
C|------------------------|------------------------|---------------------------|------------------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|-----36--40---36---40---|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|
C|-36--36--40--------40---|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|
C|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|-36---40--------40------|
C|------------------------|------------------------|------------------------|------------------------|


C|------------------------|------------------------|----------------------------------------|
C|-----36--40--------40---|-36---40--------40------|----------------------------------------|
C|-----36--40---36---40---|-36---40---36---40------|----------------------------------------|
C|-36--36--40--------40---|-36---40--------40--36--|-40-------------------------------------|
C|-----36--40--------40---|-36---40--------40------|-40---------40-40-40----40-40-40-40-----|
C|------------------------|------------------------|----------------------------------------|


C|------------------------|------------------------|------------------------|----------------------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|----------------------------------------|
C|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|----------------------------------------|
C|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|-40-------------------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-40---------40-40-40----40-40-40-40-----|
C|------------------------|------------------------|------------------------|----------------------------------------|


C|------------------------|------------------------|------------------------|---------------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|---------------------------------|
C|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|---------------------------------|
C|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|-40------------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-40------40---40-40-40-40-40-----|
C|------------------------|------------------------|------------------------|---------------------------------|


C|-49---------------------|------------------------|------------------------|------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|
C|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|-----36--40---36---40---|
C|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|-36--36--40--------40---|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|
C|------------------------|------------------------|------------------------|------------------------|


C|------------------------|------------------------|------------------------|---------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40-------40-------|
C|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|-----36--40---40--40--40---|
C|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|-36--36--40-------40-------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40-------40-------|
C|------------------------|------------------------|------------------------|---------------------------|


C|-49---------------------|------------------------|------------------------|------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|
C|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|-----36--40---36---40---|
C|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|-36--36--40--------40---|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|
C|------------------------|------------------------|------------------------|------------------------|


C|------------------------|------------------------|------------------------|---------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40-------40-------|
C|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|-----36--40---40--40--40---|
C|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|-36--36--40-------40-------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40-------40-------|
C|------------------------|------------------------|------------------------|---------------------------|


C|-42---------------------|------------------------|------------------------|------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|
C|-36---40---36---40------|-----36--40---36---40---|-36---40---36---40------|-----36--40---36---40---|
C|-36---40--------40--36--|-36--36--40--------40---|-36---40--------40--36--|-36--36--40--------40---|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40--------40---|
C|------------------------|------------------------|------------------------|------------------------|


C|------------------------|------------------------|------------------------|---------------------------|
C|-36---40--------40------|-----36--40--------40---|-36---40--------40------|-----36--40-------40-------|
