Title: Nothing Else Matters
Artist: Metallica
Album: Metallica
Author: RoupBrothers


Track 1: Acoustic 1

E|-------------0---0-------|-------------0---0-------|-------------0---0-------|-------------0---0---7-----|
B|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0-----|
G|-----0---0-----------0---|-----0---0-----------0---|-----0---0-----------0---|-----0---0-----------------|
D|-------------------------|-------------------------|-------------------------|---------------------------|
A|-------------------------|-------------------------|-------------------------|---------------------------|
E|-0-------------------0---|-0-------------------0---|-0-------------------0---|-0-------------------0-----|


E|-7---7---7---7--0--0---0---|---------7-----8---7---8-5---|-7---5--3--2------|-------------2--0----------|
B|-----0---0---0--0--0---0---|-0---0---0-----0-------------|-0---------0--5---|-5-------5---5-----5---5---|
G|---------0---0---------0---|-----0---0-------------------|------------------|-----5---5-------------5---|
D|---------------------------|-----------------------------|------------------|---------------------------|
A|---------------------------|-----------------------------|------------------|-0---------------------0---|
E|-0---------------------0---|-0---------------------------|------------------|---------------------------|


E|-------------0---0-----0-----|-0---0-----------3--0--------0-----|-0---0-----------0--5--0--------------|
B|---------0---0---------0--0--|-----------3--3------3---3---|---------3---0---------0---|
G|-----0---0-------0--0-----0--|--------------0----------0---|-----0-------2-------------|
D|-----------------------------|-0---0--0--------------------|---------------------------|
A|-----------------------------|--------------3--3---3-------|-------------2---2---------|
E|-0------------------------0--|-----------------------------|-3-------------------------|


E|-------------0---0-------|-------------0---0---------|-------------3---3--0--0-----|
B|---------0---0---0---0---|---------0---0---0---0--0--|---------0---0---------0--0--|
G|-----0---0-----------0---|-----0---0-----------------|-----0---0-------0--0-----0--|
D|-------------------------|---------------------------|-----------------------------|
A|-------------------------|---------------------------|-----------------------------|
E|-0-------------------0---|-0---------------0---3--2--|-0------------------------0--|


E|-2---2--3--3-----0---0-----------|-------------3---3--0--0-----|-2---2---------------------------|
B|-----------3--3------3--3--------|---------0---0---------0--0--|--------3-----3--3---3--3--3-----|
G|--------------0--0------0--0-----|-----0---0-------0--0-----0--|-----------2--0--0---0--0--------|
D|-0---0---------------------------|-----------------------------|-0---0---------------------------|
A|-----------------3---3-----------|-----------------------------|-----------------3---3-----------|
E|---------------------------3--2--|-0------------------------0--|---------------------------3--2--|


E|-------------3---3--0--0-----|-2---2--3--3-----3---3-------|---------3---2------2------|
B|---------0---0---------0--0--|-----------3--3------3---3---|---------3---0---------0---|
G|-----0---0-------0--0-----0--|--------------0----------0---|-----0-------2-------------|
D|-----------------------------|-0---0--0--------------------|---------------------------|
A|-----------------------------|-----------------3---3-------|-------------2---2---------|
E|-0------------------------0--|-----------------------------|-3-------------------------|


E|-------------0---0-------|-0-----0-----|-2----2--2--2--3--2---0---2--|-0-----0-----|
B|---------0---0---0---0---|-1-----2-----|-3----3--3--3--3--3---3---3--|-1-----2-----|
G|-----0---0-----------0---|-0-----2-----|-2----2--2--2--2--2---2---2--|-0-----2-----|
D|-------------------------|-2-----2-----|-0----0--0--0--0--0---0---0--|-2-----2-----|
A|-------------------------|-3-----0-----|-----------------------------|-3-----0-----|
E|-0-------------------0---|-------------|-----------------------------|-------------|


E|-2----2--2--2--3--2---0---2--|-0-----0-----|-2----2--2--2--3--2---0---2--|-0-----0-----|
B|-3----3--3--3--3--3---3---3--|-1-----2-----|-3----3--3--3--3--3---3---3--|-1-----2-----|
G|-2----2--2--2--2--2---2---2--|-0-----2-----|-2----2--2--2--2--2---2---2--|-0-----2-----|
D|-0----0--0--0--0--0---0---0--|-2-----2-----|-0----0--0--0--0--0---0---0--|-2-----2-----|
A|-----------------------------|-3-----0-----|-----------------------------|-3-----0-----|
E|-----------------------------|-------------|-----------------------------|-------------|


E|-2----2--2--2--3--2---0---2--|-0-----0-----|-2---2--2--2---|-0------|-------------------------------------|
B|-3----3--3--3--3--3---3---3--|-1-----2-----|-3---3--3--3---|-0------|-------------------------------------|
G|-2----2--2--2--2--2---2---2--|-0-----2-----|-2---2--2--2---|-0------|-------------------------------------|
D|-0----0--0--0--0--0---0---0--|-2-----2-----|-0---0--0--0---|-2------|-------------------------------------|
A|-----------------------------|-3-----0-----|---------------|-2------|-2--2--2--2--2--2--2--2--2--2--2--2--|
E|-----------------------------|-------------|---------------|-0------|-0--0--0--0--0--0--0--0--0--0--0--0--|


E|----------------|---------------------|----------------|---------------------|----------------|
B|----------------|---------------------|----------------|---------------------|----------------|
G|-------9----9---|-7----7---5----------|-------9----9---|-7----7---5----------|-------9----9---|
D|-------9----9---|-7----7---5----------|-------9----9---|-7----7---5----------|-------9----9---|
A|-2-----7----7---|-5----5---3----------|-2-----7----7---|-5----5---3----------|-2-----7----7---|
E|-0--------------|---------------3--2--|-0--------------|---------------3--2--|-0--------------|


E|-------------------|-------------------|--------|--------|-------------|--------|
B|-------------------|-------------------|--------|--------|-------------|--------|
G|-7----7---5----5---|----------4----4---|--------|--------|-------------|--------|
D|-7----7---5----5---|-5----5---4----4---|--------|--------|-------------|--------|
A|-5----5---3----3---|-5----5---2----2---|-2------|-2------|-2-----------|--------|
E|-------------------|-3----3------------|-0------|-0------|-0-----------|--------|


E|--------|-------------0---0-------|-------------0---0-------|-------------0---0-------|
B|--------|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|
G|--------|-----0---0-----------0---|-----0---0---------------|-----0---0-----------0---|
D|--------|-------------------------|-------------------------|-------------------------|
A|--------|-------------------------|-------------------------|-------------------------|
E|--------|-0-------------------0---|-0-------------------0---|-0-------------------0---|


E|-------------0---0---------|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|
B|---------0---0---0---0-----|---------0---0---------0--0--|-----------3--3------3--3--------|
G|-----0---0-----------------|-----0---0-------0--0-----0--|--------------0--0------0--0-----|
D|---------------------------|-----------------------------|-0---0---------------------------|
A|---------------------------|-----------------------------|-----------------3---3-----------|
E|-0---------------0---3--2--|-0------------------------0--|---------------------------3--2--|


E|-------------3---3--0--0-----|-2---2---------------------------|-------------3---3--0--0-----|
B|---------0---0---------0--0--|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|
G|-----0---0-------0--0-----0--|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---3-----------|-----------------------------|
E|-0------------------------0--|---------------------------3--2--|-0------------------------0--|


E|-2---2--3--3-----3---3-------|---------3---2----2----|-------------0---0-------|
B|-----------3--3------3---3---|---------3---0----0----|---------0---0---0---0---|
G|--------------0----------0---|-----0-------2----2----|-----0---0-----------0---|
D|-0---0--0--------------------|-----------------------|-------------------------|
A|-----------------3---3-------|-------------2----2----|-------------------------|
E|-----------------------------|-3---------------------|-0-------------------0---|


E|-------------0---0---7-----|-7---7---7---7--0--0---0---|---------7---8---7---8-5---|
B|---------0---0---0---0-----|-----0---0---0--0--0---0---|-0---0---0---0-------------|
G|-----0---0-----------------|---------0---0---------0---|-----0---0-----------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|-0-------------------0-----|-0---------------------0---|-0-------------------------|


E|-7---5--3--2------|-------------0---0-------|-------------0---0---7-----|-7---7---7---7--0--0---0---|
B|-0---------0--5---|---------0---0---0---0---|---------0---0---0---0-----|-----0---0---0--0--0---0---|
G|------------------|-----0---0-----------0---|-----0---0-----------------|---------0---0---------0---|
D|------------------|-------------------------|---------------------------|---------------------------|
A|------------------|-------------------------|---------------------------|---------------------------|
E|------------------|-0-------------------0---|-0-------------------0-----|-0---------------------0---|


E|---------7---8---7---8-5---|-7---5--3--2------|-------------0---0-------|-------------0---0---7-----|
B|-0---0---0---0-------------|-0---------0--5---|---------0---0---0---0---|---------0---0---0---0-----|
G|-----0---0-----------------|------------------|-----0---0-----------0---|-----0---0-----------------|
D|---------------------------|------------------|-------------------------|---------------------------|
A|---------------------------|------------------|-------------------------|---------------------------|
E|-0-------------------------|------------------|-0-------------------0---|-0-------------------0-----|


E|-7---7---7---7--0--0---0---|---------7---8---7---8-5---|-7---5--3--2------|-------------0---0-------|
B|-----0---0---0--0--0---0---|-0---0---0---0-------------|-0---------0--5---|---------0---0---0---0---|
G|---------0---0---------0---|-----0---0-----------------|------------------|-----0---0-----------0---|
D|---------------------------|---------------------------|------------------|-------------------------|
A|---------------------------|---------------------------|------------------|-------------------------|
E|-0---------------------0---|-0-------------------------|------------------|-0-------------------0---|


E|-------------0---0---7-----|-7---7---7---7--0--0---0---|---------7---8---7---8-5---|
B|---------0---0---0---0-----|-----0---0---0--0--0---0---|-0---0---0---0-------------|
G|-----0---0-----------------|---------0---0---------0---|-----0---0-----------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|-0-------------------0-----|-0---------------------0---|-0-------------------------|


E|-7---5--3--2------|-------------0---0-------|-------------0---0---7-----|-7---7---7---7--0--0---0---|
B|-0---------0--5---|---------0---0---0---0---|---------0---0---0---0-----|-----0---0---0--0--0---0---|
G|------------------|-----0---0-----------0---|-----0---0-----------------|---------0---0---------0---|
D|------------------|-------------------------|---------------------------|---------------------------|
A|------------------|-------------------------|---------------------------|---------------------------|
E|------------------|-0-------------------0---|-0-------------------0-----|-0---------------------0---|


E|---------7---8---7---8-5---|-7---5--3--2------|-------------0---0-------|-------------0---0---7-----|
B|-0---0---0---0-------------|-0---------0--5---|---------0---0---0---0---|---------0---0---0---0-----|
G|-----0---0-----------------|------------------|-----0---0-----------0---|-----0---0-----------------|
D|---------------------------|------------------|-------------------------|---------------------------|
A|---------------------------|------------------|-------------------------|---------------------------|
E|-0-------------------------|------------------|-0-------------------0---|-0-------------------0-----|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Acoustic 2

E|------------|------------|------------|------------|------------|------------|----------|
B|------------|------------|------------|------------|------------|------------|----------|
G|------------|------------|------------|------------|------------|------------|----------|
D|------------|------------|------------|------------|------------|------------|----------|
A|------------|------------|------------|------------|------------|------------|----------|
E|------------|------------|------------|------------|------------|------------|----------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------7-----|
B|------------|------------|------------|------------|------------|---------8--8-----|
G|------------|------------|------------|------------|------------|------9--9--------|
D|------------|------------|------------|------------|------------|------------------|
A|------------|------------|------------|------------|------------|------------------|
E|------------|------------|------------|------------|------------|------------------|


E|-----5--5----------3--3------|-----3--3----------2--2------|---------------------|
B|--------7--7----------5--5---|--------3--3----------4--4---|---------------------|
G|-----------7-------------5---|-----------4-------------2---|-2--0-----0----------|
D|-----------------------------|-----------------------------|-------4-------------|
A|-----------------------------|-----------------------------|---------------------|
E|-----------------------------|-----------------------------|---------------------|


E|-12-----|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|-------------3---3--0--0-----|
B|-12-----|---------0---0---------0--0--|-----------3--3------3--3--------|---------0---0---------0--0--|
G|-12-----|-----0---0-------0--0-----0--|--------------0--0------0--0-----|-----0---0-------0--0-----0--|
D|--------|-----------------------------|-0---0---------------------------|-----------------------------|
A|--------|-----------------------------|-----------------3---3-----------|-----------------------------|
E|--------|-0------------------0--------|---------------------------3--2--|-0------------------0--------|


E|-2---2---------------------------|-------------3---3--0--0-----|-2---2--3--3-----3---3-------|
B|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|-----------3--3------3---3---|
G|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|--------------0----------0---|
D|-0---0---------------------------|-----------------------------|-0---0--0--------------------|
A|-----------------3---3-----------|-----------------------------|--------------3--3---3-------|
E|---------------------------3--2--|-0------------------0--------|-----------------------------|


E|---------3---2------2------|-------------0---0-------|-------------0---0---------|
B|---------3---0---------0---|---------0---0---0---0---|---------0---0---0---0-----|
G|-----0-------2-------------|-----0---0-----------0---|-----0---0-----------------|
D|---------------------------|-------------------------|---------------------------|
A|-------------2---2---------|-------------------------|---------------------------|
E|-3-------------------------|-0-------------------0---|-0-------------------3--2--|


E|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|-------------3---3--0--0-----|
B|---------0---0---------0--0--|-----------3--3------3--3--------|---------0---0---------0--0--|
G|-----0---0-------0--0-----0--|--------------0--0------0--0-----|-----0---0-------0--0-----0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---3-----------|-----------------------------|
E|-0------------------0--------|---------------------------3--2--|-0------------------0--------|


E|-2---2---------------------------|-------------3---3--0--0-----|-2---2--3--3-----3---3-------|
B|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|-----------3--3------3---3---|
G|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|--------------0----------0---|
D|-0---0---------------------------|-----------------------------|-0---0--0--------------------|
A|-----------------3---3-----------|-----------------------------|--------------3--3---3-------|
E|---------------------------3--2--|-0------------------0--------|-----------------------------|


E|---------3---2------2------|-------------0---0-------|-------------0---0---------|
B|---------3---0---------0---|---------0---0---0---0---|---------0---0---0---0-----|
G|-----0-------2-------------|-----0---0-----------0---|-----0---0-----------------|
D|---------------------------|-------------------------|---------------------------|
A|-------------2---2---------|-------------------------|---------------------------|
E|-3-------------------------|-0-------------------0---|-0-------------------3--2--|


E|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|-------------3---3--0--0-----|
B|---------0---0---------0--0--|-----------3--3------3--3--------|---------0---0---------0--0--|
G|-----0---0-------0--0-----0--|--------------0--0------0--0-----|-----0---0-------0--0-----0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---3-----------|-----------------------------|
E|-0------------------0--------|---------------------------3--2--|-0------------------0--------|


E|-2---2---------------------------|-------------3---3--0--0-----|-2---2--3--3-----3---3-------|
B|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|-----------3--3------3---3---|
G|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|--------------0----------0---|
D|-0---0---------------------------|-----------------------------|-0---0--0--------------------|
A|-----------------3---3-----------|-----------------------------|--------------3--3---3-------|
E|---------------------------3--2--|-0------------------0--------|-----------------------------|


E|---------3---2------2------|-------------0---0-------|--------|--------|--------|
B|---------3---0---------0---|---------0---0---0---0---|--------|--------|--------|
G|-----0-------2-------------|-----0---0-----------0---|--------|--------|--------|
D|---------------------------|-------------------------|--------|--------|--------|
A|-------------2---2---------|-------------------------|--------|--------|--------|
E|-3-------------------------|-0-------------------0---|--------|--------|--------|


E|--------|--------|-------|-------------0---0-------|-------------0---0---------|
B|--------|--------|-------|---------0---0---0---0---|---------0---0---0---0-----|
G|--------|--------|-------|-----0---0-----------0---|-----0---0-----------------|
D|--------|--------|-------|-------------------------|---------------------------|
A|--------|--------|-------|-------------------------|---------------------------|
E|--------|--------|-------|-0-------------------0---|-0---------------0---3--2--|


E|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|-------------3---3--0--0-----|
B|---------0---0---------0--0--|-----------3--3------3--3--------|---------0---0---------0--0--|
G|-----0---0-------0--0-----0--|--------------0--0------0--0-----|-----0---0-------0--0-----0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---3-----------|-----------------------------|
E|-0------------------0--------|---------------------------3--2--|-0------------------0--------|


E|-2---2---------------------------|-------------3---3--0--0-----|-2---2--3--3-----3---3-------|
B|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|-----------3--3------3---3---|
G|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|--------------0----------0---|
D|-0---0---------------------------|-----------------------------|-0---0--0--------------------|
A|-----------------3---3-----------|-----------------------------|--------------3--3---3-------|
E|---------------------------3--2--|-0------------------0--------|-----------------------------|


E|---------3---2------2------|-------------0---0-------|---------------|---------------|
B|---------3---0---------0---|---------0---0---0---0---|---------------|---------------|
G|-----0-------2-------------|-----0---0-----------0---|---------------|---------------|
D|---------------------------|-------------------------|---------------|---------------|
A|-------------2---2---------|-------------------------|---------------|---------------|
E|-3-------------------------|-0-------------------0---|---------------|---------------|


E|---------------|---------------|---------------|----------|-------------0---0-------|
B|---------------|---------------|---------------|----------|---------0---0---0---0---|
