A|-3-----3-----|-3-----3-----|-3-----3-----|-5-----3-----|-3-----3-----|-3-----3-----|
E|-------1-----|-------1-----|-------------|-3-----------|-------------|-1-----------|


E|-3-----3-----|-0----3----0----1----|-0-----0-----|-0-----1----0----|-3-----3-----|
B|-3-----3-----|-1----3----1----1----|-1-----1-----|-1-----0----1----|-3-----3-----|
G|-4-----4-----|-0----4----0----2----|-0-----0-----|-0-----2----0----|-4-----4-----|
D|-5-----5-----|-2----5----2----3----|-2-----2-----|-2----------2----|-5-----5-----|
A|-5-----5-----|-3----5----3----3----|-3-----3-----|-3----------3----|-5-----5-----|
E|-3-----3-----|------3---------1----|-------------|-----------------|-3-----3-----|


E|-3-----1-----|-0-----0-----|-0------|-3-----3-----3---|-3----1----0---------|-0-----0-----|
B|-3-----3-----|-1-----1-----|-1------|-3-----3-----3---|-3----3----1----3----|-1-----1-----|
G|-4-----4-----|-0-----0-----|-2------|-4-----4-----4---|-4--------------4----|-0-----0-----|
D|-5-----------|-2-----2-----|-2------|-5-----5-----5---|---------------------|-2-----2-----|
A|-5-----------|-3-----3-----|-0------|-5-----5-----5---|---------------------|-3-----3-----|
E|-3-----------|-------------|--------|-3-----3-----3---|---------------------|-------------|


E|-1-----1-----|-0-----0-----3---|-0-----0-----|-1-----1-----|-0----1----0-----|-3-----3-----|
B|-1-----1-----|-1-----1-----3---|-1-----1-----|-1-----1-----|-1----1----1-----|-3-----3-----|
G|-2-----2-----|-0-----0-----4---|-0-----0-----|-2-----2-----|-0----2----0-----|-4-----4-----|
D|-3-----3-----|-2-----2-----5---|-2-----2-----|-3-----3-----|-2----3----2-----|-5-----5-----|
A|-3-----3-----|-3-----3-----5---|-3-----3-----|-3-----3-----|-3----3----3-----|-5-----5-----|
E|-1-----1-----|-------------3---|-------------|-1-----1-----|------1----------|-3-----3-----|


E|-0------|-0-----1-----|-0-----1-----|-0-----0-----|-3-----0-----|-0-----0-----1---|
B|-1------|-1-----1-----|-1-----1-----|-1-----1-----|-3-----1-----|-1-----1-----3---|
G|-0------|-0-----2-----|-0-----2-----|-0-----0-----|-4-----0-----|-0-----0---------|
D|-2------|-2-----3-----|-2-----3-----|-2-----2-----|-5-----2-----|-2-----2---------|
A|-3------|-3-----3-----|-3-----3-----|-3-----3-----|-5-----3-----|-3-----3---------|
E|--------|-------1-----|-------1-----|-------------|-3-----------|-----------------|


E|-0-----0-----|-3-----1-----|-3----1----0----3----|-0-----1-----|-0-----1-----|-0-----0-----|
B|-1-----1-----|-3-----3-----|-3----3----0----3----|-1-----1-----|-1-----1-----|-1-----1-----|
G|-0-----0-----|-4-----4-----|-4----4----0----4----|-0-----2-----|-0-----2-----|-0-----0-----|
D|-2-----2-----|-5-----------|---------------------|-2-----3-----|-2-----3-----|-2-----2-----|
A|-3-----3-----|-5-----------|---------------------|-3-----3-----|-3-----3-----|-3-----3-----|
E|-------------|-3-----------|---------------------|-------1-----|-------1-----|-------------|


E|-3-----0-----|-0-----0-----|-1-----0-----|-3-----3-----|-3----3----3-----|-----------------|
B|-3-----1-----|-1-----1-----|-1-----1-----|-3-----3-----|-5----3----5-----|-----------------|
G|-4-----0-----|-0-----0-----|-2-----0-----|-4-----4-----|-5----4----5-----|-----------------|
D|-5-----2-----|-2-----2-----|-3-----2-----|-5-----5-----|-5----5----5-----|-----------------|
A|-5-----3-----|-3-----3-----|-3-----3-----|-5-----5-----|-3----5----3-----|-----------------|
E|-3-----------|-------------|-1-----------|-3-----3-----|------3----------|-----------------|





Track 2: Bass

G|-------------|-------------|-------------|---------------------5---5-------|-------------|
D|-------3-----|-------3-----|-------------|-------------3---------------5---|-------2-----|
A|-3-----------|-3-----------|-3-----3-----|---------3-------3---------------|-3-----------|
E|-------------|-------------|-------------|-3---5---------------------------|-------------|


G|-------------|-------------|-----------------|-------------|-------------|-------------|
D|-5-----2-----|-------------|-5-----5---------|-------3-----|-------3-----|-------------|
A|-------------|-5-----5-----|------------5----|-3-----------|-3-----------|-3-----3-----|
E|-------------|-------------|-----------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|--------|-------------|-------------|
D|-5-----------|-2-----2-----|-3-----2-----|-5-----5-----|--------|-------3-----|-------3-----|
A|-------3-----|-------------|-------------|-------------|-3------|-3-----------|-3-----------|
E|-------------|-------------|-------------|-------------|--------|-------------|-------------|


G|-------------|-------------|-------------|-----------------|-------------|-----------------|
D|-2-----5-----|-5-----------|-------2-----|-5-----2---------|-------------|-5-----5---------|
A|-------------|-------3-----|-3-----------|------------3----|-5-----5-----|------------5----|
E|-------------|-------------|-------------|-----------------|-------------|-----------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------3-----|-------3-----|-------------|-5-----------|-2-----2-----|-3-----2-----|
A|-3-----------|-3-----------|-3-----3-----|-------3-----|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-----5---5-------5---5-----------|-5-----4----2----|
D|-5-----5-----|--------5----|---------------------------------|-----------------|
A|-------------|-3-----------|-3-----------3-----------3---3---|-----------------|
E|-------------|-------------|---------------------------------|-----------------|


G|-------------|-----------------|-----5---5-------5---5-----------|-2-----------|
D|-5-----5-----|-5----------5----|---------------------------------|-------2-----|
A|-------------|-------5---------|-3-----------3-----------3---3---|-------------|
E|-------------|-----------------|---------------------------------|-------------|


G|-----------------|---------------------|-------------|-------------|-------------|
D|-5-----5-----5---|-5----3----2---------|-------2-----|-3-----3-----|-2-----2-----|
A|-----------------|----------------5----|-3-----------|-------------|-------------|
E|-----------------|---------------------|-------------|-------------|-------------|


G|-----------------|-------------|-----------------|-------------|---------5---5-------------------|
D|-5-----2---------|-3-----3-----|-2---------------|-5-----5-----|-----5---------------5---5-------|
A|------------3----|-------------|-------3----0----|-------------|-3---------------3-----------3---|
E|-----------------|-------------|-----------------|-------------|---------------------------------|


G|-------------|-------------|-----------------|-------------|-------------|-----------------|
D|-------3-----|-2-----3-----|-2-----5---------|-5-----------|-------2-----|-5-----2---------|
A|-3-----------|-------------|------------3----|-------3-----|-3-----------|------------3----|
E|-------------|-------------|-----------------|-------------|-------------|-----------------|


G|-------------|---------------------------------|-------------|-------------|-----------------|
D|-------------|-5---5---3---3---2---2-----------|-------3-----|-------3-----|-2----------2----|
A|-5-----5-----|-------------------------5---5---|-3-----------|-3-----------|-------3---------|
E|-------------|---------------------------------|-------------|-------------|-----------------|


G|-------------|-------------|-----------------|-------------|---------------------5---5-------|
D|-5-----------|-2-----2-----|-3-----2---------|-5-----5-----|-----5---------------------------|
A|-------3-----|-------------|------------3----|-------------|-3-----------5---3-----------3---|
E|-------------|-------------|-----------------|-------------|---------3-----------------------|


G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 3: Geetar Lead

E|-----------------|-----------------|---------------------|-------------|-----------------|
B|-------------12--|-13----12--------|---------------------|-------------|-------13----15--|
G|-12----14--------|-------------14--|-12----14--12--------|-------------|-12--------------|
D|-----------------|-----------------|-----------------14--|-12----------|-----------------|
A|-----------------|-----------------|---------------------|-------15----|-----------------|
E|-----------------|-----------------|---------------------|-------------|-----------------|


E|-12--------------|-----------------12--|--------|----------------------------|-----------------|
B|-------15----13--|-15----13--15--------|-15-----|------------------------12--|-13----12--------|
G|-----------------|---------------------|--------|-------------12---14--------|-------------14--|
D|-----------------|---------------------|--------|----12-14-15----------------|-----------------|
A|-----------------|---------------------|--------|-14-------------------------|-----------------|
E|-----------------|---------------------|--------|----------------------------|-----------------|


E|---------------------|-------------|-----------------|---------------------|-----------------|
B|---------------------|-------------|-------13----12--|------13-------------|-------13----15--|
G|-12----14--12--------|-------------|-12--------------|-14--------12--------|-12--------------|
D|-----------------14--|-12----------|-----------------|----------------14---|-----------------|
A|---------------------|-------15----|-----------------|---------------------|-----------------|
E|---------------------|-------------|-----------------|---------------------|-----------------|


E|--------|---------------------------------|-------------------------------------------|
B|-13-----|-----------------------------12--|-------12-13-12----12-13-12---------12-----|
G|--------|-12-0--12-0--12-0--12--14--------|----12----------12------------14-12----14--|
D|--------|---------------------------------|-12----------------------------------------|
A|--------|---------------------------------|-------------------------------------------|
E|--------|---------------------------------|-------------------------------------------|


E|-------------------------------------|-------------|-----------------|-12--------------|
B|-------------------------------------|-------------|-------13----15--|-------15----13--|
G|-------12-12---14--------12-12-------|-------------|-12--------------|-----------------|
D|-14-12-------------12-14---------14--|-12----------|-----------------|-----------------|
A|-------------------------------------|-------15----|-----------------|-----------------|
E|-------------------------------------|-------------|-----------------|-----------------|


E|-----------------12--|--------|-------12-13-12----------------------------------|
B|-15----13--15--------|-15-----|----12----------14-12----------------------12-12-|
G|---------------------|--------|-12-------------------12-14-12----------14-------|
D|---------------------|--------|-------------------------------15-14-12----------|
A|---------------------|--------|-------------------------------------------------|
E|---------------------|--------|-------------------------------------------------|


E|----12-13-15-13-12-15----------------------------|---------------------|-------------------------------------------------|
B|-13-------------------13----------------12-------|---------------------|-------------------------------------------------|
G|-------------------------14-------14-12----14-14-|-12----14--12--------|-------------------------------------------------|
D|----------------------------12-14----------------|-----------------14--|-12-12-15-14-14-12-12-12-------------------------|
A|-------------------------------------------------|---------------------|-------------------------14-14-14-14-15-14-12-14-|
E|-------------------------------------------------|---------------------|-------------------------------------------------|


E|-----------------|---------------------|-----------------|--------|-12----12----12--|
B|-------13----12--|------13-------------|-------13----15--|-13-----|-----------------|
G|-12--------------|-14--------12--------|-12--------------|--------|-----------------|
D|-----------------|----------------14---|-----------------|--------|-----------------|
A|-----------------|---------------------|-----------------|--------|-----------------|
E|-----------------|---------------------|-----------------|--------|-----------------|


E|-12----12--13---12---|------------12---|-------------|-12----12----12--|-12--------------|
B|---------------------|-15----15--------|-15----------|-----------------|-------15---13---|
G|---------------------|-----------------|-------12----|-----------------|-----------------|
D|---------------------|-----------------|-------------|-----------------|-----------------|
A|---------------------|-----------------|-------------|-----------------|-----------------|
E|---------------------|-----------------|-------------|-----------------|-----------------|


E|-----------------|--------|-----------------|-----------------|---------------------|
B|-15--------------|--------|-13----13----12--|-------13--------|------13---13---15---|
G|-------12----12--|-12-----|-----------------|-14---------14---|-12------------------|
D|-----------------|--------|-----------------|-----------------|---------------------|
A|-----------------|--------|-----------------|-----------------|---------------------|
E|-----------------|--------|-----------------|-----------------|---------------------|


E|-12----------|-----------------|-----------------|-----------------|--------|-----------------|
B|-------13----|-------13--------|-----------------|-------13----15--|-13-----|-------------12--|
G|-------------|-14----------14--|-12---14---12----|-12--------------|--------|-12----14--------|
D|-------------|-----------------|-----------------|-----------------|--------|-----------------|
A|-------------|-----------------|-----------------|-----------------|--------|-----------------|
E|-------------|-----------------|-----------------|-----------------|--------|-----------------|


E|-----------------|---------------------|-------------|-----------------|-12--------------|
B|-13----12--------|---------------------|-------------|-------13----15--|-------15----13--|
G|-------------14--|-12----14--12--------|-------------|-12--------------|-----------------|
D|-----------------|-----------------14--|-12----------|-----------------|-----------------|
A|-----------------|---------------------|-------15----|-----------------|-----------------|
E|-----------------|---------------------|-------------|-----------------|-----------------|


E|-----------------12--|--------|-----------------|-----------------|---------------------|
B|-15----13--15--------|-15-----|-------------12--|-13----12--------|---------------------|
G|---------------------|--------|-12----14--------|-------------14--|-12----14--12--------|
D|---------------------|--------|-----------------|-----------------|-----------------14--|
A|---------------------|--------|-----------------|-----------------|---------------------|
E|---------------------|--------|-----------------|-----------------|---------------------|


E|-------------|-----------------|---------------------|-----------------|--------|
B|-------------|-------13----12--|------13-------------|-------13----15--|-13-----|
G|-------------|-12--------------|-14--------12--------|-12--------------|--------|
D|-12----------|-----------------|----------------14---|-----------------|--------|
A|-------15----|-----------------|---------------------|-----------------|--------|
E|-------------|-----------------|---------------------|-----------------|--------|


E|-----------------|
B|-----------------|
G|-----------------|
D|-----------------|
A|-----------------|
E|-----------------|





Track 4: Percussion

C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|


C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|


C|----------------------------|-------------------------------------------------|----------------------------|
C|----------------------------|-------------------------------------------------|----------------------------|
C|-38-38-38-38------38---38---|-38--38--38--38--38--38--38--38--38--38--38--38--|-38-38-38-38------38---38---|
C|----------------------------|-------------------------------------------------|----------------------------|
C|----------------------------|-------------------------------------------------|----------------------------|
C|----------------------------|-------------------------------------------------|----------------------------|


C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|


C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|


C|-------------------------------------------------|----------------------------|-----------------------------------|
C|-------------------------------------------------|----------------------------|-----------------------------------|
C|-38--38--38--38--38--38--38--38--38--38--38--38--|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|
C|-------------------------------------------------|----------------------------|-----------------------------------|
C|-------------------------------------------------|----------------------------|-----------------------------------|
C|-------------------------------------------------|----------------------------|-----------------------------------|


C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|


C|-----------------------------------|----------------------------|-------------------------------------------------|
C|-----------------------------------|----------------------------|-------------------------------------------------|
C|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|-38--38--38--38--38--38--38--38--38--38--38--38--|
C|-----------------------------------|----------------------------|-------------------------------------------------|
C|-----------------------------------|----------------------------|-------------------------------------------------|
C|-----------------------------------|----------------------------|-------------------------------------------------|


C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|


C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|


C|----------------------------|-------------------------------------------------|----------------------------|
C|----------------------------|-------------------------------------------------|----------------------------|
C|-38-38-38-38------38---38---|-38--38--38--38--38--38--38--38--38--38--38--38--|-38-38-38-38------38---38---|
C|----------------------------|-------------------------------------------------|----------------------------|
C|----------------------------|-------------------------------------------------|----------------------------|
C|----------------------------|-------------------------------------------------|----------------------------|


C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|


C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|


C|-------------------------------------------------|----------------------------|-----------------------------------|
C|-------------------------------------------------|----------------------------|-----------------------------------|
C|-38--38--38--38--38--38--38--38--38--38--38--38--|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|
C|-------------------------------------------------|----------------------------|-----------------------------------|
C|-------------------------------------------------|----------------------------|-----------------------------------|
C|-------------------------------------------------|----------------------------|-----------------------------------|


C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|


C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|


C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|


C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|


C|----------------------------|-------------------------------------------------|----------------------------|
C|----------------------------|-------------------------------------------------|----------------------------|
C|-38-38-38-38------38---38---|-38--38--38--38--38--38--38--38--38--38--38--38--|-38-38-38-38------38---38---|
C|----------------------------|-------------------------------------------------|----------------------------|
C|----------------------------|-------------------------------------------------|----------------------------|
C|----------------------------|-------------------------------------------------|----------------------------|


C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|
C|-----------------------------------|----------------------------|-----------------------------------|


C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|-38-38-38-38------38---38---|-38-38-38-38------38---38-38-38-38-|-38-38-38-38------38---38---|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|
C|----------------------------|-----------------------------------|----------------------------|


C|-----------------------------------|----------------|
C|-----------------------------------|----------------|
C|-38-38-38-38------38---38-38-38-38-|----------------|
C|-----------------------------------|----------------|
C|-----------------------------------|----------------|
C|-----------------------------------|----------------|



