G|-7----7---------------8----8---------------|-7----7---------------------------------------|
D|-7----7---------------5----5---------------|-7----7---------------------------------------|
A|-5----5---------------6----6---------------|-5----5---------------------------------------|
D|----------0---0---0------------0---0---0---|----------0---0---0---0---0---0---0---0---0---|


E|----------------------------------------------|-17---17--------------------------------------|
B|----------------------------------------------|-15---15--------------------------------------|
G|-10---10--------------8---8-------8---8-------|----------------------------------------------|
D|-8----8---------------7---7-------5---5-------|----------------------------------------------|
A|-10---10--------------8---8-------6---6-------|----------------------------------------------|
D|----------0---0---0-------0---0-------0---0---|----------0---0---0---0---0---0---0---0---0---|


E|-17---17--------------15---15--------------|-17---17--------------------------------------|
B|-15---15--------------16---16--------------|-15---15--------------------------------------|
G|-------------------------------------------|----------------------------------------------|
D|-------------------------------------------|----------------------------------------------|
A|-------------------------------------------|----------------------------------------------|
D|----------0---0---0------------0---0---0---|----------0---0---0---0---0---0---0---0---0---|


E|-18---18--------------17--17------15--15------|-17---17--------------------------------------|
B|-20---20--------------18--18------16--16------|-15---15--------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
D|----------0---0---0-------0---0-------0---0---|----------0---0---0---0---0---0---0---0---0---|


E|-17---17--------------15---15--------------|-17---17--------------------------------------|
B|-15---15--------------16---16--------------|-15---15--------------------------------------|
G|-------------------------------------------|----------------------------------------------|
D|-------------------------------------------|----------------------------------------------|
A|-------------------------------------------|----------------------------------------------|
D|----------0---0---0------------0---0---0---|----------0---0---0---0---0---0---0---0---0---|


E|-18---18--------------17--17------15--15------|
B|-20---20--------------18--18------16--16------|
G|----------------------------------------------|
D|----------------------------------------------|
A|----------------------------------------------|
D|----------0---0---0-------0---0-------0---0---|





Track 2: Rhythm

E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------7-------5-------7-------|---------7-------5------------|---------7-------5-------7-------|
A|---------------------------------|-5-----------------------6----|---------------------------------|
D|-0---0-------0-------0-------0---|-----0-------0-------0--------|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
D|---------------------------------|---------7-------5-------7-------|--------------------------------|
A|-5-------7-------5-------3-------|---------------------------------|-5-------6-------5--6--5---3----|
D|-----0-------0-------0-------0---|-0---0-------0-------0-------0---|-----0-------0------------------|


E|---------------------------------|-------|-----------------------------------------|
B|---------------------------------|-------|-----------------------------------------|
G|---------------------------------|-------|-----------------------------------------|
D|---------7-------5-------7-------|-5-----|-----------------------------------------|
A|---------------------------------|-------|-----------3---------5---------3---------|
D|-0---0-------0-------0-------0---|-------|-0--0--0-------0--0------0--0------0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-------------------------------3---------|-------------------------------3---------|
A|-----------3---------5-------------------|-----------3---------5-------------------|
D|-0--0--0-------0--0------0--0------0--0--|-0--0--0-------0--0------0--0------0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-5---------3-----------------------------|-----------10--------12--------10--------|
A|---------------------5---------3---------|-----------------------------------------|
D|-----0--0------0--0------0--0------0--0--|-0--0--0-------0--0------0--0------0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------10--------12--------15--------|-----------10--------12--------15--------|
A|-----------------------------------------|-----------------------------------------|
D|-0--0--0-------0--0------0--0------0--0--|-0--0--0-------0--0------0--0------0--0--|


E|---------------------------|--------|----------------------------------------------|
B|---------------------------|-15-----|----------------------------------------------|
G|-14--------12--------------|--------|-7----7---------------------------------------|
D|---------------------10----|--------|-7----7---------------------------------------|
A|---------------------------|--------|-5----5---------------------------------------|
D|-----0--0------0--0--------|--------|----------0---0---0---0---0---0---0---0---0---|


E|-------------------------------------------|----------------------------------------------|
B|-------------------------------------------|----------------------------------------------|
G|-7----7---------------8----8---------------|-7----7---------------------------------------|
D|-7----7---------------5----5---------------|-7----7---------------------------------------|
A|-5----5---------------6----6---------------|-5----5---------------------------------------|
D|----------0---0---0------------0---0---0---|----------0---0---0---0---0---0---0---0---0---|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|-10---10--------------8---10------8---8-------|-7----7---------------------------------------|
D|-8----8---------------7---7-------5---5-------|-7----7---------------------------------------|
A|-10---10--------------8---8-------6---6-------|-5----5---------------------------------------|
D|----------0---0---0-------0---0-------0---0---|----------0---0---0---0---0---0---0---0---0---|


E|-------------------------------------------|----------------------------------------------|
B|-------------------------------------------|----------------------------------------------|
G|-7----7---------------8----8---------------|-7----7---------------------------------------|
D|-7----7---------------5----5---------------|-7----7---------------------------------------|
A|-5----5---------------6----6---------------|-5----5---------------------------------------|
D|----------0---0---0------------0---0---0---|----------0---0---0---0---0---0---0---0---0---|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|-10---10--------------8---10------8---8-------|-7----7---------------------------------------|
D|-8----8---------------7---7-------5---5-------|-7----7---------------------------------------|
A|-10---10--------------8---8-------6---6-------|-5----5---------------------------------------|
D|----------0---0---0-------0---0-------0---0---|----------0---0---0---0---0---0---0---0---0---|


E|-------------------------------------------|----------------------------------------------|
B|-------------------------------------------|----------------------------------------------|
G|-7----7---------------8----8---------------|-7----7---------------------------------------|
D|-7----7---------------5----5---------------|-7----7---------------------------------------|
A|-5----5---------------6----6---------------|-5----5---------------------------------------|
D|----------0---0---0------------0---0---0---|----------0---0---0---0---0---0---0---0---0---|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|-10---10--------------8---10------8---8-------|-7----7---------------------------------------|
D|-8----8---------------7---7-------5---5-------|-7----7---------------------------------------|
A|-10---10--------------8---8-------6---6-------|-5----5---------------------------------------|
D|----------0---0---0-------0---0-------0---0---|----------0---0---0---0---0---0---0---0---0---|


E|-------------------------------------------|----------------------------------------------|
B|-------------------------------------------|----------------------------------------------|
G|-7----7---------------8----8---------------|-7----7---------------------------------------|
D|-7----7---------------5----5---------------|-7----7---------------------------------------|
A|-5----5---------------6----6---------------|-5----5---------------------------------------|
D|----------0---0---0------------0---0---0---|----------0---0---0---0---0---0---0---0---0---|


E|----------------------------------------------|
B|----------------------------------------------|
G|-9----9---------------10--10------8---8-------|
D|-8----8---------------7---7-------5---5-------|
A|-10---10--------------8---8-------6---6-------|
D|----------0---0---0-------0---0-------0---0---|





Track 3: Drums

C|--------|--------|--------|-------------------------------------------------|-----------------------------------------------|
C|--------|--------|--------|-------------------------------------------41-41-|-41--41----------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-----------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-----------------------------------------------|
C|--------|--------|--------|-------------------------------------------36-36-|-36--36----------------------------------------|
C|--------|--------|--------|-------------------------------------------35-35-|-35--35----------------------------------------|


C|-----------------------------------|---------------------------------|----38-38-38-38-38-38-38-|
C|-----------------------------41-41-|-41--41--------------------------|-------------------------|
C|-----------------------------------|---------------------------------|-------------------------|
C|-----------------------------------|---------------------------------|-------------------------|
C|-36--36----------36--36------36-36-|-36--36--36------36------36------|-36----------36----------|
C|-35--35----------35--35------35-35-|-35--35--35------35------35------|-35----------35----------|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------46----------------------46----55-55-|-52----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36----------36----------36----------|-36----------36----------36----------36----36-36-|
C|-35----35----35----------35----------35----------|-35----------35----------35----------35----35-35-|


C|-------------------------38----------------------|-------------------------38----38-38----38-38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------46----------------------46----55-55-|-52----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36----------36----------36----------|-36----------36----------36----------36----36-36-|
C|-35----35----35----------35----------35----------|-35----------35----------35----------35----35-35-|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------49----------49----------49----------|-57----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------38----------------------38----------|-38-38-------------38-38----------38-38-38-------------|
C|-------------------------------------------------|-------45-45-41-41-------------------------------------|
C|-57----------49----------49----------49----------|-------------------------------------------59--59--59--|
C|-------------------------------------------------|-------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36----36----36----36----36-36-36----------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35----35----35----35----35-35-35----------------------|


C|-38--38-----------------------------------|-------------------------38----------------------|
C|---------47--47--45--45--43--41--41-------|-------------------------------------------------|
C|-------------------------------------52---|-57----------59----------59----------59----------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-36--36--36--36--36--36--36--36--36--36--36--36--|
C|------------------------------------------|-35--35--35--35--35--35--35--35--35--35--35--35--|


C|-------------------------38------------38--38--38--|-------------------------38----------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|-57----------59----------59------------59----------|-57----------59----------59----------59----------|
C|---------------------------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36-36-36--36--36--36--|-36--36--36--36--36--36--36--36--36--36--36--36--|
C|-35--35--35--35--35--35--35--35-35-35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|


C|-------------------------38------------38--38-38-38--|-------------------------38----------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-57----------59----------59------------59------------|-57----------59----------59----------59----------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36-36-36--36--36-36-36--|-36--36--36--36--36--36--36--36--36--36--36--36--|
C|-35--35--35--35--35--35--35--35-35-35--35--35-35-35--|-35--35--35--35--35--35--35--35--35--35--35--35--|


C|-------------------------38------------38--38--38--|-------------------------38----------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|-57----------59----------59------------59----------|-57----------59----------59----------59----------|
C|---------------------------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36-36-36--36--36--36--|-36--36--36--36--36--36--36--36--36--36--36--36--|
C|-35--35--35--35--35--35--35--35-35-35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|


C|-------------------------38------------38-38-38-38-38-38-|-------------------------38----------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|-57----------59----------59------------59----------------|-57--59--59--59--59--59--59--59--59--59--59--59--|
C|---------------------------------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36-36-36--36----36-36-36----|-36--36--36--36--36--36--36--36--36--36--36--36--|
C|-35--35--35--35--35--35--35--35-35-35--35----35-35-35----|-35--35--35--35--35--35--35--35--35--35--35--35--|


C|-------------------------38------------38--38-38-38--|-------------------------38----------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-57--59--59--59--59--59--59--59----59--59--59----59--|-57--59--59--59--59--59--59--59--59--59--59--59--|
C|-----------------------------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36-36-36--36--36----36--|-36--36--36--36--36--36--36--36--36--36--36--36--|
C|-35--35--35--35--35--35--35--35-35-35--35--35----35--|-35--35--35--35--35--35--35--35--35--35--35--35--|


C|-------------------------38------------38--38-38-38--|-------------------------38----------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-57--59--59--59--59--59--59--59----59--59--59----59--|-57--59--59--59--59--59--59--59--59--59--59--59--|
C|-----------------------------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36-36-36--36--36-36-36--|-36--36--36--36--36--36--36--36--36--36--36--36--|
C|-35--35--35--35--35--35--35--35-35-35--35--35-35-35--|-35--35--35--35--35--35--35--35--35--35--35--35--|


C|-------------------------38------------38--38-38-38--|-------------------------38----------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-57--59--59--59--59--59--59--59----59--59--59----59--|-57--59--59--59--59--59--59--59--59--59--59--59--|
C|-----------------------------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36-36-36--36--36----36--|-36--36--36--36--36--36--36--36--36--36--36--36--|
C|-35--35--35--35--35--35--35--35-35-35--35--35----35--|-35--35--35--35--35--35--35--35--35--35--35--35--|


C|-------------------------38--------------38-38-38-38-38-38-|
C|-----------------------------------------------------------|
C|-57--59--59--59--59--59--59--59----59----59----------------|
C|-----------------------------------------------------------|
C|-36--36--36--36--36--36--36--36-36-36-36-36----36-36-36----|
C|-35--35--35--35--35--35--35--35-35-35-35-35----35-35-35----|





Track 4: Keys (Strings)

E|--------|--------|--------|--------|--------|--------|--------|-------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------|---------------------------------|


E|--------|--------|--------|---------8-------10------8-------|---------8-------10------13------|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|
A|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|


E|---------8-------10------13------|-15------13------10------8-------|-5------|----------------------------------------------|
B|---------------------------------|---------------------------------|-6------|------------------10--13--10------10----------|
G|---------------------------------|---------------------------------|-7------|--------------10--------------10------10------|
D|-0---0-------0-------0-------0---|-----0-------0-------0-------0---|-7------|----------12------------------------------12--|
A|---------------------------------|---------------------------------|-5------|------12--------------------------------------|
D|---------------------------------|---------------------------------|--------|----------------------------------------------|


E|-------------17--13--10--------------18--15--11--|----------------------10----------------------|
B|-------------------------------------------------|------------------10------10------10----------|
G|-------------------------------------------------|--------------10--------------10------10------|
D|-------------------------------------------------|----------12------------------------------12--|
A|-------------------------------------------------|------12--------------------------------------|
D|-------------------------------------------------|----------------------------------------------|


E|-------------22--18--15--20--17--13--18--15--11--|----------------------------------------------|
B|-------------------------------------------------|------------------10--13--10------10----------|
G|-------------------------------------------------|--------------10--------------10------10------|
D|-------------------------------------------------|----------12------------------------------12--|
A|-------------------------------------------------|------12--------------------------------------|
D|-------------------------------------------------|----------------------------------------------|


E|-------------17--13--10--------------18--15--11--|----------------------10----------------------|
B|-------------------------------------------------|------------------10------10------10----------|
G|-------------------------------------------------|--------------10--------------10------10------|
D|-------------------------------------------------|----------12------------------------------12--|
A|-------------------------------------------------|------12--------------------------------------|
D|-------------------------------------------------|----------------------------------------------|


E|-------------22--18--15--20--17--13--18--15--11--|----------------------------------------------|
B|-------------------------------------------------|------------------10--13--10------10----------|
G|-------------------------------------------------|--------------10--------------10------10------|
D|-------------------------------------------------|----------12------------------------------12--|
A|-------------------------------------------------|------12--------------------------------------|
D|-------------------------------------------------|----------------------------------------------|


E|-------------17--13--10--------------18--15--11--|----------------------10----------------------|
B|-------------------------------------------------|------------------10------10------10----------|
G|-------------------------------------------------|--------------10--------------10------10------|
D|-------------------------------------------------|----------12------------------------------12--|
A|-------------------------------------------------|------12--------------------------------------|
D|-------------------------------------------------|----------------------------------------------|


E|-------------22--18--15--20--17--13--18--15--11--|----------------------------------------------|
B|-------------------------------------------------|------------------10--13--10------10----------|
G|-------------------------------------------------|--------------10--------------10------10------|
D|-------------------------------------------------|----------12------------------------------12--|
A|-------------------------------------------------|------12--------------------------------------|
D|-------------------------------------------------|----------------------------------------------|


E|-------------17--13--10--------------18--15--11--|----------------------10----------------------|
B|-------------------------------------------------|------------------10------10------10----------|
G|-------------------------------------------------|--------------10--------------10------10------|
D|-------------------------------------------------|----------12------------------------------12--|
A|-------------------------------------------------|------12--------------------------------------|
D|-------------------------------------------------|----------------------------------------------|


E|-------------22--18--15--20--17--13--18--15--11--|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|-------------------------------------------------|
D|-------------------------------------------------|





Track 5: Keys (Hits)

E|--------|--------|--------|--------|--------|--------|--------|-------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-22---22--------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-15---15--------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-7----7---------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------------------|


E|-22---22--------------23---23--------------|-22---22--------------------------------------|
B|-15---15--------------16---16--------------|-15---15--------------------------------------|
G|-7----7---------------8----8---------------|-7----7---------------------------------------|
D|-------------------------------------------|----------------------------------------------|
A|-------------------------------------------|----------------------------------------------|
D|-------------------------------------------|----------------------------------------------|


E|-27---27--------------25---23---|-22---22--------------------------------------|
B|-20---20--------------18---16---|-15---15--------------------------------------|
G|-12---12--------------10---8----|-7----7---------------------------------------|
D|--------------------------------|----------------------------------------------|
A|--------------------------------|----------------------------------------------|
D|--------------------------------|----------------------------------------------|


E|-22---22--------------23---23--------------|-22---22--------------------------------------|
B|-15---15--------------16---16--------------|-15---15--------------------------------------|
G|-7----7---------------8----8---------------|-7----7---------------------------------------|
D|-------------------------------------------|----------------------------------------------|
A|-------------------------------------------|----------------------------------------------|
D|-------------------------------------------|----------------------------------------------|


E|-27---27--------------25---23---|-22---22--------------------------------------|
B|-20---20--------------18---16---|-15---15--------------------------------------|
G|-12---12--------------10---8----|-7----7---------------------------------------|
D|--------------------------------|----------------------------------------------|
A|--------------------------------|----------------------------------------------|
D|--------------------------------|----------------------------------------------|


E|-22---22--------------23---23--------------|-22---22--------------------------------------|
B|-15---15--------------16---16--------------|-15---15--------------------------------------|
G|-7----7---------------8----8---------------|-7----7---------------------------------------|
D|-------------------------------------------|----------------------------------------------|
A|-------------------------------------------|----------------------------------------------|
D|-------------------------------------------|----------------------------------------------|


E|-27---27--------------25---23---|-22---22--------------------------------------|
B|-20---20--------------18---16---|-15---15--------------------------------------|
G|-12---12--------------10---8----|-7----7---------------------------------------|
D|--------------------------------|----------------------------------------------|
A|--------------------------------|----------------------------------------------|
D|--------------------------------|----------------------------------------------|


E|-22---22--------------23---23--------------|-22---22--------------------------------------|
B|-15---15--------------16---16--------------|-15---15--------------------------------------|
G|-7----7---------------8----8---------------|-7----7---------------------------------------|
D|-------------------------------------------|----------------------------------------------|
A|-------------------------------------------|----------------------------------------------|
D|-------------------------------------------|----------------------------------------------|


E|-27---27--------------25---23---|
B|-20---20--------------18---16---|
G|-12---12--------------10---8----|
D|--------------------------------|
A|--------------------------------|
D|--------------------------------|



