C|-------------------------------------------------|-------------------------------------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----------------------36----|-36-------36-------36----------36-36-------36----|
C|-35-------35-------35----------------------35----|-35-------35-------35----------35-35-------35----|


C|-------------------------38----------------38----|-------------38----------38----------38----------|
C|-49----------49----------49----------49----------|-------------53----------53----------53----------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----------------------36----|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-------35-------35----------------------35----|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------38----------|
C|-49----------49----------49----------49----------|-49----------49----------49----------------------|
C|-------------------------------------------------|-------------------------------------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----------------------36----|-36-------36-------36----------36-36-------36----|
C|-35-------35-------35----------------------35----|-35-------35-------35----------35-35-------35----|


C|-------------------------38----------------------|-------------------------38----------------38----|
C|-49----------49----------49----------49----------|-------------------------------------------------|
C|-------------------------------------------------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----------------------36----|-36-------36-------36----------36----36----36----|
C|-35-------35-------35----------------------35----|-35-------35-------35----------35----35----35----|


C|-------------------------38----------------------|-------------------------38----------------38----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----36----------------36----36----|-------36----36----------------------------------|
C|-35----------35----35----------------35----35----|-------35----35----------------------------------|


C|-------------------------38----------------38----|-------------38----------------------38----------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----36----------------36----36----|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35----------35----35----------------35----35----|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------38-38-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----36----------------------36----|-------------------36----------------------------|
C|-35----------35----35----------------------35----|-------------------35----------------------------|


C|-------------------------38----------------38----|-38----38----38----38-------38-38----38-38-38-38-|
C|-46----------46----------46----------46----------|-------------------------31-------31-------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------36----------------36----36----|-36----------------------------------------------|
C|-35----------------35----------------35----35----|-35----------------------------------------------|


C|-------------------------38----------------------|-------------------------38-------------37-37----|
C|-------------------------49----------------------|-49----------------------49----------31-------81-|
C|-57----------------------------------------------|----------------------------------------------55-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------36----------------36----36----|-------36----------36----------------------------|
C|-35----------------35----------------35----35----|-------35----------35----------------------------|


C|-------------------------38----------------38----|-------38----------------38-------------37-37----|
C|-------------------------49----------------------|-49----------------------49----------31-------81-|
C|-------------------------------------------------|----------------------------------------------55-|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------36----------------------------|-36----------------36----------------------------|
C|-------------------35----------------------------|-35----------------35----------------------------|


C|-------------------------38----------------38----|-------38----------------38----------38-38-38-38-|
C|-------------------------49----------------------|-49----------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------36----------------------------|-36----------------36----------------------------|
C|-------------------35----------------------------|-35----------------35----------------------------|


C|-------------38----------------------38----------|-38-38-38-38-38-38-------------------------------|
C|-49----------------------------------------------|-------------------45-45-45-45-43-43-43-43-41-41-|
C|-------------52----------52----------52----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----------36----------------|-36----------------------------------------------|
C|-35-------35-------35----------35----------------|-35----------------------------------------------|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------52----------|
C|-53----------53----------53----------53----------|-53----------53----------53----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------36----------------36----36----|-------36----36----------------------------------|
C|-35----------------35----------------35----35----|-------35----35----------------------------------|


C|-------------------------38----------------38----|-------38----------38----------38----------38----|
C|-------------------------------------------------|-------52----------------------------------------|
C|-53----------53----------53----------53----------|-------------------------------57----------------|
C|-------------------------------------------------|-------------------49----------------------49----|
C|-36----------------36----------------36----------|-36-36-------36-36-------36-36-------36-36-------|
C|-35----------------35----------------35----------|-35-35-------35-35-------35-35-------35-35-------|


C|-------------------------38----------------38----|-------38----------------38----------------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-53----------53----------53----------53----------|-53----------53----------53----------53----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------36----------------------------|-36----------------36----------------------------|
C|-35----------------35----------------------------|-35----------------35----------------------------|


C|-------------------------38----------------38----|-38-38-------38----38-38-38-38----38----38----38-|
C|-------------------------------------------------|-------45-45----45-------------81----81----81----|
C|-53----------53----------53----------53----------|-------------------------------55----55----55----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------36----------------------------|-36----------------------------------------------|
C|-35----------------35----------------------------|-35----------------------------------------------|


C|-------------------------38----------------38----|-------38----------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------52-52-52----|
C|-57----------------------57----------------------|-57----------------------57----------------------|
C|-36----------------36----------------------------|-36----------------36----------------------------|
C|-35----------------35----------------------------|-35----------------35----------------------------|


C|-------------------------38----------------38----|-------38----------------38-------------81----81-|
C|-------------------------------------------------|----------------------------------------55----55-|
C|-------------------------------------------------|-------------------------------------52----52----|
C|-57----------------------57----------------------|-57----------------------57----------------------|
C|-36----------------36----------------------------|-36----------------36----------------------------|
C|-35----------------35----------------------------|-35----------------35----------------------------|


C|-------------------------38----------------38----|-------38----------------38----------38----------|
C|-------------------------------------------------|-------------------------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------------------57----------------------|-57----------------------57----------------------|
C|-36----------------36----------------------------|-36----------------36----------36-36-------36-36-|
C|-35----------------35----------------------------|-35----------------35----------35-35-------35-35-|


C|-------------------------38----------------38----|-38-38-------------38-38-38-38----38----38----38-|
C|-------------------------------------------------|-------45-45-45-45-------------43----43----43----|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------------------57----------------------|-------------------------------------------------|
C|-36----------------36----------------------------|-36----------------------------------------------|
C|-35----------------35----------------------------|-35----------------------------------------------|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------36----36----|-------36----------36----------------36-36-36-36-|
C|-35----------------------------------35----35----|-------35----------35----------------35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------38----38----|
C|-------------------------------------------------|-------------------------------------41----41----|
C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------36----36----|-------36----------36----------------36----36----|
C|-35----------------------------------35----35----|-------35----------35----------------35----35----|


C|-------------------------38----------38----38----|-------38----------------38----------38-38-------|
C|-------------------------------------------------|-------------------------------------------45-45-|
C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------36----------------------------|
C|-35----------------------------------------------|-35----------------35----------------------------|


C|-------------------------38----------------38----|-------------------------38----------------38----|
C|-------------------------------------------------|-46----------46----------46----------46----------|
C|-49----------------------49----------49----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36-------36-------36----------------------------|
C|-35----------------------------------------------|-35-------35-------35----------------------------|


C|-------------------------38-38-------------------|-------------------------38----------------------|
C|-46----------46----------------45-45-43-43-41-41-|-------------------------------------------------|
C|-------------------------------------------------|-52----------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----------------------------|-36----------------36----------36----------36----|
C|-35-------35-------35----------------------------|-35----------------35----------35----------35----|


C|-------------------------38----38-38-38----38----|-------------------------38----------------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------------------52----------------------|-52----------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36----------36----------------------------|-36----------------36----------------------------|
C|-------35----------35----------------------------|-35----------------35----------------------------|


C|-------38----------------38----38----38-38----38-|-------------------------38----------------38----|
C|----------------------------------31-------81----|-------------------------------------------------|
C|-52----------------------52----------------------|-52----------------------52----------------------|
C|-------------------------------------------55----|-------------------------------------------------|
C|-36----------------36----------------------------|-36----------------36----------------------------|
C|-35----------------35----------------------------|-35----------------35----------------------------|


C|-------38----------------38----38----38----38----|-------------------------38----------------38----|
C|-------------------------------46----46----46----|-------------------------------------------------|
C|-52----------------------52----------------------|-52----------------------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------36----------36----36----36----|-36----------------36----------------------------|
C|-35----------------35----------35----35----35----|-35----------------35----------------------------|


C|-38--38--38--38--38--38------38--38------38--38--|-------------------------38----------------------|
C|-------------------------57----------------------|-46----------46----------46----------46----------|
C|-------------------------------------49----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------36----------------36----36----|
C|-35----------------------------------------------|-35----------------35----------------35----35----|


C|-------38----------------38----------------------|-------------------------38----------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------36----------36-36-36-36-36-36-|-36----------------36----------------36----36----|
C|-------------------35----------35-35-35-35-35-35-|-35----------------35----------------35----35----|


C|-------38----------------38----------38----------|-------------------------38----------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------36-36-------36-36-------36----|-36----------------36----------------36----36----|
C|-------------------35-35-------35-35-------35----|-35----------------35----------------35----35----|


C|-------38----------------38----------------------|-------------------------38----------------38----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------36----------36-36-36-36-36-36-|-36----------------36----------------36----------|
C|-------------------35----------35-35-35-35-35-35-|-35----------------35----------------35----------|


C|-38--38-----------------------------------|--------|
C|---------45--45------------------31-------|-57-----|
C|-----------------43--43--------------52---|--------|
C|-------------------------41--41-----------|--------|
C|-36---------------------------------------|--------|
C|-35---------------------------------------|--------|



