E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------7----5----2----|------9---------9----|---------------------|---------------------|
D|---------------------|-----------7---------|---------------------|---------------------|
A|---------------------|-3-------------------|-5---------5----3----|-5---------5----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5---------5----5----|-5---------5----7----|-5----0---------3----|-5----0---------7----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|---------------------|
A|------7----7----3----|
E|-0-------------------|





Track 2: Track 2

E|-------------------------|--------------5--0---0---0---0--|-----15------------------10--12--|
B|-------------------------|--------------------------------|-------------13------10----------|
G|-------------------------|--------------2-----------------|-5-------0-------9-------5---0---|
D|-----5---7---------------|-----5---7-------2---2---2---2--|---------------------------------|
A|-------------------------|--------------------------------|-----------------7-------3-------|
E|-------------------3--5--|-----3---5----------------------|---------------------------------|


E|-10-----------------------------------|-------------------------|-10----5-----------------------10--12-|
B|--------5------6--5--6----------------|-------------------------|-------5---6-----5--6-----------------|
G|-2---------------------------------5--|-------------------------|-2-----------------------------5---0--|
D|--------2------7-----7----------------|-----5---7---------------|-------5---7--------7-----------------|
A|------------------0--5----------3-----|-------------------------|--------------------------------------|
E|--------------------------------------|-------------------3--5--|--------------------------------------|


E|-10----5-----------------------10--12-|------------------------------------------|
B|-------5---6-----5--6-----------------|----------5--------6--5--6----------------|
G|-2-----------------------------5---0--|-2-------------------------------------5--|
D|-------5---7--------7-----------------|----------2--------7-----7----------------|
A|--------------------------------------|----------------------0--5----------3-----|
E|--------------------------------------|------------------------------------------|


E|--------------5--0---0---0---0--|--------|-------------------------|-10----5-----------------------10--12-|
B|--------------------------------|--------|-------------------------|-------5---6-----5--6-----------------|
G|--------------2-----------------|--------|-------------------------|-2-----------------------------5---0--|
D|-----5---7-------2---2---2---2--|--------|-----5---7---------------|-------5---7--------7-----------------|
A|--------------------------------|--------|-------------------------|--------------------------------------|
E|-----3---5----------------------|--------|-------------------3--5--|--------------------------------------|


E|-10----5-----------------------10--12-|------------------------------------------|
B|-------5---6-----5--6-----------------|----------5--------6--5--6----------------|
G|-2-----------------------------5---0--|-2-------------------------------------5--|
D|-------5---7--------7-----------------|----------2--------7-----7----------------|
A|--------------------------------------|----------------------0--5----------3-----|
E|--------------------------------------|------------------------------------------|


E|--------------5--0---0---0---0--|-----15------------------10--12--|-10-----------------------------------|
B|--------------------------------|-------------13------10----------|--------5------6--5--6----------------|
G|--------------2-----------------|-5-------0-------9-------5---0---|-2---------------------------------5--|
D|-----5---7-------2---2---2---2--|---------------------------------|--------2------7-----7----------------|
A|--------------------------------|-----------------7-------3-------|------------------0--5----------3-----|
E|-----3---5----------------------|---------------------------------|--------------------------------------|


E|-------------------------|-10----5-----------------------10--12-|-10----5-----------------------10--12-|
B|-------------------------|-------5---6-----5--6-----------------|-------5---6-----5--6-----------------|
G|-------------------------|-2-----------------------------5---0--|-2-----------------------------5---0--|
D|-----5---7---------------|-------5---7--------7-----------------|-------5---7--------7-----------------|
A|-------------------------|--------------------------------------|--------------------------------------|
E|-------------------3--5--|--------------------------------------|--------------------------------------|


E|------------------------------------------|--------------5--0---0---0---0--|-7--15---3--12-17--12---------------|
B|----------5--------6--5--6----------------|--------------------------------|----------------------5-------------|
G|-2-------------------------------------5--|--------------2-----------------|-4-------0-----9---------7---5------|
D|----------2--------7-----7----------------|-----5---7-------2---2---2---2--|------------------------------------|
A|----------------------0--5----------3-----|--------------------------------|---------------7-------------3------|
E|------------------------------------------|-----3---5----------------------|------------------------------------|


E|-------------------------|-10----5-----------------------10--12-|-10----5-----------------------10--12-|
B|-------------------------|-------5---6-----5--6-----------------|-------5---6-----5--6-----------------|
G|-------------------------|-2-----------------------------5---0--|-2-----------------------------5---0--|
D|-----5---7---------------|-------5---7--------7-----------------|-------5---7--------7-----------------|
A|-------------------------|--------------------------------------|--------------------------------------|
E|-------------------3--5--|--------------------------------------|--------------------------------------|


E|------------------------------------------|--------------5--0---0---0---0--|-----15------------------10--12--|
B|----------5--------6--5--6----------------|--------------------------------|-------------13------10----------|
G|-2-------------------------------------5--|--------------2-----------------|-5-------0-------9-------5---0---|
D|----------2--------7-----7----------------|-----5---7-------2---2---2---2--|---------------------------------|
A|----------------------0--5----------3-----|--------------------------------|-----------------7-------3-------|
E|------------------------------------------|-----3---5----------------------|---------------------------------|


E|-10-----------------------------------|-------------5--------------------------|
B|--------5------6--5--6----------------|----8--------------5--3-----------------|
G|-2---------------------------------5--|----------------------------------------|
D|--------2------7-----7----------------|----------------------------------------|
A|------------------0--5----------3-----|----------------------------------------|
E|--------------------------------------|----------------------------------------|


E|-10----5-----------------------10--12-|-10----5-----------------------10--12-|------------------------------------------|
B|-------5---6-----5--6-----------------|-------5---6-----5--6-----------------|----------5--------6--5--6----------------|
G|-2-----------------------------5---0--|-2-----------------------------5---0--|-2-------------------------------------5--|
D|-------5---7--------7-----------------|-------5---7--------7-----------------|----------2--------7-----7----------------|
A|--------------------------------------|--------------------------------------|----------------------0--5----------3-----|
E|--------------------------------------|--------------------------------------|------------------------------------------|


E|--------------5--0---0---0---0--|-7--15---3--12-17--12---------------|-------------------------|
B|--------------------------------|----------------------5-------------|-------------------------|
G|--------------2-----------------|-4-------0-----9---------7---5------|-------------------------|
D|-----5---7-------2---2---2---2--|------------------------------------|-----5---7---------------|
A|--------------------------------|---------------7-------------3------|-------------------------|
E|-----3---5----------------------|------------------------------------|-------------------3--5--|


E|-10----5-----------------------10--12-|-10----5-----------------------10--12-|------------------------------------------|
B|-------5---6-----5--6-----------------|-------5---6-----5--6-----------------|----------5--------6--5--6----------------|
G|-2-----------------------------5---0--|-2-----------------------------5---0--|-2-------------------------------------5--|
D|-------5---7--------7-----------------|-------5---7--------7-----------------|----------2--------7-----7----------------|
A|--------------------------------------|--------------------------------------|----------------------0--5----------3-----|
E|--------------------------------------|--------------------------------------|------------------------------------------|


E|--------------5--0---0---0---0--|-----15------------------10--12--|-10-----------------------------------|
B|--------------------------------|-------------13------10----------|--------5------6--5--6----------------|
G|--------------2-----------------|-5-------0-------9-------5---0---|-2---------------------------------5--|
D|-----5---7-------2---2---2---2--|---------------------------------|--------2------7-----7----------------|
A|--------------------------------|-----------------7-------3-------|------------------0--5----------3-----|
E|-----3---5----------------------|---------------------------------|--------------------------------------|


E|-------------5--------------------------|-10----5-----------------------10--12-|
B|----8--------------5--3-----------------|-------5---6-----5--6-----------------|
G|----------------------------------------|-2-----------------------------5---0--|
D|----------------------------------------|-------5---7--------7-----------------|
A|----------------------------------------|--------------------------------------|
E|----------------------------------------|--------------------------------------|


E|-10----5-----------------------10--12-|------------------------------------------|
B|-------5---6-----5--6-----------------|----------5--------6--5--6----------------|
G|-2-----------------------------5---0--|-2-------------------------------------5--|
D|-------5---7--------7-----------------|----------2--------7-----7----------------|
A|--------------------------------------|----------------------0--5----------3-----|
E|--------------------------------------|------------------------------------------|


E|--------------5--0---0---0---0--|-7--15---3--12-17--12---------------|
B|--------------------------------|----------------------5-------------|
G|--------------2-----------------|-4-------0-----9---------7---5------|
D|-----5---7-------2---2---2---2--|------------------------------------|
A|--------------------------------|---------------7-------------3------|
E|-----3---5----------------------|------------------------------------|





Track 3: Track 3

C|--------|-69---38---69---38---|-35--37--38----35-35-------------38----------|-------------38---------------38----35----|
C|--------|---------------------|---------------------------------------------|----------69---------------69-------------|
C|--------|---------------------|---------------------------------------------|------------------------------------------|
C|--------|---------------------|---------------------------------------------|------------------------------------------|
C|--------|---------------------|---------------------------------------------|------------------------------------------|
C|--------|---------------------|---------------------------------------------|------------------------------------------|


C|-35-------------------------------38----35-------|-35---38-69-37-35-35----------38----37-35-|
C|-------------------------------69----------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|


C|-35---38-69-37-35-35----------38----37-35-|-------------38----37-35-35----------38-69-37-35-|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|


C|-35-------------------------35----------35----------|-35----------38----------35----------35----------|
C|----------------------------37----------37----------|-------------------------37----------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------38----------|


C|-35-------------------------------38----35-------|-35---38-69-37-35-35----------38----37-35-|
C|-------------------------------69----------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|


C|-35---38-69-37-35-35----------38----37-35-|-------------38----37-35-35----------38-69-37-35-|
C|------------------------------------------|-35----------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|


C|-35----------38-------------35----------35----------|-35--37--38----35-35-------------38----------|
C|----------------------------37----------37----------|---------------------------------------------|
C|----------------------------------------------------|---------------------------------------------|
C|----------------------------------------------------|---------------------------------------------|
C|----------------------------------------------------|---------------------------------------------|
C|----------------------------------------------------|---------------------------------------------|


C|-------------38---------------38----35----|-35-------------------------------38----35-------|
C|----------69---------------69-------------|-------------------------------69----------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|


C|-35---38-69-37-35-35----------38----37-35-|-35---38-69-37-35-35----------38----37-35-|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-------------38----37-35-35----------38-69-37-35-|-35----------38-------------35----------35----------|
C|-35----------------------------------------------|----------------------------37----------37----------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|


C|-35----------38----------35----------35----------|-35-------------------------------38----35-------|
C|-54----------54----------37----------------------|-------------------------------69----------------|
C|----------------------54-------54----------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------38----------|-------------------------------------------------|


C|-35---38-69-37-35-35----------38----37-35-|-35---38-69-37-35-35----------38----37-35-|
C|-54---54----------54----------54----------|-54---54----------54----------54----------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-------------38----37-35-35----------38-69-37-35-|-35----------38-------------35----------35----------|
C|-35----------------------------------------------|----------------------------37----------37----------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|


C|-35--37--38----35-35-------------38----------|-------------38---------------38----35----|
C|-54------54----54-44-------------------------|----------69---------------69-------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|


C|-35-------------------------------38----35-------|-35---38-69-37-35-35----------38----37-35-|
C|-------------------------------69----------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|


C|-35---38-69-37-35-35----------38----37-35-|-------------38----37-35-35----------38-69-37-35-|
C|------------------------------------------|-35----------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|


C|-35----------38-------------35----------35----------|-35----------38----------35----------35----------|
C|----------------------------37----------37----------|-------------------------37----------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------38----------|


C|-35-------------------------------38----35-------|-35---38-69-37-35-35----------38----37-35-|
C|-------------------------------69----------------|-54---54----------54----------54----------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|


C|-35---38-69-37-35-35----------38----37-35-|-------------38----37-35-35----------38-69-37-35-|
C|-54---54----------54----------54----------|-35----------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|


C|-35----------38-------------35----------35----------|-35--37--38----35-35-------------38----------|
C|----------------------------37----------37----------|-54------54----54-44-------------------------|
C|----------------------------------------------------|---------------------------------------------|
C|----------------------------------------------------|---------------------------------------------|
C|----------------------------------------------------|---------------------------------------------|
C|----------------------------------------------------|---------------------------------------------|


C|-------------38---------------38----35----|-35-------------------------------38----35-------|
C|----------69---------------69-------------|-------------------------------69----------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-------------------------------------------------|


C|-35---38-69-37-35-35----------38----37-35-|-35---38-69-37-35-35----------38----37-35-|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-------------38----37-35-35----------38-69-37-35-|-35----------38-------------35----------35----------|
C|-35----------------------------------------------|----------------------------37----------37----------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|


C|-35----------38----------35----------35----------|
C|-------------------------37----------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------38----------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------------------|-------------------------|------------------------------------------|
B|--------|--------|-------------------------|-------------------------|----------5--------6--5--6----------------|
G|--------|--------|-------------------------|-------------------------|-2-------------------------------------5--|
D|--------|--------|-------------------------|-------------------------|------------------------------------------|
A|--------|--------|-------------------------|-------------------------|------------------------------------3-----|
E|--------|--------|-------------------3--5--|-------------------3--5--|------------------------------------------|


E|----------------------------------|-----15------------------10------|-------------------------|
B|----------------------------------|-------------13------10----------|-------------------------|
G|-----5-------------------------5--|-5-------0-------9-------5---0---|-------------------------|
D|---------7------------------------|---------------------------------|-------------------------|
A|----------------------------------|-----------------7-------3-------|-------------------------|
E|----------------------------------|---------------------------------|-------------------3--5--|


E|-------------5--------------------------|-------------5--------------------------|
B|----8--------------5--3-----------5--5--|-------8-----------5--3-----------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|-------------------------|------------------------------------------|--------|--------|
B|-------------------------|----------5--------6--5--6----------------|--------|--------|
G|-------------------------|-2-------------------------------------5--|--------|--------|
D|-------------------------|------------------------------------------|--------|--------|
A|-------------------------|------------------------------------3-----|--------|--------|
E|-------------------3--5--|------------------------------------------|--------|--------|


E|--------|-------------------------|-------------------------|------------------------------------------|
B|--------|-------------------------|-------------------------|----------5--------6--5--6----------------|
G|--------|-------------------------|-------------------------|-2-------------------------------------5--|
D|--------|-------------------------|-------------------------|------------------------------------------|
A|--------|-------------------------|-------------------------|------------------------------------3-----|
E|--------|-------------------3--5--|-------------------3--5--|------------------------------------------|


E|--------------------|--------|-------------------------|-------------5--------------------------|
B|--------------------|--------|-------------------------|----8--------------5--3-----------------|
G|-----5--------------|--------|-------------------------|----------------------------------------|
D|---------7----------|--------|-------------------------|----------------------------------------|
A|--------------------|--------|-------------------------|----------------------------------------|
E|--------------------|--------|-------------------3--5--|----------------------------------------|


E|-------------5--------------------------|-------------------------|------------------------------------------|
B|-------8-----------5--3-----------------|-------------------------|----------5--------6--5--6----------------|
G|----------------------------------------|-------------------------|-2-------------------------------------5--|
D|----------------------------------------|-------------------------|------------------------------------------|
A|----------------------------------------|-------------------------|------------------------------------3-----|
E|----------------------------------------|-------------------3--5--|------------------------------------------|


E|--------|--------|--------|-------------------------|-------------------------|------------------------------------------|
B|--------|--------|--------|-------------------------|-------------------------|----------5--------6--5--6----------------|
G|--------|--------|--------|-------------------------|-------------------------|-2-------------------------------------5--|
D|--------|--------|--------|-------------------------|-------------------------|------------------------------------------|
A|--------|--------|--------|-------------------------|-------------------------|------------------------------------3-----|
E|--------|--------|--------|-------------------3--5--|-------------------3--5--|------------------------------------------|


E|--------------------|--------|-------------------------|-------------5--------------------------|
B|--------------------|--------|-------------------------|----8--------------5--3-----------------|
G|-----5--------------|--------|-------------------------|----------------------------------------|
D|---------7----------|--------|-------------------------|----------------------------------------|
A|--------------------|--------|-------------------------|----------------------------------------|
E|--------------------|--------|-------------------3--5--|----------------------------------------|


E|-------------5--------------------------|-------------------------|------------------------------------------|
B|-------8-----------5--3-----------------|-------------------------|----------5--------6--5--6----------------|
G|----------------------------------------|-------------------------|-2-------------------------------------5--|
D|----------------------------------------|-------------------------|------------------------------------------|
A|----------------------------------------|-------------------------|------------------------------------3-----|
E|----------------------------------------|-------------------3--5--|------------------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------0-------0---0--|-7--15---3--12-17--12---------------|
B|--------|--------|--------|--------------------------------|----------------------5-------------|
G|--------|--------|--------|--------------------------------|-4-------0-----9---------7---5------|
D|--------|--------|--------|-----------------2-------2---2--|------------------------------------|
A|--------|--------|--------|--------------------------------|---------------7-------------3------|
E|--------|--------|--------|--------------------------------|------------------------------------|


E|-------------------------|-10----5------------------------------|--------|------------------------------------------|
B|-------------------------|-------5---------5--6-----------------|--------|----------5--------6--5--6----------------|
G|-------------------------|-2------------------------------------|--------|-2-------------------------------------5--|
D|-------------------------|-------5------------7-----------------|--------|----------2--------7-----7----------------|
A|-------------------------|--------------------------------------|--------|----------------------0--5----------3-----|
E|-------------------3--5--|--------------------------------------|--------|------------------------------------------|


E|--------|-----15------------------10--12--|--------|--------|-10----5------------------------------|
B|--------|-------------13------10----------|--------|--------|-------5---------5--6-----------------|
G|--------|-5-------0-------9-------5---0---|--------|--------|-2------------------------------------|
D|--------|---------------------------------|--------|--------|-------5------------7-----------------|
A|--------|-----------------7-------3-------|--------|--------|--------------------------------------|
E|--------|---------------------------------|--------|--------|--------------------------------------|


E|--------|------------------------------------------|--------|--------|-------------------------|
B|--------|----------5--------6--5--6----------------|--------|--------|-------------------------|
G|--------|-2-------------------------------------5--|--------|--------|-------------------------|
D|--------|----------2--------7-----7----------------|--------|--------|-------------------------|
A|--------|----------------------0--5----------3-----|--------|--------|-------------------------|
E|--------|------------------------------------------|--------|--------|-------------------3--5--|


E|-10----5------------------------------|--------|------------------------------------------|
B|-------5---------5--6-----------------|--------|----------5--------6--5--6----------------|
G|-2------------------------------------|--------|-2-------------------------------------5--|
D|-------5------------7-----------------|--------|----------2--------7-----7----------------|
A|--------------------------------------|--------|----------------------0--5----------3-----|
E|--------------------------------------|--------|------------------------------------------|


E|--------|-----15------------------10--12--|--------|--------|-10----5------------------------------|
B|--------|-------------13------10----------|--------|--------|-------5---------5--6-----------------|
G|--------|-5-------0-------9-------5---0---|--------|--------|-2------------------------------------|
D|--------|---------------------------------|--------|--------|-------5------------7-----------------|
A|--------|-----------------7-------3-------|--------|--------|--------------------------------------|
E|--------|---------------------------------|--------|--------|--------------------------------------|


E|--------|------------------------------------------|--------|--------|
B|--------|----------5--------6--5--6----------------|--------|--------|
G|--------|-2-------------------------------------5--|--------|--------|
D|--------|----------2--------7-----7----------------|--------|--------|
A|--------|----------------------0--5----------3-----|--------|--------|
E|--------|------------------------------------------|--------|--------|



