E|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------|
A|-------7--------5--------------8--------7--------|-------7--------5--------------8-----7--5-----------|
E|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-0--0-----0--0-----0--0--0--0-----0--------5--3--0--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--5-----------|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0--------7--5--3--|


E|----------------------7--0-----------------------|----------------------7--0--------------------------|
B|-------------------8-----------------0-----------|-------------------8--------------------------------|
G|----------------9-----------0-----0-----0-----0--|----------------9-----------0-----0-----------------|
D|-------------9-----------------2-----------2-----|-------------9-----------------2-----2--0-----------|
A|----------7--------------------------------------|----------7--------------------------------2--0-----|
E|-0--3--7-----------------------------------------|-0--3--7-----------------------------------------3--|


E|-0-----------0-----------0-----|
B|-0-----------0-----------0-----|
G|-0-----------0-----------0-----|
D|-------------------------------|
A|-------------------------------|
E|-0-----------0-----------0-----|





Track 2: Track 2

E|-0---2---3----3---3---3----|---------5----------------0---|-0---2---3----3---3---3----|
B|---------------------------|-5---7--------7---7---7-------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|--------------2------------|------------------------------|--------------2------------|
A|---------2------------2----|--------------7---------------|---------2------------2----|
E|-0-------------------------|-0-------7------------7-------|-0-------------------------|


E|---------5----------------0---|-------------------0---2---|-0---2---3----3---3---3----|
B|-5---7--------7---7---7-------|-0----2---4---4------------|---------------------------|
G|------------------------------|---------------------------|---------------------------|
D|------------------------------|--------------1------------|--------------0------------|
A|--------------7---------------|------2------------2-------|---------3------------3----|
E|-0-------7------------7-------|-0-------------------------|-0-------------------------|


E|---------5----------------0---|-0---2---3------------3-------|-0----12---5---------|
B|-5---7--------7---7---7-------|--------------3---1-----------|------12---5---------|
G|------------------------------|------------------------------|------12---5---------|
D|------------------------------|------------------------------|---------------------|
A|---------7----5-------7-------|--------------0---------------|---------------------|
E|-0----------------------------|-0-------0------------3---2---|-0-------------------|


E|-0---2---3----3---3---3----|---------5----------------0---|-0---2---3----3---3---3----|
B|---------------------------|-5---7--------7---7---7-------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|--------------2------------|------------------------------|--------------2------------|
A|---------2------------2----|--------------7---------------|---------2------------2----|
E|-0-------------------------|-0-------7------------7-------|-0-------------------------|


E|---------5----------------0---|-------------------0---2---|-0---2---3----3---3---3----|
B|-5---7--------7---7---7-------|-0----2---4---4------------|---------------------------|
G|------------------------------|---------------------------|---------------------------|
D|------------------------------|--------------1------------|--------------0------------|
A|--------------7---------------|------2------------2-------|---------3------------3----|
E|-0-------7------------7-------|-0-------------------------|-0-------------------------|


E|---------5----------------0---|-0---2---3------------3-------|-0----12---5-------------------|
B|-5---7--------7---7---7-------|--------------3---1-----------|------12---5-------------------|
G|------------------------------|------------------------------|------12---5-------------------|
D|------------------------------|------------------------------|----------------2--0-----------|
A|---------7----5-------7-------|--------------0---------------|----------------------2--0-----|
E|-0----------------------------|-0-------0------------3---2---|-0--------------------------3--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--5-----------|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0--------7--5--3--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--5-----------|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0--------7--5--3--|


E|----------------------7--0-----------------------|----------------------7--0--------------------------|
B|-------------------8-----------------0-----------|-------------------8--------------------------------|
G|----------------9-----------0-----0-----0-----0--|----------------9-----------0-----0-----------------|
D|-------------9-----------------2-----------2-----|-------------9-----------------2-----2--0-----------|
A|----------7--------------------------------------|----------7--------------------------------2--0-----|
E|-0--3--7-----------------------------------------|-0--3--7-----------------------------------------3--|


E|---------------------------------|----------------------------------------|-0-----------0-----------0---------|
B|-----------------0---------------|-----------------0----------------------|-----------------------------------|
G|-------------0-------0-------0---|-------------0-------0------------------|-----------------------------------|
D|---------2---------------2-------|---------2---------------2--0-----------|-----------------------------------|
A|-----2---------------------------|-----2-------------------------2--0-----|-----------------------------------|
E|-0-------------------------------|-0-----------------------------------3--|-0-----------0-----------0----0----|


E|-0---2---3----3---3---3----|---------5----------------0---|-------------------0---2---|
B|---------------------------|-5---7--------7---7---7-------|-0----2---4---4------------|
G|---------------------------|------------------------------|---------------------------|
D|--------------2------------|------------------------------|--------------1------------|
A|---------2------------2----|--------------7---------------|------2------------2-------|
E|-0-------------------------|-0-------7------------7-------|-0-------------------------|


E|-0---2---3----3---3---3----|---------5----------------0---|-0---2---3------------3-------|
B|---------------------------|-5---7--------7---7---7-------|--------------3---1-----------|
G|---------------------------|------------------------------|------------------------------|
D|--------------0------------|------------------------------|------------------------------|
A|---------3------------3----|---------7----5-------7-------|--------------0---------------|
E|-0-------------------------|-0----------------------------|-0-------0------------3---2---|


E|-0----12---5-------------------|---------------------------------------------|-------------------------------------------------|
B|------12---5-------------------|---------------------------------------------|-------------------------------------------------|
G|------12---5-------------------|---------------------------------------------|-------------------------------------------------|
D|----------------2--0-----------|----------------------------------5--5----2--|-------------------------------------------------|
A|----------------------2--0-----|-------7--------9--------10-------5--5----0--|----7--------9--------10-------9--------7-----7--|
E|-0--------------------------3--|-0--0-----0--0-----0--0-----0--0-------------|-0-----0--0-----0--0-----0--0-----0--0-----0-----|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|----------------------------------5--5----2--|-------------------------------------------------|
A|-------7--------9--------10-------5--5----0--|----7--------9--------10-------9--------7-----7--|
E|-0--0-----0--0-----0--0-----0--0-------------|-0-----0--0-----0--0-----0--0-----0--0-----0-----|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|----------------------------------7--7-------|-------------------------------7--5--5----2--|
A|-------7--------9--------10-------5--5-------|----7--------9--------10-------5--3--3----0--|
E|-0--0-----0--0-----0--0-----0--0----------0--|-0-----0--0-----0--0-----0--0----------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|----------------------------------7--7-------|-------------------------------7--5--5----2--|
A|-------7--------9--------10-------5--5-------|----7--------9--------10-------5--3--3----0--|
E|-0--0-----0--0-----0--0-----0--0----------0--|-0-----0--0-----0--0-----0--0----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------5--------------8--------7--------|-------7--------5--------------8--------5--------|
E|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------|
A|-------7--------5--------------8--------7--------|-------7--------5--------------8-----7--5-----------|
E|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-0--0-----0--0-----0--0--0--0-----0--------5--3--0--|


E|----------------------7--0-----------------------|----------------------7--0--------------------------|
B|-------------------8-----------------0-----------|-------------------8--------------------------------|
G|----------------9-----------0-----0-----0-----0--|----------------9-----------0-----0-----------------|
D|-------------9-----------------2-----------2-----|-------------9-----------------2-----2--0-----------|
A|----------7--------------------------------------|----------7--------------------------------2--0-----|
E|-0--3--7-----------------------------------------|-0--3--7-----------------------------------------3--|


E|---------------------------------|----------------------------------------|-0-----------0-----------0---------|
B|-----------------0---------------|-----------------0----------------------|-----------------------------------|
G|-------------0-------0-------0---|-------------0-------0------------------|-----------------------------------|
D|---------2---------------2-------|---------2---------------2--0-----------|-----------------------------------|
A|-----2---------------------------|-----2-------------------------2--0-----|-----------------------------------|
E|-0-------------------------------|-0-----------------------------------3--|-0-----------0-----------0----0----|





Track 3: Track 3

G|---------------------|---------------------|---------------------|---------------------------------|
D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|-0---2-----------2---2---0-------|
E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|---------0---0---------------3---|


G|---------------------|---------------------|---------------------|-------------------------------------|
D|---------------------|-----------0---------|-----------0---------|-------------------------------------|
A|----------------0----|------3---------3----|------3---------3----|-3---3---2---------------------------|
E|-0----0----2---------|-0-------------------|-0-------------------|-------------3---2---2---3--3--2--2--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--------7--|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0-----0--0-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--------7--|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0-----0--0-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7-----------6--6--6--6--------7--------7--|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--7--7--------------7--7-----0--0-----|


G|---------------------------------|---------------------------------|-------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------|
A|---------3----3--5----5--3----3--|---------7---7---5---5---7---7---|-----------------0---0---------------|
E|-0----0--------------------------|-0---0---------------------------|-0---0---0---0-----------3--3--2--2--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--------7--|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0-----0--0-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--------7--|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0-----0--0-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--------7--|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0-----0--0-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--------7--|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0-----0--0-----|


G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----------------------------------|
A|-------7--------7--------7--8--------7--------7--|-----------------------------------|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0-----------0-----------0----0----|


G|---------------------|---------------------------------|---------------------|---------------------|
D|---------------------|---------------------------------|---------------------|-----------0---------|
A|---------------------|-0---2-----------2---2---0-------|----------------0----|------3---------3----|
E|-0----0----0----0----|---------0---0---------------3---|-0----0----2---------|-0-------------------|


G|---------------------|-------------------------------------|-----------------------------------------|
D|-----------0---------|-------------------------------------|-----------------------------------------|
A|------3---------3----|-3---3---2---------------------------|-----------------------------------------|
E|-0-------------------|-------------3---2---2---3--3--2--2--|-0--0--0---0--0--0---0--0--0---0--0--0---|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|-------7--------9--------10-------5--5-------|----7--------9--------10-------9--------7-----7--|
E|-0--0-----0--0-----0--0-----0--0----------0--|-0-----0--0-----0--0-----0--0-----0--0-----0-----|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|-------7--------9--------10-------5--5-------|----7--------9--------10-------9--------7-----7--|
E|-0--0-----0--0-----0--0-----0--0----------0--|-0-----0--0-----0--0-----0--0-----0--0-----0-----|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|-------7--------9--------10-------5--5-------|----7--------9--------10-------5--3-----------0--|
E|-0--0-----0--0-----0--0-----0--0----------0--|-0-----0--0-----0--0-----0--0--------0--0--0-----|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|-------7--------9--------10-------5--5-------|----7--------9--------10-------5--3-----------0--|
E|-0--0-----0--0-----0--0-----0--0----------0--|-0-----0--0-----0--0-----0--0--------0--0--0-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------5--------------8--------7--------|-------7--------5--------------8--------7--------|
E|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------5--------------8--------7--------|-------7--------5--------------8--------7--------|
E|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--------7--|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0-----0--0-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--------7--|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0-----0--0-----|


G|-------------------------------|
D|-------------------------------|
A|-------------------------------|
E|-0-----------0-----------0-----|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0----0--0----0--0----0--0----0--|-0----0--0----0--0----0--0----0--|-0----0--0----0--0----0--0----0--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------3----3--5----5--3----3--|
E|-0----0--0----0--0----0--0----0--|-0----0--2----2--2----2--0----0--|-0----0--------------------------|


E|---------------------------------|---------------------------------|----------------------------------------|
B|---------------------------------|---------------------------------|----------------------------------------|
G|---------------------------------|---------------------------------|----------------------------------------|
D|---------------------------------|---------------------------------|-------------------------2--0-----------|
A|---------7---7---5---5---7---7---|-----------------0---0-----------|-------------------------------2--0-----|
E|-0---0---------------------------|-0---0---0---0-----------3---2---|-0----0--0----0--0----0--------------3--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--5-----------|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0--------7--5--3--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--5-----------|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0--------7--5--3--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--5-----------|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0--------7--5--3--|


E|-------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------|
A|-------7--------7--------7--8--------7--------7--|-------7--------7--------7--8--------7--5-----------|
E|-0--0-----0--0-----0--0--------0--0-----0--0-----|-0--0-----0--0-----0--0--------0--0--------7--5--3--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
E|-0-----------0-----------0----------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|-------------------------------|---------------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------|---------------------------------------------|
G|--------|--------|--------|--------|--------|-------------------------------|---------------------------------------------|
D|--------|--------|--------|--------|--------|----------------2--0-----------|----------------------------------5--5----2--|
A|--------|--------|--------|--------|--------|----------------------2--0-----|-------7--------9--------10-------5--5----0--|
E|--------|--------|--------|--------|--------|----------------------------3--|-0--0-----0--0-----0--0-----0--0-------------|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|----------------------------------5--5----2--|
A|----7--------9--------10-------9--------7-----7--|-------7--------9--------10-------5--5----0--|
E|-0-----0--0-----0--0-----0--0-----0--0-----0-----|-0--0-----0--0-----0--0-----0--0-------------|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|----------------------------------7--7-------|
A|----7--------9--------10-------9--------7-----7--|-------7--------9--------10-------5--5-------|
E|-0-----0--0-----0--0-----0--0-----0--0-----0-----|-0--0-----0--0-----0--0-----0--0----------0--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-------------------------------7--5--5----2--|----------------------------------7--7-------|
A|----7--------9--------10-------5--3--3----0--|-------7--------9--------10-------5--5-------|
E|-0-----0--0-----0--0-----0--0----------------|-0--0-----0--0-----0--0-----0--0----------0--|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-------------------------------7--5--5----2--|-------------------------------------------------|
A|----7--------9--------10-------5--3--3----0--|-------7--------5--------------8--------7--------|
E|-0-----0--0-----0--0-----0--0----------------|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------5--------------8--------5--------|-------7--------5--------------8--------7--------|
E|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|


E|----------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------|-------------------------------------------------|
