Title: Lalala
Artist: Zak
Album: boredom
Author: Zak


Track 1: Track 1

E|---------2---------------2-------|---------2---------------2-------|---------0---------------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------|
B|-----------1---------|
G|------2--------------|
D|-3-------------------|
A|---------------------|
E|---------------------|





Track 2: Track 2

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-78--55--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-78--44--44--44--44--44--44--44--|
C|-44--44--------------------------|---------------------------------|-44------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-78--55--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-78--55--44--44--44--44--44--44--|
C|-44--44--------------------------|---------------------------------|-44--44--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-74------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-----55--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|-44--44--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-74------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----55--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-44--44--------------------------|-34--67--------------------------|-34--67--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-74--55--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-74--55--44--44--44--44--44--44--|
C|-44--44--------------------------|---------------------------------|-44--44--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-74--78--44--44--44--44--44--44--|-78--55--44--44--44--44--44--44--|-74--44--44--44--44--44--44--44--|
C|-44--44--------------------------|-44--44--------------------------|-44------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-78--74--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-44--44--------------------------|---------------------------------|


C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|





Track 3: Track 3

E|-2------|-2------|-0------|-0------|--------|--------|--------|--------|--------|
B|-3------|-2------|-2------|-2------|-5------|-3------|-0------|-0------|--------|
G|-4------|-2------|-2------|-3------|-5------|-4------|-2------|-2------|-0------|
D|--------|--------|--------|--------|-7------|-5------|-3------|-2------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-5------|-5------|-3------|
B|--------|--------|--------|--------|--------|--------|-6------|-5------|-4------|
G|-0------|--------|--------|--------|--------|--------|-7------|-5------|-5------|
D|-2------|-0------|-0------|-0------|-0------|-0------|--------|--------|--------|
A|-2------|-2------|-2------|-3------|-3------|-0------|--------|--------|--------|
E|--------|-3------|-2------|-1------|-0------|-0------|--------|--------|--------|


E|-3------|--------|--------|--------|--------|
B|-3------|-1------|-1------|-0------|-1------|
G|-3------|-2------|-0------|-0------|-2------|
D|--------|-3------|-2------|-3------|-3------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Track 4

E|-2------|-2------|-0------|-0------|-5------|-3------|-0------|-0------|-0------|
B|-3------|-2------|-2------|-2------|-5------|-3------|-0------|-0------|-0------|
G|-4------|-2------|-2------|-3------|-5------|-4------|-2------|-2------|-0------|
D|-2------|-2------|-2------|-2------|-7------|-5------|-2------|-3------|-2------|
A|-2------|-2------|-2------|-2------|-5------|-3------|-0------|-0------|-2------|
E|--------|--------|--------|--------|-5------|-3------|-0------|-0------|-0------|


E|-0------|-0------|-0------|-0------|-0------|-12-----|--------|--------|--------|
B|-0------|-0------|-0------|-0------|-0------|-12-----|--------|--------|--------|
G|-0------|-0------|-0------|-0------|-0------|-12-----|--------|--------|--------|
D|-2------|-0------|-0------|-0------|-0------|-12-----|--------|--------|--------|
A|-3------|-2------|-2------|-3------|-3------|-12-----|--------|--------|--------|
E|-0------|-2------|-3------|-1------|-0------|-12-----|--------|--------|--------|


E|--------|-0------|-0------|-0------|-0------|
B|--------|-1------|-1------|-0------|-1------|
G|--------|-2------|-0------|-0------|-2------|
D|--------|-3------|-2------|-3------|-3------|
A|--------|-0------|-0------|-0------|-0------|
E|--------|-0------|-0------|-0------|-0------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-1------|-2------|-4------|-3------|-4------|-4------|-5------|-5------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|-8------|-9------|-0------|-2------|-22-----|-2------|-2------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|-4------|-5------|-6------|-7------|-24-----|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-2------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-7------|-5------|-3------|-2------|-3------|
A|--------|-0------|--------|-0------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|



