Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|---------------------------------|-----0---------------------------|---------------------8-----------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----5---5---5---5---5---5-------|-7---7---7---7---7---7-------7---|-7---7---7---7---7---7-----------|
F#|-----2---2---2---2---2---2-------|-4---4---4---4---4---4-------4---|-4---4---4---4---4---4-----------|
C#|-----3---3---3---3---3---3-------|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-----------|
G#|-----3---3---3---3---3---3-------|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-----------|
C#|-----3---3---3---3---3---3-------|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-----------|


D#|-------------------0----|-----0--------0--------0---|---------0--------0--------|
A#|-10-------10-------5----|-----5--------10-------10--|---------5--------5--------|
F#|-7--------7--------2----|-----2--------9--------9---|---------4--------4--------|
C#|-8--------8--------3----|-----3--------10-------10--|---------5--------5--------|
G#|-8--------8--------3----|-----3--------10-------10--|---------5--------5--------|
C#|-8--------8--------3----|-----3--------10-------10--|---------5--------5--------|


D#|---------------------|----------------------------------------------|----------------------------------------------|
A#|-2---------2---------|----------------------------------------------|----------------------------------------------|
F#|-1---------1---------|----------------------------------------------|----------------------------------------------|
C#|-2---------2---------|-3--------------------------------------------|-2--------------------------------------------|
G#|-2---------2---------|-3--------3---------------4-----------6-------|-2--------2---------------3-----------5-------|
C#|-2---------2---------|-3----4-------6---3---5-------7---4-------3---|-2----3-------5---2---4-------6---3-------2---|


D#|----------------------------------------------|----------------------------------------------|
A#|----------------------------------------------|----------------------------------------------|
F#|----------------------------------------------|----------------------------------------------|
C#|-1--------------------------------------------|---------------------3------------------------|
G#|-1--------1---------------2-----------4-------|---------------------3--------3---------------|
C#|-1----2-------4---1---3-------5---2-------1---|-0---2---1---0---4---3----4-------6---3---5---|


D#|----------------------------------------------|----------------------------------------------|
A#|----------------------------------------------|----------------------------------------------|
F#|----------------------------------------------|----------------------------------------------|
C#|---------------------2------------------------|---------------------1------------------------|
G#|-4-----------6-------2--------2---------------|-3-----------5-------1--------1---------------|
C#|-----7---4-------3---2----3-------5---2---4---|-----6---3-------2---1----2-------4---1---3---|


D#|-------------------------------------------------|--------------|--------|--------|
A#|-------------------------------------------------|--------------|--------|--------|
F#|-------------------------------------------------|--------------|--------|--------|
C#|-------------------------------------------------|--------------|--------|--------|
G#|-2-----------4-----------------------------------|--------------|--------|--------|
C#|-----5---2-------1---0---2---1---0---4---3-------|--------------|--------|--------|


D#|--------|--------|
A#|--------|--------|
F#|--------|--------|
C#|--------|--------|
G#|--------|--------|
C#|--------|--------|





Track 2: Track 2

C|---------------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------------|-----52----------52----------52--|---------52----------52------------|
C|-----40------40------40-40-41-41-------|-40--40--40------40--40----------|-40--40------40------40------40-40-|
C|-36------36------36--------------36-36-|-------------36----------36------|---------36------36------36--------|
C|---------------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------------|---------------------------------|-----------------------------------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-52------------52----------52------|-----52----------52----------52--|---------52----------52----------|
C|-------40----------40------40------|-40----------40--------------40--|-------------------------40------|
C|-36-36-----36--36------36----------|-----36--36------36--36----------|-36--36--40--36--36----------36--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-52----------52----------52------|-----52----------52------52------|-----------------59------52------|
C|-----40----------40----------40--|---------40----------------------|-------------------------40------|
C|-36------36--36------36--36------|-36--36------36--36------36--36--|-36--36--36--36------36------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-------------------------------------|
C|---------52------52--------------|-----59----------52--------------|-------------52----------52----------|
C|-------------41------------------|---------41------40----------40--|-40-------40-----40--40------40--40--|
C|-36--36--36------36--36--36--36--|-36--36------36------36--36------|----36-36----36----------36----------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|---------------------------------|---------------------------------|-------------------------------------|
C|-52----------52----------52------|-----52----------52----------52--|-----52----------52------------------|
C|-----40----------40--------------|-40----------40--------------40--|---------40----------40--------------|
C|---------36--36------36--36------|-----36--36------36--36----------|-36--36------36--36------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|---------------------------------|---------------------------------|-------------------------------------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52---------------51-|
C|---------------------------------|-40------------------------------|-----------------40------41-40-------|
C|-36----------36----------36------|-----36----------36----------36--|---------36----------36--------36----|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-------------|-------------------------------------------------|-------------------------------------------------|
C|-41----45----|-52------52------52------52------52------52------|-52------52------52------52------52------52------|
C|-45----41----|-40--40--40--40--40--40--40--40--40--40--40--40--|-40--40--40--40--40--40--40--40--40--40--40--40--|
C|-------------|-------------------------------------------------|-------------------------------------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|--------------|--------------|
C|-52------52------52------52------52------52------|--------------|--------------|
C|-40--40--40--40--40--40--40--40--40--40--40--40--|--------------|--------------|
C|-------------------------------------------------|--------------|--------------|
C|-------------------------------------------------|--------------|--------------|
C|-------------------------------------------------|--------------|--------------|


C|--------------|--------------|--------------|--------|--------|--------|--------|
C|--------------|--------------|--------------|--------|--------|--------|--------|
C|--------------|--------------|--------------|--------|--------|--------|--------|
C|--------------|--------------|--------------|--------|--------|--------|--------|
C|--------------|--------------|--------------|--------|--------|--------|--------|
C|--------------|--------------|--------------|--------|--------|--------|--------|





Track 3: Track 3

D#|--------|--------|-------------------15------|-17------------------------------|
A#|--------|--------|-----------15--17------17--|---------------------------------|
F#|--------|--------|---------------------------|---------------------------------|
C#|--------|--------|---------------------------|---------------------------------|
G#|--------|--------|---------------------------|---------------------------------|
C#|--------|--------|---------------------------|---------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|---------------------|---------------------|---------------------|---------------------------------|
A#|--------|---------------------|---------------------|---------------------|---------------------10--0---8---|
F#|--------|---------------------|-7----7--------------|---------------------|-----------------9---------------|
C#|--------|---------------------|-----------10---3----|-7----10---9----5----|-3---5---10--7-------------------|
G#|--------|---------------------|---------------------|---------------------|---------------------------------|
C#|--------|---------------------|---------------------|---------------------|---------------------------------|


D#|--------|--------------|--------------|--------------|--------------|--------------|
A#|--------|--------------|--------------|--------------|--------------|--------------|
F#|--------|--------------|--------------|--------------|--------------|--------------|
C#|--------|--------------|--------------|--------------|--------------|--------------|
G#|--------|--------------|--------------|--------------|--------------|--------------|
C#|--------|--------------|--------------|--------------|--------------|--------------|


D#|--------------|--------------|--------------|--------|--------|--------|--------|
A#|--------------|--------------|--------------|--------|--------|--------|--------|
F#|--------------|--------------|--------------|--------|--------|--------|--------|
C#|--------------|--------------|--------------|--------|--------|--------|--------|
G#|--------------|--------------|--------------|--------|--------|--------|--------|
C#|--------------|--------------|--------------|--------|--------|--------|--------|



