Title: Saat Terakhir
Artist: ST12
Album: 
Author: 


Track 1: Vocal

E|--------|--------|--------|--------|--------|--------|--------|------------0---|
B|--------|--------|--------|--------|--------|--------|--------|--------3-------|
G|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|----------------|
E|--------|--------|--------|--------|--------|--------|--------|----------------|


E|-2---3----2----3----5---|-5---0-------0---------2---0---|-----0---------0----2---|
D|--------------------------------|-----------------------------------|-------------------------|
A|--------------------------------|-----------------------------------|-------------------------|
E|--------------------------------|-----------------------------------|-------------------------|


E|-7--------7-----7---9---10---|-7---9------9---|-------------------------0-----|-0---2-------------0---2---3---|
B|-----------------------------|----------------|-------------7-----------------|---------------3---------------|
G|-----------------------------|----------------|----------9------9---7---------|-------------------------------|
D|-----------------------------|----------------|-------------------------------|-------------------------------|
A|-----------------------------|----------------|-------------------------------|-------------------------------|
E|-----------------------------|----------------|-------------------------------|-------------------------------|


E|-3---0--------5---3---2----|-0--2-----0--2-----0--2-------5---2-----|-2---5---3-----------0---2---3-----|
B|---------------------------|----------------------------------------|-----------------3-----------------|
G|---------------------------|----------------------------------------|-----------------------------------|
D|---------------------------|----------------------------------------|-----------------------------------|
A|---------------------------|----------------------------------------|-----------------------------------|
E|---------------------------|----------------------------------------|-----------------------------------|


E|-3---5-------------0---2---3---|-3---0--------------0-----------|-------------------2--3--2-----|
B|---------------3---------------|-------------2--3-------3---2---|-3----0---2---3----------------|
G|-------------------------------|--------------------------------|-------------------------------|
D|-------------------------------|--------------------------------|-------------------------------|
A|-------------------------------|--------------------------------|-------------------------------|
E|-------------------------------|--------------------------------|-------------------------------|


E|-2---3---0----0--2---0-------0-----|-0---2------------0---2---3---|-3---0-------3--5---3---2----|
B|-------------------------3---------|--------------3---------------|-----------------------------|
G|-----------------------------------|------------------------------|-----------------------------|
D|-----------------------------------|------------------------------|-----------------------------|
A|-----------------------------------|------------------------------|-----------------------------|
E|-----------------------------------|------------------------------|-----------------------------|


E|-0---2----3---2------3--5---2-----|-2---5---3------2--3---2---3---2---|-3---5---------0---2---3---|
B|----------------------------------|-----------------------------------|-----------3---------------|
G|----------------------------------|-----------------------------------|---------------------------|
D|----------------------------------|-----------------------------------|---------------------------|
A|----------------------------------|-----------------------------------|---------------------------|
E|----------------------------------|-----------------------------------|---------------------------|


E|-3---0---------0-----------|-------------------2--3---2-----|-2---3---0------|-----------0-----------|
B|-----------3-------3---2---|-3----0---2---3-----------------|----------------|-------3-------3---2---|
G|---------------------------|--------------------------------|----------------|-----------------------|
D|---------------------------|--------------------------------|----------------|-----------------------|
A|---------------------------|--------------------------------|----------------|-----------------------|
E|---------------------------|--------------------------------|----------------|-----------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------5---12--10--9---7---|-9---10--9---10----------7-----7---|
B|--------|--------|--------|--------|---------------------------|---------------------8-------------|
G|--------|--------|--------|--------|---------------------------|-----------------------------------|
D|--------|--------|--------|--------|---------------------------|-----------------------------------|
A|--------|--------|--------|--------|---------------------------|-----------------------------------|
E|--------|--------|--------|--------|---------------------------|-----------------------------------|


E|-7---9---------------7---9---------|---------10-----------9-----9---|-9---7-----7---------------5-----5-----|
B|---------10------10----------8-----|-8---7------------10------------|-------------------7---8---------------|
G|-----------------------------------|--------------------------------|---------------------------------------|
D|-----------------------------------|--------------------------------|---------------------------------------|
A|-----------------------------------|--------------------------------|---------------------------------------|
E|-----------------------------------|--------------------------------|---------------------------------------|


E|-5---3---10-----|-7--------7-----7--9----10---|-10-10-12-------------|-------9----10---|
B|----------------|-----------------------------|------------10----10--|-----------------|
G|----------------|-----------------------------|----------------------|-----------------|
D|----------------|-----------------------------|----------------------|-----------------|
A|----------------|-----------------------------|----------------------|-----------------|
E|----------------|-----------------------------|----------------------|-----------------|


E|-12-----|-----------------------------|-------------------------------|-----0--------5---3---2----|
B|--------|-----------------------------|-----7-------------5---7---8---|-8-------------------------|
G|--------|----------9--11--9---7---9---|-9-------------7---------------|---------------------------|
D|--------|-----------------------------|-------------------------------|---------------------------|
A|--------|-----------------------------|-------------------------------|---------------------------|
E|--------|-----------------------------|-------------------------------|---------------------------|


E|-0--2-----0--2-----0--2-------5---2-----|-2---5---3-----------0---2---3-----|-3---5------------0---2---3---|
B|----------------------------------------|-----------------3-----------------|--------------3---------------|
G|----------------------------------------|-----------------------------------|------------------------------|
D|----------------------------------------|-----------------------------------|------------------------------|
A|----------------------------------------|-----------------------------------|------------------------------|
E|----------------------------------------|-----------------------------------|------------------------------|


E|-3---0----0---------0-----------|-------------------2--3---2-----|-2---3---0----0--2---0-------0-----|
B|-------------2--3-------3---2---|-3----0---2---3-----------------|-------------------------3---------|
G|--------------------------------|--------------------------------|-----------------------------------|
D|--------------------------------|--------------------------------|-----------------------------------|
A|--------------------------------|--------------------------------|-----------------------------------|
E|--------------------------------|--------------------------------|-----------------------------------|


E|-0---2------------0---2---3---|-3---0--------3--5---3---2----|-0---2----3---2------3--5---2-----|
B|--------------3---------------|------------------------------|----------------------------------|
G|------------------------------|------------------------------|----------------------------------|
D|------------------------------|------------------------------|----------------------------------|
A|------------------------------|------------------------------|----------------------------------|
E|------------------------------|------------------------------|----------------------------------|


E|-2---5---3------2--3---2---3---2---|-3---5---------5---12--9---|-9---10---12------------|
B|-----------------------------------|---------------------------|---------------10---12--|
G|-----------------------------------|---------------------------|------------------------|
D|-----------------------------------|---------------------------|------------------------|
A|-----------------------------------|---------------------------|------------------------|
E|-----------------------------------|---------------------------|------------------------|


E|-----9----10---7----14-15--|-15--14--12----12----10-12-|-10-----|--------|--------|
B|-12------------------------|---------------------------|--------|--------|--------|
G|---------------------------|---------------------------|--------|--------|--------|
D|---------------------------|---------------------------|--------|--------|--------|
A|---------------------------|---------------------------|--------|--------|--------|
E|---------------------------|---------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: Rhythm Guitar

E|------------------------------|-------------0------------0---|------------------------------|
B|-------------3------------3---|----------------------2-------|-------------3------------3---|
G|---------2------------2-------|---------2--------------------|---------4------------4-------|
D|-----4------------4-----------|-----4------------4-----------|-----0------------0-----------|
A|-5----------------------------|-4----------------------------|-2----------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------2------------2---|-------------3------------3---|-------------3------------3---|
G|---------2------------2-------|---------4------------4-------|---------2------------2-------|
D|------------------4-----------|------------------5-----------|-----4------------4-----------|
A|-----4------------------------|-----5------------------------|-5----------------------------|
E|-2----------------------------|-3----------------------------|------------------------------|


E|-------------0------------0---|-0------|------------------------------|-------------0------------0---|
B|------------------------------|-2------|-------------3------------3---|------------------------------|
G|---------2------------2-------|-2------|---------2------------2-------|---------2------------2-------|
D|-----2------------2-----------|-2------|-----4------------4-----------|-----4------------4-----------|
A|-0----------------------------|-0------|-5----------------------------|-4----------------------------|
E|------------------------------|--------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------3------------3---|-------------2------------2---|-------------3------------3---|
G|---------4------------4-------|---------2------------2-------|---------4------------4-------|
D|-----0------------0-----------|-----4------------4-----------|-----5------------5-----------|
A|-2----------------------------|------------------------------|------------------------------|
E|------------------------------|-2----------------------------|-3----------------------------|


E|------------------------------|-------------0-------------|-0------|------------------------------|
B|-------------3------------3---|----------------------3----|-2------|-------------3------------3---|
G|---------2------------2-------|---------2-----------------|-2------|---------2------------2-------|
D|-----4------------4-----------|-----2------------2--------|-2------|-----4------------4-----------|
A|-5----------------------------|-0-------------------------|-0------|-5----------------------------|
E|------------------------------|---------------------------|--------|------------------------------|


E|-------------0------------0---|------------------------------|------------------------------|
B|------------------------------|-------------3------------3---|-------------2------------2---|
G|---------2------------2-------|---------4------------4-------|---------2------------2-------|
D|-----4------------4-----------|-----0------------0-----------|-----4------------4-----------|
A|-4----------------------------|-2----------------------------|------------------------------|
E|------------------------------|------------------------------|-2----------------------------|


E|------------------------------|------------------------------|-------------0-------------|
B|-------------3------------3---|-------------3------------3---|----------------------3----|
G|---------4------------4-------|---------2------------2-------|---------2-----------------|
D|-----5------------5-----------|-----4------------4-----------|-----2------------2--------|
A|------------------------------|-5----------------------------|-0-------------------------|
E|-3----------------------------|------------------------------|---------------------------|


E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------3------------3---|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------2------------2-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----4------------4-----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-5----------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-------------0------------0---|------------------------------|-------------3------------3---|
B|------------------------------|-------------3------------3---|---------0------------0-------|
G|---------2------------2-------|---------4------------4-------|------------------0-----------|
D|-----4------------4-----------|-----0------------0-----------|-----0------------------------|
A|-4----------------------------|-2----------------------------|------------------------------|
E|------------------------------|------------------------------|-3----------------------------|


E|------------------------------|-------------0------------0---|------------------------------|
B|-------------3------------3---|------------------------------|-------------3------------3---|
G|---------2------------2-------|---------2------------2-------|---------4------------4-------|
D|-----4------------4-----------|-----2------------2-----------|-----0------------5-----------|
A|-5----------------------------|-0----------------------------|------------------------------|
E|------------------------------|------------------------------|-3----------------------------|


E|-------------0------------0---|------------------------------|-------------0------------0---|
B|------------------------------|-------------3------------3---|------------------------------|
G|---------2------------2-------|---------2------------2-------|---------2------------2-------|
D|-----2------------2-----------|-----4------------4-----------|-----2------------2-----------|
A|-0----------------------------|-5----------------------------|-0----------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------3------------3---|-------------3------------3---|-------------3------------3---|
G|---------4------------4-------|---------4------------4-------|---------2------------2-------|
D|-----0------------0-----------|------------------5-----------|-----4------------4-----------|
A|-2----------------------------|-----5------------------------|-5----------------------------|
E|------------------------------|-3----------------------------|------------------------------|


E|-------------0------------0---|------------------------------|-------------0--------0----|
B|------------------------------|-------------3------------3---|---------------------------|
G|---------2------------2-------|---------4------------4-------|---------2-----------------|
D|-----2------------2-----------|------------------5-----------|-----2------------2--------|
A|-0----------------------------|-----5------------------------|-0-------------------------|
E|------------------------------|-3----------------------------|---------------------------|


E|-0------|------------------------------|------------------------------|------------------------------|
B|-2------|-------------3------------3---|-3-----------3------------3---|-------------3------------3---|
G|-2------|---------4------------4-------|---------4------------4-------|---------4------------4-------|
D|-2------|-----5------------5-----------|-----5------------5-----------|-----0------------4-----------|
A|-0------|------------------------------|------------------------------|-2----------------------------|
E|--------|-3----------------------------|-3----------------------------|------------------------------|


E|------------------------------|-------------3------------0---|-----------------2-----------2---|
B|-------------3------------3---|---------0------------0-------|-------------2-----------2-------|
G|---------4------------4-------|-----0------------0-----------|---------3-----------------------|
D|-----4------------4-----------|-2----------------------------|-----4---------------4-----------|
A|-2----------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|-2-------------------------------|


E|-----------------2---------------|-----------------0---------------|-------------3----------------|
B|-------------3---------------3---|-------------2-----------2-------|---------0----------------3---|
G|---------4---------------4-------|---------2-------------------2---|----------------------4-------|
D|-----4---------------4-----------|-----2---------------2-----------|-----0------------5-----------|
A|-2-------------------------------|-0-------------------------------|------------------------------|
E|---------------------------------|---------------------------------|-3----------------------------|


E|-------------3---0-------0-------|-------------0----------------|-0-----0------------|
B|---------0-------------------0---|----------------------3-------|-2------------------|
G|-----0---------------0-----------|---------2----------------2---|-2-------------2----|
D|-2-------------------------------|-----2------------2-----------|-2---------2--------|
A|---------------------------------|-0----------------------------|-0------------------|
E|---------------------------------|------------------------------|--------------------|


E|-0------------------|-0------|--------|--------|--------|--------|--------|--------|
B|-2-----2-------3----|-2------|--------|--------|--------|--------|--------|--------|
G|-2-------------2----|-2------|--------|--------|--------|--------|--------|--------|
D|-2---------2--------|-2------|--------|--------|--------|--------|--------|--------|
A|-0------------------|-0------|--------|--------|--------|--------|--------|--------|
E|--------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------------------------|-------------0------------0---|
B|--------|--------|--------|--------|-------------3------------3---|------------------------------|
G|--------|--------|--------|--------|---------2------------2-------|---------2------------2-------|
D|--------|--------|--------|--------|-----4------------4-----------|-----4------------4-----------|
A|--------|--------|--------|--------|-5----------------------------|-4----------------------------|
E|--------|--------|--------|--------|------------------------------|------------------------------|


E|-0----------------------------|-------------3------------3---|------------------------------|
B|-------------3------------3---|---------0------------0-------|-------------3------------3---|
G|---------4------------4-------|------------------0-----------|---------2------------2-------|
D|-----0------------0-----------|-----0------------------------|-----4------------4-----------|
A|-2----------------------------|------------------------------|-5----------------------------|
E|------------------------------|-3----------------------------|------------------------------|


E|-------------0------------0---|-0----------------------------|-------------0------------0---|
B|------------------------------|-------------3------------3---|------------------------------|
G|---------2------------2-------|---------4------------4-------|---------2------------2-------|
D|-----2------------2-----------|-----0------------5-----------|-----2------------2-----------|
A|-0----------------------------|------------------------------|-0----------------------------|
E|------------------------------|-3----------------------------|------------------------------|


E|------------------------------|-------------0------------0---|------------------------------|
B|-------------3------------3---|------------------------------|-------------3------------3---|
G|---------2------------2-------|---------2------------2-------|---------4------------4-------|
D|-----4------------4-----------|-----2------------2-----------|-----0------------0-----------|
A|-5----------------------------|-0----------------------------|-2----------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-------------0------------0---|
B|-------------3------------3---|-------------3------------3---|------------------------------|
G|---------4------------4-------|---------2------------2-------|---------2------------2-------|
D|-----0------------5-----------|-----4------------4-----------|-----2------------2-----------|
A|------------------------------|-5----------------------------|-0----------------------------|
E|-3----------------------------|------------------------------|------------------------------|


E|------------------------------|-------------0--------0----|------------------------------|
B|-------------3------------3---|---------------------------|-------------3------------3---|
G|---------4------------4-------|---------2-----------------|---------2------------2-------|
D|-----0------------5-----------|-----2------------2--------|-----4------------4-----------|
A|------------------------------|-0-------------------------|-5----------------------------|
E|-3----------------------------|---------------------------|------------------------------|


E|-------------0------------0---|------------------------------|------------------------------|
B|----------------------2-------|-------------3------------3---|-------------2------------2---|
G|---------2--------------------|---------4------------4-------|---------2------------2-------|
D|-----4------------4-----------|-----0------------0-----------|-----4------------4-----------|
A|-4----------------------------|-2----------------------------|------------------------------|
E|------------------------------|------------------------------|-2----------------------------|


E|------------------------------|------------------------------|-------------0------------0---|
B|-------------3------------3---|-------------3------------3---|------------------------------|
G|---------4------------4-------|---------2------------2-------|---------2------------2-------|
D|-----5------------5-----------|-----4------------4-----------|-----2------------2-----------|
A|------------------------------|-5----------------------------|-0----------------------------|
E|-3----------------------------|------------------------------|------------------------------|


E|-0------|-2------|-2------|
B|-2------|-3------|-3------|
G|-2------|-2------|-2------|
D|-2------|-0------|-0------|
A|-0------|--------|--------|
E|--------|--------|--------|





Track 3: Lead Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------0---------------|---------------------3-----------|
B|--------|--------|--------|--------|--------|---------------3---2---0---|-2---3---0-----------0-------0---|
G|--------|--------|--------|--------|--------|-------2-------------------|-------------0-----------0-------|
D|--------|--------|--------|--------|--------|---------------------------|-----------------0---------------|
A|--------|--------|--------|--------|--------|---------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|---------------------------|-3-------------------------------|


E|-----------------0---------------|---------2---------------0-------|-----------------2---------------|
B|-3-------2---------------2-------|-3-----------3---2-----------2---|-3-------3---------------3---0---|
G|-2-------2-------2-----------2---|-2-------2-------2-------2-------|-4-------4-----------------------|
D|-----2-------2-------2-----------|-0---4---------------4-----------|-----4-------4-------4-----------|
A|-0-------------------------------|-----------------4---------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---------------3-------0---------|-----------------0---------------|-2---------------2-------3-------|
B|---------0-------------------0-----|-3-------2---------------2-------|-3---------------3-------3-------|
G|-----0-------0-------0-------------|-2-------2-------2-----------2---|-2-------2-----------------------|
D|-2---------------------------------|-----2-------2-------2-----------|-0---0-------0-------0-------0---|
A|-----------------------------------|-0-------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-5---------------0---------------|---------------------3-----------|-----------------0---------------|
B|-3-------------------3---2---0---|-2---3---0-----------0-------0---|-3-------2---------------2-------|
G|---------2-----------------------|-------------0-----------0-------|-2-------2-------2-----------2---|
D|-----0-------0-------------------|-----------------0---------------|-----2-------2-------2-----------|
A|---------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|-3-------------------------------|---------------------------------|


E|---------2---------------2-------|-------------------------2-------|-0-------0-------3-------0-------|
B|-3-----------3---2-----------2---|-3-------2-------3-----------3---|---------0-------0-------0---0---|
G|-2-------2-------2-------2-------|-4-------4-------------------4---|---------------------------------|
D|-0---4---------------4-----------|-----0-------4-------4-----------|-------------2-------2-----------|
A|-----------------4---------------|-2-------------------------------|-----2---------------------------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|-4-------0-------4-------0-------|-----------------0---------------|-0------|--------|
B|-5-------0-------0-------0---0---|-2-------3---------------3-------|-2------|--------|
G|-4-------------------------------|-2-------2-------2-------2-------|-2------|--------|
D|-------------2-------2-------2---|-----2-------2-------2-------2---|-2------|--------|
A|-----2---------------------------|-0-------------------------------|-0------|--------|
E|-0-------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|------------------|
B|--------|--------|--------|--------|--------|--------|--------|------------------|
G|--------|--------|--------|--------|--------|--------|--------|------------------|
D|--------|--------|--------|--------|--------|--------|--------|-7-----5-----4----|
A|--------|--------|--------|--------|--------|--------|--------|------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------------|


E|------------------|--------------------|-----------------------|---------------------|
B|------------------|--------------------|-----------------------|-10----8-----8---7---|
G|------------------|--------------------|-----------6---7---9---|---------------------|
D|-4----------------|--------------------|-------9---------------|---------------------|
A|-------7-----5----|-4----4-------------|-----------------------|---------------------|
E|------------------|----------7---------|-7---------------------|---------------------|


E|---------------------|--------------------|-------9----7-------|-----7-----------------|
B|-7---------8----7----|--------------------|----------------10--|-10------10--8-----8---|
G|------9--------------|-6----9---7---------|-7------------------|-----------------------|
D|---------------------|--------------------|--------------------|-----------------------|
A|---------------------|--------------------|--------------------|-----------------------|
E|---------------------|--------------------|--------------------|-----------------------|


E|------------------------------------|-------------------------|-------------------------|
B|------------------------------------|-------------------------|-------------------------|
G|-----4------------------------------|-------------------------|----------------------4--|
D|-7-------7---5---4-5-4--------------|----------------------4--|-5-----4--5--7-----7-----|
A|------------------------7-------7---|-4-----4--5--7-----7-----|-------------------------|
E|----------------------------5-------|-------------------------|-------------------------|


E|-----------------------------|----------5--------12-14-15-|-17----17------17---|
B|-------------5---------------|-----5----------15----------|-----------14-------|
G|-6-----6--7------7---6---4---|----------------------------|--------------------|
D|-----------------------------|-7--------------------------|--------------------|
A|-----------------------------|----------------------------|--------------------|
E|-----------------------------|----------------------------|--------------------|


E|-17-----|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Keyboards

E|----------------0-2-0----------0---|---------------0-----5---7-----10--12----|-12--14--------10--------------------|
B|-3-----------------------3---------|-----------------------------------------|-----------12------------------------|
G|-2--------2------------------------|---------2-------------------------------|-----------------------------7---6---|
D|-0----4----------------------------|-----2-----------------------------------|-------------------------9-------7---|
A|-0---------------------------------|-0-------------------7---------7---------|---------------------9---------------|
E|-----------------------------------|-----------------------------------------|-7-----------------------------------|


E|-----------------2---------------|---------------------3-----------|-------------2-----------2---0---|
B|-----------------------------2---|-2---3-------3---------------2---|-2-------------------------------|
G|-------------2---2-------2---2---|-2-----------4---0-------0-------|---------2-----------2---2---2---|
D|---------4-----------4-----------|---------0-----------------------|-0---4-----------4---------------|
A|-----4---------------------------|---------------------------------|---------------------------------|
E|-2-------------------------------|-3-------------------------------|---------------------------------|


E|------------------------------|-0------|--------|--------|--------|--------|--------|
B|-------------2-----------3----|--------|--------|--------|--------|--------|--------|
G|---------2---2-------2---2----|-2------|--------|--------|--------|--------|--------|
D|-----2-----------2------------|-2------|--------|--------|--------|--------|--------|
A|-0----------------------------|-0------|--------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------0---------------|---------------------3-----------|-----------------0---------------|
B|--------|---------------3---2---0---|-2---3---3---3-------0-------0---|-3-------2---------------2-------|
G|--------|-------2-------------------|-----4---4---4-----------0-------|-2-------2-------2-----------2---|
