G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|
B|--------|
G|--------|
D|--------|
G|--------|





Track 4: Bass

G|--------|--------|----------------|------------|------------|--------|----------------|
D|--------|--------|-----------5----|-6----------|------------|--------|----------------|
A|--------|-3------|-3----6---------|-------3----|-3----------|-3------|-3----5----6----|
E|--------|--------|----------------|------------|-------3----|--------|----------------|


G|------------|----------------|--------|----------------|------------|------------|
D|------------|----------------|--------|-----------5----|-6----------|------------|
A|-5-----3----|------6----5----|-3------|-3----6---------|-------3----|-3-----3----|
E|------------|-3--------------|--------|----------------|------------|------------|


G|-------7----|----------------|------------|----------------|----------------|------------|
D|------------|-8----7----5----|------------|----------------|----------------|------------|
A|-5----------|----------------|-6----------|-3----6----5----|-3--------------|------5-----|
E|------------|----------------|-------3----|----------------|------6----5----|-3----------|


G|------------|------------|----------------|------------|------------|------------|
D|------------|------6-----|----------------|------------|------------|------6-----|
A|------6-----|-5----------|-3--------------|------5-----|------6-----|-5----------|
E|-3----------|------------|------6----5----|-3----------|-3----------|------------|


G|-5--------------|----------------|----------------|----------------|----------------|
D|------8----6----|-5---------3----|-1---------0----|-----------3----|------0----1----|
A|----------------|----------------|----------------|-5--------------|-3--------------|
E|----------------|------3---------|------3---------|------4---------|----------------|


G|-1----------|-----------5----|-7---------5----|-3--------------|-7--------------|
D|-------1----|------5---------|------0---------|----------------|------0----5----|
A|------------|-3--------------|----------------|----------------|----------------|
E|------------|----------------|----------------|------6----5----|----------------|


G|----------------|--------|
D|-3--------------|--------|
A|----------------|-3------|
E|------3----5----|--------|



