Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-12---12---14---14---15---|-12---12---14--15----12--|-12--14---14---15--7---7---10--|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-20----------26------23-----22-----|-12---12---14---14---15---|-10---10---12---12---13---|
B|-----------------------------------|--------------------------|--------------------------|
G|-----------------------------------|--------------------------|--------------------------|
D|-----------------------------------|--------------------------|--------------------------|
A|-----------------------------------|--------------------------|--------------------------|
E|-----------------------------------|--------------------------|--------------------------|


E|-10---10---12---12---13---|-10---10---12---12---13---|-10---10---12---12---13---|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-10---10---12---12---13---|-10---10---12---12---13---|-10---10---12---12---13---|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-10---10---12---12---13---|-10---10---12---12---13---|-10---10---12---12---13---|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-10---10---12---12---13---|-10---10---12---12---13---|-10---10---12---12---13---|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-10---10---12---12--13---13-|-13-----|-13-----|-10---10---12---12---13---|-10---10---12---12---13---|
B|----------------------------|--------|--------|--------------------------|--------------------------|
G|----------------------------|--------|--------|--------------------------|--------------------------|
D|----------------------------|--------|--------|--------------------------|--------------------------|
A|----------------------------|--------|--------|--------------------------|--------------------------|
E|----------------------------|--------|--------|--------------------------|--------------------------|


E|-10---10---12---12---13---|-10---10---12---12---13---|-10---10---12---12---13---|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-10---10---12---12---13---|-7--2--2--2------3--3--3--3------7---5---|-7--2--2--2------3--3--3--3------7---3---|
B|--------------------------|-7--3--3--3------3--3--3--3------8---3---|-7--3--3--3------3--3--3--3------10--3---|
G|--------------------------|-7--16-16-16-----16-16-16-16-----7---16--|-7--16-16-16-----16-16-16-16-----7---16--|
D|--------------------------|-----------------------------------------|-----------------------------------------|
A|--------------------------|-----------------------------------------|-----------------------------------------|
E|--------------------------|-----------------------------------------|-----------------------------------------|


E|-7--2--2--2------3--3--3--3------7---5---|-7--2--2--2------3--3--3--3------7-------|
B|-7--3--3--3------3--3--3--3------8---3---|-7--3--3--3------3--3--3--3------10------|
G|-7--16-16-16-----16-16-16-16-----7---16--|-7--16-16-16-----16-16-16-16-----7-------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-7--2--2--2------3--3--3--3--22--7---5---|-7--2--2--2------3--3--3--3--------7---3---|
B|-7--3--3--3------3--3--3--3------8---3---|-7--3--3--3------3--3--3--3--------10--3---|
G|-7--16-16-16-----16-16-16-16-----7---16--|-7--16-16-16-----16-16-16-16-------7---16--|
D|-36-36-36-36-36--33-33-33-33-----33--31--|-28-28-28-28-28--29-29-29-29-29-29-31--33--|
A|-----------------------------------------|-------------------------------------------|
E|-----------------------------------------|-------------------------------------------|


E|-7--2--2--2------3--3--3--3--22--7---5---|-7--2--2--2------3--3--3--3--------7---3---|
B|-7--3--3--3------3--3--3--3------8---3---|-7--3--3--3------3--3--3--3--------10--3---|
G|-7--16-16-16-----16-16-16-16-----7---16--|-7--16-16-16-----16-16-16-16-------7---16--|
D|-36-36-36-36-36--33-33-33-33-----33--31--|-28-28-28-28-28--29-29-29-29-29-29-31--33--|
A|-----------------------------------------|-------------------------------------------|
E|-----------------------------------------|-------------------------------------------|


E|---------------------------22----------|---------------------------------------18--|
B|---------------------------------------|-------------------------------------------|
G|---------------------------------------|-------------------------------------------|
D|-36-----36-36--33-33-33-33-----33--31--|-28-28-28-28-28--29-29-29-29-29-29-31------|
A|---------------------------------------|-------------------------------------------|
E|---------------------------------------|-------------------------------------------|


E|-17-18-20-18-20-21-20-21-22-21-22-23-22-23-24-26-|-25-----|-24---24---26---26---27---|
B|-------------------------------------------------|--------|--------------------------|
G|-------------------------------------------------|--------|--------------------------|
D|-------------------------------------------------|--------|--------------------------|
A|-------------------------------------------------|--------|--------------------------|
E|-------------------------------------------------|--------|--------------------------|


E|--------|----------------11-11-11-11-|-11-----|--------|--------|--------|-------------------------------------|
B|--------|----------------------------|--------|--------|--------|--------|-------3-----------3-----------3--4--|
G|--------|----------------------------|--------|--------|--------|--------|----0----------0-----------0---------|
D|--------|----------------------------|--------|--------|--------|--------|-------------------------------------|
A|--------|----------------------------|--------|--------|--------|--------|-------------------------------------|
E|--------|----------------------------|--------|--------|--------|--------|-------------------------------------|


E|-----------------------------------------|-----------------1---------1--3--1-----|
B|-3--1--3-----------3---------------------|-----3------------------------------3--|
G|---------------0-------------------------|-2-----------2----------3--------------|
D|-----------------------3--3--3--3--3--3--|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|---------------------------------|-------------------------------------|-----------------------------------------|
B|-3-------------------------------|-------3-----------3-----------3--4--|-3--1--3-----------3---------------------|
G|-----0-------0---3---2---2-------|----0----------0-----------0---------|---------------0-------------------------|
D|-----------------------------3---|-------------------------------------|-----------------------3--3--3--3--3--3--|
A|---------------------------------|-------------------------------------|-----------------------------------------|
E|---------------------------------|-------------------------------------|-----------------------------------------|


E|-----------------1---------1--3--1-----|---------------------------------|--------|
B|-----3------------------------------3--|-3-------------------------------|--------|
G|-2-----------2----------3--------------|-----0-------0---3---2---2-------|--------|
D|---------------------------------------|-----------------------------3---|--------|
A|---------------------------------------|---------------------------------|--------|
E|---------------------------------------|---------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-0------|--------|--------|--------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-3------|--------|-3------|-1------|-3------|--------|


E|--------|--------|--------|--------|-3----6----1----3----3----|-3----3----6----6----8----|
B|--------|--------|--------|--------|--------------------------|--------------------------|
G|--------|--------|--------|--------|--------------------------|--------------------------|
D|--------|--------|--------|--------|--------------------------|--------------------------|
A|--------|--------|--------|--------|--------------------------|--------------------------|
E|-3------|-3------|-3------|-3------|--------------------------|--------------------------|


E|-3----3----6----6----8----|-3----3----6----6----8----|-3----3----6----6----8----|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-3----3----6----6----8----|-3----3----6----6----8----|-3----3----6----6----8----|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-3----3----6----6----8----|-3----3----6----6----8----|-3----3----6----6----8----|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-3----3----6----6----8----|-3----3----6----6----8----|-3----3----6----6----8----|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-3----3----6----6----8----|-3----3----6----6----8----|-3----3----6----6----8----|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-3----3----6----6----8----|-3----3----6----6----8----|-3----3----6----6----8----|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-3----3----6----6----8----|-3----------|-3----------|-3----------|-3----------|-15--15---18---18---20------|
B|--------------------------|------------|------------|------------|------------|----------------------------|
G|--------------------------|------------|------------|------------|------------|----------------------------|
D|--------------------------|------------|------------|------------|------------|----------------------------|
A|--------------------------|------------|------------|------------|------------|----------------------------|
E|--------------------------|------------|------------|------------|------------|----------------------------|


E|-15--15---18---22---20--20-----|-----15---18---18---20------|-----15---18---18---13------|
B|-------------------------------|----------------------------|----------------------------|
G|-------------------------------|----------------------------|----------------------------|
D|-------------------------------|----------------------------|----------------------------|
A|-------------------------------|----------------------------|----------------------------|
E|-------------------------------|----------------------------|----------------------------|


E|--------|--------|--------|--------|-8----8----11---11---13---|-8----8----11---11---13---|
B|--------|--------|--------|--------|--------------------------|--------------------------|
G|--------|--------|--------|--------|--------------------------|--------------------------|
D|--------|--------|--------|--------|--------------------------|--------------------------|
A|--------|--------|--------|--------|--------------------------|--------------------------|
E|--------|--------|--------|--------|--------------------------|--------------------------|


E|-8----8----11---11---13---|-8----8----11---11---13---|-8----8----11---11---13---|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-8----8----11---11---13---|-8----8----11---11---13---|-8----8----11---11---13---|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-8----8----11---11---13---|-8----8----11---11---13---|-8----8----11---11---13---|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-8----8----11---11---13---|-8----8----11---11---13---|-8----8----11---11---13---|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-8----8----11---11---13---|-8----8----11---11---13---|--------|
B|--------------------------|--------------------------|--------|
G|--------------------------|--------------------------|--------|
D|--------------------------|--------------------------|--------|
A|--------------------------|--------------------------|--------|
E|--------------------------|--------------------------|--------|





Track 2: Track 2

E|--------|--------|--------|------------|-----0---5---2---0------------|-----0---5---2---0------------|
B|--------|--------|--------|--------0---|-0-------------------0----3---|-0-------------------0----3---|
G|--------|--------|--------|------------|------------------------------|------------------------------|
D|--------|--------|--------|------------|------------------------------|------------------------------|
A|--------|--------|--------|------------|------------------------------|------------------------------|
E|--------|--------|--------|------------|------------------------------|------------------------------|


E|-----0---5---2---0------------|-----0---5---2---0------------|-----0---5---2---0------------|
B|-0-------------------0----3---|-0-------------------0----3---|-0-------------------0----3---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-----0---5---2---0------------|-----0---5---2---0------------|-----0---7---2---0------------|
B|-0-------------------0----3---|-0-------------------0----3---|-0-------------------0----3---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-----0---5---2---0------------|-----0---7---2---0------------|-----0---5---2---0------------|
B|-0-------------------0----3---|-0-------------------0----3---|-0-------------------0----3---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-----0---7---2---0-----------1---|-----0---6---3---0---------------|-----3---6---3-------------------|
B|-0-------------------0-----------|-3---------------------------4---|-3---------------4-----------1---|
G|-------------------------0-------|---------------------3---0-------|---------------------3---0-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---0---------------0---|---------5---0---------------0---|---------5---0---------------0---|
B|-----3-----------3---------------|-----3-----------3---------------|-----3-----------3---------------|
G|-2-------------------2-----------|-2-------------------2-----------|-2-------------------2-----------|
D|-------------------------3-------|-------------------------3-------|-------------------------3-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---0---------------0---|---------5---0---------------0---|---------5---0---------------0---|
B|-----3-----------3---------------|-----3-----------3---------------|-----3-----------3---------------|
G|-2-------------------2-----------|-2-------------------2-----------|-2-------------------2-----------|
D|-------------------------3-------|-------------------------3-------|-------------------------3-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------7---2---------------2---|---------7---2---------------2---|---------9---4---------------4---|
B|-----5-----------5---------------|-----5-----------5---------------|-----7-----------7---------------|
G|-4-------------------4-----------|-4-------------------4-----------|-6-------------------6-----------|
D|-------------------------5-------|-------------------------5-------|-------------------------7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------11--6---------------6---|---------13--8-------------------|---------------------------------|
B|-----9-----------9---------------|-----11----------13----------0---|-3-------1-----------------------|
G|-8-------------------8-----------|-10------------------12----------|-----3-------2---3---0---2-------|
D|-------------------------9-------|-------------------------13------|-----------------------------3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
D|-0------|-0------|--------|--------|--------|--------|--------|-----------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------1--1--1--1--1--1--|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------1--|----------------------------------------------3--|
G|----------------------------------0--3-----3-----|----------------------------------0--3-----3-----|
D|----------0-----------------2--------------------|----------0-----------------2--------------------|
A|-2--2--2-----2--2--2--2--2-----------------------|-2--2--2-----2--2--2--2--2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------1--3--|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------3-----|
G|----------------------------------6--9-----------|----------------------------------6--9--------3--|
D|----------6-----------------8--------------------|----------6-----------------8--------------------|
A|-8--8--8-----8--8--8--8--8-----------------------|-8--8--8-----8--8--8--8--8-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------1--|----------------------------------------------3--|
G|----------------------------------0--3-----3-----|----------------------------------0--3-----3-----|
D|-0--0-----0-----------------2--------------------|----------0-----------------2--------------------|
A|-------2-----2--2--2--2--2-----------------------|-2--2--2-----2--2--2--2--2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|-------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------|----------------------------------------------1--|
G|--------|-------------------------------------------|----------------------------------0--3-----3-----|
D|--------|-------------------------------------------|----------0-----------------2--------------------|
A|--------|-------------1--1--1--1--1--1--1--1--1--1--|-2--2--2-----2--2--2--2--2-----------------------|
E|--------|-------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------1--3--|
B|----------------------------------------------3--|-------------------------------------------------|
G|----------------------------------0--3-----3-----|----------------------------------6--9-----------|
D|----------0-----------------2--------------------|----------6-----------------8--------------------|
A|-2--2--2-----2--2--2--2--2-----------------------|-8--8--8-----8--8--8--8--8-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------7--8--|
B|-------------------------------------------3-----|-------------------------------------------------|
G|----------------------------------6--9--------3--|----------------------------------12-15----------|
D|----------6-----------------8--------------------|----------12----------------14-------------------|
A|-8--8--8-----8--8--8--8--8-----------------------|-14-14-14----14-14-14-14-14----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------8--10-|-----------------------------------------|
B|-------------------------------------------------|-0--0--0--0------0--0--0--0------0---0---|
G|----------------------------------12-15----------|-----------------------------------------|
D|----------12----------------14-------------------|-----------------------------------------|
A|-14-14-14----14-14-14-14-14----------------------|-2--2--2--2------2--2--2--2------2---2---|
E|-------------------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--0--0--0------0--0--0--0------0---0---|-0--0--0--0------0--0--0--0------0---0---|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-2--2--2--2------2--2--2--2------2---2---|-2--2--2--2------2--2--2--2------2---2---|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--0--0--0------0--0--0--0------0-------|-0--0--0--0------0--0--0--0------0---0---|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-2--2--2--2------2--2--2--2------2-------|-2--2--2--2------2--2--2--2------2---2---|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--0--0--0------0--0--0--0------0---0---|-0--0--0--0------0--0--0--0------0---0---|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-2--2--2--2------2--2--2--2------2---2---|-2--2--2--2------2--2--2--2------2---2---|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|--------|--------|--------|--------|----------------1-0-------------|
B|-0--0--0--0------0--0--0--0------0---0---|--------|--------|--------|--------|--------------------4-3-2-1-0---|
G|-----------------------------------------|--------|--------|--------|--------|------------------------------3-|
D|-----------------------------------------|--------|--------|--------|--------|--------------------------------|
A|-2--2--2--2------2--2--2--2------2---2---|--------|--------|--------|--------|--------------------------------|
E|-----------------------------------------|--------|--------|--------|--------|--------------------------------|


E|-------------------------------0-----1-----2-----|-3--0--4--1--5--2--6--3--7--4--8--5--9--6--10-7--|
B|-------------1-----1-----4--0-----2-----3-----4--|-------------------------------------------------|
G|-------2--------2-----3--------------------------|-------------------------------------------------|
D|-3--0-----3--------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-11-----|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-0--0--0-----0--0-----0--0--0--0-----0--0--0-----|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|----------------------3--3-----------3--3--------|
G|-0--0--0-----0--0-----0--0--0--0-----0--0-----0--|-2--2--2-----2--2-----------2--2-----------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------3--3-----3--3-----3-----|-------------------------------------------------|
G|-0--0-----0--0-----3--3-----------------------3--|-0--0--0-----0--0-----0--0--0--0-----0--0--0-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|----------------------3--3-----------3--3--------|
G|-0--0--0-----0--0-----0--0--0--0-----0--0-----0--|-2--2--2-----2--2-----------2--2-----------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------|-------------------------------|
B|-------------------------3--3-----3--3-----3-----|----------------------|-------------------------------|
G|-0--0-----0--0-----3--3-----------------------3--|----------------------|-------------------------------|
D|-------------------------------------------------|----------------------|-------------------------------|
A|-------------------------------------------------|------1---------------|------1---3--3---3-------------|
E|-------------------------------------------------|----------1--3--------|--------------------1--1--3----|


E|----------------------|----------------------------------|----------------------|
B|----------------------|----------------------------------|----------------------|
G|----------------------|----------------------------------|----------------------|
D|----------------------|----------------------------------|-0--------------------|
A|------1---------------|------1---3--3---3------------1---|------1---------------|
E|----------1--3--------|--------------------1--1--3-------|----------1--3--------|


E|-------------------------------|----------------------|-------------------------------|
B|-------------------------------|----------------------|-------------------------------|
G|-------------------------------|----------------------|-------------------------------|
D|-0-----------------------------|----------------------|-------------------------------|
A|------1---3--3---3-------------|------1---------------|------1---3--3---3-------------|
E|--------------------1--1--3----|----------1--3--------|--------------------1--1--3----|


E|----------------------|-------------------------------|----------------------|-------------------------------|
B|----------------------|-------------------------------|----------------------|-------------------------------|
G|----------------------|-------------------------------|----------------------|-------------------------------|
D|----------------------|-------------------------------|----------------------|-------------------------------|
A|------1---------------|------1---3--3---3-------------|------1---------------|------1---3--3---3-------------|
E|----------1--3--------|--------------------1--1--3----|----------1--3--------|--------------------1--1--3----|


E|----------------------|------------------------------|-----------------|--------|
B|----------------------|------------------------------|-----------------|--------|
G|----------------------|------------------------------|-----------------|--------|
D|----------------------|------------------------------|-----------------|--------|
A|------1---------------|------1---3--3--------1----1--|-1-----3---------|--------|
E|----------1--3--------|-----------------3------------|-------------3---|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-1------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12--------------12--------------|-----------------12--------------|-12--------------12--------------|
D|-------------12--------------12--|-13----------13------13----------|-------------12--------------12--|
A|---------13--------------13------|---------13------------------13--|---------13--------------13------|
E|-----15--------------15----------|-----15------------------15------|-----15--------------15----------|


E|---------------------------------|-8------|-6------|-3------|-8------|-8------|-8------|
B|---------------------------------|--------|-13-----|-13-----|-4------|-1------|-1------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|-----25------25------25------25--|--------|--------|--------|--------|--------|--------|
E|-27------27------27------27------|--------|--------|--------|--------|--------|--------|


E|-8------|-8------|-8------|-8------|-8------|-8------|--------|--------|--------|
B|-1------|-1------|--------|-1------|-1------|-1------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|--------|--------|-23-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
