C|-52----52----52----52----57----55-57----55-57----|-57----------57----------57------52-------52----55-52----|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-4040404040404040404040404040404040-40-40-40-40-40-40-40-|
C|-------------------------------------------------|---------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36--36--36--36--36--36--36--36-36-36-36-36-36-36-36-|


C|-52------------57------------55---------55--57--------------|-55------55------57------55------52--------------52--------------|
C|------------------------------------------------------------|-----------------------------------------------------------------|
C|------------------------------------------------------------|-----------------------------------------------------------------|
C|-------4848484847474747------40---------40------40------40--|-----------------------------------------------------------------|
C|------------------------------------------------------------|---------4848484847474747--------4747474745454545--------40404040|
C|-36-36-----------------36-36----36363636--363636363636363636|-36363636----------------36363636----------------36363636--------|


C|-52----52----52----52----57----55-57----55-57----|-57----------57----------57------52-------52----55-52----|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-4040404040404040404040404040404040-40-40-40-40-40-40-40-|
C|-------------------------------------------------|---------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36--36--36--36--36--36--36--36-36-36-36-36-36-36-36-|


C|-52------------57------------55---------55--57--------------|-55------55------57------55------52--------------52--------------|
C|------------------------------------------------------------|-----------------------------------------------------------------|
C|------------------------------------------------------------|-----------------------------------------------------------------|
C|-------4848484847474747------40---------40------40------40--|-----------------------------------------------------------------|
C|------------------------------------------------------------|---------4848484847474747--------4747474745454545--------40404040|
C|-36-36-----------------36-36----36363636--363636363636363636|-36363636----------------36363636----------------36363636--------|


C|-52--------------52--------------52--------------52--------------|-52--------------52--------------52--------------52--------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|---------40--40--40--40------------------------------------------|
C|---------------------------------40------40------40--40--40--40--|-----------------------------40--40------40------40------40--40--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-3636363636363636363636363636363636363636363636363636363636363636|-3636363636363636363636363636363636363636363636363636363636363636|


C|-52--------------52--------------52--------------52--------------|-52--------------52--------------52--------------52--------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|---------4848484847474747----------------------------------------|
C|---------------------------------40------40------40--40--40--40--|-------------------------40404040--------474747474040404045454545|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-3636363636363636363636363636363636363636363636363636363636363636|-36363636------------------------36363636------------------------|


C|-52--------------52--------------52--------------52--------------|-52--------------52--------------52--------------52--------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|---------40--40--40--40------------------------------------------|
C|---------------------------------40------40------40--40--40--40--|-----------------------------40--40------40------40------40--40--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-3636363636363636363636363636363636363636363636363636363636363636|-3636363636363636363636363636363636363636363636363636363636363636|


C|-52--------------52--------------52--------------52--------------|-52--------------52--------------52--------------52--------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|---------4848484847474747----------------------------------------|
C|---------------------------------40------40------40--40--40--40--|-------------------------40404040--------474747474040404045454545|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-3636363636363636363636363636363636363636363636363636363636363636|-36363636------------------------36363636------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 3: Track 3

E|--------------------------------------------------------|-------------------------------------------------|
B|--------------8--11-15-------8--11-10-8--7--------------|-------------------------------------------------|
G|--------------------------------------------8--5-----8--|-7--7--------------------------------------------|
D|-----5--8--12----------8--12----------------------7-----|-------4--4--5--5--8--8--7--7--------------------|
A|--------------------------------------------------------|-------------------------------------6--6--5--5--|
D|-0------------------------------------------------------|-------------------------------4--4--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------7--------------------------|
D|-------5--8--7--4--------------1--4--7-----4-----|-------0--4-----8--7-----------7--7--------------|
A|----------------------------------------------5--|-------------6-----------------------10-10-9--9--|
D|-5--5--------------4--4--1--1-----------1--------|-0--0--------------------8--8--------------------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|----------------------------------7--10-13-10-7--------|
G|-------------------------------------------------|-------------------------------------------------8--5--|
D|-------------8--8--7--7--------------7--7--5--5--|-------------5--5--4--4--7--10-13----------------------|
A|-------10-10-------------------9--9--------------|-------6--6--------------------------------------------|
D|-12-12-------------------10-10-------------------|-8--8--------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-4--------3--------------------------------------|
G|-7-----------------------5-----------------------|-------------------5-----3-----------------------|
D|----------8-----5--7--------5--8--7--------4--7--|----5--------4--8-----------------4--7--4--------|
A|----5--6--------------6-----------------6--------|-------5--------------5-----3--5-----------6--3--|
D|-------------7-----------------------4-----------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------12-8--4--8--|
A|-13-13-------------------12-12-------------------|-10-10-------------------6--9--10-13-------------|
D|-------5--5-----5-----5--------5--5-----5--5--5--|-------7--7-----7--7--7--------------------------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------|----------------------------------5--8--11-------------|
D|-------------------------------------------------|-------------------------------------------12-8--7--4--|
A|-------12-12-------------10-10-------------------|-9--9--------------------6--9--12----------------------|
D|-8--8-----------8-----8--------8--8-----8--8--8--|-------7--7-----7--7--7--------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------12-8--4--8--|
A|-13-13-------------------12-12-------------------|-10-10-------------------6--9--10-13-------------|
D|-------5--5-----5-----5--------5--5-----5--5--5--|-------7--7-----7--7--7--------------------------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------|----------------------------------8--11-14-------------|
D|-------------------------------------------------|-------------------------------------------16-12-10-7--|
A|-------12-12-------------10-10-------------------|-9--9--------------------9--12-15----------------------|
D|-8--8-----------8-----8--------8--8-----8--8--8--|-------7--7-----7--7--7--------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|



