G|------------------------------------------------------------------------------------------------------------------------------|
D|------------------------------------------------------------------------------------------------------------------------------|
A|------------------------------------------------------------------------------------------------------------------------------|
E|------------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---1--0-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---0-0-0-0-|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---0-0-0-0-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---0-0-0-0-|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-1-1-1-|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-1-1-1-|


E|---------------4-5-4---4-5-9-5-4-------4-5-9-129-5-4---------------------------4-5-4---4-5-9-5-4-------4-5-9-129-5-4-------------|
B|-------------5-------5-----------5---5---------------5-----------------------5-------5-----------5---5---------------5-----------|
G|-----------6-----------------------6-------------------6-------------------6-----------------------6-------------------6---------|
D|-------6-7-----------------------------------------------7-6-----------6-7-----------------------------------------------7-6-----|
A|---4-7-------------------------------------------------------7-4---4-7-------------------------------------------------------7-4-|
E|-5---------------------------------------------------------------5---------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------4-5-4---4-5-9-5-4-------4-5-9-129-5-4---------------------------4-5-4---4-5-9-5-4-------4-5-9-129-5-4-------------|
B|-------------5-------5-----------5---5---------------5-----------------------5-------5-----------5---5---------------5-----------|
G|-----------6-----------------------6-------------------6-------------------6-----------------------6-------------------6---------|
D|-------6-7-----------------------------------------------7-6-----------6-7-----------------------------------------------7-6-----|
A|---4-7-------------------------------------------------------7-4---4-7-------------------------------------------------------7-4-|
E|-5---------------------------------------------------------------5---------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------4-5-4---4-5-9-5-4-------4-5-9-129-5-4---------------------------4-5-4---4-5-9-5-4-------4-5-9-129-5-4-------------|
B|-------------5-------5-----------5---5---------------5-----------------------5-------5-----------5---5---------------5-----------|
G|-----------6-----------------------6-------------------6-------------------6-----------------------6-------------------6---------|
D|-------6-7-----------------------------------------------7-6-----------6-7-----------------------------------------------7-6-----|
A|---4-7-------------------------------------------------------7-4---4-7-------------------------------------------------------7-4-|
E|-5---------------------------------------------------------------5---------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------4-5-4---4-5-9-5-4-------4-5-9-129-5-4---------------------------4-5-4---4-5-9-5-4-------4-5-9-129-5-4-------------|
B|-------------5-------5-----------5---5---------------5-----------------------5-------5-----------5---5---------------5-----------|
G|-----------6-----------------------6-------------------6-------------------6-----------------------6-------------------6---------|
D|-------6-7-----------------------------------------------7-6-----------6-7-----------------------------------------------7-6-----|
A|---4-7-------------------------------------------------------7-4---4-7-------------------------------------------------------7-4-|
E|-5---------------------------------------------------------------5---------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|
A|--------|--------|--------|





Track 2: Track 2

C|-36---------------------------36363636|-36---------------------36---3636363636363636|
C|-49-----------------------------------|-40---------------------57---40--40--40--40--|
C|-57-----------------------------------|------------------------49---41--41--41--41--|
C|--------------------------------------|-57------------------------------------------|
C|--------------------------------------|---------------------------------------------|
C|--------------------------------------|---------------------------------------------|


C|-49--------------49--------------49----------3636493636--36----3649--------------49--------------49----------3636493636--36----36|
C|-36363636--36--36403636--36--36--36--363636------40--------------36363636--36--36403636--36--36--36--363636------40--------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-49--------------49--------------49----------3636493636--36----3649--------------49--------------49----------3636493636--36----36|
C|-36363636--36--36403636--36--36--36--363636------40--------------36363636--36--36403636--36--36--36--363636------40--------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-49--------------49--------------49----------3636493636--36----3649--------------49--------------49----------3636493636--36----36|
C|-36363636--36--36403636--36--36--36--363636------40--------------36363636--36--36403636--36--36--36--363636------40--------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-49--------------49--------------49----------3636493636--36----3649--------------49--------------49----------3636493636--36----36|
C|-36363636--36--36403636--36--36--36--363636------40--------------36363636--36--36403636--36--36--36--363636------40--------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-57------57------57------57------57------57--3636573636--36----3657------57------57------57------57------57--3636573636--36----36|
C|-36363636--36--36403636--36--36--36--363636------40------57------36363636--36--36403636--36--36--36--363636------40------57------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-57------57------57------57------57------57--3636573636--36----3657------57------57------57------57------57--3636573636--36----36|
C|-36363636--36--36403636--36--36--36--363636------40------57------36363636--36--36403636--36--36--36--363636------40------57------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636--|
C|-52------------------52------------------52------------------52------------------52------------------52------------------52------|
C|---------------------40--------------------------------------40--------------------------------------40--------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|---363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636|
C|-------------52------------------52------------------52------------------52------------------52------------------52--------------|
C|-------------40--------------------------------------40--------------------------------------40----------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636--|
C|-52------------------52------------------52------------------52------------------52------------------52------------------52------|
C|---------------------40--------------------------------------40--------------------------------------40--------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|---363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636|
C|-------------52------------------52------------------52------------------52------------------52------------------52--------------|
C|-------------40--------------------------------------40--------------------------------------40----------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|--------|--------|-363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636--|
C|--------|--------|-52------------------52------------------52------------------52------------------52------------------52------------------52------|
C|--------|--------|---------------------40--------------------------------------40--------------------------------------40--------------------------|
C|--------|--------|---------------------------------------------------------------------------------------------------------------------------------|
C|--------|--------|---------------------------------------------------------------------------------------------------------------------------------|
C|--------|--------|---------------------------------------------------------------------------------------------------------------------------------|


C|---363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636----363636|
C|-------------52------------------52------------------52------------------52------------------52------------------52--------------|
C|-------------40--------------------------------------40--------------------------------------40----------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|





Track 3: Track 3

E|--------|-----------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
B|--------|-----------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
G|--------|-----------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
D|--------|-----------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
A|--------|-----------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
E|--------|-------------------------------------------------0-0-0-0-0-0-0-0-|---------------------------------------------------------------------------------------------------------------------------------|
A|--------|-------------------------------------------------0-0-0-0-0-0-0-0-|-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---0-0-0-0-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---0-0-0-0-|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---0-0-0-0-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---0-0-0-0-|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|-4-4-4-4-----------4-4---------------4-4-4---4-4---4-4---------4-4-4-4-4-----------4-4---------------4-4-4---4-4---4-4-----------|
A|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------5-----------5-------------------------------5-------------------------------------------|
E|-4-4-4-4-----------4-4---------------4-4-4---1111--4-4---11----4-4-4-4-4-----------4-4---------------4-4-4---4-4---4-4-----------|
A|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|


E|-------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---1--0-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---0--|


E|----------------------------------------------------------------------------------------------------------------------------|
B|----------------------------------------------------------------------------------------------------------------------------|
G|----------------------------------------------------------------------------------------------------------------------------|
D|----------------------------------------------------------------------------------------------------------------------------|
A|----------------------------------------------------------------------------------------------------------------------------|
E|----------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---1-1-0-0-0-0-0-0---0---0---0-0---0---0---0---0-0-0---0-0---0-0---0--|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0---|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|---0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----1-1-1-|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|-0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0---|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|---0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----0-0-0-----1-1-1-|


E|--------|---------------101110--1011151110------10111518151110--------------------------101110--1011151110------10111518151110------------|
B|--------|-------------11------11----------11--11--------------11----------------------11------11----------11--11--------------11----------|
G|--------|-----------12----------------------12------------------12------------------12----------------------12------------------12--------|
D|--------|-------1213----------------------------------------------1312----------1213----------------------------------------------1312----|
A|--------|---1013------------------------------------------------------1310--1013------------------------------------------------------1310|
E|--------|-11--------------------------------------------------------------11--------------------------------------------------------------|
A|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------101110--1011151110------10111518151110--------------------------101110--1011151110------10111518151110------------|
B|-------------11------11----------11--11--------------11----------------------11------11----------11--11--------------11----------|
G|-----------12----------------------12------------------12------------------12----------------------12------------------12--------|
D|-------1213----------------------------------------------1312----------1213----------------------------------------------1312----|
A|---1013------------------------------------------------------1310--1013------------------------------------------------------1310|
E|-11--------------------------------------------------------------11--------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------101110--1011151110------10111518151110--------------------------101110--1011151110------10111518151110------------|
B|-------------11------11----------11--11--------------11----------------------11------11----------11--11--------------11----------|
G|-----------12----------------------12------------------12------------------12----------------------12------------------12--------|
D|-------1213----------------------------------------------1312----------1213----------------------------------------------1312----|
A|---1013------------------------------------------------------1310--1013------------------------------------------------------1310|
E|-11--------------------------------------------------------------11--------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|--------------|
B|--------|--------------|
G|--------|--------------|
D|--------|--------------|
A|--------|--------------|
E|--------|--------------|
A|--------|--------------|



