Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-----------5----7----|-8---------8----7----|-5-------------------|
E|-7----5--------------|---------------------|------5----7----5----|-7----8----7----5----|
B|-----------8----7----|-5----3----1----0----|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|----------------5----|-7----5----7----8----|-7----5--------------|
B|-8----7----5----3----|-1----0--------------|---------------------|-----------8----7----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|----------------1----|-----------1---------|------1--------------|
B|-5----3----1----0----|------1----3---------|-1----3---------1----|-3---------1----3----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1----3----4----3----|----------------1----|-----------1---------|------1--------------|
B|---------------------|------1----3---------|-1----3---------1----|-3---------1----3----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1----3----4----3----|----------------1----|-----------1---------|------1--------------|
B|---------------------|------1----3---------|-1----3---------1----|-3---------1----3----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1----3----4----3----|----------------1----|-----------1---------|------1--------------|
B|---------------------|------1----3---------|-1----3---------1----|-3---------1----3----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1----3----4----3----|---------------------|---------------------|-7---------7---------|
B|---------------------|------1----3----5----|-3----5----7----5----|------5---------5----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|---------------------|----------------7----|------7--------------|---------------------|
B|--------|-1----3----5----3----|-5----7----5---------|-5---------5---------|-1----3----5----3----|
G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
E|--------|---------------------|---------------------|---------------------|---------------------|


E|----------------7----|------7--------------|---------------------|----------------7----|
B|-5----7----5---------|-5---------5---------|-1----3----5----3----|-5----7----5---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------7--------------|---------------------|---------------------|---------------------|
B|-5---------5---------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-----------10--------|---------------------|------9--------------|
E|---------------------|-10---12--------12---|-10---9---------9----|-10--------10---9----|


E|---------------------|---------------------|--------|---------------------|---------------------|
B|---------------------|---------------------|--------|---------------------|---------------------|
G|---------------------|---------------------|--------|---------------------|---------------------|
D|---------------------|---------------------|--------|---------------------|---------------------|
A|---------------------|-7-------------------|--------|-----------5---------|---------------------|
E|-7---------7----9----|------9----7----5----|--------|-5----7---------7----|-5----3---------3----|


E|---------------------|---------------------|---------------------|---------------------|
B|-3-------------------|---------------------|---------------------|---------------------|
G|-0-------------------|---------------------|---------------------|---------------------|
D|-0-------------------|---------------------|---------------------|---------------------|
A|-2-------------------|---------------------|---------------------|---------------------|
E|-3-------------------|---------------------|---------------------|---------------------|



