D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|--------|--------|--------|--------|--------|
B|--------|---------------------------------|--------|--------|--------|--------|--------|
G|--------|---------------------------------|--------|--------|--------|--------|--------|
D|--------|---------------------------------|--------|--------|--------|--------|--------|
A|--------|---------------------------------|--------|--------|--------|--------|--------|
D|--------|---------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
D|--------|--------|





Track 2: Track 2

C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|-------------------------48------|-------------------------48------|
C|--------|--------|--------|--------|-----45------47------45------47--|-----45------47------45------47--|
C|--------|--------|--------|--------|-41------43------38--------------|-41------41------38--------------|
C|--------|--------|--------|--------|-36------36------36------36------|-36------36------36------36------|


C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-47-47-------------------------------|---------------------------------|-------------------------48------|
C|-------45--43------------------------|-45------45------45------45------|-----45------47------45------47--|
C|---------------38-38-38--38--38--38--|-48------45------38------48------|-41------43------38--------------|
C|-------------------------------------|-----36------36------36------36--|-36------36------36------36------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-------------------------48------|-47-47-------------------------------|---------------------------------|
C|-----45------47------45------47--|-------45--43------------------------|-45------45------45------45------|
C|-41------41------38--------------|---------------38-38-38--38--38--38--|-48------45------38------48------|
C|-36------36------36------36------|-------------------------------------|-----36------36------36------36--|


C|------------------------------|-----------------------------------|-------------------------------------|
C|------------------------------|-----------------------------------|-------------------------------------|
C|-49------49------49------49---|-49------49------49--------49------|-57----------52------49------49------|
C|-------------38------38--38---|-38--38--38------38-38-38--38--38--|-----------------38------38--38------|
C|------------------------------|-----------------------------------|-------------38----------------------|
C|-36--36--36-------------------|-36------36--36--36--------36------|-36-36-36-36-36----------36------36--|


C|---------------------------------------------|------------------------------|-----------------------------------|
C|--------------47-48----52--------------------|------------------------------|-----------------------------------|
C|-57--------45-------45-----------------------|-49------49------49------49---|-49------49------49--------49------|
C|-----38-38-----------------38-38-38-38-38-38-|-------------38------38--38---|-38--38--38------38-38-38--38--38--|
C|-38--------------------38--------------------|------------------------------|-----------------------------------|
C|-----------------------36--------------------|-36--36--36-------------------|-36------36--36--36--------36------|


C|-------------------------------------|---------------------------------------|---------------------------|
C|-------------------------------------|-49------------------------------------|---------------------------|
C|-57----------52------49------49------|-----45-45-45--------------------------|---------------------------|
C|-----------------38------38--38------|-38------------47-47-48----------------|-49---49---49------49------|
C|-------------38----------------------|-------------------------38--38-38-38--|-----------38------38--38--|
C|-36-36-36-36-36----------36------36--|-36------------------------------------|-36------------36----------|


C|---------------------------|-----------------------------------|-----------------------------------|
C|---------------------------|-----------------------------------|-----------------------------------|
C|---------------------------|-----------------------------------|-----------------------------------|
C|-49---49---49------49------|-53------53------53------53--------|-53------53------53------53--------|
C|-----------38------38--38--|-------------38--38------38-38-----|-------------38--38------38-38-----|
C|-36------------36----------|-36--36--36--36--36--36--36----36--|-36--36--36--36--36--36--36----36--|


C|------------------------------|-----------------------------------|--------|-49--49--54--------------54------|
C|------------------------------|-----------------------------------|--------|-38--38--------------------------|
C|------------------------------|-----------------------47----------|-49-----|-36--36--------------------------|
C|-49------49------49------49---|-49---49-----------45------45------|--------|-57--57--------------------------|
C|-----------------38--38-------|-----------38--38--------------38--|--------|-56--56--------------------------|
C|-36--36--36--36---------------|-----------36------36------36------|--------|-55--55--------------------------|


C|---------54--------------54------|-49--49--54--------------54------|---------54--------------54------|
C|---------------------------------|-38--38--------------------------|---------------------------------|
C|---------------------------------|-36--36--------------------------|---------------------------------|
C|---------------------------------|-57--57--------------------------|---------------------------------|
C|---------------------------------|-56--56--------------------------|---------------------------------|
C|---------------------------------|-55--55--------------------------|---------------------------------|


C|-49--49------------------54------|---------54----------------------------|-------------------------------------------------|
C|-38--38--------------------------|-------------------------------49--49--|-49----46----46----46----46----46----46----46----|
C|-36--36--------------------------|-------------------------------48--47--|-------------38----------------------38----------|
C|-57--57--------------------------|---------------------------------------|-------------------------------------------------|
C|-56--56--------------------------|---------38-38-38--41-41-41-41---------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-55--55--------------------------|---------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----57----57----57----57----|-49----46----46----46----46----46----46----46----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|----------------------------------------------------|
C|-46----46----46----46----57----57----57----57----|-49----------52----------52-------------52----------|
C|-------------38----------------------38----------|-------------38-------------------------38----------|
C|-------------------------------------------------|----------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------------------------------------------------|
C|-------------------------------------------------|-36-36-36-36-36----------36-36-36-36-36-------------|


C|----------------------------------------------------|----------------------------------------------------|
C|-52----------52----------52-------------52----------|-49----------52----------52-------------52----------|
C|-------------38-------------------------38----------|-------------38-------------------------38----------|
C|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
C|-36-36-36-36-36----------36-36-36-36-36-------------|-36-36-36-36-36----------36-36-36-36-36-------------|


C|----------------------------------------------------|----------------------------------------------------|
C|-52----------52----------52-------------52----------|-49----------52----------52-------------52----------|
C|-------------38-------------------------38----------|-------------38-------------------------38----------|
C|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
C|-36-36-36-36-36----------36-36-36-36-36-------------|-36-36-36-36-36----------36-36-36-36-36-------------|


C|-49---------------------------|---------------------------------|---------------------------------|
C|------------------------------|-49------49------49------49------|-49------49------49------49------|
C|-36---38--38--38--38--38--38--|---------------------------------|---------------------------------|
C|------------------------------|-----------------38------38--38--|-----------------38------38--38--|
C|------------------------------|-36------------------36----------|-36------------------36----------|
C|------------------------------|---------------------------------|---------------------------------|


C|---------------------------|---------------------------|-----------------------------------|
C|---------------------------|---------------------------|-----------------------------------|
C|---------------------------|---------------------------|-----------------------------------|
C|-49---49---49------49------|-49---49---49------49------|-53------53------53------53--------|
C|-----------38------38--38--|-----------38------38--38--|-------------38--38------38-38-----|
C|-36------------36----------|-36------------36----------|-36--36--36--36--36--36--36----36--|


C|-----------------------------------|------------------------------|-----------------------------------|
C|-----------------------------------|------------------------------|-----------------------------------|
C|-----------------------------------|------------------------------|-----------------------47----------|
C|-53------53------53------53--------|-49------49------49------49---|-49---49-----------45------45------|
C|-------------38--38------38-38-----|-----------------38--38-------|-----------38--38--------------38--|
C|-36--36--36--36--36--36--36----36--|-36--36--36--36---------------|-----------36------36------36------|


C|-------------|---------------------|----------------------|---------------------------------|
C|-------------|---------------------|----------------52----|---------------------------------|
C|-49----49----|-49------------------|-49-------------------|---------------------------------|
C|-------------|------46---46---46---|----------------------|-46------46------46------46------|
C|-------38----|-----------38--------|----------------38----|-----------------38------38--38--|
C|-36----------|-36--------36--------|-36---36--36-36-36----|-36--36--36--36--36--36--36--36--|


C|-------------|---------------------|----------------------|---------------------------------|
C|-------------|---------------------|----------------52----|---------------------------------|
C|-49----49----|-49------------------|-49-------------------|---------------------------------|
C|-------------|------46---46---46---|----------------------|-46------46------46------46------|
C|-------38----|-----------38--------|----------------38----|-----------------38------38--38--|
C|-36----------|-36--------36--------|-36---36--36-36-36----|-36--36--36--36--36--36--36--36--|


C|---------------------------|-------------------------------------|------------------------------|
C|---------------------------|-------------------------------------|-46---46------46------46------|
C|-49------------------------|-55--55----------49--57--------------|------------------------------|
C|------46---46------46------|---------38--38----------38-38-38-38-|------------------------------|
C|-----------38--38------38--|-41--41----------41--43--------------|------38--38------38--38--38--|
C|-36--------38--------------|-36--36----------36--36--------------|-36-----------36--------------|


C|---------------------|-49---------------------------|---------------------------------|
C|-49---46---57---46---|------------------------------|-49------49------49------49------|
C|---------------------|-36---38--38--38--38--38--38--|---------------------------------|
C|------36---38---38---|------------------------------|-----------------38------38--38--|
C|---------------------|------------------------------|-36------------------36----------|
C|-36------------------|------------------------------|---------------------------------|


C|---------------------------------|---------------------------|---------------------------|
C|-49------49------49------49------|---------------------------|---------------------------|
C|---------------------------------|---------------------------|---------------------------|
C|-----------------38------38--38--|-49---49---49------49------|-49---49---49------49------|
C|-36------------------36----------|-----------38------38--38--|-----------38------38--38--|
C|---------------------------------|-36------------36----------|-36------------36----------|


C|-----------------------------------|-----------------------------------|------------------------------|
C|-----------------------------------|-----------------------------------|------------------------------|
C|-----------------------------------|-----------------------------------|------------------------------|
C|-53------53------53------53--------|-53------53------53------53--------|-49------49------49------49---|
C|-------------38--38------38-38-----|-------------38--38------38-38-----|-----------------38--38-------|
C|-36--36--36--36--36--36--36----36--|-36--36--36--36--36--36--36----36--|-36--36--36--36---------------|


C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-49----46----46----46----46----46----46----46----|
C|-----------------------47----------|-------------38----------------------38----------|
C|-49---49-----------45------45------|-------------------------------------------------|
C|-----------38--38--------------38--|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-----------36------36------36------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----57----57----57----57----|-49----46----46----46----46----46----46----46----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|----------------------------------------------------|
C|-46----46----46----46----57----57----57----57----|-49----------52----------52-------------52----------|
C|-------------38----------------------38----------|-------------38-------------------------38----------|
C|-------------------------------------------------|----------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------------------------------------------------|
C|-------------------------------------------------|-36-36-36-36-36----------36-36-36-36-36-------------|


C|----------------------------------------------------|----------------------------------------------------|
C|-52----------52----------52-------------52----------|-49----------52----------52-------------52----------|
C|-------------38-------------------------38----------|-------------38-------------------------38----------|
C|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
C|-36-36-36-36-36----------36-36-36-36-36-------------|-36-36-36-36-36----------36-36-36-36-36-------------|


C|----------------------------------------------------|----------------------------------------------------|
C|-52----------52----------52-------------52----------|-49----------52----------52-------------52----------|
C|-------------38-------------------------38----------|-------------38-------------------------38----------|
C|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
C|-36-36-36-36-36----------36-36-36-36-36-------------|-36-36-36-36-36----------36-36-36-36-36-------------|


C|-49---------------------------|---------------------------------|---------------------------------|
C|------------------------------|-49------49------49------49------|-49------49------49------49------|
C|-36---38--38--38--38--38--38--|---------------------------------|---------------------------------|
C|------------------------------|-----------------38------38--38--|-----------------38------38--38--|
C|------------------------------|-36------------------36----------|-36------------------36----------|
C|------------------------------|---------------------------------|---------------------------------|


C|------------------------------|-53------------------------------|--------|--------|
C|-49---------------------------|---------------------------------|--------|--------|
C|-36---------------------------|---------------------------------|--------|--------|
C|------------------------------|---------------------------------|--------|--------|
C|-------36-36-36-36-36-36--36--|---------------------------------|--------|--------|
C|------------------------------|---------------------------------|--------|--------|


C|--------|-49------53------53------53------|-53------53------53------53------|-49------55------55------55------|
C|--------|---------------------------------|---------------------------------|-36------------------------------|
C|--------|-36--------------38----------36--|-----36----------38------36--36--|---------36------38------36--36--|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|


C|-59------59------59------59------|-49------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------38------38------36--38--|-36--------------38----------36--|-----36----------38------36--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------55------55------55------|-59------59------59------59------|-49------53------53------53------|
C|-36------------------------------|---------------------------------|---------------------------------|
C|---------36------38------36--36--|-36------38------38------36--38--|-36--------------38----------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-53------53------53------53------|-49------55------55------55------|-59------59------59------59------|
C|---------------------------------|-36------------------------------|---------------------------------|
C|-----36----------38------36--36--|---------36------38------36--36--|-36------38------38------36--38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------49------49------49------|-49------49------49------49------|---------------------------------|
C|-36------------------------------|---------------------------------|-49------49------49------49------|
C|---------36------38------36--36--|-36------38------38------36--38--|---------------------------------|
C|---------------------------------|---------------------------------|-----------------38------38--38--|
C|---------------------------------|---------------------------------|-36------------------36----------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------|---------------------------|-----------------------------------|
C|---------------------------|---------------------------|-----------------------------------|
C|---------------------------|---------------------------|-----------------------------------|
C|-49---49---49------49------|-49---49---49------49------|-53------53------53------53--------|
C|-----------38------38--38--|-----------38------38--38--|-------------38--38------38-38-----|
C|-36------------36----------|-36------------36----------|-36--36--36--36--36--36--36----36--|


C|-----------------------------------|------------------------------|-----------------------------------|
C|-----------------------------------|------------------------------|-----------------------------------|
C|-----------------------------------|------------------------------|-----------------------47----------|
C|-53------53------53------53--------|-49------49------49------49---|-49---49-----------45------45------|
C|-------------38--38------38-38-----|-----------------38--38-------|-----------38--38--------------38--|
C|-36--36--36--36--36--36--36----36--|-36--36--36--36---------------|-----------36------36------36------|


C|---------------------------------|-49---49---------------------------|---------------------------------|
C|---------------------------------|-36---38---38--38--45--47--45--38--|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-49------49------38--38--38--38--|-----------------------------------|-49------49------38--38--38--38--|
C|---------------------------------|-----------36------36------36------|---------------------------------|


C|-------------|--------|--------|
C|-------------|--------|--------|
C|-------------|--------|--------|
C|-------------|--------|--------|
C|-49----49----|-49-----|--------|
C|-36----36----|-36-----|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|-------------|--------|--------|--------|--------|--------|
B|--------|-------------|-------------|--------|--------|--------|--------|--------|
G|-4------|-5-----4-----|-5-----4-----|--------|--------|--------|--------|--------|
D|-5------|-5-----5-----|-5-----5-----|--------|--------|--------|--------|--------|
A|-0------|-0-----0-----|-0-----0-----|--------|--------|--------|--------|--------|
E|--------|-------------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


