Title: Tristram
Artist: Matt Uelmen
Album: 
Author: Harry Murrell


Track 1: Track 1

E|-------------|--------|-------------|-------------|-5-----------|-5------|-------------|
B|-0-----0-----|-0------|-0-----0-----|-0-----12----|-------------|--------|-4-----------|
G|-2-----2-----|-2------|-2-----2-----|-2-----------|-2-----2-----|-2------|-2-----2-----|
D|-2-----2-----|-2------|-1-----1-----|-1-----------|-2-----2-----|-2------|-1-----1-----|
A|-0-----0-----|-0------|-0-----0-----|-0-----------|-0-----0-----|-0------|-0-----0-----|
E|-------------|--------|-------------|-------------|-------------|--------|-------------|


E|-1------|-------------|--------|--------|--------|-------------|--------|--------|
B|--------|-3-----------|-3------|--------|--------|-------------|--------|--------|
G|--------|-2-----------|-2------|-3------|-0------|-2-----------|-2------|--------|
D|--------|-0-----0-----|-0------|-0------|--------|-0-----0-----|-0------|--------|
A|--------|-0-----0-----|-0------|-0------|--------|-0-----0-----|-0------|-7------|
E|--------|-------------|--------|--------|--------|-------------|--------|-0------|


E|--------|-5-----------5-----------|-5-----------5-----------|-3-----------3-----------|
B|--------|---------3-----------3---|---------3-----------3---|---------3-----------3---|
G|--------|-----2-----------2-------|-----2-----------2-------|-----2-----------2-------|
D|-3------|-0-----------------------|-------------------------|-0-----------------------|
A|--------|-------------------------|-------------------------|-------------------------|
E|--------|-------------------------|-------------------------|-------------------------|


E|-3-----------3-----------|-------------------------|-------------------------|--------|
B|---------3-----------3---|-4-----------4-----------|-4-----------4-----------|-13-----|
G|-----2-----------2-------|---------2-----------2---|---------2-----------2---|--------|
D|-------------------------|-----1-----------1-------|-----1-----------1-------|--------|
A|-------------------------|-0-----------------------|-------------------------|--------|
E|-------------------------|-------------------------|-------------------------|--------|


E|-1-------------------------------|-----------------------------1---|-2-------------------------------|
B|------------------------|-1---------1---------------|-0---1---3---------------------|
G|-----7------------------|-2---------2-------0---2---|-------------------------------|
D|------------------------|-3---------3---3-----------|-------------------------------|
A|------------------------|---------------------------|-------------------------------|
E|------------------------|---------------------------|-------------------------------|


E|-12---12--12---12---|---------------------|-0------|-0---------------0-----------|
B|-13-----------------|-----------13---13---|-1------|-----1---------------1-------|
G|-12-----------------|-12---12-------------|-2------|---------2---------------2---|
D|-10-----------------|---------------------|-3------|-------------3---------------|
A|--------------------|---------------------|--------|-----------------------------|
E|--------------------|---------------------|--------|-----------------------------|


E|----------------|--------|-------------0-------------------|-------------0-------------------|
B|----------------|--------|---------1-----------1-----------|---------1-----------1-----------|
G|----------------|--------|-----2-----------2-----------2---|-----2-----------2---------------|
D|----------------|--------|---------------------------------|-----------------------------2---|
A|-3---2----------|--------|-0-------------------------------|-0-------------------------------|
E|---------0------|-0------|-------------------------0-------|-------------------------0-------|


E|-------------------------0-------|---------------------------------|------------------------------|
B|---------0-----------0-----------|---------0-----------0-----------|------0-----------------------|
G|-----0-----------0-----------0---|-----0-----------0-----------0---|-4--------2---------------2---|
D|---------------------------------|-------------2-------------------|--------------0-------0-------|
A|-------------2-------------------|---------------------------------|-2----------------2-----------|
E|-0-------------------------------|-0-----------------------0-------|------------------------------|


E|---------------------------------|-1---0-----------1---0---0-------|-0---0-----------0---0---0-------|
B|-0---------------0---------------|---------0-------------------0---|---------0-------------------0---|
G|-----2---------------2-----------|-------------2-------------------|-------------1-------------------|
D|---------0---------------0-------|-3---------------3---------------|-2---------------2---------------|
A|-------------2---------------2---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-------------------|-------------0-------------------|-------------------------0-------|
B|---------1-----------1-----------|---------1-----------1-----------|---------0-----------0-----------|
G|-----2-----------2-----------2---|-----2-----------2-----------0---|-----0-----------0-----------0---|
D|-------------------------2-------|-------------------------2-------|---------------------------------|
A|-0-------------------------------|-0-------------------------------|-------------2-------------------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|---------0---0-------0-----------|-------7----7----|-7---------------|-2---2-----------2---2-----------|
B|---------0-----------0-----------|-------7----7----|-7----12---12----|---------2---------------2-------|
G|-----0-----------0---------------|-------7---------|-7---------------|-------------3---------------3---|
D|---------------------------------|-----------------|-----------------|-4---------------4---------------|
A|-------------------------2---0---|-----------------|-----------------|---------------------------------|
E|-0-------------------------------|-7---------------|-----------------|---------------------------------|


E|-2---2-----------2---2-----------|-----2-------2-------2-------2---|-----2-------2-------------------|
B|---------2---------------2-------|---------------------------------|---------------------3-------2---|
G|-------------3---------------3---|---------------------------------|---------------------------------|
D|-4---------------4---------------|-4-------4-------4-------4-------|-4-------3-----------------------|
A|---------------------------------|---------------------------------|-----------------5-------4-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-----------0-------|-------------0---------------0---|-1-----------0-----------0-------|
B|---------3-------3-----------3---|---------3-------3-------3-------|---------3-------3-------3-------|
G|-----4---------------4-----------|-----4---------------4-----------|-----2---------------2-------2---|
D|---------------------------------|-0---------------4---------------|-3-------------------------------|
A|-2---------------4---------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1-----------0-------------------|-------------0-----------0-------|-------------0---------------0---|
B|---------3-------3-------3-------|---------3-------3-----------3---|---------3-------3-------3-------|
G|-----2---------------2-------2---|-----4---------------4-----------|-----4---------------4-----------|
D|---------------------------------|-2---------------4---------------|-0---------------4---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1-----------0-----------0-------|-1-----------0-------------------|-----0-----------------------0---|
B|---------3-------3-------3-------|---------3-------3-------3-------|-------------1-----------1-------|
G|-----2---------------2-------2---|-----2---------------2-------2---|---------2-----------2-----------|
D|-3-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0---------------2---------------|
E|---------------------------------|-1---------------3---------------|---------------------------------|


E|-----0-----------------------0---|-------------2---------------5---|-------------8---------------11--|
B|-------------1-----------1-------|---------1---------------4-------|---------7---------------10------|
G|---------2-----------2-----------|-----2---------------5-----------|-----8---------------11----------|
D|-----------------2---------------|-1---------------4---------------|-7---------------10--------------|
A|-3-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-----------9-----------|---------9-----------9-----------|---------9-----------9-----------|
D|-----9-----------9-----------9---|-----9-----------9-----------9---|-----9-----------9-----------9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-----------0-----------0-------|-0-----------0-----------0-------|-0-----------0-----------0-------|


E|---------------------------------|-12----------12----------12------|-11--12------11------------------|
B|---------------------------------|---------------------------------|-------------------------13------|
G|---------9-----------9-----------|---------9-----------9-----------|---------9-----------9-----------|
D|-----9-----------9-----------9---|-----9-----------9-----------9---|-----------------9-----------9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-----------0-----------0-------|-0-----------0-----------0-------|-0-----------0-----------0-------|


E|---------------------------------|---------------------------------|-7-----------7-----------7-------|
B|-12----------12----------13------|-12----------12----------12------|---------------------------------|
G|---------9-----------9-----------|---------9-----------9-----------|---------------------------------|
D|-----9-----------9-----------9---|-----9-----------9-----------9---|---------9-----------9-----------|
A|---------------------------------|---------------------------------|-----9-----------9-----------9---|
E|-0-----------0-----------0-------|-0-----------0-----------0-------|-7-----------7-----------7-------|


E|---------7-----------------------|---------7-----------7-----------|---------------------------------|
B|-11----------11----------8-------|-7-----------7-----------7-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------9-----------|---------------------------------|---------9-----------9-----------|
A|-----9-----------9-----------9---|-----9-----------9-----------9---|-----9-----------9-----------9---|
E|-7-----------7-----------7-------|-7-----------7-----------7-------|-7-----------7-----------7-------|


E|-2-----------2-----------2-------|-2-----------2-----------2-------|-2-----------2-----------2-------|
B|-2-----------2-----------2-------|-3-----------3-----------3-------|-2-----------2-----------2-------|
G|-----3-----------3-----------3---|---------3-----------3-----------|-----3-----------3-----------3---|
D|---------4-----------4-----------|-----4-----------4-----------4---|---------4-----------4-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2-----------2-----------2-------|-2-----------2-----------2-------|-2-----------2-----------2-------|


E|-2-----------2-----------2-------|-0------|-0------|---------------------------------|
B|-3-----------3-----------3-------|-2------|-2------|-----3-------0-------0-----------|
G|---------3-----------3-----------|-3------|-3------|-4-------2---------------2-------|
D|-----4-----------4-----------4---|-4------|-4------|-----------------0-----------0---|
A|---------------------------------|--------|--------|-2-------------------------------|
E|-2-----------2-----------2-------|--------|--------|---------------------------------|


E|-----------------3---------------|-----------------2---------------|-----------------0---------------|
B|-----3-------0-------0-----------|-------------0-------0-----------|-------------0-------0-------0---|
G|-4-------2---------------2-------|---------0---------------0-------|---------0---------------0-------|
D|-----------------------------0---|-----0-----------------------0---|-----0---------------------------|
A|-2-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3-------------------------------|-3-------------------------------|


E|-7-------------------------------|-7---------------9---------------|-----------------3---------------|
B|-----------------7---------------|---------------------------------|-3-------------------------------|
G|---------------------------------|---------------------------------|---------0---------------0-------|
D|---------9---------------9-------|---------9---------------9-------|-----0-------0-------0-------0---|
A|-----9-------9-------9-------9---|-----9-------9-------9-------9---|---------------------------------|
E|-7-------------------------------|-7-------------------------------|-3-------------------------------|


E|-2-------------------------------|-7-------------------------------|-7-------------------------------|
B|-----------------3---------------|-----------------7---------------|-----------------10--------------|
G|---------0---------------0-------|---------------------------------|---------------------------------|
D|-----0-------0-------0-------0---|---------9---------------9-------|---------9---------------9-------|
A|---------------------------------|-----9-------9-------9-------9---|-----9-------9-------9-------9---|
E|-3-------------------------------|-7-------------------------------|-7-------------------------------|


E|-3---------------3---------------|-2---------------5-----|-5-------------------------------|
B|---------------------------------|-----------------------|-5---------------5---------------|
G|---------0---------------0-------|---------0-------------|---------------------------------|
D|-----0-------0-------0-------0---|-----0-------0---------|---------7---------------7-------|
A|---------------------------------|-----------------------|-----7-------7-------7-------7---|
E|-3-------------------------------|-3---------------------|-5-------------------------------|


E|-5---------------7---------------|-0---------------1---------------|-0-------------------------------|
B|-----------------5---------------|-1-------------------------------|-----------------1---------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---------------7-------|---------3---------------3-------|---------3---------------3-------|
A|-----7-------7-------7-------7---|-----3-------3-------3-------3---|-----3-------3-------3-------3---|
E|-5-------------------------------|-1-------------------------------|-1-------------------------------|


E|-5-------------------------------|-5---------------10--------------|---------------------------------|
B|-----------------5---------------|---------------------------------|-1-------------------------------|
G|---------------------------------|---------------------------------|-------------2-------------------|
D|---------7---------------7-------|---------7---------------7-------|---------3-------3---------------|
A|-----7-------7-------7-------7---|-----7-------7-------7-------7---|-----3---------------3-------3---|
E|-5-------------------------------|-5-------------------------------|-1-----------------------1-------|


E|---------------------------------|-6-------------------------------|-----------------6---------------|
B|-0-----------0-------------------|-----------------6---------------|---------------------------------|
G|---------2-------2---------------|---------------------------------|-7-------------------------------|
D|-----4---------------4-------4---|---------8---------------8-------|---------8---------------8-------|
A|-2-----------------------2-------|-----8-------8-------8-------8---|-----8-------8-------8-------8---|
E|---------------------------------|-6-------------------------------|-6-------------------------------|


E|-5-------------------------------|-----------------|--------|--------|
B|-----------------5---------------|-----------------|-0------|-0------|
G|---------------------------------|-6---------------|--------|--------|
D|---------7---------------7-------|-----------8-----|--------|--------|
A|-----7-------7-------7-------7---|------8----------|-2------|-2------|
E|-5-------------------------------|-6---------------|--------|--------|



