A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Guitare électrique

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------------|--------|-------------|--------|----------------|
B|--------|--------|------------|--------|-------------|--------|----------------|
G|--------|--------|------------|--------|-------------|--------|----------------|
D|--------|--------|------------|--------|-------------|--------|----------------|
A|--------|--------|------------|--------|-------------|--------|----------------|
E|--------|--------|------------|--------|-------------|--------|----------------|


E|--------|--------|-0----0---0--0--3---3---3---3--3--|-0----0---0--0--0--0--0---0---0--0--|
B|--------|--------|-1----1---1--1--3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|
G|--------|--------|-2----2---2--2--0---0---0---0--0--|-2----2---2--2--2--2--2---2---2--2--|
D|--------|--------|-2----2---2--2--2---2---2---2--2--|-3----3---3--3--3--3--3---3---3--3--|
A|--------|--------|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|
E|--------|--------|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|


E|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|
B|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|
G|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|
D|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|
A|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|
E|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|


E|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|
B|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|
G|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|
D|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|
A|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|
E|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|


E|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|
B|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|
G|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|
D|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|
A|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|
E|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|


E|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|
B|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|
G|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|
D|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|
A|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|
E|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|


E|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|
B|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|
G|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|
D|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|
A|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|
E|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|


E|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|
B|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|
G|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|
D|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|
A|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|
E|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|


E|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
B|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
G|-5---5---------------4---4---------------|-2--------2--------2--------2--------2---4---|
D|-7---7---0--0--0--0--5---5---0--0--0--0--|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
A|-7---7---0--0--0--0--5---5---0--0--0--0--|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
E|-5---5---0--0--0--0--3---3---0--0--0--0--|-1--0--0--1--0--0--1--0--0--1--0--0--1---3---|


E|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
B|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
G|-5---5---------------4---4---------------|-2--------2--------2--------2--------2---4---|
D|-7---7---0--0--0-----5---5---0--0--0-----|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
A|-7---7---0--0--0-----5---5---0--0--0-----|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
E|-5---5---0--0--0-----3---3---0--0--0-----|-1--0--0--1--0--0--1--0--0--1--0--0--1---3---|


E|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
B|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
G|-5---5---------------4---4---------------|-2--------2--------2--------2--------2---4---|
D|-7---7---0--0--0--0--5---5---0--0--0-----|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
A|-7---7---0--0--0--0--5---5---0--0--0-----|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
E|-5---5---0--0--0--0--3---3---0--0--0-----|-1--0--0--1--0--0--1--0--0--1--0--0--1---3---|


E|-5---5-------------3---3-------------|-1--------1--------1--------1--------1---3---|
B|-5---5-------------3---3-------------|-1--------1--------1--------1--------1---3---|
G|-5---5-------------4---4-------------|-2--------2--------2--------2--------2---4---|
D|-7---7---0--0--0---5---5---0--0--0---|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
A|-7---7---0--0--0---5---5---0--0--0---|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
E|-5---5---0--0--0---3---3---0--0--0---|-1--0--0--1--0--0--1--0--0--1--0--0--1---3---|


E|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
B|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
G|-5---5---------------4---4---------------|-2------2------2--------2------2---4---|
D|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
A|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
E|-5---5---0--0--0--0--3---3---0--0--0--0--|-1------1------1--------1------1---3---|


E|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
B|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
G|-5---5---------------4---4---------------|-2------2------2--------2------2---4---|
D|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
A|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
E|-5---5---0--0--0--0--3---3---0--0--0--0--|-1------1------1--------1------1---3---|


E|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
B|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
G|-5---5---------------4---4---------------|-2------2------2--------2------2---4---|
D|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
A|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
E|-5---5---0--0--0--0--3---3---0--0--0--0--|-1------1------1--------1------1---3---|


E|-5---5--------3---3-------0---|-0----0----0---0--0--0--0--3---|-5---5--------3---3-------0---|
B|-5---5--------3---3-------1---|-1----1----1---1--1--1--1--3---|-5---5--------3---3-------1---|
G|-5---5--------4---4-------2---|-2----2----2---2--2--2--2--4---|-5---5--------4---4-------2---|
D|-7---7--------5---5-------3---|-3----3----3---3--3--3--3--5---|-7---7--------5---5-------3---|
A|-7---7--------5---5-------3---|-3----3----3---3--3--3--3--5---|-7---7--------5---5-------3---|
E|-5---5--------3---3-------1---|-1----1----1---1--1--1--1--3---|-5---5--------3---3-------1---|


E|-0-------0---------0---------1--1--0--0--|---------0----0----------0----|---------0---0--0--0--0--0---0---0--0--|
B|-1-------1---1--1--1---1--1--1--1--0--0--|---------1----1----------1----|---------1---1--1--1--1--1---1---1--1--|
G|-2-------2---2--2--2---2--2--2--2--2--0--|-2---2---2----2--0---0---0----|-2---2---2---2--2--2--2--2---2---2--2--|
D|-3-------3---3--3--3---3--3--------------|-2---2---2----2--2---2---2----|-3---3---3---3--3--3--3--3---3---3--3--|
A|-3-------3---------3---------------------|-0---0---0----0---------------|-3---3---3---3--3--3--3--3---3---3--3--|
E|-1---1---1---------1---------------------|-----------------3---3---3----|-1---1---1---1--1--1--1--1---1---1--1--|


E|---------0----0----------0----|---------0---0--0--0--0--0---0---0--0--|---------0----0----------0----|
B|---------1----1----------1----|---------1---1--1--1--1--1---1---1--1--|---------1----1----------1----|
G|-2---2---2----2--0---0---0----|-2---2---2---2--2--2--2--2---2---2--2--|-2---2---2----2--0---0---0----|
D|-2---2---2----2--2---2---2----|-3---3---3---3--3--3--3--3---3---3--3--|-2---2---2----2--2---2---2----|
A|-0---0---0----0---------------|-3---3---3---3--3--3--3--3---3---3--3--|-0---0---0----0---------------|
E|-----------------3---3---3----|-1---1---1---1--1--1--1--1---1---1--1--|-----------------3---3---3----|


E|---------0---0--0--0--0--0---0---0--0--|-0----0----0-------0----|-0------|-0------|
B|---------1---1--1--1--1--1---1---1--1--|-1----1----1-------1----|-1------|-1------|
G|-2---2---2---2--2--2--2--2---2---2--2--|-2----2----0-------0----|-2------|-2------|
D|-3---3---3---3--3--3--3--3---3---3--3--|-2----2----2-------2----|-3------|-3------|
A|-3---3---3---3--3--3--3--3---3---3--3--|-0----0-----------------|-3------|-3------|
E|-1---1---1---1--1--1--1--1---1---1--1--|-----------3---3---3----|-1------|-1------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Guitare solo

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
