E|---------------------------------|---------3-----3-----------1---1---|-3-----3---1---1---3-----3-3----3---|


E|--------|
B|-1------|
G|-0------|
D|-2------|
A|-3------|
E|--------|



