A|-8--8--8--8--7--7--8--8--3--3--3--3--|-8--8--8--8--7--7--8--8--3--3--3--3--|-8--8--8--8--7--7--8--8--3--3--3--3--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-1-----------------|-1-----------------|-1-----------------|-1-----------------|
D|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|
A|------6---8---3----|------6---8---3----|------6---8---3----|------6---8---3----|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-1-----------------|-1-----------------|-1-----------------|-1-----------------|
D|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|
A|------6---8---3----|------6---8---3----|------6---8---3----|------6---8---3----|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-1-----------------|-1-----------------|-1-----------------|-1-----------------|
D|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|
A|------6---8---3----|------6---8---3----|------6---8---3----|------6---8---3----|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-1-----------------|-1-----------------|-1-----------------|-1-----------------|
D|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|-3----5---6---3----|
A|------6---8---3----|------6---8---3----|------6---8---3----|------6---8---3----|
E|-------------------|-------------------|-------------------|-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|-3------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-3------|--------|--------|--------|--------|--------|--------|--------|
E|-1------|-1------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|--------|------------|--------|--------|----------------|----------------|----------------|
B|--------|------------|--------|--------|------6---------|----------------|----------------|
G|--------|------------|--------|--------|----------------|-6--------------|-3--------------|
D|--------|------------|--------|--------|-3--------------|-6--------------|-3--------------|
A|--------|------------|--------|--------|-3--------------|-4--------------|-1--------------|
E|--------|------------|--------|--------|-1--------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|-------------------|
B|----------------|------6---------|----------------|----------------|-------------------|
G|-5--------------|----------------|-6--------------|-3--------------|-5-----------------|
D|-5--------------|-3--------------|-6--------------|-3--------------|-5---------6---5---|
A|-3--------------|-3--------------|-4--------------|-1--------------|-3---------6---5---|
E|----------------|-1--------------|----------------|----------------|-----------4---3---|


E|-------------------------------|-------------------------------|--------------------------|
B|-------------------------------|-------------------------------|--------------------------|
G|-------------------------------|-6---6--6--6---6--6--6--6--6---|--------------------------|
D|-3---3--3--3---3--3--3--3--3---|-6---6--6--6---6--6--6--6--6---|-6----6--6--6---6--6--6---|
A|-3---3--3--3---3--3--3--3--3---|-4---4--4--4---4--4--4--4--4---|-6----6--6--6---6--6--6---|
E|-1---1--1--1---1--1--1--1--1---|-------------------------------|-4----4--4--4---4--4--4---|


E|--------------------------|-------------------------------|-------------------------------|
B|--------------------------|-------------------------------|-------------------------------|
G|-5----5--5--5--5----------|-------------------------------|-6---6--6--6---6--6--6--6--6---|
D|-5----5--5--5--5--6---5---|-3---3--3--3---3--3--3--3--3---|-6---6--6--6---6--6--6--6--6---|
A|-3----3--3--3--3--6---5---|-3---3--3--3---3--3--3--3--3---|-4---4--4--4---4--4--4--4--4---|
E|------------------4---3---|-1---1--1--1---1--1--1--1--1---|-------------------------------|


E|--------------------------|--------------------------|-------------------------------|
B|--------------------------|--------------------------|-------------------------------|
G|--------------------------|-5----5--5--5--5----------|-------------------------------|
D|-6----6--6--6---6--6--6---|-5----5--5--5--5--6---5---|-3---3--3--3---3--3--3--3--3---|
A|-6----6--6--6---6--6--6---|-3----3--3--3--3--6---5---|-3---3--3--3---3--3--3--3--3---|
E|-4----4--4--4---4--4--4---|------------------4---3---|-1---1--1--1---1--1--1--1--1---|


E|-------------------------------|--------------------------|--------------------------|
B|-------------------------------|--------------------------|--------------------------|
G|-6---6--6--6---6--6--6--6--6---|--------------------------|-5----5--5--5--5----------|
D|-6---6--6--6---6--6--6--6--6---|-6----6--6--6---6--6--6---|-5----5--5--5--5--6---5---|
A|-4---4--4--4---4--4--4--4--4---|-6----6--6--6---6--6--6---|-3----3--3--3--3--6---5---|
E|-------------------------------|-4----4--4--4---4--4--4---|------------------4---3---|


E|-------------------------------|-------------------------------|--------------------------|
B|-------------------------------|-------------------------------|--------------------------|
G|-------------------------------|-6---6--6--6---6--6--6--6--6---|--------------------------|
D|-3---3--3--3---3--3--3--3--3---|-6---6--6--6---6--6--6--6--6---|-6----6--6--6---6--6--6---|
A|-3---3--3--3---3--3--3--3--3---|-4---4--4--4---4--4--4--4--4---|-6----6--6--6---6--6--6---|
E|-1---1--1--1---1--1--1--1--1---|-------------------------------|-4----4--4--4---4--4--4---|


E|--------------------------|--------|--------|--------|--------|--------|--------|
B|--------------------------|--------|--------|--------|--------|--------|--------|
G|-5----5--5--5--5----------|--------|--------|--------|--------|--------|--------|
D|-5----5--5--5--5--6---5---|--------|--------|--------|--------|--------|--------|
A|-3----3--3--3--3--6---5---|--------|--------|--------|--------|--------|--------|
E|------------------4---3---|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|----------------------|-1---0---1---3---4---6---|
B|--------|--------|--------|--------|--------|----------------------|-------------------------|
G|--------|--------|--------|--------|-6------|----------------------|-------------------------|
D|--------|--------|-3------|-3------|-6------|-3----3---3---3---3---|-------------------------|
A|--------|--------|-3------|-3------|-4------|-3----3---3---3---3---|-------------------------|
E|--------|--------|-1------|-1------|--------|-1----1---1---1---1---|-------------------------|


E|-8---9---8----6----|--------|--------|--------|--------|--------|--------|--------|
B|-------------------|--------|--------|--------|--------|--------|--------|--------|
G|-------------------|--------|--------|--------|--------|--------|-6------|-3------|
D|-------------------|--------|--------|--------|--------|-3------|-6------|-3------|
A|-------------------|--------|--------|--------|--------|-3------|-4------|-1------|
E|-------------------|--------|--------|--------|--------|-1------|--------|--------|


E|--------|--------|--------|--------|--------|-------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------|
G|-5------|--------|-6------|-3------|-5------|-------------------------------------|
D|-5------|-3------|-6------|-3------|-5------|-3--3--3--3--3--3--3--3--3--3--3--3--|
A|-3------|-3------|-4------|-1------|-3------|-------------------------------------|
E|--------|-1------|--------|--------|--------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------------------|
E|-------------------------------------|-------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------|-------------------------------|--------------------------|
B|-------------------------------|-------------------------------|--------------------------|
G|-------------------------------|-6---6--6--6---6--6--6--6--6---|--------------------------|
D|-3---3--3--3---3--3--3--3--3---|-6---6--6--6---6--6--6--6--6---|-6----6--6--6---6--6--6---|
A|-3---3--3--3---3--3--3--3--3---|-4---4--4--4---4--4--4--4--4---|-6----6--6--6---6--6--6---|
E|-1---1--1--1---1--1--1--1--1---|-------------------------------|-4----4--4--4---4--4--4---|


E|--------------------------|-------------------------------|-------------------------------|
B|--------------------------|-------------------------------|-------------------------------|
G|-5----5--5--5--5----------|-------------------------------|-6---6--6--6---6--6--6--6--6---|
D|-5----5--5--5--5--6---5---|-3---3--3--3---3--3--3--3--3---|-6---6--6--6---6--6--6--6--6---|
A|-3----3--3--3--3--6---5---|-3---3--3--3---3--3--3--3--3---|-4---4--4--4---4--4--4--4--4---|
E|------------------4---3---|-1---1--1--1---1--1--1--1--1---|-------------------------------|


E|--------------------------|--------------------------|-------------------------------|
B|--------------------------|--------------------------|-------------------------------|
G|--------------------------|-5----5--5--5--5----------|-------------------------------|
D|-6----6--6--6---6--6--6---|-5----5--5--5--5--6---5---|-3---3--3--3---3--3--3--3--3---|
A|-6----6--6--6---6--6--6---|-3----3--3--3--3--6---5---|-3---3--3--3---3--3--3--3--3---|
E|-4----4--4--4---4--4--4---|------------------4---3---|-1---1--1--1---1--1--1--1--1---|


E|-------------------------------|--------------------------|--------------------------|
B|-------------------------------|--------------------------|--------------------------|
G|-6---6--6--6---6--6--6--6--6---|--------------------------|-5----5--5--5--5----------|
D|-6---6--6--6---6--6--6--6--6---|-6----6--6--6---6--6--6---|-5----5--5--5--5--6---5---|
A|-4---4--4--4---4--4--4--4--4---|-6----6--6--6---6--6--6---|-3----3--3--3--3--6---5---|
E|-------------------------------|-4----4--4--4---4--4--4---|------------------4---3---|


E|-------------------------------|-------------------------------|--------------------------|
B|-------------------------------|-------------------------------|--------------------------|
G|-------------------------------|-6---6--6--6---6--6--6--6--6---|--------------------------|
D|-3---3--3--3---3--3--3--3--3---|-6---6--6--6---6--6--6--6--6---|-6----6--6--6---6--6--6---|
A|-3---3--3--3---3--3--3--3--3---|-4---4--4--4---4--4--4--4--4---|-6----6--6--6---6--6--6---|
E|-1---1--1--1---1--1--1--1--1---|-------------------------------|-4----4--4--4---4--4--4---|


E|--------------------------|--------|--------|--------|--------|--------|--------|
B|--------------------------|-6------|-6------|--------|--------|--------|--------|
G|-5----5--5--5--5----------|-5------|-5------|--------|--------|--------|--------|
D|-5----5--5--5--5--6---5---|-3------|-3------|--------|--------|--------|--------|
A|-3----3--3--3--3--6---5---|--------|--------|--------|--------|--------|--------|
E|------------------4---3---|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|------------|--------|--------|------------|------------|------------|------------|
B|--------|------------|--------|--------|------------|------------|------------|------------|
G|--------|------------|--------|--------|------------|------------|------------|------------|
D|--------|------------|--------|--------|------------|------------|------------|------------|
A|--------|------------|--------|--------|------------|------------|------------|------------|
E|--------|------------|--------|--------|------------|------------|------------|------------|


E|------------|------------|------------|----------------|--------|--------|--------|
B|------------|------------|------------|----------------|--------|--------|--------|
G|------------|------------|------------|----------------|--------|--------|--------|
D|-3-----3----|-1-----1----|------------|----------------|--------|--------|--------|
A|------------|------------|-4-----4----|-3----5----7----|--------|--------|--------|
E|------------|------------|------------|----------------|--------|--------|--------|


E|--------|------------|------------|------------|------------|------------|------------|
B|--------|------------|------------|------------|------------|------------|------------|
G|--------|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|
A|--------|-8----------|-4----------|-6----------|-7----------|-8----------|-4----------|
E|--------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|----------------------|
B|------------|------------|------------|------------|------------|------------|----------------------|
G|------------|------------|------------|------------|------------|------------|----------------------|
D|------------|------------|------------|------------|------------|------------|----------------------|
A|-6----------|-7----------|-8----------|-4----------|-6----------|-7----------|----------------------|
E|------------|------------|------------|------------|------------|------------|----------------------|


E|-------------------------|--------|--------|--------|--------|--------|-------------------|
B|-------------------------|--------|--------|--------|--------|--------|-------------------|
G|-------------------------|--------|--------|--------|--------|--------|-------------------|
D|-------------------------|--------|--------|--------|--------|--------|-------------------|
A|-------------------------|--------|--------|--------|--------|--------|-------------------|
E|-------------------------|--------|--------|--------|--------|--------|---------------8---|


E|-------------------|----------------|-------------------|---------------------------|
B|-------------------|----------------|-------------------|---------------------------|
G|-------------------|----------------|-------------------|---------------------------|
D|-------------------|----------------|-------------------|---------------------------|
A|-8-----------------|----------------|-------------------|-----3------3------3---3---|
E|-------6---5---6---|-8----6----4----|-3----4----6---3---|-1-------1------1----------|


E|--------|----------------|-------------------------|-------------------|--------|
B|--------|----------------|-------------------------|-------------------|--------|
G|--------|----------------|-------------------------|-------------------|--------|
D|-3------|-3----3----2----|-3---2---3---5---6---8---|-10--11--10---8----|--------|
A|--------|----------------|-------------------------|-------------------|--------|
E|--------|----------------|-------------------------|-------------------|--------|


E|--------|------------|------------|------------|------------|------------|------------|
B|--------|------------|------------|------------|------------|------------|------------|
G|--------|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|
A|--------|------------|------------|------------|------------|------------|------------|
E|--------|------------|------------|------------|------------|------------|------------|


E|------------|------------|--------|--------|--------|--------|------------|------------|
B|------------|------------|--------|--------|--------|--------|------------|------------|
G|------------|------------|--------|--------|--------|--------|------------|------------|
D|------------|------------|--------|--------|--------|--------|------------|------------|
A|------------|------------|--------|--------|--------|--------|-8----------|-4----------|
E|------------|------------|--------|--------|--------|--------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|-6----------|-7----------|-8----------|-4----------|-6----------|-7----------|-8----------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|-4----------|-6----------|-7----------|-8----------|-4----------|-6----------|-7----------|
E|------------|------------|------------|------------|------------|------------|------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Track 4

C|--------|------------|--------|-------------------------|-57------------------43--|
C|--------|------------|--------|---------------------43--|-41----------------------|
C|--------|------------|--------|-------------------------|-------------------------|
C|--------|------------|--------|-------------------------|-------------------------|
C|--------|------------|--------|-------------------------|-------------------------|
C|--------|------------|--------|-------------------------|-------------------------|


C|-41----------------------|-43--------------45--43--|-41------41--41--41------|-57------------------43--|
C|-57------------------41--|-57----------------------|-57------57------57--57--|-41----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-41----------------------|-43--------------45--43--|-41------41--41--41------|-57----------------------|
C|-57------------------41--|-57----------------------|-57------57------57--57--|-------------------------|
C|-------------------------|-------------------------|-------------------------|-42--42------42--42------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|---------38--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|---------------------------|
C|-------------------------|-42--42--42--42--42--42--|-42--42-42-42--42--42--42--|
C|-42--42------42--42--42--|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------45--41--|
C|---------38----------38--|---------38------38--38--|-38--38-38-38--38--38------|
C|-------------------------|-------------------------|---------------------------|


C|-57----------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-42--42--42--42--42--42--|-42--42-42-42--42--42--42--|
C|-42--42------42--42------|-42--42------42--42--42--|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------45--41--|
C|---------38--------------|---------38----------38--|---------38------38--38--|-38--38-38-38--38--38------|
C|-------------------------|-------------------------|-------------------------|---------------------------|


C|-57----------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-42--42--42--42--42--42--|-42--42-42-42--42--42--42--|
C|-42--42------42--42------|-42--42------42--42--42--|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------45--41--|
C|---------38--------------|---------38----------38--|---------38------38--38--|-38--38-38-38--38--38------|
C|-------------------------|-------------------------|-------------------------|---------------------------|


C|-57------------------43--|-41----------------------|-43--------------45--43--|-41------41--41--41------|
C|-41----------------------|-57------------------41--|-57----------------------|-57------57------57--35--|
C|-------------------------|-------------------------|-------------------------|---------------------41--|
C|-------------------------|-------------------------|-------------------------|---------------------38--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|----------------|----------------|----------------|-------------------|-57----------------------|
C|----------------|----------------|----------------|-------------------|-53------53------53------|
C|-57-------------|----------------|----------------|-------------------|-----42------42------42--|
C|----------------|----------------|----------------|-------------------|-------------------------|
C|----------------|----------------|----------------|-------------------|-5-----------------------|
C|-83---83---83---|-83---83---83---|-83---83---83---|-86---45---43--41--|-43----------------------|


C|-------------------------|-----------------------------|-----------------------------|
C|-53------53------53------|-53--------53--------53------|-53------53------45--43--41--|
C|-----42------42------42--|-----------------------------|-----------------------------|
C|-------------------------|--------38----38-------------|-----------------------------|
C|-----------------45--43--|-41--40----40----------------|-----------------------------|
C|-------------------------|-----------------------------|-----------------------------|


C|---------------------------------|-------------------------------------|-----------------------|
C|-57------------------------------|-------------------------------------|-57---57---57----------|
C|-41------------------------------|-45--45--45--43--43--43--41--41--41--|-41--------45--43--41--|
C|-43-38-38-38-38-38-38-38-45--43--|-------------------------------------|-----------------------|
C|---------------------------------|-------------------------------------|-----------------------|
C|---------------------------------|-------------------------------------|-----------------------|


C|-42--42-42-42--42-42-42--42--|--------------------------------------|-------------------------|
C|-57--------------------------|--------------------------------------|-------------------------|
C|-41--------------------------|-45--45--45--45--43--43--43--45-43-41-|-57------57------57--57--|
C|-----------------------------|--------------------------------------|-45--41--45--41--45--43--|
C|-----------------------------|--------------------------------------|-------------------------|
C|-----------------------------|--------------------------------------|-------------------------|


C|----------------|----------------|--------|--------|-57------------------43--|-41----------------------|
C|-83---83---83---|-83---83---83---|--------|--------|-41----------------------|-57------------------41--|
C|----------------|----------------|--------|--------|-------------------------|-------------------------|
C|----------------|----------------|--------|--------|-------------------------|-------------------------|
C|----------------|----------------|--------|--------|-------------------------|-------------------------|
C|----------------|----------------|--------|--------|-------------------------|-------------------------|


C|-43--------------45--43--|-41------41--41--41------|-57------------------43--|-41----------------------|
C|-57----------------------|-57------57------57--57--|-41----------------------|-57------------------41--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-43--------------45--43--|-41------41--41--41------|-----53------53------53--|-------53------53------53--|
C|-57----------------------|-57------57------57--57--|-41------41------41------|-41--------41------41------|
C|-------------------------|-------------------------|-------------------------|----38---------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------|


C|-----53------53------53--|-------53------53-38-38-38-53--|-57----------------------|
C|-41------41------41------|-41--------41--------41----38--|-------------------------|
C|-------------------------|----38-------------------------|-42--42------42--42------|
C|-------------------------|---------------------45----41--|-------------------------|
C|-------------------------|-------------------------------|---------38--------------|
C|-------------------------|-------------------------------|-------------------------|


C|-------------------------|-------------------------|---------------------------|
C|-------------------------|-42--42--42--42--42--42--|-42--42-42-42--42--42--42--|
C|-42--42------42--42--42--|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------45--41--|
C|---------38----------38--|---------38------38--38--|-38--38-38-38--38--38------|
C|-------------------------|-------------------------|---------------------------|


C|-57----------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-42--42--42--42--42--42--|-42--42-42-42--42--42--42--|
C|-42--42------42--42------|-42--42------42--42--42--|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------45--41--|
C|---------38--------------|---------38----------38--|---------38------38--38--|-38--38-38-38--38--38------|
C|-------------------------|-------------------------|-------------------------|---------------------------|


C|-57----------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-42--42--42--42--42--42--|-42--42-42-42--42--42--42--|
C|-42--42------42--42------|-42--42------42--42--42--|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------45--41--|
C|---------38--------------|---------38----------38--|---------38------38--38--|-38--38-38-38--38--38------|
C|-------------------------|-------------------------|-------------------------|---------------------------|


C|-57----------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-42--42--42--42--42--42--|-42--42-42-42--42--42--42--|
C|-42--42------42--42------|-42--42------42--42--42--|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------45--41--|
C|---------38--------------|---------38----------38--|---------38------38--38--|-38--38-38-38--38--38------|
C|-------------------------|-------------------------|-------------------------|---------------------------|


C|-------------------------------------|-------------------------------------------57-----|
C|-45--45--45--43--43--43--41--41--41--|-45-43-41-45-43-41-45-43-41-45-43-41-45-43-41-----|
C|-------------------------------------|--------------------------------------------------|
C|-------------------------------------|--------------------------------------------------|
C|-------------------------------------|--------------------------------------------------|
C|-------------------------------------|--------------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
