E|-2----------------|-------------------3----5----|-5-----------------7---|-10---8----7-------------|
B|------------5-----|-----5-----4-----------------|---------------8-------|---------------7----8----|
G|------------4-----|-----4-----2-----------------|-----------9-----------|-------------------------|
D|------------7-----|-----7-----2-----------------|-----------------------|-------------------------|
A|------------------|-----------------------------|-----------------------|-------------------------|
E|------------------|-----------------------------|-----------------------|-------------------------|


E|-----------------------|-8----7---------7----|-----------------------|-7----7----8---5---------|
B|-8-------------7---10--|-----------10--------|-8-----------------8---|--------------------8----|
G|-----------7-----------|---------------------|-----------9---11------|-------------------------|
D|-----------------------|---------------------|-----------------------|-------------------------|
A|-----------------------|---------------------|-----------------------|-------------------------|
E|-----------------------|---------------------|-----------------------|-------------------------|


E|----------------|-7-----------8--7--5---------|-7-----8--7--------|-7-------------7-------------|
B|-10-------------|-------------------8----10---|-------------10----|------8----10-------8----10--|
G|----------------|-----------------------------|-------------------|-----------------------------|
D|------------9---|-----------------------------|-------------------|-----------------------------|
A|----------------|-----------------------------|-------------------|-----------------------------|
E|----------------|-----------------------------|-------------------|-----------------------------|


E|-7----8----10--10---8----7---|-5-------------5-------------|-5----7----8---8----7----5---|
B|-----------------------------|------7----8--------7----8---|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-4-------------4-------------|------9----11--12---4----|-2------|-5----4---------2----|
B|------5----7--------5----7---|-9-----------------------|--------|-----------5---------|
G|-----------------------------|-------------------------|--------|---------------------|
D|-----------------------------|-------------------------|--------|---------------------|
A|-----------------------------|-------------------------|--------|---------------------|
E|-----------------------------|-------------------------|--------|---------------------|


E|-0------|-1----3----4----6----|-6-----------------8---|-11---9----8-------------|
B|--------|-1----3----4----6----|-9-------------9-------|-13------------8----9----|
G|--------|---------------------|-----------10----------|---------------8---------|
D|--------|---------------------|-----------------------|-------------------------|
A|--------|---------------------|-----------------------|-------------------------|
E|--------|---------------------|-----------------------|-------------------------|


E|-----------------------|-9----8---------8----|-----------------------|-8----8----9---6---------|
B|-9-------------8---11--|-11---9----11---9----|-9-----------------9---|-9-------------8----9----|
G|-12--------8-----------|-----------12--------|-10--------10--12------|-------------------------|
D|-----------------------|---------------------|-----------------------|-------------------------|
A|-----------------------|---------------------|-----------------------|-------------------------|
E|-----------------------|---------------------|-----------------------|-------------------------|


E|----------------|-8-----------------9--8--6----6----|-8-----9--8--------|-8-----------8--9--9-----8--9--8--11--11-|
B|-11-------------|-9-----------------------9---------|-9-----------11----|-9---------------------------------------|
G|-12-------------|-----------------------------------|-------------12----|-10-------10-----------------------------|
D|------------10--|-----------------------------------|-------------------|-----------------------------------------|
A|----------------|-----------------------------------|-------------------|-----------------------------------------|
E|----------------|-----------------------------------|-------------------|-----------------------------------------|


E|-11-------9--8-------------------|--------11-11-------11----13----15----|-15--13-15--16--16---------20--18--|
B|----------------11---8--9--8--9--|-8--9---------------------------------|-----------------------------------|
G|---------------------------------|--------------------------------------|-----------------------------------|
D|---------------------------------|--------------------------------------|-----------------------------------|
A|---------------------------------|--------------------------------------|-----------------------------------|
E|---------------------------------|--------------------------------------|-----------------------------------|


E|-18--16-16-16-15-15-15-13-13-13-11-11-11-9--9--|-9--8--8---8-6----6------------------------6---|
B|-----------------------------------------------|---------------9------9-8-8--6-----8---9-------|
G|-----------------------------------------------|--------------------------------8--------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------------11-11-11---11--13--15--|-15----------13-13----|-13-----|-13-----|
B|-8----------------------------------|----------------13----|-13-----|-13-----|
G|-----8--8---------------------------|----------------13----|-13-----|-13-----|
D|------------------------------------|----------------------|--------|--------|
A|------------------------------------|----------------------|--------|--------|
E|------------------------------------|----------------13----|-13-----|-13-----|





Track 2: Keyboard1

E|--------|---------------------|-------------|--------|------0--0---3---7-----|-------------|
B|--------|---------------------|-------------|--------|-----------------------|-------------|
G|--------|-23---21---19---16---|-19----21----|--------|-----------------------|-------------|
D|--------|---------------------|-------------|--------|-----------------------|-------------|
A|--------|-9----7----5----2----|-5-----7-----|--------|-----------------------|-------------|
E|--------|---------------------|-------------|--------|-----------------------|-------------|


E|-------------2---5-----|--------|-------------0---3-----|------0--0---3---7-----|
B|------3--3-------------|--------|------1--1-------------|-----------------------|
G|-----------------------|--------|-----------------------|-----------------------|
D|-----------------------|--------|-----------------------|-----------------------|
A|-----------------------|--------|-----------------------|-----------------------|
E|-----------------------|--------|-----------------------|-----------------------|


E|-------------0---5-----|-------------|-------|--------|--------|--------|--------|
B|------1--1-------------|-------------|-------|--------|--------|--------|--------|
G|-----------------------|-------------|-------|--------|--------|--------|--------|
D|-----------------------|-------------|-------|--------|--------|--------|--------|
A|-----------------------|-------------|-------|--------|--------|--------|--------|
E|-----------------------|-------------|-------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-0------|-----------------|--------|-0-----2-------4----------|
B|--------|--------|--------|--------|--------|-4---------------|-2------|--------------------5--7--|
G|--------|--------|--------|--------|--------|-------9----8----|--------|--------------------------|
D|--------|--------|--------|--------|--------|-----------------|--------|--------------------------|
A|--------|--------|--------|--------|--------|-----------------|--------|--------------------------|
E|--------|--------|--------|--------|--------|-----------------|--------|--------------------------|


E|-4-----4---5----5---7---|-7----4----5---4------------|-------------|-0-----------------------------|
B|------------------------|----------------------------|-2-----4-----|-------5--7--9--10-16-17-19-21-|
G|------------------------|----------------------------|-------------|-------------------------------|
D|------------------------|----------------------------|-------------|-------------------------------|
A|------------------------|----------------------------|-------------|-------------------------------|
E|------------------------|----------------------------|-------------|-------------------------------|


E|---------------------|-----------------|-----------------|-0-----2-------4-----|
B|------12---9----5----|-4-----7----0----|-2-----7----5----|---------------------|
G|---------------------|-----------------|-----------------|---------------------|
D|---------------------|-----------------|-----------------|---------------------|
A|---------------------|-----------------|-----------------|---------------------|
E|---------------------|-----------------|-----------------|---------------------|


E|-0---2---4----4--5----7----|-7---------0---------|-0------|-------------0--2--4--0--------|
B|---------------------------|------4--------4-----|--------|-------2--4--------------5--7--|
G|---------------------------|---------------------|--------|-------------------------------|
D|---------------------------|---------------------|--------|-------------------------------|
A|---------------------------|---------------------|--------|-------------------------------|
E|---------------------------|---------------------|--------|-------------------------------|


E|------------------------------|---------------------|----------------------11--|
B|-9----5---7---9----5----5--7--|-9----9----10--10----|-10----7--9--10---10------|
G|------------------------------|---------------------|--------------------------|
D|------------------------------|---------------------|--------------------------|
A|------------------------------|---------------------|--------------------------|
E|------------------------------|---------------------|--------------------------|


E|-9----7----5----4----|-------------|-------12----|-14------------------------------|
B|---------------------|-10----12----|-14----------|---------------------------------|
G|---------------------|-------------|-------------|----------1--2--4--6--9--11--8---|
D|---------------------|-------------|-------------|-------4-------------------------|
A|---------------------|-------------|-------------|---------------------------------|
E|---------------------|-------------|-------------|---------------------------------|


E|-------------------7----8----|-10-----|-------7----8----|-10--------2---3---10--|
B|-----5-----4-----------------|--------|-----------------|-----------------------|
G|-----------------------------|--------|-----------------|-----------------------|
D|-----------------------------|--------|-----------------|-----------------------|
A|-----------------------------|--------|-----------------|-----------------------|
E|-----------------------------|--------|-----------------|-----------------------|


E|-12---10---8----10---|-7---------2---3---7---|-10----5----3----|-2---------5---8---12--|
B|---------------------|-----------------------|-----------------|-----------------------|
G|---------------------|-----------------------|-----------------|-----------------------|
D|---------------------|-----------------------|-----------------|-----------------------|
A|---------------------|-----------------------|-----------------|-----------------------|
E|---------------------|-----------------------|-----------------|-----------------------|


E|-14-----|-14-----|-----------------|--------|--------|--------|--------|--------|
B|--------|--------|-----------------|--------|--------|--------|--------|--------|
G|--------|--------|-----------------|--------|--------|--------|--------|--------|
D|--------|--------|-----------------|--------|--------|--------|--------|--------|
A|--------|--------|-----------------|--------|--------|--------|--------|--------|
E|--------|--------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-8------|-11-----|-6------|-9------|-4------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-8------|-6------|-3-----1-----|--------|--------|
B|--------|--------|-------------|--------|--------|
G|--------|--------|-------------|--------|--------|
D|--------|--------|-------------|--------|--------|
A|--------|--------|-------------|--------|--------|
E|--------|--------|-------------|--------|--------|





Track 3: Keyboard2

E|--------|--------|--------|--------|--------|--------|--------|-0------|--------|
B|--------|--------|--------|--------|-1------|-3------|--------|-0------|--------|
G|--------|--------|--------|--------|-0------|-2------|-4------|-0------|-2------|
D|--------|--------|--------|--------|-2------|-4------|-4------|--------|-2------|
A|--------|--------|--------|--------|--------|--------|-5------|--------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2-----------|------------2---|-------------|-------|-------------------------------------|
B|-1-----------|----------------|-5-----4-----|-4-----|-------------------------------------|
G|-2-----------|-2--------------|-2-----2-----|-------|-6---6--6---6--6---1---1--4---1--4---|
D|-------------|-4--------------|-4-----4-----|-------|-------------------------------------|
A|-------------|-3--------------|-------------|-------|-------------------------------------|
E|-------------|----------------|-------------|-------|-------------------------------------|


E|---------------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------------|-------------------------------------|-------------------------------------|
G|-2---2--4---2--4----------9---6--9--11-|-6---6--6---6--6---1---1--4---1--4---|-2---2--4---2--4---1---1--4---1--4---|
D|-------------------2---2---------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
E|---------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|---------------------------------------|-------------------------------------|
B|-------------------------------------|---------------------------------------|-------------------------------------|
G|-6---6--6---6--6---4---1--4---1--4---|-2---2--4---2--4---2---2--9---6--9--11-|-6---6--6---6--6---4---1--4---1--4---|
D|-6-----------------4------6------4---|-2-------------2---6-------------------|-6-----------------4------6------4---|
A|-------------------------------------|--------4------------------------------|-------------------------------------|
E|-------------------------------------|---------------------------------------|-------------------------------------|


E|-------------------------------------|--------|--------|--------|--------|--------|
B|-------------------------------------|--------|--------|--------|--------|--------|
G|-2---2--4---2--4---1---1--4---1--4---|--------|--------|--------|--------|--------|
D|-2-------------2---2-----------------|--------|--------|--------|--------|--------|
A|--------4----------------------------|--------|--------|--------|--------|--------|
E|-------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------------------|--------|
B|--------|--------|--------|--------|--------|--------|------------------------|--------|
G|--------|--------|--------|--------|--------|--------|------------------------|--------|
D|--------|--------|--------|--------|--------|--------|------------------------|--------|
A|--------|--------|--------|--------|--------|--------|------------------------|--------|
E|--------|--------|--------|--------|--------|--------|------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------------------------------|-----------------------------------------|
B|--------|--------|-----------------------------------------|-----------------------------------------|
G|--------|--------|-----------------------------------------|-----------------------------------------|
D|--------|--------|-9---9--14-21-17-14--9---9--14-21-17-14--|-9---9--17-21-17-14--9---9--17-21-17-14--|
A|--------|--------|-----------------------------------------|-----------------------------------------|
E|--------|--------|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-7---7--12-16-12-7---7---7--12-16-12-7---|-9---9--13-16-13-9---9---9--13-16-13-16--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|--------9--13-9-------------8--11-8------|--------6--9--6-------------4--8--4------|
D|-11--11----------11--9---9-----------9---|-7---7-----------7---6---6-----------6---|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|--------|---------------------|---------------------|---------------------|------------------------------------|
B|--------|---------------------|-0----2----3----5----|---------------------|------------------------------------|
G|--------|---------------------|---------------------|---------------------|------------------------------------|
D|-4------|-7----6----2----4----|-2-------------------|-3----5----6----8----|------------------------------------|
A|--------|---------------------|---------------------|---------------------|-4---4--8--15-11-8--4--15---11--8---|
E|--------|---------------------|---------------------|---------------------|------------------------------------|


E|----------------------------------|----------------------------------|-----------------------------------------|
B|----------------------------------|----------------------------------|-----------------------------------------|
G|----------------------------------|----------------------------------|-----------------------------------------|
D|----------------------------------|----------------------------------|-----------------------------------------|
A|-6---6--10-13-10-6---13---10--6---|-3---3--6--10-6--3---13---10--10--|-8---8--11-15-11-8---6---6--10-13-10-6---|
E|----------------------------------|----------------------------------|-----------------------------------------|


E|-------------------------------|---------------------------------|-------------------------------|
B|-------------------------------|---------------------------------|-------------------------------|
G|-------------------------------|---------------------------------|-------------------------------|
D|-------------------------------|---------------------------------|-------------------------------|
A|-4---4--8--11-8--4---15---11---|-4---4--10-13-10-6--10-13---6----|-3---3--7--10-7--3---13---10---|
E|-------------------------------|---------------------------------|-------------------------------|


E|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------------|
G|-------------------------------------|-5---5--17--5--5--5--12--5--5--17-12-15-12-|
D|-------------------------------------|-------------------------------------------|
A|-7---7--10-13--10--7---3--3--10--7---|-------------------------------------------|
E|-------------------------------------|-------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 4: Base

G|--------|--------|--------|--------|-----------------------|--------|-----------------------|
D|--------|--------|--------|--------|-----------------------|-0------|-----------------------|
A|--------|--------|--------|--------|-3---------------------|--------|-2---------------------|
E|--------|--------|--------|--------|-----------------------|--------|-----------------------|


G|--------|-------------|-------------|-------------|-------------|-------|-------------|
D|-2------|-------------|-4-----------|-------------|-------------|-------|-------------|
A|--------|-0-----------|-------------|-------------|-2-----2-----|-------|-4-----------|
E|--------|-------------|-------------|-2-----------|-------------|-7-----|-------4-----|


G|-----------------|-------------|--------------------|--------6----------------------------|
D|-------2----1----|-------------|--------------------|-------------------------------------|
A|-0---------------|-4-----------|-0------------------|-4---4------4--4----------6----------|
E|-----------------|-------4-----|-------0----0----0--|-------------------4---4------4--4---|


G|-------------------------------------|--------6----------------------------|-------------------------------------|
D|--------2------2---2-----------------|-------------------------------------|--------2------2---2---2-------------|
A|-0---0------0----------2--4---2--4---|-4---4------4--4----------6----------|-0---0------4-------------2---4--2---|
E|-------------------------------------|-------------------4---4------4--4---|-------------------------------------|


G|------------------------------------|------------------------------------|--------------------------|
D|------------------------------------|------------------------------------|--------------------------|
A|-4-------4-----2--4-----4------4----|------------------------------------|----------------2----2----|
E|------------4-----------------------|-4-------4--11-2--4-----4------4----|-2-------2--2-------------|


G|------------------------|------------------------------------|--------------------------------------|
D|------------------------|------------------------------------|--------------------------------------|
A|------------------------|-4-------4-----2--4-----4------4----|--------------------------------------|
E|-0--------2-------4-----|------------4-----------------------|-4-------4--11-2--4-----4------4--3---|


G|--------------------------|---------------------13--1-----|------------------------------------|
D|--------------------------|-------------------------------|------------------------------------|
A|--------------------------|-4-------4------4--------------|-4-------4-----2--4-----4------4----|
E|-2-------2--2---4----11---|------------4------------------|------------4-----------------------|


G|------------------------------------|--------------------------|------------------------|
D|------------------------------------|--------------------------|------------------------|
A|------------------------------------|----------------2----2----|------------------------|
E|-4-------4--11-2--4-----4------4----|-2-------2--2-------------|-0--------2-------4-----|


G|------------------------------------|--------------------------------------|--------------------------|
D|------------------------------------|--------------------------------------|--------------------------|
A|-4-------4-----2--4-----4------4----|--------------------------------------|--------------------------|
E|------------4-----------------------|-4-------4--11-2--4-----4------4--3---|-2-------2--2---4----11---|


G|---------------------13--1-----|--------------------------------|----------------------4-------2---|
D|-------------------------------|--------------------------------|----------------------------------|
A|-4-------4------4--------------|------------4-----------4---4---|-2-------2-----0------------------|
E|------------4------------------|-2-------2------2---2-----------|------------2-----2-------2-------|


G|----------------------------------|----------------------------|-------------------------------|
D|------------0---------------------|---------------1--4----2----|-------------------------------|
A|------------------------------2---|-4-------4--4---------------|-0-------0--0------------------|
E|-4-------4-----2--2---2---2-------|----------------------------|----------------4-----4----4---|


G|-------------------------------|-------------------------------|----------------------------------|
D|-------------------------------|-------------------------------|----------------------------------|
A|-------------------------------|-------------------------------|-----9-----9-----9----0-----------|
E|-2-------2--2---0-----0----0---|-2-------2--2---2-----5---7----|----------------------------------|


G|--------4-----------------4------------|--------5-----------------5--------------|
D|---------------------------------------|-----------------------------------------|
A|-3---3------3--3---3---3-----3--3--3---|-3---3------3--3---3---3-----2--2--2--2--|
E|---------------------------------------|-----------------------------------------|


G|--------7------------------------------|--------9--------------------5--4--5---|
D|--------------------------0------------|--------------------------5------------|
A|-----------------------------0--0--0---|-7---7------7--7---7---7---------------|
E|-7---7------7--7---7---7---------------|---------------------------------------|


G|--------5--------------2-------------|---------------------------------------|---------------------------------------|
D|-------------------------------------|--------5-----------------4------------|--------2-----------------0------------|
A|-------------------------------------|---------------------------------------|---------------------------------------|
E|-5---5------5---5---5------5--5--5---|-3---3------3--3---3---3-----3--3--3---|-2---2------2--2---2---2-----2--2--2---|


G|---------------------------------------|-------------------------------------|--------4-----------------0----------|
D|--------4-----------------9------------|--------4-----------------9----------|-------------------------------------|
A|-2---2------2--2---2---2-----2--2--2---|-2---2------2--2---2---2-----2---2---|-3---3------3--3---3---3------3--3---|
E|---------------------------------------|-------------------------------------|-------------------------------------|


G|--------4-----------------0----------|--------2------------------------------|--------2------------------------------|
D|-------------------------------------|----------------------------4----------|----------------------------4---2--4---|
A|-3---3------3--3---3---3------3--3---|-2---2------2-----0--2---2-------------|-2---2------2-----0--2---2-------------|
E|-------------------------------------|---------------3----------------2--3---|---------------3-----------------------|


G|--------6----------------------------|--------1----------------------------|-------------------------------------|
D|--------------------------1----------|--------------------------4----------|--------4-----------------2----------|
A|-4---4------4--4---2---2------2--2---|-0---0------0--0---------------------|-------------------------------------|
E|-------------------------------------|-------------------4---4------4--4---|-2---2------2--2---2---2------2--2---|


G|--------|--------|---------------------|--------5-----------------5------------|
D|--------|--------|----------------1----|---------------------------------------|
A|-2------|--------|-1----3----4---------|-4---4------4--4---4---4-----4--4--4---|
E|--------|-0------|---------------------|---------------------------------------|


G|--------6-----------------6--------------|--------8------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-4---4------4--4---4---4-----3--3--3--3--|--------------------------6------------|
E|-----------------------------------------|-8---8------8--8---8---8-----6--6--6---|


G|--------10-----------------------------|--------6--------------6-------------|---------------------------------------|
D|-----------------------------11-10-11--|-------------------------------------|---------------------------------------|
A|-8---8------8--8---8---8--11-----------|-------------------------------------|---------------------------------------|
E|---------------------------------------|-6---6------6---6---6------6--6--6---|-4---4--4---4--4---4---4--4--4--4--4---|


G|---------------------------------------|--------0------------------------------|
D|---------------------------------------|--------------------------2------------|
A|--------7-----------------7------------|-3---3------3--3---3---3-----1--1--1---|
E|-3---3------3--3---3---3-----3--3--3---|---------------------------------------|


G|--------0--------------------------------|--------6-----------------1----------|
D|--------------------------2--------------|-------------------------------------|
A|-3---3------3--3---3---3-----1--1--1--1--|-4---4------4--4---4---4------4--4---|
E|-----------------------------------------|-------------------------------------|


G|--------6----------------------------|--------5-----------------0----------|--------------------------1------3---|
D|-------------------------------------|-------------------------------------|-3---1--3---1--3---3---3------3------|
A|-4---4------4--4---4---4--4---4--4---|-3---3------3--3---3---3------3--3---|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


G|-----6------5----------3------1------|-----0-------------------------------|--------5-----------------5----------|
D|-------------------------------------|------------3----------3------1------|-------------------------------------|
A|-4------4------4---4------4------4---|-4------4------4---4------4------4---|-3---3------3--3---3---3---------3---|
E|-------------------------------------|-------------------------------------|------------------------------3------|


G|--------10---------------------------|--------|--------|
D|-------------------------------------|--------|--------|
A|-8---8------8--8---8---8--11-----8---|--------|--------|
E|------------------------------11-----|--------|--------|





Track 5: Drum

C|---------------------------------|---------------------------------|----------------------------------------------84-|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-51-51-51-51-51-51-51-51-51-51-51-51-51-51-51-51-|
C|-----------------83--83--83--83--|-83--83--83--83--83--83--83--83--|-83----83----83----83----83----83----83----83----|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|-42--42--42--42--42--42--42--42--|
C|-------------------------------------------------|---------------------------------|
C|-51-51-51-51-51-51-51-51-51----------------------|---------83--------------83------|
C|-83----83----83----83----83----83----83----83----|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------83--------------83------|---------83--------------83------|---------83--------------83------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------83--------------83------|---------83--------------83------|---------83--------------83------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-57-57-57-57-57-57-57-57-|---------83----------------83------|
C|---------------------------------|-------------------------|-42--42--42--42----42--42--42--42--|
C|-42--42--42--42--42--42--42--42--|-------------------------|-----------------------------------|
C|---------------------------------|-------------------------|-----------------------------------|
C|---------83--------------83------|-------------------------|-----------------------------------|
C|---------------------------------|-------------------------|-36----------36-36-----------------|


C|---------83----------------83--------|---------83--------------------83----------|
C|-42--42--42--42--42--42----42--42----|-42--42--42--42----42----42----42----42----|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-36------------------36-36-36--36-36-|-36--36------36-36-------------------------|


C|------83------57--------------83-------57-|---------------------------------|---------------------------------|
