D|-5--------------10---|-3-------------------|-3--------------7----|-0----0---------3----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------8----8----|-----------5---------|------10---3---------|------17--------29---|
B|-1----3---------8----|-3--------------0----|------17---1----1----|------32-------------|
G|----------------5----|-0--------------0----|-0----0----2---------|---------------------|
D|-2--------------5----|---------------------|-----------22--------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------3---------1----|-1----5----8----1----|-0---------1---------|----------------1----|
B|------1---------3----|-3---------0----0----|-10--------3----0----|-0--------------1----|
G|-0----0---------4----|-4----0---------7----|-2---------9---------|-0---------2----2----|
D|----------------7----|------2---------0----|-3----5--------------|-12-------------21---|
A|---------------------|----------------7----|-3-------------------|---------------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|-----------5---------|------5----8----1----|-----------1---------|------5----0----3----|
B|-----------6---------|-0--------------12---|-0----1----0---------|-3---------1----1----|
G|-----------5----0----|-0---------0---------|-----------16--------|-5---------0----16---|
D|-2----3----5----7----|-0----2--------------|----------------2----|-5--------------22---|
A|----------------8----|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3--------------8----|-1---------15---19---|-7----3----12---20---|
B|-3--------------6----|-----------8----5----|-1----10--------34---|
G|------0----5----9----|-----------10---7----|-4--------------34---|
D|-----------3----3----|------2---------17---|-14-------------31---|
A|---------------------|---------------------|----------------29---|
E|---------------------|---------------------|---------------------|



