C|-------------------------------------|-------------------------------------|-----------------------------|
G|-0--0--0--0--------0--0--0--0--------|-------------0--0-----0--0--0--0-----|-0--0--0--0----0--0--0--0----|
C|-0--0--0--0--------0--0--0--0--------|-0-----------0--0-----0--0--0--0-----|-1--1--1--1----1--1--1--1----|


D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
F|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
G|-0---0---0--0---0--0--0--0---|-0--0--0--0----0--0--0--0----|-0---0---0--0---0--0--0--0---|
C|-1---1---1--1---1--1--1--1---|-1--1--1--1----1--1--1--1----|-1---1---1--1---1--1--1--1---|


D|-------------------------|----------------------|----------------------|----------------------|
A|-------------------------|----------------------|----------------------|----------------------|
F|-------------------------|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---9---9---|
C|-------------------------|----------------------|----------------------|----------------------|
G|-0------0----------------|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---7---7---|
C|-0------0----------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-9----9---9---9---9---|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---10--10--|
C|----------------------|----------------------|----------------------|----------------------|
G|-7----7---7---7---7---|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---8---8---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-12---12--12--12--12--|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---9---9---|
C|----------------------|----------------------|----------------------|----------------------|
G|-10---10--10--10--10--|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---7---7---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-9----9---9---9---9---|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---10--10--|
C|----------------------|----------------------|----------------------|----------------------|
G|-7----7---7---7---7---|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---8---8---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|--------|-------------------------|-------------------------|
A|----------------------|--------|-------------------------|-------------------------|
F|-12---12--12--12--12--|--------|-------------------------|-------------------------|
C|----------------------|-0------|-4---4---4---------------|-4---4---4---------------|
G|-10---10--10--10--10--|-0------|-0---0---0---------------|-0---0---0---------------|
C|----------------------|-0------|-0---0---0---------------|-0---0---0---------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-5---5---5---------------|-7---7---7---------------|-10--10--10--------------|-10--10--10--------------|
G|-3---3---3---------------|-3---3---3---------------|-8---8---8---------------|-8---8---8---------------|
C|-2---2---2---------------|-3---3---3---------------|-8---8---8---------------|-8---8---8---------------|


D|----------------|-------------|-------------------------|-------------------------|
A|----------------|-------------|-------------------------|-------------------------|
F|----------------|-14----12----|-------------------------|-------------------------|
C|----------------|-------------|-4---4---4---------------|-4---4---4---------------|
G|------12--------|-12----10----|-0---0---0---------------|-0---0---0---------------|
C|-8---------8----|-------------|-0---0---0---------------|-0---0---0---------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-5---5---5---------------|-7---7---7---------------|-10--10--10--------------|-10--10--10--------------|
G|-3---3---3---------------|-3---3---3---------------|-8---8---8---------------|-8---8---8---------------|
C|-2---2---2---------------|-3---3---3---------------|-8---8---8---------------|-8---8---8---------------|


D|----------------|-------------|-------------------------|-------------------------|
A|----------------|-------------|-------------------------|-------------------------|
F|----------------|-14----12----|-------------------------|-------------------------|
C|----------------|-------------|-4---4---4---------------|-4---4---4---------------|
G|------12--------|-12----10----|-0---0---0---------------|-0---0---0---------------|
C|-8---------8----|-------------|-0---0---0---------------|-0---0---0---------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-5---5---5---------------|-7---7---7---------------|-10--10--10--------------|-10--10--10--------------|
G|-3---3---3---------------|-3---3---3---------------|-8---8---8---------------|-8---8---8---------------|
C|-2---2---2---------------|-3---3---3---------------|-8---8---8---------------|-8---8---8---------------|


D|----------------|-------------|--------|----------------------|----------------------|
A|----------------|-------------|--------|----------------------|----------------------|
F|----------------|-14----12----|--------|-10---10--10--10--10--|-10---10--10--10--10--|
C|----------------|-------------|--------|----------------------|----------------------|
G|------12--------|-12----10----|--------|-8----8---8---8---8---|-8----8---8---8---8---|
C|-8---------8----|-------------|-12-----|-0--------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-9----9---9---9---9---|-9----9---9---9---9---|-10---10--10--10--10--|-10---10--10--10--10--|
C|----------------------|----------------------|----------------------|----------------------|
G|-7----7---7---7---7---|-7----7---7---7---7---|-8----8---8---8---8---|-8----8---8---8---8---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-9----9---9---10--10--|-12---12--12--12--12--|-10---10--10--10--10--|-10---10--10--10--10--|
C|----------------------|----------------------|----------------------|----------------------|
G|-7----7---7---8---8---|-10---10--10--10--10--|-8----8---8---8---8---|-8----8---8---8---8---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-9----9---9---9---9---|-9----9---9---9---9---|-10---10--10--10--10--|-10---10--10--10--10--|
C|----------------------|----------------------|----------------------|----------------------|
G|-7----7---7---7---7---|-7----7---7---7---7---|-8----8---8---8---8---|-8----8---8---8---8---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|-------------------------|----------------|
A|----------------------|----------------------|-------------------------|-6----6----6----|
F|-9----9---9---10--10--|-12---12--12--12--12--|-------------------------|-9----9----9----|
C|----------------------|----------------------|-------------------------|----------------|
G|-7----7---7---8---8---|-10---10--10--10--10--|-0---0-------0-------0---|----------------|
C|----------------------|----------------------|-0---0-------0-------0---|----------------|


D|-------------------------|----------------|-------------------------|----------------|
A|-------------------------|-6----6----6----|-------------------------|-6----6----6----|
F|-------------------------|-9----9----9----|-------------------------|-9----9----9----|
C|-------------------------|----------------|-------------------------|----------------|
G|-0---0-------0-------0---|----------------|-0---0-------0-------0---|----------------|
C|-0---0-------0-------0---|----------------|-0---0-------0-------0---|----------------|


D|-------------------------|----------------|-------------------------|-------------------------|
A|-------------------------|-6----6----6----|-------------------------|-------------------------|
F|-------------------------|-9----9----9----|-------------------------|-------------------------|
C|-------------------------|----------------|-------------------------|-8---0---7---0---5---0---|
G|-0---0-------0-------0---|----------------|-0---0-------0-------0---|-------------------------|
C|-0---0-------0-------0---|----------------|-0---0-------0-------0---|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-8---0---7---0---5---0---|-------------------------|-8---0---7---0---5---0---|
G|-0---0-------0-------0---|-------------------------|-8---8-------8-------8---|-------------------------|
C|-0---0-------0-------0---|-------------------------|-8---8-------8-------8---|-------------------------|


D|-------------------------|----------------------|-------------------------|-------------------------|
A|-------------------------|----------------------|-------------------------|-------------------------|
F|-------------------------|----------------------|-------------------------|-------------------------|
C|-------------------------|-8---0---7---0---7----|-------------------------|-8---0---7---0---5---0---|
G|-5---5-------5-------5---|----------------------|-0---0-------0-------0---|-------------------------|
C|-5---5-------5-------5---|----------------------|-0---0-------0-------0---|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-8---0---7---0---5---0---|-------------------------|-8---0---7---0---5---0---|
G|-0---0-------0-------0---|-------------------------|-8---8-------8-------8---|-------------------------|
C|-0---0-------0-------0---|-------------------------|-8---8-------8-------8---|-------------------------|


D|-------------------------|------------------------------|--------|--------|--------|
A|-------------------------|------------------------------|--------|--------|--------|
F|-------------------------|------------------------------|--------|--------|--------|
C|-------------------------|------------------------------|--------|--------|--------|
G|-5---5-------5-------5---|-0----------------------------|--------|--------|--------|
C|-5---5-------5-------5---|-0----------------------------|--------|--------|--------|


D|------------------------------|--------|--------|--------|------------------------------|
A|------------------------------|--------|--------|--------|------------------------------|
F|------------------------------|--------|--------|--------|------------------------------|
C|------------------------------|--------|--------|--------|------------------------------|
G|------------------------------|--------|--------|--------|------------------------------|
C|------------------------------|--------|--------|--------|------------------------------|


D|--------|--------|--------|------------------------------|--------|--------|--------|
A|--------|--------|--------|------------------------------|--------|--------|--------|
F|--------|--------|--------|------------------------------|--------|--------|--------|
C|--------|--------|--------|------------------------------|--------|--------|--------|
G|--------|--------|--------|------------------------------|--------|--------|--------|
C|--------|--------|--------|------------------------------|--------|--------|--------|


D|--------|----------------------|----------------------|----------------------|----------------------|
A|--------|----------------------|----------------------|----------------------|----------------------|
F|--------|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---9---9---|-9----9---9---9---9---|
C|--------|----------------------|----------------------|----------------------|----------------------|
G|--------|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---7---7---|-7----7---7---7---7---|
C|-12-----|-0--------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---10--10--|-12---12--12--12--12--|
C|----------------------|----------------------|----------------------|----------------------|
G|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---8---8---|-10---10--10--10--10--|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---9---9---|-9----9---9---9---9---|
C|----------------------|----------------------|----------------------|----------------------|
G|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---7---7---|-7----7---7---7---7---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-10---10--10--10--10--|-10---10--10--10--10--|-9----9---9---10--10--|-12---12--12--12--12--|
C|----------------------|----------------------|----------------------|----------------------|
G|-8----8---8---8---8---|-8----8---8---8---8---|-7----7---7---8---8---|-10---10--10--10--10--|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-12---12--12--12--12--|-12---12--12--12--12--|-15---15--15--15--15--|-14---14--14--14--14--|
C|----------------------|----------------------|----------------------|----------------------|
G|-10---10--10--10--10--|-10---10--10--10--10--|-13---13--13--13--13--|-12---12--12--12--12--|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-10---10--10--10--10--|-10---10--10--10--10--|-7----7---7---7---7---|-7----7---7---7---7---|
C|----------------------|----------------------|----------------------|----------------------|
G|-8----8---8---8---8---|-8----8---8---8---8---|-5----5---5---5---5---|-5----5---5---5---5---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-12---12--12--12--12--|-12---12--12--12--12--|-15---15--15--15--15--|-14---14--14--14--14--|
C|----------------------|----------------------|----------------------|----------------------|
G|-10---10--10--10--10--|-10---10--10--10--10--|-13---13--13--13--13--|-12---12--12--12--12--|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-10---10--10--10--10--|-10---10--10--10--10--|-7----7---7---7---7---|-7----7---7---7---7---|
C|----------------------|----------------------|----------------------|----------------------|
G|-8----8---8---8---8---|-8----8---8---8---8---|-5----5---5---5---5---|-5----5---5---5---5---|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|--------|--------|-----------------------------------------|
A|----------------------|----------------------|--------|--------|-----------------------------------------|
F|-15---15--15--15--15--|-15---15--15--15--15--|-14-----|--------|-----------------------------------------|
C|----------------------|----------------------|--------|--------|-----------------------------------------|
G|-13---13--13--13--13--|-13---13--13--13--13--|-12-----|--------|-------0---------0---------0---------0---|
C|----------------------|----------------------|--------|--------|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------0---------0---------0---------0---|-------0---------0---------0---------0---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------0---------0---------0---------0---|-------0---------0---------0---------0---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------0---------0---------0---------0---|-------0---------0---------0---------0---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------0---------0---------0---------0---|-------0---------0---------0---------0---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------0---------0---------0---------0---|-------0---------0---------0---------0---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------0---------0---------0---------0---|-------0---------0---------0---------0---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------0---------0---------0---------0---|-------10----10-12---------12----12-10---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0-----0----------0--0-----0----------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------10----10-12---------12----12-10---|-------10----10-12---------12----12-10---|
C|-0--0-----0----------0--0-----0----------|-8--8-----8----------8--8-----8----------|


D|---------------------------------------------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
F|---------------------------------------------|-----------------------------------------|
C|---------------------------14-12-10-12-10----|-----------------------------------------|
G|-------10----10-12------------------------13-|-------10----10-12---------12----12-10---|
C|-8--8-----8----------8--8--------------------|-0--0-----0----------0--0-----0----------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------10----10-12---------12----12-10---|-------10----10-12---------12----12-10---|
C|-0--0-----0----------0--0-----0----------|-8--8-----8----------8--8-----8----------|


D|---------------------------------------------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
F|---------------------------------------------|-----------------------------------------|
C|---------------------------14-12-10-12-10----|-----------------------------------------|
G|-------10----10-12------------------------13-|-------0---------0---------0---------0---|
C|-8--8-----8----------8--8--------------------|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------0---------0---------0---------0---|-------0---------0---------0---------0---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------0---------0---------0---------0---|-------0---------0---------0---------0---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------0---------0---------0---------0---|-------0---------0---------0---------0---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------0---------0---------0---------0---|-------10----10-12---------12----12-10---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0-----0----------0--0-----0----------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------10----10-12---------12----12-10---|-------10----10-12---------12----12-10---|
C|-0--0-----0----------0--0-----0----------|-8--8-----8----------8--8-----8----------|


D|---------------------------------------------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
F|---------------------------------------------|-----------------------------------------|
C|---------------------------14-12-10-12-10----|-----------------------------------------|
G|-------10----10-12------------------------13-|-------10----10-12---------12----12-10---|
C|-8--8-----8----------8--8--------------------|-0--0-----0----------0--0-----0----------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-------10----10-12---------12----12-10---|-------10----10-12---------12----12-10---|
C|-0--0-----0----------0--0-----0----------|-8--8-----8----------8--8-----8----------|


D|---------------------------------------------|---------------------------------|
A|---------------------------------------------|---------------------------------|
F|---------------------------------------------|---------------------------------|
C|---------------------------14-12-10-12-10----|---------------------------------|
G|-------10----10-12------------------------13-|-0-------------------------------|
C|-8--8-----8----------8--8--------------------|-0-------------------------------|





Track 2: Isaiah

D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|----------------------|----------------------|----------------------|----------------------|
C|-0--------------------|-0--------------------|-10-------------------|-7--------------------|
G|-0--------------------|-0--------------------|-8--------------------|-8--------------------|
C|-0----0---0---0---0---|-0----0---0---0---0---|-8----8---8---8---8---|-7----7---7---7---7---|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|----------------------|----------------------|----------------------|----------------------|
C|-0--------------------|-0--------------------|-3--------------------|-2--------------------|
G|-0--------------------|-0--------------------|-3--------------------|-3--------------------|
C|-0----0---0---0---0---|-0----0---0---0---0---|-3----3---3---3---3---|-2----2---2---2---2---|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|----------------------|----------------------|----------------------|----------------------|
C|-0--------------------|-0--------------------|-10-------------------|-7--------------------|
G|-0--------------------|-0--------------------|-8--------------------|-8--------------------|
C|-0----0---0---0---0---|-0----0---0---0---0---|-8----8---8---8---8---|-7----7---7---7---7---|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|----------------------|----------------------|----------------------|----------------------|
C|-0--------------------|-0--------------------|-3--------------------|-2--------------------|
G|-0--------------------|-0--------------------|-3--------------------|-3--------------------|
C|-0----0---0---0---0---|-0----0---0---0---0---|-3----3---3---3---3---|-2----2---2---2---2---|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-14---14--14--14--14--|-14---14--14--14--14--|-12---12--12--12--12--|-12---12--12--12--12--|
C|----------------------|----------------------|----------------------|----------------------|
G|-12---12--12--12--12--|-12---12--12--12--12--|-10---10--10--10--10--|-10---10--10--10--10--|
C|----------------------|----------------------|----------------------|----------------------|


D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
F|-14---14--14--14--14--|-14---14--14--14--14--|-12---12--12--14--14--|-15---15--15--15--15--|
C|----------------------|----------------------|----------------------|----------------------|
G|-12---12--12--12--12--|-12---12--12--12--12--|-10---10--10--12--12--|-13---13--13--13--13--|
C|----------------------|----------------------|----------------------|----------------------|


D|-------------------|-------------------------|-------------------|-------------------------|
A|-------------------|-------------------------|-------------------|-------------------------|
F|-------------------|-------------------------|-------------------|-----------------5---5---|
C|-------------------|-----3---3---3---3---3---|-------------------|-----3---3---3---3---3---|
G|-0---0----0----0---|-7---7---7---7---7---7---|-0---0----0----0---|-7---7---7---7---7---7---|
C|-0---0----0----0---|-------------------------|-0---0----0----0---|-------------------------|


D|-------------------|----------------|-------------------|----------------------|
A|-------------------|----------------|-------------------|-6-------6------------|
F|-------------------|----------------|-------------------|-9-------9-------7----|
C|-------------------|-8----10---8----|-------------------|----------------------|
G|-8---8----8----8---|-8----8----8----|-7---7----7----7---|----------------------|
C|-8---8----8----8---|-8----8----8----|-7---7----7----7---|----------------------|


D|-------------------|-------------------------|-------------------|-------------------------|
A|-------------------|-------------------------|-------------------|-------------------------|
F|-------------------|-------------------------|-------------------|-----------------5---5---|
C|-------------------|-----3---3---3---3---3---|-------------------|-----3---3---3---3---3---|
