Title: Nothing Else Matters
Artist: 
Album: 
Author: Metallica


Track 1: Guitar I (clean)

E|------------|-------------0-----------|-------------0-----------|-------------0-----------|
B|------------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|------------|-----0---------------0---|-----0---------------0---|-----0---------------0---|
D|------------|-------------------------|-------------------------|-------------------------|
A|------------|-------------------------|-------------------------|-------------------------|
E|------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-------------0-------7---|-7-----------7--0----------|-0-------7---8---7---8-5---|
B|---------0-------0-------|-1-----2-----|-3----3--3--3--3--3---3---3--|-1-----2-----|
G|-----0---------------0---|-0-----2-----|-2----2--2--2--2--2---2---2--|-0-----2-----|
D|-------------------------|-2-----2-----|-0----0--0--0--0--0---0---0--|-2-----2-----|
A|-------------------------|-3-----0-----|-----------------------------|-3-----0-----|
E|-0-----------------------|-------------|-----------------------------|-------------|


E|-2----2--2--2--3--2---0---2--|-0-----0-----|-2---2--2--2---|-------------0-----------|
B|-3----3--3--3--3--3---3---3--|-1-----2-----|-3---3--3--3---|---------0-------0-------|
G|-2----2--2--2--2--2---2---2--|-0-----2-----|-2---2--2--2---|-----0---------------0---|
D|-0----0--0--0--0--0---0---0--|-2-----2-----|-0---0--0--0---|-------------------------|
A|-----------------------------|-3-----0-----|---------------|-------------------------|
E|-----------------------------|-------------|---------------|-0-----------------------|


E|-------------0-----------|-------------3------0--------|-2------3--------0---------------|
B|---------0-------0-------|---------0-------------0-----|-----------3---------3-----------|
G|-----0---------------0---|-----0-----------0--------0--|--------------0---------0--------|
D|-------------------------|-----------------------------|-0---0---------------------------|
A|-------------------------|-----------------------------|-----------------3---------------|
E|-0-----------------------|-0---------------------------|---------------------------3--2--|


E|-------------3------0--------|-2-------------------------------|-------------3------0--------|
B|---------0-------------0-----|--------3--------3------3--------|---------0-------------0-----|
G|-----0-----------0--------0--|-----------2--0------0-----------|-----0-----------0--------0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---------------|-----------------------------|
E|-0---------------------------|---------------------------3--2--|-0---------------------------|


E|-2------3--------3-----------|---------3---2------2------|-0-----------0-----------|
B|-----------3---------3-------|---------3---0---------0---|---------0-------0-------|
G|--------------0----------0---|-----0-------2-------------|-----0---------------0---|
D|-0---0-----------------------|---------------------------|-------------------------|
A|-----------------3-----------|-------------2---2---------|-------------------------|
E|-----------------------------|-3-------------------------|-0-----------------------|


E|-0-----0-----|-2----2--2--2--3--2---0---2--|-0-----0-----|-2----2--2--2--3--2---0---2--|
B|-1-----2-----|-3----3--3--3--3--3---3---3--|-1-----2-----|-3----3--3--3--3--3---3---3--|
G|-0-----2-----|-2----2--2--2--2--2---2---2--|-0-----2-----|-2----2--2--2--2--2---2---2--|
D|-2-----2-----|-0----0--0--0--0--0---0---0--|-2-----2-----|-0----0--0--0--0--0---0---0--|
A|-3-----0-----|-----------------------------|-3-----0-----|-----------------------------|
E|-------------|-----------------------------|-------------|-----------------------------|


E|-0-----0-----|-2---2--2--2---|-------------0-----------|-------------0-----------|
B|-1-----2-----|-3---3--3--3---|---------0-------0-------|---------0-------0-------|
G|-0-----2-----|-2---2--2--2---|-----0---------------0---|-----0---------------0---|
D|-2-----2-----|-0---0--0--0---|-------------------------|-------------------------|
A|-3-----0-----|---------------|-------------------------|-------------------------|
E|-------------|---------------|-0-----------------------|-0-----------------------|


E|-12-------14-------|-15-------17-------|-8-----------8-----------|-------------8-----------|
B|-----12-------12---|-----12-------12---|-----5-----------5-------|---------5-------5-------|
G|-------------------|-------------------|---------5-----------5---|-----5---------------5---|
D|-------------------|-------------------|-------------------------|-------------------------|
A|-------------------|-------------------|-------------------------|-------------------------|
E|-------------------|-------------------|-------------------------|-------------------------|


E|-0---------------0-------|-0---------------0-------|-0--7----------7--0----------|
B|-----1---------------1---|-----3---------------3---|-------0-------------0-------|
G|---------0---0-----------|---------2---2-----------|-----------0-------------0---|
D|-------------------------|-------------------------|-----------------------------|
A|-------------------------|-------------------------|-----------------------------|
E|-------------------------|-------------------------|-----------------------------|


E|-------------0-----|-12-------14-------|-15-------17-------|-8-----------8-----------|
B|---------0---------|-----12-------12---|-----12-------12---|-----5-----------5-------|
G|-----0-------------|-------------------|-------------------|---------5-----------5---|
D|-------------------|-------------------|-------------------|-------------------------|
A|-------------------|-------------------|-------------------|-------------------------|
E|-0-----------------|-------------------|-------------------|-------------------------|


E|-------------8-----------|-0---------------0-------|-0---------------0-------|-0--7----------7--0----------|
B|---------5-------5-------|-----1---------------1---|-----3---------------3---|-------0-------------0-------|
G|-----5---------------5---|---------0---0-----------|---------2---2-----------|-----------0-------------0---|
D|-------------------------|-------------------------|-------------------------|-----------------------------|
A|-------------------------|-------------------------|-------------------------|-----------------------------|
E|-------------------------|-------------------------|-------------------------|-----------------------------|


E|-------------0-------------|-------------3------0--------|-2------3--------0---------------|
B|---------0-------0---------|---------0-------------0-----|-----------3---------3-----------|
G|-----0---------------------|-----0-----------0--------0--|--------------0---------0--------|
D|---------------------------|-----------------------------|-0---0---------------------------|
A|---------------------------|-----------------------------|-----------------3---------------|
E|-0-------------------3--2--|-0---------------------------|---------------------------3--2--|


E|-------------3------0--------|-2-------------------------------|-------------3------0--------|
B|---------0-------------0-----|--------3--------3------3--------|---------0-------------0-----|
G|-----0-----------0--------0--|-----------2--0------0-----------|-----0-----------0--------0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---------------|-----------------------------|
E|-0---------------------------|---------------------------3--2--|-0---------------------------|


E|-2------3--------3-----------|---------3---2------2------|-0-----------0-----------|
B|-----------3---------3-------|---------3---0---------0---|---------0-------0-------|
G|--------------0----------0---|-----0-------2-------------|-----0---------------0---|
D|-0---0-----------------------|---------------------------|-------------------------|
A|-----------------3-----------|-------------2---2---------|-------------------------|
E|-----------------------------|-3-------------------------|-0-----------------------|


E|-------------0-------------|-------------3------0--------|-2------3--------0---------------|
B|---------0-------0---------|---------0-------------0-----|-----------3---------3-----------|
G|-----0---------------------|-----0-----------0--------0--|--------------0---------0--------|
D|---------------------------|-----------------------------|-0---0---------------------------|
A|---------------------------|-----------------------------|-----------------3---------------|
E|-0-------------------3--2--|-0---------------------------|---------------------------3--2--|


E|-------------3------0--------|-2-------------------------------|-------------3------0--------|
B|---------0-------------0-----|--------3--------3------3--------|---------0-------------0-----|
G|-----0-----------0--------0--|-----------2--0------0-----------|-----0-----------0--------0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---------------|-----------------------------|
E|-0---------------------------|---------------------------3--2--|-0---------------------------|


E|-2------3--------3-----------|---------3---2------2------|-0-----------0-----------|
B|-----------3---------3-------|---------3---0---------0---|---------0-------0-------|
G|--------------0----------0---|-----0-------2-------------|-----0---------------0---|
D|-0---0-----------------------|---------------------------|-------------------------|
A|-----------------3-----------|-------------2---2---------|-------------------------|
E|-----------------------------|-3-------------------------|-0-----------------------|


E|-0-----0-----|-2----2--2--2--3--2---0---2--|-0-----0-----|-2----2--2--2--3--2---0---2--|
B|-1-----2-----|-3----3--3--3--3--3---3---3--|-1-----2-----|-3----3--3--3--3--3---3---3--|
G|-0-----2-----|-2----2--2--2--2--2---2---2--|-0-----2-----|-2----2--2--2--2--2---2---2--|
D|-2-----2-----|-0----0--0--0--0--0---0---0--|-2-----2-----|-0----0--0--0--0--0---0---0--|
A|-3-----0-----|-----------------------------|-3-----0-----|-----------------------------|
E|-------------|-----------------------------|-------------|-----------------------------|


E|-0-----0-----|-2----2--2--2--3--2---0---2--|-0-----0-----|-2----2--2--2--3--2---0---2--|
B|-1-----2-----|-3----3--3--3--3--3---3---3--|-1-----2-----|-3----3--3--3--3--3---3---3--|
G|-0-----2-----|-2----2--2--2--2--2---2---2--|-0-----2-----|-2----2--2--2--2--2---2---2--|
D|-2-----2-----|-0----0--0--0--0--0---0---0--|-2-----2-----|-0----0--0--0--0--0---0---0--|
A|-3-----0-----|-----------------------------|-3-----0-----|-----------------------------|
E|-------------|-----------------------------|-------------|-----------------------------|


E|-0-----0-----|-2---2--2--2---|-------------0-----------|------------|------------|
B|-1-----2-----|-3---3--3--3---|---------0-------0-------|------------|------------|
G|-0-----2-----|-2---2--2--2---|-----0---------------0---|------------|------------|
D|-2-----2-----|-0---0--0--0---|-------------------------|------------|------------|
A|-3-----0-----|---------------|-------------------------|------------|------------|
E|-------------|---------------|-0-----------------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|-------------0-----------|
B|------------|------------|------------|------------|------------|------------|---------0-------0-------|
G|------------|------------|------------|------------|------------|------------|-----0---------------0---|
D|------------|------------|------------|------------|------------|------------|-------------------------|
A|------------|------------|------------|------------|------------|------------|-------------------------|
E|------------|------------|------------|------------|------------|------------|-0-----------------------|


E|-------------0-----------|-------------0-----------|-------------0-----------|-------------3------0--------|
B|---------0-------0-------|---------0-------0-------|---------0-------0-------|---------0-------------0-----|
G|-----0---------------0---|-----0---------------0---|-----0---------------0---|-----0-----------0--------0--|
D|-------------------------|-------------------------|-------------------------|-----------------------------|
A|-------------------------|-------------------------|-------------------------|-----------------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-0---------------------------|


E|-2------3--------0---------------|-------------3------0--------|-2-------------------------------|
B|-----------3---------3-----------|---------0-------------0-----|--------3--------3------3--------|
G|--------------0---------0--------|-----0-----------0--------0--|-----------2--0------0-----------|
D|-0---0---------------------------|-----------------------------|-0---0---------------------------|
A|-----------------3---------------|-----------------------------|-----------------3---------------|
E|---------------------------3--2--|-0---------------------------|---------------------------3--2--|


E|-------------3------0--------|-2------3--------3-----------|---------3---2----0--0---|
B|---------0-------------0-----|-----------3---------3-------|---------3---0----0--0---|
G|-----0-----------0--------0--|--------------0----------0---|-----0-------2----2--2---|
D|-----------------------------|-0---0-----------------------|-------------------------|
A|-----------------------------|-----------------3-----------|-------------2----2--2---|
E|-0---------------------------|-----------------------------|-3-----------------------|


E|-0-----------0-----------|-------------0-------7---|-7-----------7--0----------|
B|---------0-------0-------|---------0-------0-------|-----0-------------0-------|
G|-----0---------------0---|-----0-------------------|---------0-------------0---|
D|-------------------------|-------------------------|---------------------------|
A|-------------------------|-------------------------|---------------------------|
E|-0-----------------------|-0-----------------------|-0-------------------------|


E|---------7---8---7--7--8-7-5--|-7---5--3--0---|-0-----------0-----------|-------------0-------7---|
B|---------0---0----------------|-0-------------|---------0-------0-------|---------0-------0-------|
G|-----0------------------------|---------------|-----0---------------0---|-----0-------------------|
D|------------------------------|---------------|-------------------------|-------------------------|
A|------------------------------|---------------|-------------------------|-------------------------|
E|-0----------------------------|---------------|-0-----------------------|-0-----------------------|


E|-7-----------------|
B|-----0-------------|
G|---------0---------|
D|-------------------|
A|-------------------|
E|-0-----------0-----|





Track 2: Guitar II (clean)

E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|----------|------------|------------|------------|------------|------------|------------|
B|----------|------------|------------|------------|------------|------------|------------|
G|----------|------------|------------|------------|------------|------------|------------|
D|----------|------------|------------|------------|------------|------------|------------|
A|----------|------------|------------|------------|------------|------------|------------|
E|----------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------7-----|
B|------------|------------|------------|------------|------------|------------|---------8--------|
G|------------|------------|------------|------------|------------|------------|------9-----------|
D|------------|------------|------------|------------|------------|------------|------------------|
A|------------|------------|------------|------------|------------|------------|------------------|
E|------------|------------|------------|------------|------------|------------|------------------|


E|-----5-------------3---------|-----3-------------2---------|------------------------|
B|--------7-------------5------|--------3-------------4------|------------------------|
G|-----------7-------------5---|-----------4-------------2---|-2--0-----0-------------|
D|-----------------------------|-----------------------------|-------4----------------|
A|-----------------------------|-----------------------------|------------------------|
E|-----------------------------|-----------------------------|------------------------|


E|-12-----|------------|------------|------------|------------|------------|------------|
B|-12-----|------------|------------|------------|------------|------------|------------|
G|-12-----|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|
A|--------|------------|------------|------------|------------|------------|------------|
E|--------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------------------|
B|------------|------------|------------|------------|------------|------------------------|
G|------------|------------|------------|------------|------------|------------------------|
D|------------|------------|------------|------------|------------|------5---5--7---7--5---|
A|------------|------------|------------|------------|------------|------7---7--9---9--7---|
E|------------|------------|------------|------------|------------|------------------------|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-4-----------------|------5---5--7---7--5---|-4----0--0---0-----|------5---5--7---7--5---|
A|-5----7--7---7-----|------7---7--9---9--7---|-5-----------------|------7---7--9---9--7---|
E|-------------------|------------------------|-------------------|------------------------|


E|-------------------|-----------------------------|-------------------------|-------------5-----|
B|-------------------|-----------------------------|-----5---7---8---7---5---|-8---7---5---------|
G|------0--0---------|-----------------------------|-------------------------|-------------------|
D|-4-----------2-----|-0---------------------------|-------------------------|-------------------|
A|-5-----------3-----|-2---2--3--2-------2--3--2---|-------------------------|-------------------|
E|-------------------|-----------------------------|-------------------------|-------------------|


E|------------|------------|------------|------------|----------|-0------|------------|
B|------------|------------|------------|------------|----------|-0------|------------|
G|------------|------------|------------|------------|----------|-0------|------------|
D|------------|------------|------------|------------|----------|-2------|------------|
A|------------|------------|------------|------------|----------|-2------|------------|
E|------------|------------|------------|------------|----------|-0------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|-------------------------|-------------5-----|------------|------------|------------|
B|-----5---7---8---7---5---|-8---7---5---------|------------|------------|------------|
G|-------------------------|-------------------|------------|------------|------------|
D|-------------------------|-------------------|------------|------------|------------|
A|-------------------------|-------------------|------------|------------|------------|
E|-------------------------|-------------------|------------|------------|------------|


E|------------|----------|-0------|------------|-15-------17-------|-19-------20-------|
B|------------|----------|-0------|------------|-----17-------17---|-----17-------17---|
G|------------|----------|-0------|------------|-------------------|-------------------|
D|------------|----------|-2------|------------|-------------------|-------------------|
A|------------|----------|-2------|------------|-------------------|-------------------|
E|------------|----------|-0------|------------|-------------------|-------------------|


E|-12-------------|--------|-12----------------|-14----------------|----12---12--12----------|
B|-----13---13----|-13-----|-----13------------|-----15------------|-12-------------12---12--|
G|----------------|--------|---------12--12----|---------14--14----|-------------------------|
D|----------------|--------|-------------------|-------------------|-------------------------|
A|----------------|--------|-------------------|-------------------|-------------------------|
E|----------------|--------|-------------------|-------------------|-------------------------|


E|--------|-15-------17-------|-19-------20-------|-12-------------|--------|-12----------------|
B|-12-----|-----17-------17---|-----17-------17---|-----13---13----|-13-----|-----13------------|
G|--------|-------------------|-------------------|----------------|--------|---------12--12----|
D|--------|-------------------|-------------------|----------------|--------|-------------------|
A|--------|-------------------|-------------------|----------------|--------|-------------------|
E|--------|-------------------|-------------------|----------------|--------|-------------------|


E|-------------------------------|-----------------------|-----------------------------------|
B|-------------------------------|----12-12---12---------|-----15----15--15------------------|
G|-----12--12-14-14--12-14-14-14-|-12--------------------|-----14----14--14-14-12---------12-|
D|-------------------------------|---------------14-14---|------------------------14--1214---|
A|-------------------------------|-----------------------|-----------------------------------|
E|-------------------------------|-----------------------|-----------------------------------|


E|----------------|------------|------------|------------|------------|------------|
B|----------------|------------|------------|------------|------------|------------|
G|----------------|------------|------------|------------|------------|------------|
D|-14-------------|------------|------------|------------|------------|------------|
A|----------------|------------|------------|------------|------------|------------|
E|----------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------------------|-------------------|
B|------------|------------|------------|------------------------|-------------------|
G|------------|------------|------------|------------------------|-------------------|
D|------------|------------|------------|------5---5--7---7--5---|-4-----------------|
A|------------|------------|------------|------7---7--9---9--7---|-5----7--7---7-----|
E|------------|------------|------------|------------------------|-------------------|


E|------------------------|-------------------|------------------------|-------------------|
B|------------------------|-------------------|------------------------|-------------------|
G|------------------------|-------------------|------------------------|------0--0---------|
D|------5---5--7---7--5---|-4----0--0---0-----|------5---5--7---7--5---|-4-----------2-----|
A|------7---7--9---9--7---|-5-----------------|------7---7--9---9--7---|-5-----------3-----|
E|------------------------|-------------------|------------------------|-------------------|


E|-----------------------------|-------------------------|-------------5-----|------------|
B|-----------------------------|-----5---7---8---7---5---|-8---7---5---------|------------|
G|-----------------------------|-------------------------|-------------------|------------|
D|-0---------------------------|-------------------------|-------------------|------------|
A|-2---2--3--2-------2--3--2---|-------------------------|-------------------|------------|
E|-----------------------------|-------------------------|-------------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|----------|------------|------------|------------|------------|------------|------------|
B|----------|------------|------------|------------|------------|------------|------------|
G|----------|------------|------------|------------|------------|------------|------------|
D|----------|------------|------------|------------|------------|------------|------------|
A|----------|------------|------------|------------|------------|------------|------------|
E|----------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|----------|------------|------------|
B|------------|------------|------------|------------|----------|------------|------------|
G|------------|------------|------------|------------|----------|------------|------------|
D|------------|------------|------------|------------|----------|------------|------------|
A|------------|------------|------------|------------|----------|------------|------------|
E|------------|------------|------------|------------|----------|------------|------------|


E|------------|
B|------------|
G|------------|
D|------------|
A|------------|
E|------------|





Track 3: Guitar III (distortion)

E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|----------|------------|------------|------------|------------|------------|------------|
B|----------|------------|------------|------------|------------|------------|------------|
G|----------|------------|------------|------------|------------|------------|------------|
D|----------|------------|------------|------------|------------|------------|------------|
A|----------|------------|------------|------------|------------|------------|------------|
E|----------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|--------|
B|------------|------------|------------|------------|------------|------------|-8------|
G|------------|------------|------------|------------|------------|------------|-9------|
D|------------|------------|------------|------------|------------|------------|--------|
A|------------|------------|------------|------------|------------|------------|--------|
E|------------|------------|------------|------------|------------|------------|--------|


E|-------------------|--------|-------------------|--------|-------------------|-------------|
B|-10---12-12--8-----|-8------|-10---12-12--13----|-12-----|-10---12-12--8-----|-8-----7-----|
G|-11---12-12--9-----|-9------|-11---12-12--12----|-12-----|-11---12-12--9-----|-------------|
D|-------------------|--------|-------------------|--------|-------------------|-9-----------|
A|-------------------|--------|-------------------|--------|-------------------|-------------|
E|-------------------|--------|-------------------|--------|-------------------|-------------|


E|--------|--------|------------|------------|------------|------------|------------|
B|--------|--------|------------|------------|------------|------------|------------|
G|-9------|-9------|------------|------------|------------|------------|------------|
D|-9------|-9------|------------|------------|------------|------------|------------|
A|--------|--------|------------|------------|------------|------------|------------|
E|--------|--------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|----------|------------|------------|------------|------------|------------|
B|------------|----------|------------|------------|------------|------------|------------|
G|------------|----------|------------|------------|------------|------------|------------|
D|------------|----------|------------|------------|------------|------------|------------|
A|------------|----------|------------|------------|------------|------------|------------|
E|------------|----------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
