E|-------------7--------7--------------7--------7--|-------------7--------7--------------7--------7--|
B|-7-----7-----------7-----7-----7-----------7-----|-7-----7-----------7-----7-----7-----------7-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------7--------7--------------7--------7--|-------------------------------------------------|
B|-7-----7-----------7-----7-----7-----------7-----|-------------------------------------------------|
G|-------------------------------------------------|----------4-----------4-----------4-----------4--|
D|-------------------------------------------------|----4-----------4-----------4-----------4--------|
A|-------------------------------------------------|-7-----7-----6-----6-----7-----7-----6-----6-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------9--7--|-------------------------------------------------|
D|----9-----------------------9--7-----7--9--------|----9-----------------------9--7-----9--7--------|
A|-7-----7-----------------7--------7--------------|-7-----7-----------------7--------7--------7--9--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------9--7--|-------------------------------------------------|
D|----9-----------------------9--7-----7--9--------|----9-----------------------9--7-----9--7--------|
A|-7-----7-----------------7--------7--------------|-7-----7-----------------7--------7--------7--9--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------16----------16-------------------14-16----|-------16-14-------16-14-------16-14-16-14-------|
A|-14-16-------14-16-------14-16-14-16-14----------|-14-16-------14-16-------14-16-------------16-14-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
B|-------------------------------------------------|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------16----------16-------------------14-16----|-------------------------------------------------|
A|-14-16-------14-16-------14-16-14-16-14----------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-17-17-17-17-17-17-17-17-17-17-17-17-10-10-10-10-|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|
B|-15-15-15-15-15-15-15-15-15-15-15-15-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-16-16-16-16-16-16-16-16-|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|
B|-12-12-12-12-12-12-12-12-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-16-16-16-16-16-16-16-16-|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|
B|-12-12-12-12-12-12-12-12-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-16-16-16-16-16-16-16-16-|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|
B|-12-12-12-12-12-12-12-12-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-------------------------------------------------|
B|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-------------------------------------------------|
G|-------------------------------------------------|----------4-----------4-----------4-----------4--|
D|-------------------------------------------------|----4-----------4-----------4-----------4--------|
A|-------------------------------------------------|-7-----7-----6-----6-----7-----7-----6-----6-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
B|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|-17-17-17-17-17-17-17-17-17-17-17-17-9--9-----9--|
B|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|-15-15-15-15-15-15-15-15-15-15-15-15-9--9-----9--|
G|-------------------------------------------------|-------------------------------------9--9-----9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-16-16-16-16-16-16-16-16-|
B|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-14-14-14-14-14-14-14-14-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-16-16-16-16-16-16-16-16-|
B|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-14-14-14-14-14-14-14-14-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-16-16-16-16-16-16-16-16-|
B|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-14-14-14-14-14-14-14-14-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
B|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------14-12-------|-------------------------------------14-12-------|
B|-14-12----12-14-12-14-12-14-12----12-------14-12-|-14-12----12-14-12-14-12-14-12----12-------14-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------14-12-------|-------------------------------------14-12-------|
B|-14-12----12-14-12-14-12-14-12----12-------14-12-|-14-12----12-14-12-14-12-14-12----12-------14-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------14-12-------|-------------------------------------14----12----|
B|-14-12----12-14-12-14-12-14-12----12-------14-12-|-14----12----------------14----12----------------|
G|-------------------------------------------------|-------------12----14----------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------12----14----|-5-----------------------------------------------|
B|-14----12----------------14----12----------------|-------------------------------------------------|
G|-------------12----14----------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|



