C#|-----------------------------|-----------------------------|-----------------------------------------|
G#|-----------------------------|-----------------------------|-----------------------------------------|
 E|-----------------------------|-----------------------------|-7--7--7---7--7--7---7--7--7---7--7--7---|
 B|-----------7---10---7--------|-----------7---11------------|-7--7--7---7--7--7---7--7--7---7--7--7---|
F#|------8------------------8---|------7-------------12-------|-5--5--5---5--5--5---5--5--5---5--5--5---|
 B|-8---------------------------|-7-----------------------11--|-----------------------------------------|


C#|-----------------------------------------|-----------------------------|-----------------------------|
G#|-----------------------------------------|-----------------------------|-----------------------------|
 E|-7--7--7---7--7--7---7--7--7---7--7--7---|-----------------------------|-----------------------------|
 B|-8--8--8---8--8--8---5--5--5---5--5--5---|-----------7---10---7--------|-----------7---11------------|
F#|-5--5--5---5--5--5---5--5--5---5--5--5---|------8------------------8---|------7-------------12-------|
 B|-----------------------------------------|-8---------------------------|-7-----------------------11--|


C#|-----------------------------|-----------------------------|--------|--------|--------|
G#|-----------------------------|-----------------------------|--------|--------|--------|
 E|-----------------------------|-----------------------------|--------|--------|--------|
 B|-----------7---10---7--------|-----------10--12---10-------|-0------|-0------|-0------|
F#|------8------------------8---|------10-----------------10--|-0------|-0------|-0------|
 B|-8---------------------------|-10--------------------------|-0------|-0------|-0------|


C#|-------------|-------------------------------------------------|-------------------------------------------------|
G#|-------------|-------------------------------------------------|-------------------------------------------------|
 E|-------------|-------------------------------------------------|-------------------------------------------------|
 B|-0-----------|-------------------------------------------------|-------------------------------------------------|
F#|-0-----------|-0--0-----0--0-----------------------------------|-0--0-----0--0-----------0--0-----0--0-----0-----|
 B|-0-----------|-0--0-----0--0-----------------------------------|-0--0-----0--0-----------0--0-----0--0-----0-----|


C#|-----------------------------------|-----------------------------|-------------------------------------------------|
G#|-----------------------------------|-----------------------------|-------------------------------------------------|
 E|-----------------------------------|---------------10------------|-------------------------------------------------|
 B|-----------------------------------|---------------9-------------|-------------------------------------------------|
F#|-0--0--0--0--0--0--0--0--0---------|-7----8----5---8----5----8---|-0--0-----0--0-----------------------------------|
 B|-0--0--0--0--0--0--0--0--0---------|-7----8----5--------5----8---|-0--0-----0--0-----------------------------------|


C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|-----------------------------------|
 E|-------------------------------------------------|-----------------------------------|
 B|-------------------------------------------------|-----------------------------------|
F#|-0--0-----0--0-----------0--0-----0--0-----0-----|-0--0--0--0--0--0--0--0--0---------|
 B|-0--0-----0--0-----------0--0-----0--0-----0-----|-0--0--0--0--0--0--0--0--0---------|


C#|---------------------|------------------|----------------------------------|-------------------------------|
G#|---------------------|------------------|----------------------------------|-------------------------------|
 E|---------------------|------------------|----------------------------------|-------------------------------|
 B|---------------7-----|------------------|----------------------------------|-------------------------------|
F#|-7----8----5---------|-0--0---0--0------|-0--0---0--0----0--0---0--0---0---|-0--0--0--0--0--0--0--0--0-----|
 B|-7----8----5---------|-1--1---1--1------|-1--1---1--1----1--1---1--1---1---|-1--1--1--1--1--1--1--1--1-----|


C#|-----------------------------|------------------|----------------------------------|
G#|-----------------------------|------------------|----------------------------------|
 E|---------------10------------|------------------|----------------------------------|
 B|---------------9-------------|------------------|----------------------------------|
F#|-7----8----5---8----5----8---|-0--0---0--0------|-0--0---0--0----0--0---0--0---0---|
 B|-7----8----5--------5----8---|-1--1---1--1------|-1--1---1--1----1--1---1--1---1---|


C#|-------------------------------|-------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------|-------------------------------------------------|
 E|-------------------------------|-------------------------|-------------------------------------------------|
 B|-------------------------------|-------------------------|-------------------------------------------------|
F#|-0--0--0--0--0--0--0--0--0-----|-7----8----5---8----5----|-0--0-----0--0-----------------------------------|
 B|-1--1--1--1--1--1--1--1--1-----|-7----8----5---8----5----|-0--0-----0--0-----------------------------------|


C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|-----------------------------------|
 E|-------------------------------------------------|-----------------------------------|
 B|-------------------------------------------------|-----------------------------------|
F#|-0--0-----0--0-----------0--0-----0--0-----0-----|-0--0--0--0--0--0--0--0--0---------|
 B|-0--0-----0--0-----------0--0-----0--0-----0-----|-0--0--0--0--0--0--0--0--0---------|


C#|-----------------------------|-------------------------------------------------|
G#|-----------------------------|-------------------------------------------------|
 E|---------------10------------|-------------------------------------------------|
 B|---------------9-------------|-------------------------------------------------|
F#|-7----8----5---8----5----8---|-0--0-----0--0-----------------------------------|
 B|-7----8----5--------5----8---|-0--0-----0--0-----------------------------------|


C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|-----------------------------------|
 E|-------------------------------------------------|-----------------------------------|
 B|-------------------------------------------------|-----------------------------------|
F#|-0--0-----0--0-----------0--0-----0--0-----0-----|-0--0--0--0--0--0--0--0--0---------|
 B|-0--0-----0--0-----------0--0-----0--0-----0-----|-0--0--0--0--0--0--0--0--0---------|


C#|---------------------------------------|-----------------------------------------------------------|
G#|---------------------------------------|-----------------------------------------------------------|
 E|---------------10-10-10-10-6--6--6--6--|-----------------------------------------------------------|
 B|---------------------------------------|---------------------6--9----------------------------------|
F#|-7----8----5---8--8--8--8--4--4--4--4--|-0----0----0---5--8--------0----0----0-------------8-------|
 B|-7----8----5---------------------------|-0----0----0---------------0----0----0---8--5--0-------5---|


C#|-------------------------------------------------------------|-----------------------------------------------------------|
G#|-------------------------------------------------------------|-----------------------------------------------------------|
 E|-------------------------------------------------------------|-----------------------------------------------------------|
 B|---------------------6--9------------------------------------|---------------------6--9----------------------------------|
F#|-0----0----0---5--8--------0----0----0---------5---------4---|-0----0----0---5--8--------0----0----0-------------8-------|
 B|-0----0----0---------------0----0----0---8--8------7--7------|-0----0----0---------------0----0----0---8--5--0-------5---|


C#|---------------------------------------------------------------------------------|
G#|---------------------------------------------------------------------------------|
 E|---------------------------------------------------------------------------------|
 B|---------------------6--9--------------------------------------------------------|
F#|-0----0----0---5--8--------0----0----0---------5---------4---------8---------4---|
 B|-0----0----0---------------0----0----0---8--8------7--7------5--5------7--7------|


C#|-----------------------------------------------------------|-------------------------------------------------------------|
G#|-----------------------------------------------------------|-------------------------------------------------------------|
 E|-----------------------------------------------------------|-------------------------------------------------------------|
 B|---------------------6--9----------------------------------|---------------------6--9------------------------------------|
F#|-0----0----0---5--8--------0----0----0-------------8-------|-0----0----0---5--8--------0----0----0---------5---------4---|
 B|-0----0----0---------------0----0----0---8--5--0-------5---|-0----0----0---------------0----0----0---8--8------7--7------|


C#|-----------------------------------------------------------|---------------------------------------------------------------------------------|
G#|-----------------------------------------------------------|---------------------------------------------------------------------------------|
 E|-----------------------------------------------------------|---------------------------------------------------------------------------------|
 B|---------------------6--9----------------------------------|---------------------6--9--------------------------------------------------------|
F#|-0----0----0---5--8--------0----0----0-------------8-------|-0----0----0---5--8--------0----0----0---------5---------4---------8---------4---|
 B|-0----0----0---------------0----0----0---8--5--0-------5---|-0----0----0---------------0----0----0---8--8------7--7------5--5------7--7------|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-7--7--7---7--7--7---7--7--7---7--7--7---|-7--7--7---7--7--7---7--7--7---7--7--7---|
 B|-7--7--7---7--7--7---7--7--7---7--7--7---|-8--8--8---8--8--8---5--5--5---5--5--5---|
F#|-5--5--5---5--5--5---5--5--5---5--5--5---|-5--5--5---5--5--5---5--5--5---5--5--5---|
 B|-----------------------------------------|-----------------------------------------|


C#|-----------------------------|-----------------------------|-----------------------------------------|
G#|-----------------------------|-----------------------------|-----------------------------------------|
 E|-----------------------------|-----------------------------|-7--7--7---7--7--7---7--7--7---7--7--7---|
 B|-----------7---10---7--------|-----------7---11------------|-7--7--7---7--7--7---7--7--7---7--7--7---|
F#|------8------------------8---|------7-------------12-------|-5--5--5---5--5--5---5--5--5---5--5--5---|
 B|-8---------------------------|-7-----------------------11--|-----------------------------------------|


C#|-----------------------------------------|-----------------------------|-----------------------------|
G#|-----------------------------------------|-----------------------------|-----------------------------|
 E|-7--7--7---7--7--7---7--7--7---7--7--7---|-----------------------------|-----------------------------|
 B|-8--8--8---8--8--8---5--5--5---5--5--5---|-----------7---10---7--------|-----------7---11------------|
F#|-5--5--5---5--5--5---5--5--5---5--5--5---|------8------------------8---|------7-------------12-------|
 B|-----------------------------------------|-8---------------------------|-7-----------------------11--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-7--7--7---7--7--7---7--7--7---7--7--7---|-7--7--7---7--7--7---7--7--7---7--7--7---|
 B|-7--7--7---7--7--7---7--7--7---7--7--7---|-8--8--8---8--8--8---5--5--5---5--5--5---|
F#|-5--5--5---5--5--5---5--5--5---5--5--5---|-5--5--5---5--5--5---5--5--5---5--5--5---|
 B|-----------------------------------------|-----------------------------------------|


C#|-----------------------------|-----------------------------|-----------------------------------------|
G#|-----------------------------|-----------------------------|-----------------------------------------|
 E|-----------------------------|-----------------------------|-7--7--7---7--7--7---7--7--7---7--7--7---|
 B|-----------7---10---7--------|-----------7---11------------|-7--7--7---7--7--7---7--7--7---7--7--7---|
F#|------8------------------8---|------7-------------12-------|-5--5--5---5--5--5---5--5--5---5--5--5---|
 B|-8---------------------------|-7-----------------------11--|-----------------------------------------|


C#|-----------------------------------------|-----------------------------|-----------------------------|
G#|-----------------------------------------|-----------------------------|-----------------------------|
 E|-7--7--7---7--7--7---7--7--7---7--7--7---|-----------------------------|-----------------------------|
 B|-8--8--8---8--8--8---5--5--5---5--5--5---|-----------7---10---7--------|-----------7---11------------|
F#|-5--5--5---5--5--5---5--5--5---5--5--5---|------8------------------8---|------7-------------12-------|
 B|-----------------------------------------|-8---------------------------|-7-----------------------11--|


C#|-----------------------------|-----------------------------|--------------------------------------------------|
G#|-----------------------------|-----------------------------|--------------------------------------------------|
 E|-----------------------------|-----------------------------|--------------------------------------------------|
 B|-----------7---10---7--------|-----------10--12---10-------|---------------------------------------------7----|
F#|------8------------------8---|------10-----------------10--|-7----8----5---7---0---7----8----5---7---0---5----|
 B|-8---------------------------|-10--------------------------|-7----8----5---7---0---7----8----5---7---0--------|


C#|---------------------------------------------------------|--------------------------------------------------|
G#|---------------------------------------------------------|--------------------------------------------------|
 E|---------------------------------------------------------|--------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------7----|
F#|-7----8----5---7---0---7----8----5---7---0---0--0--0--0--|-7----8----5---7---0---7----8----5---7---0---5----|
 B|-7----8----5---7---0---7----8----5---7---0---0--0--0--0--|-7----8----5---7---0---7----8----5---7---0--------|


C#|---------------------------------------------------------|--------------------------------------------------|
G#|---------------------------------------------------------|--------------------------------------------------|
 E|---------------------------------------------------------|--------------------------------------------------|
 B|---------------------------------------------------6--9--|---------------------------------------------7----|
F#|-7----8----5---7---0---7----8----5---7---0---5--8--------|-7----8----5---7---0---7----8----5---7---0---5----|
 B|-7----8----5---7---0---7----8----5---7---0---------------|-7----8----5---7---0---7----8----5---7---0--------|


C#|---------------------------------------------------------|--------------------------------------------------|
G#|---------------------------------------------------------|--------------------------------------------------|
 E|---------------------------------------------------------|--------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------7----|
F#|-7----8----5---7---0---7----8----5---7---0---0--0--0--0--|-7----8----5---7---0---7----8----5---7---0---5----|
 B|-7----8----5---7---0---7----8----5---7---0---0--0--0--0--|-7----8----5---7---0---7----8----5---7---0--------|


C#|---------------------------------------------------------------------|----------------------------|
G#|---------------------------------------------------------------9--12-|----------------------------|
 E|---------------------------------------------------------7--10-------|----------------------------|
 B|---------------------------------------------------6--9--------------|----------------------------|
F#|-7----8----5---7---0---7----8----5---7---0---5--8--------------------|-0----0----0----------------|
 B|-7----8----5---7---0---7----8----5---7---0---------------------------|-0----0----0----------------|





Track 2: Track 2

C|-36----44-38-49----36----38----36----38----44-36-49----38----36-36-36-36-38----44----|
C|-49----------44----44----49----44----49----------44----44----49----------52----------|
C|-44----------------------44----------44----------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----44-38-49----36----38----36----38----44-36-49----38----36----36----38-36-36-36-|
C|-49----------44----44----49----44----49----------44----44----49----44----------------|
C|-44----------------------44----------44----------------------44----------36----------|
C|-------------------------------------------------------------------------49----------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----44-38-49----36----38----36----38----44-36-49----38----36-36-36-36-38----44----|
C|-49----------44----44----49----44----49----------44----44----49----------52----------|
C|-44----------------------44----------44----------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----44-38-49----36----38----36----38----44-36-49----38----36----36----45----38-38-|
C|-49----------44----44----49----44----49----------44----44----49----44-------45-------|
C|-44----------------------44----------44----------------------44----------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----44-38-49----36----38----36----38----44-36-49----38----36-36-36-36-38----44----|
C|-49----------44----44----49----44----49----------44----44----49----------52----------|
C|-44----------------------44----------44----------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----44-38-49----36----38----36----38----44-36-49----38----36----36----38-36-36-36-|
C|-49----------44----44----49----44----49----------44----44----49----44----------------|
C|-44----------------------44----------44----------------------44----------36----------|
C|-------------------------------------------------------------------------49----------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----44-38-49----36----38----36----38----44-36-49----38----36-36-36-36-38----44----|
C|-49----------44----44----49----44----49----------44----44----49----------52----------|
C|-44----------------------44----------44----------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----44-38-49----36----38----36----38----44-36-49----38----36----36-------38-38-38-|
C|-49----------44----44----49----44----49----------44----44----49----44----38----------|
C|-44----------------------44----------44----------------------44----------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----38-36-46----38----36-36-38-36-36----38-36-46----38----36-36-46----36----57----|
C|-49----46----------46----46----36----46----46----------46----46----38----49----38----|
C|-------------------------------46----------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----38-36-46----38----36-36-38-36-36----38-36-46----38----36-36-52----36-36-52----|
C|-49----46----------46----46----36----46----46----------46----46----38----------38----|
C|-------------------------------46----------------------------------------46----------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----38-36-46----38----36-36-38-36-36----38-36-46----38----36-36-46----36----57----|
C|-49----46----------46----46----36----46----46----------46----46----38----49----38----|
C|-------------------------------46----------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----38-36-46----38----36-36-36-36-36----38-36-46----38----38----36----38----46----38-38-46----38-38-36----|
C|-49----46----------46----46----38----46----46----------46-------38-46----44-38-36----44----36----44----57----|
C|-------------------------------46----------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------|


C|-36----38-36-46----38----36-36-38-36-36----38-36-46----38----36-36-46----36----57----|
C|-49----46----------46----46----36----46----46----------46----46----38----49----38----|
C|-------------------------------46----------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----38-36-46----38----36-36-38-36-36----38-36-46----38----36-36-52----36-36-52----|
C|-49----46----------46----46----36----46----46----------46----46----38----------38----|
C|-------------------------------46----------------------------------------46----------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----38-36-46----38----36-36-38-36-36----38-36-46----38----36-36-46----36----57----|
C|-49----46----------46----46----36----46----46----------46----46----38----49----38----|
C|-------------------------------46----------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----38-36-46----38----36-36-36-36-36----38-36-46----38----38----36----38----46----38-38-47-47----------41-|
C|-49----46----------46----46----38----46----46----------46-------38-46----44-38-36----44----------45-45-41----|
C|-------------------------------46----------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------|


C|----36-36----36-36-36----38-36-------36-36-------|----36-------36-36-------36-36-------38-38-38-38-|
C|-36----------49----------36----------49----------|-36----------49----------49----------------------|
C|-49----------------------49----36----------36----|-49----36----------36----38----36----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-------36-49----36----38-------36-------36----|-36-------36-49----36----38-------36-49----38-38-|
C|-49----------------------49----------49----------|-49----------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|----36-36----36-36-36----38-36-------36-36-------|----36-------36-36-------36-36-------38-38-38-38-|
C|-36----------49----------36----------49----------|-36----------49----------49----------------------|
C|-49----------------------49----36----------36----|-49----36----------36----38----36----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


