B|-5---------------5-----------3---|-5---------------5---------------|---------8-----------------------|
G|---------------------------------|---------------------------------|-----9---------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---3---2---0---------------5---|--------|--------|--------|--------|--------|--------|
B|-----------------3---5---7-------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-5---8--------------3---|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|----------5----3----2---|-3---7----10---7--------|-5-----5----3---2----|------------------------------|
B|-5---8------------------|--------------------8---|---------------------|-5---8--------------------3---|
G|------------------------|------------------------|---------------------|------------------------------|
D|------------------------|------------------------|---------------------|-5---9----9---7---5-----------|
A|------------------------|------------------------|---------------------|----------------------5-------|
E|------------------------|------------------------|---------------------|------------------------------|


E|-------------5-------3----2---|-3---7----10---7--------|-5-----------3----3---2----|
B|-5---8-------7-------5----3---|-5--------12---8----8---|-8-------5---5----5--------|
G|---------7-------5------------|--------------------9---|-7---7---------------------|
D|------------------------------|------------------------|---------------------------|
A|------------------------------|------------------------|---------------------------|
E|------------------------------|------------------------|---------------------------|


E|-----3---7---3-------3---7---3---|-----3---8---3-------3---8---3---|-----3---7---3-------3---7---3---|
B|-5---------------5---------------|-5---------------5---------------|-3---------------3---------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3---5---2---------------5---|-----3---7---3-------3---7---3---|-----3---8---3-------3---8---3---|
B|-7---------------3---5---7-------|-5---------------5---------------|-5---------------5---------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3---7---3-------3---7---3---|-----3---5---2---------------5---|--------|--------|
B|-3---------------3---------------|-7---------------3---5---7-------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-7------|-3------|-5------|--------|-7------|
E|--------|--------|--------|--------|--------|--------|--------|-5------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-5------|-7------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----------------|-------------|
B|--------|--------|--------|--------|--------|--------|-----------------|-------------|
G|--------|--------|--------|--------|--------|--------|-----------------|-------------|
D|--------|--------|--------|--------|--------|--------|-------5-----0---|-5-----4-----|
A|--------|--------|--------|--------|--------|--------|-7---------------|-------------|
E|--------|--------|--------|--------|--------|--------|-----------------|-------------|


E|-----------------|-----------------------|------------------------------|---------------------------------|
B|-----------------|-----------------------|------------------------------|---------------------------------|
G|-----------------|-----------------------|------------------------------|---------------------------------|
D|-------5----7----|-5-----------------4---|-2----5--7----5--7----5--7----|-5-----------5---4-----------5---|
A|-7---------------|-------2---5---7-------|------------------------------|-----3---5--------------9--------|
E|-----------------|-----------------------|------------------------------|---------------------7-----------|


E|------------------------------|---------------------|--------|--------|--------|
B|------------------------------|---------------------|--------|--------|--------|
G|------------------------------|---------------------|--------|-4------|--------|
D|-2----5--7----5--7----5--7----|-5-----7---5----4----|-2------|--------|--------|
A|------------------------------|---------------------|--------|--------|--------|
E|------------------------------|---------------------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 6: Track 6

E|----------------------------|--------|--------|--------|-0----0---2---3---7---12---|
B|----------------------------|--------|--------|--------|---------------------------|
G|----------------------------|--------|--------|--------|---------------------------|
D|----------------------------|--------|--------|--------|---------------------------|
A|----------------------------|--------|--------|--------|---------------------------|
E|----------------------------|--------|--------|--------|---------------------------|


E|-12---8---8-----10--12--|-10----10--10---8---7---|-5----5----3---2---0---2---|-3----3----3----2---3---2---|
B|------------------------|------------------------|---------------------------|----------------------------|
G|------------------------|------------------------|---------------------------|----------------------------|
D|------------------------|------------------------|---------------------------|----------------------------|
A|------------------------|------------------------|---------------------------|----------------------------|
E|------------------------|------------------------|---------------------------|----------------------------|


E|-0-----0-----2---3---|-3----3----5----7----|-5-----10----|-10----10---10--7---5---|
B|---------------------|---------------------|-------------|------------------------|
G|---------------------|---------------------|-------------|------------------------|
D|---------------------|---------------------|-------------|------------------------|
A|---------------------|---------------------|-------------|------------------------|
E|---------------------|---------------------|-------------|------------------------|


E|-7---10--7--5--3---3-------3---5---|-3--------3----5-----|-5-----------|--------|
B|-----------------------3-----------|---------------------|-------------|--------|
G|-----------------------------------|---------------------|-------------|--------|
D|-----------------------------------|---------------------|-------------|--------|
A|-----------------------------------|---------------------|-------------|--------|
E|-----------------------------------|---------------------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 7: Track 7

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-36-36-36----------36-36-36------36-36-36----|
C|--------|--------|--------|--------|--------|--------|--------|-57------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|


C|-----------------------------------------|-------------------------------------------------|
C|-36-36-36------36-36-36------36-------36-|-36-36-36----------36-36-36----------36----------|
C|-----------------------------------------|-------------35----------------35----------35----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-57--------------52------52------|
C|-52----------40----------------------40-38-45-41-|-42--42--42--42--42--42--42--42--|
C|-38----------------------------------------------|---------------------------------|
C|-36-36-36----36----------36----------36-36-36----|---------------------------------|
C|-------------------------------------------------|---------40--------------40------|
C|-------------------------------------------------|-41--------------41--------------|


C|-----------------52------52------|-----------------52------52------|-----------------52------52----------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42----42----|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40-38-45-41-|
C|-41--------------41--------------|-41--------------41--------------|-41--------------41------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42----42----|-42--42--42--42--42--42--42--42--|
C|-44------44------44------44------|-44------44------44------44----------|-44------44------44------44------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-57------40--------------40------|---------40--------------40-38-45-41-|-57------40--------------40------|
C|-41--------------41--------------|-41--------------41------------------|-41--------------41--------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42----42----|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42----42----|
C|-44------44------44------44----------|-44------44------44------44------|-44------44------44------44----------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------40--------------40-38-45-41-|-57------40--------------40------|---------40--------------40-38-45-41-|
C|-41--------------41------------------|-41--------------41--------------|-41--------------41------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42----42----|-57----------------------------57----57----57----|
C|-44------44------44------44------|-44------44------44------44----------|-40-45----40-45----40-45----40-45----45----45----|
C|---------------------------------|-------------------------------------|----------------------------------------------43-|
C|-57------40--------------40------|---------40--------------40-38-45-41-|-------------------------------------------------|
C|-41--------------41--------------|-41--------------41------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------------------|


C|-57-40-40-40-38-38-38-38-45-45-45-45-43-43-41-41-|--------|--------|
C|-------------------------------------------------|--------|--------|
C|-41----------------------------------------------|--------|--------|
C|-------------------------------------------------|--------|--------|
C|-------------------------------------------------|--------|--------|
C|-------------------------------------------------|--------|--------|





Track 8: Track 8

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|-4----4---4---5---0--0----2---|
D|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-0----0---0---3---1---0-------|------------------------------|------------------------------|
G|--------------------------2---|-4----4---4---5---0--0----2---|-4----0---0-------------------|
D|------------------------------|------------------------------|--------------4--5---4--------|
A|------------------------------|------------------------------|--------------------------5---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|--------------2--2----3---5---|-3----7---7---8---3--3----5---|
B|--------------------------5---|-3----3---3-------------------|------------------------------|
G|------4---4---5---4--5--------|------------------------------|------------------------------|
D|-2----------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3----3---3---2--3----2-------|-------------|--------|--------|--------|
B|--------------------------3---|-5-----------|--------|--------|--------|
G|------------------------------|-------------|--------|--------|--------|
D|------------------------------|-------------|--------|--------|--------|
A|------------------------------|-------------|--------|--------|--------|
E|------------------------------|-------------|--------|--------|--------|





Track 9: Track 9

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|



