G|-----------------|--------|------5----5----7----|-7---9----------9---|-9----10----10---|
D|-7----7----7-----|-7------|-7----5----5----7----|-7---9-----9----9---|-9----10----10---|
A|-7----7----7-----|-7------|-7----3----3----5----|-5---7-----7----7---|-7----8-----8----|
E|-5----5----5-----|-5------|-5-------------------|--------------------|-----------------|


E|---------------------|-----------------|---------------------|-----------------|
B|---------------------|-----------------|---------------------|-----------------|
G|-10---10--------10---|-10---5-----5----|-5----5--------------|-5----10----10---|
D|-10---10--------10---|-10---5-----5----|-5----5--------------|-5----10----10---|
A|-8----8----8----8----|-8----3-----3----|-3----3----3----3----|-3----8-----8----|
E|---------------------|-----------------|---------------------|-----------------|


E|---------------------|-----------------|-----------------|------------------------------|
B|---------------------|-----------------|-----------------|------------------------------|
G|-10---10--------10---|-10---9----------|-9----9-----9----|-9----------------------------|
D|-10---10--------10---|-10---9----------|-9----9-----9----|-9----------------------------|
A|-8----8----8----8----|-8----7-----7----|-7----7-----7----|-7----0---0---0---0---0---0---|
E|---------------------|-----------------|-----------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------------------|--------------------|--------------------|
B|---------------------------------|--------------------|--------------------|--------------------|
G|---------------------------------|-----4--------------|-4-----4------------|---------4-----4----|
D|-----------------------------7---|-7---4--------------|-4-----4------------|---------4-----4----|
A|-0---0---0---0---0---0---0---7---|-7---2-----2----2---|-2-----2---0----0---|-0---0---2-----2----|
E|-----------------------------5---|-5------------------|--------------------|--------------------|


E|------------------------|--------------------|------------------------|--------------------|
B|------------------------|--------------------|------------------------|--------------------|
G|----------4-------------|---------4-----4----|----------4-------------|---------4-----4----|
D|----------4-------------|---------4-----4----|----------4-------------|---------4-----4----|
A|-2---2----2----0----0---|-0---0---2-----2----|-2---2----2----0----0---|-0---0---2-----2----|
E|------------------------|--------------------|------------------------|--------------------|


E|------------------------|--------------------|---------------------------|-----------------|
B|------------------------|--------------------|---------------------------|-----------------|
G|----------4-------------|---------7----------|-7----10---10--5---5---5---|-5----7----------|
D|----------4-------------|---------7----------|-7----10---10--5---5---5---|-5----7----------|
A|-2---2----2----0----0---|-0---0---5-----5----|-5----8----8---3---3---3---|-3----5-----5----|
E|------------------------|--------------------|---------------------------|-----------------|


E|------------------------|-----------------|---------------------------|-----------------|
B|------------------------|-----------------|---------------------------|-----------------|
G|-7----10---10--12-------|-12---7----------|-7----10---10--5---5---5---|-5----7----------|
D|-7----10---10--12-------|-12---7----------|-7----10---10--5---5---5---|-5----7----------|
A|-5----8----8---10--10---|-10---5-----5----|-5----8----8---3---3---3---|-3----5-----5----|
E|------------------------|-----------------|---------------------------|-----------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|-7----10---10--12--12---|-12------------------|------------------------|---------------------|
D|-7----10---10--12--12---|-12------------------|------------------------|---------------------|
A|-5----8----8---10--10---|-10---0----2----3----|-0---2----3----0---2----|-3-------------------|
E|------------------------|---------------------|------------------------|------1----3----5----|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|-------------------3----|-2----0----2----3----|-0---2----3----0---2----|-3-------------------|
E|-1---3----5----1--------|---------------------|------------------------|------1----3----5----|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|-------------------3----|-2----0----2----3----|-0---2----3----0---2----|-3-------------------|
E|-1---3----5----1--------|---------------------|------------------------|------1----3----5----|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|------10-------------|
D|------------------------|------7----7----7----|-7---7----7----7---7----|-7----10-------------|
A|-------------------3----|-2----7----7----7----|-7---7----7----7---7----|-7----8----8----8----|
E|-1---3----5----1--------|------5----5----5----|-5---5----5----5---5----|-5-------------------|


E|---------------------|---------------------|------------------------|---------------------|
B|---------------------|---------------------|------------------------|---------------------|
G|-10---12-------------|-12------------------|------------------------|---------------------|
D|-10---12-------------|-12---7----7----7----|-7---7----7----7---7----|-7----3----3----3----|
A|-8----10---10---10---|-10---7----7----7----|-7---7----7----7---7----|-7----3----3----3----|
E|---------------------|------5----5----5----|-5---5----5----5---5----|-5----1----1----1----|


E|---------------------|---------------------|------------------------|---------------------|
B|---------------------|---------------------|------------------------|---------------------|
G|---------------------|-12------------------|------------------------|---------------------|
D|-3----5----5----5----|-5----7----7----7----|-7---7----7----7---7----|-7----3----3----3----|
A|-3----5----5----5----|-5----7----7----7----|-7---7----7----7---7----|-7----3----3----3----|
E|-1----3----3----3----|-3----5----5----5----|-5---5----5----5---5----|-5----1----1----1----|


E|---------------------|---------------------|------------------------|------------------------|
B|---------------------|---------------------|------------------------|------------------------|
G|---------------------|---------------------|------------------------|------------------------|
D|-3----5----5----5----|-5----7----7----7----|-7---7----7----7---7----|-7----3----3----3---3---|
A|-3----5----5----5----|-5----7----7----7----|-7---7----7----7---7----|-7----3----3----3---3---|
E|-1----3----3----3----|-3----5----5----5----|-5---5----5----5---5----|-5----1----1----1---1---|


E|------------------------------|------------------------|------------------------|
B|------------------------------|------------------------|------------------------|
G|------------------------------|------------------------|------------------------|
D|-3---5---5----5---5---5---5---|-5---7---7---------7----|-7---7----7----7---7----|
A|-3---5---5----5---5---5---5---|-5---7---7---------7----|-7---7----7----7---7----|
E|-1---3---3----3---3---3---3---|-3---5---5----5----5----|-5---5----5----5---5----|


E|------------------------|------------------------------|---------------------------|
B|------------------------|------------------------------|---------------------------|
G|------------------------|------------------------------|---------------------------|
D|-7----3----3----3---3---|-3---5---5----5---5---5---5---|-5---7---------------------|
A|-7----3----3----3---3---|-3---5---5----5---5---5---5---|-5---7---------------------|
E|-5----1----1----1---1---|-1---3---3----3---3---3---3---|-3---5---------------------|





Track 2: Solo Guitar

E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|------0----2----3----|-0---2----3----0---2----|-3-------------------|-------------------3----|
E|---------------------|------------------------|------1----3----5----|-1---3----5----1--------|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|-2----0----2----3----|-0---2----3----0---2----|-3-------------------|-------------------3----|
E|---------------------|------------------------|------1----3----5----|-1---3----5----1--------|


E|-----------------|--------|---------------------------|--------|--------|--------|
B|-----------------|--------|---------------------------|--------|--------|--------|
G|-----------------|--------|-5---5---------------------|--------|--------|--------|
D|-----------------|--------|-5---5--------5---5--------|--------|--------|--------|
A|-2---------------|--------|-3---3--------5---5--------|--------|--------|--------|
E|-----------------|--------|--------------3---3--------|--------|--------|--------|


E|---------------------------|------------------------|--------|--------|--------|
B|---------------------------|------------------------|--------|--------|--------|
G|-5---5---------------------|------------------------|--------|--------|--------|
D|-5---5--------5---5--------|-0---0------------------|--------|--------|--------|
A|-3---3--------5---5--------|-0---0------------------|--------|--------|--------|
E|--------------3---3--------|-0---0------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------------------|
B|--------|--------|--------|--------|--------|--------|--------|-----10-------------|
G|--------|--------|--------|--------|--------|--------|--------|-----9--------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|---------------------------------|---------------------------------|--------|--------------------|
B|-----------------------------10--|-10--10--10--10--10--------------|--------|-----10-------------|
G|-----------------------------9---|-9---9-----------9---------------|--------|-----9--------------|
D|---------------------------------|---------------------------------|--------|--------------------|
A|---------------------------------|---------------------------------|--------|--------------------|
E|---------------------------------|---------------------------------|--------|--------------------|


E|---------------------------------|------------------------------|--------|---------------------------|
B|-----------------------------10--|-10--10--10--10--10-----------|--------|---------------------------|
G|-----------------------------9---|-9---9-----------9------------|--------|-5---5---------------------|
D|---------------------------------|------------------------------|--------|-5---5--------5---5--------|
A|---------------------------------|------------------------------|--------|-3---3--------5---5--------|
E|---------------------------------|------------------------------|--------|--------------3---3--------|


E|------------------------|--------|--------|---------------------------|------------------------|
B|------------------------|--------|--------|---------------------------|------------------------|
G|------------------------|--------|--------|-5---5---------------------|------------------------|
D|-0---0------------------|--------|--------|-5---5--------5---5--------|-0---0------------------|
A|-0---0------------------|--------|--------|-3---3--------5---5--------|-0---0------------------|
E|-0---0------------------|--------|--------|--------------3---3--------|-0---0------------------|


E|--------|------8----------|--------|------3----------|--------|------8----------|
B|--------|------8----------|--------|------3----------|--------|------8----------|
G|--------|------10---------|--------|------5----------|--------|------10---------|
D|--------|-----------------|--------|-----------------|--------|-----------------|
A|--------|-----------------|--------|-----------------|--------|-----------------|
E|--------|-----------------|--------|-----------------|--------|-----------------|


E|--------|--------|--------|--------|--------------------|---------------------------------|
B|--------|--------|--------|--------|-----10-------------|-----------------------------10--|
G|--------|--------|--------|--------|-----9--------------|-----------------------------9---|
D|--------|--------|--------|--------|--------------------|---------------------------------|
A|--------|--------|--------|--------|--------------------|---------------------------------|
E|--------|--------|--------|--------|--------------------|---------------------------------|


E|---------------------------------|--------|--------------------|---------------------------------|
B|-10--10--10--10--10--------------|--------|-----10-------------|-----------------------------10--|
G|-9---9-----------9---------------|--------|-----9--------------|-----------------------------9---|
D|---------------------------------|--------|--------------------|---------------------------------|
A|---------------------------------|--------|--------------------|---------------------------------|
E|---------------------------------|--------|--------------------|---------------------------------|


E|---------------------------------|-------------|---------------------|-------------|
B|-10--10--10--10--10--------------|-------------|---------------------|-------------|
G|-9---9-----------9---------------|-------4-----|-4-------------------|-------4-----|
D|---------------------------------|-------4-----|-4-------------------|-------4-----|
A|---------------------------------|-------2-----|-2-------------------|-------2-----|
E|---------------------------------|-------------|---------------------|-------------|


E|---------------------|-------------|---------------------|-------------|---------------------|
B|---------------------|-------------|---------------------|-------------|---------------------|
G|-4-------------------|-------4-----|-4-------------------|-------4-----|-4-------------------|
D|-4-------------------|-------4-----|-4-------------------|-------4-----|-4-------------------|
A|-2-------------------|-------2-----|-2-------------------|-------2-----|-2-------------------|
E|---------------------|-------------|---------------------|-------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|------7----9----10---|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|-7---9----10---7---9----|-10------------------|-------------------10---|-9----7----9----10---|
A|------------------------|------8----10---12---|-8---10---12---8--------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|-7---9----10---7---9----|-10------------------|-------------------10---|-9----7----9----10---|
A|------------------------|------8----10---12---|-8---10---12---8--------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|-7---9----10---7---9----|-10------------------|-------------------10---|-9----7----9----10---|
A|------------------------|------8----10---12---|-8---10---12---8--------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|-7---9----10---7---9----|-10------------------|-------------------10---|-9----7----9----10---|
A|------------------------|------8----10---12---|-8---10---12---8--------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|-7---9----10---7---9----|-10------------------|-------------------10---|-9----7----9----10---|
A|------------------------|------8----10---12---|-8---10---12---8--------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|-7---9----10---7---9----|-10------------------|-------------------10---|-9----7----9----10---|
A|------------------------|------8----10---12---|-8---10---12---8--------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|-7---9----10---7---9----|-10------------------|-------------------10---|-9----7----9----10---|
A|------------------------|------8----10---12---|-8---10---12---8--------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|------------------------|
B|------------------------|---------------------|------------------------|------------------------|
G|------------------------|---------------------|------------------------|------------------------|
D|-7---9----10---7---9----|-10------------------|-------------------10---|-9---7------------------|
A|------------------------|------8----10---12---|-8---10---12---8--------|------------------------|
E|------------------------|---------------------|------------------------|------------------------|





Track 3: Bass

G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---------------------------|
E|------------------------------|---------------------------------|---------1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-1---1---3---3---3---3---3---3---|-3---3---------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---------------------------|---------------------------------|---------0---0---0---0---0---0---|
E|---------1---1---1---1---1---1---|-1---1---3---3---3---3---3---3---|-3---3---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---3---3---3---3-----------|---------------------------------|
E|---------------------------------|-------------------------3---3---|-3---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---3---3---3---3-----------|
E|-5---5---------------------------|---------------------------------|-------------------------3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|-3---5---5---5---5---5---5---5---|-5---5---------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|-8---8---8---8---8---8---8---8---|-8---8---7---7---7---7---7---7---|-7---7------------------|
E|---------------------------------|---------------------------------|------------------------|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---3---3---3---3-----------|---------------------------------|
E|---------------------------------|-------------------------3---3---|-3---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---3---3---3---3---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---7---7---7---7---7---7---7---|-7---7---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|-8---8---8---8---8---8---8---8---|-8---8---7---7---7---7---7---7---|-7---7------------------|
E|---------------------------------|---------------------------------|------------------------|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---0---0---0---|-0---0---2---2---2---2---2---2---|-2---2---2---2---2---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---2---2---2---2---2---2---|-2---2---2---2---2---0---0---0---|-0---0---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---0---0---0---|-0---0---5---5---5---5---5---5---|-5---5---8---8---8---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---5---5---5---5---5---5---|-5---5---8---8---8---10--10--10--|-10--10--5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---8---8---8---3---3---3---|-3---3---5---5---5---5---5---5---|-5---5---8---8---8---10--10--10--|
E|---------------------------------|---------------------------------|---------------------------------|


G|------------------------|----------------|---------------------|---------------------------|
D|------------------------|----------------|---------------------|---------------------------|
A|-10--10--0--------------|----------------|---------------------|---------------------------|
E|------------------------|----------------|------1--------------|-----3---------------------|


G|---------------------|---------------------|---------------------|------------------------------|
D|---------------------|---------------------|---------------------|------------------------------|
A|------0---------0----|------0---------0----|---------------------|------------------------------|
E|---------------------|---------------------|------1----1----1----|-1----3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---------------------------|
E|-3---3---------------------------|---------------------------------|---------1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-1---1---3---3---3---3---3---3---|-3---3---------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---------------------------|---------------------------------|---------0---0---0---0---0---0---|
E|---------1---1---1---1---1---1---|-1---1---3---3---3---3---3---3---|-3---3---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---------------------------|---------------------------------|
E|---------------------------------|---------1---1---1---1---1---1---|-1---1---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---------------------------|
E|-3---3---------------------------|---------------------------------|---------1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-1---1---3---3---3---3---3---3---|-3---3---------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---------------------------|---------------------------------|---------0---0---0---0---0---0---|
E|---------1---1---1---1---1---1---|-1---1---3---3---3---3---3---3---|-3---3---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---------------------------|---------------------------------|
E|---------------------------------|---------1---1---1---1---1---1---|-1---1---3---3---3---3---3---3---|


G|------------------------|
D|------------------------|
A|-----0------------------|
E|-3----------------------|





Track 4: Drums

C|------57------46------46------|-46------46------46------46------|-49------57------46------46------|
C|------------------------------|---------------------------------|---------------------------------|
C|--------------38--------------|-38--------------38--------------|-38--------------38--------------|
C|------------------------------|---------------------------------|---------------------------------|
C|-38---------------------------|---------------------------------|---------------------------------|
C|------36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-46------46------46------46------|-49------57------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-38--------------38--------------|-38--------------38--------------|-38--------------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-49------57------46------46------|-46------49------57------57------|-57------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-38--------------38--------------|-38--------------38--------------|-38--------------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-38--------------38--------------|-38--------------38--------------|-38--------------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
