Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|----------------0-----0----|-0------|--------|---------------------|--------------------------|
A#|-------------0--0-----0----|-0------|--------|---------------------|--------------------------|
F#|----------0--0--0-----0----|-0------|--------|---------------------|--------------------------|
C#|-------2--2--2--2-----2----|-2------|--------|----------------2----|--------------------------|
G#|----2--2--2--2--2-----2----|-2------|--------|-----------2---------|-5----2----0--------------|
D#|-0--0--0--0--0--0-----0----|-0------|-0------|-0----3--------------|----------------7--5--3---|


D#|---------------------|--------------------------|-------------|-------------|-------------|
A#|---------------------|--------------------------|-------------|-------------|-------------|
F#|---------------------|--------------------------|-------------|-------------|-------------|
C#|----------------2----|--------------------------|-------------|-------------|-------------|
G#|-----------2---------|-5----2----0--------------|-------------|-3-----------|-------------|
D#|-0----3--------------|----------------7--5--3---|-0-----3-----|-------3-----|-0-----3-----|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-3-----5-----|-------------|-3-----------|-------------|-3-----5-----|-------------|
D#|-------------|-0-----3-----|-------3-----|-0-----3-----|-------------|-0-----3-----|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-3-----------|-------------|-3-----5-----|-------------|-3-----------|-------------|
D#|-------3-----|-0-----3-----|-------------|-0-----3-----|-------3-----|-0-----3-----|


D#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-3-----5-----|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|
A#|--------|--------|
F#|--------|--------|
C#|--------|--------|
G#|--------|--------|
D#|--------|--------|





Track 2: Track 2

D#|---------------------|--------|--------|-----------------------------3---|-3---3---3---3---3---3---3--3--3---|
A#|---------------------|--------|--------|-------------------------5---5---|-----3---3---3---3---3---3--3--3---|
F#|------0--------------|--------|--------|---------------------4---4---4---|---------4---4---4---4---4--4--4---|
C#|-2---------4---------|-2------|-2------|-------------2---5---5---5---5---|-------------5---5---5---5--5--5---|
G#|----------------5----|--------|--------|---------2---2---2---2---2---2---|-----------------7---7---7--7--7---|
D#|---------------------|--------|--------|-0---3---3---3---3---3---3---3---|---------------------5---7--5--3---|


D#|-----------------------------3---|-3---3---3---3---3---3---3--3--3---|---------------------------------|
A#|---------------------|-------------------------------|---------------------|-------------------------------|
F#|---------------------|-------------------------------|---------------------|-------------------------------|
C#|---------------------|-------------------------------|---------------------|-------------------------------|
G#|-2----2----2----2----|-2-------------2----2---2---2--|-2----2----2----2----|-2-------------2----2---2---2--|
D#|-0----0----0----0----|-0----0--0--0--0----0---0------|-0----0----0----0----|-0----0--0--0--0----0---0------|


D#|---------------------|-------------------------------|---------------------|-------------------------------|
A#|---------------------|-------------------------------|---------------------|-------------------------------|
F#|---------------------|-------------------------------|---------------------|-------------------------------|
C#|---------------------|-------------------------------|---------------------|-------------------------------|
G#|-2----2----2----2----|-2-------------2----2---2---2--|-2----2----2----2----|-2-------------2----2---2---2--|
D#|-0----0----0----0----|-0----0--0--0--0----0---0------|-0----0----0----0----|-0----0--0--0--0----0---0------|


D#|---------------------|-------------------------------|---------------------|--------|
A#|---------------------|-------------------------------|---------------------|--------|
F#|---------------------|-------------------------------|---------------------|--------|
C#|---------------------|-------------------------------|---------------------|--------|
G#|-2----2----2----2----|-2-------------2----2---2---2--|-2----2----2----2----|--------|
D#|-0----0----0----0----|-0----0--0--0--0----0---0------|-0----0----0----0----|--------|


D#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------2--2--|
D#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------0--0--|


D#|--------|
A#|--------|
F#|--------|
C#|--------|
G#|-2------|
D#|-0------|





Track 4: Track 4

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|-------------|-----------------|-------------|-----------------|
A#|--------|--------|-------------|-----------------|-------------|-----------------|
F#|--------|--------|-------------|-----------------|-------------|-----------------|
C#|--------|--------|-------------|-----------------|-------------|-----------------|
G#|--------|--------|-------------|-3---------------|-------------|-3-----7----5----|
D#|--------|--------|-0-----3-----|-------5----7----|-0-----3-----|-----------------|


D#|-------------|-----------------|-------------|----------------|-------------|-----------------|
A#|-------------|-----------------|-------------|----------------|-------------|-----------------|
F#|-------------|-5---------------|-------------|-5-----7-----9--|-------------|-5---------------|
C#|-------5-----|-------7----9----|-------5-----|----------------|-------5-----|-------7----9----|
G#|-7-----------|-----------------|-7-----------|----------------|-7-----------|-----------------|
D#|-------------|-----------------|-------------|----------------|-------------|-----------------|


D#|-------------|----------------|------------------------------|--------|------------------------------|
A#|-------------|----------------|------------------------------|--------|------------------------------|
F#|-------------|-5-----7-----9--|------------------------------|--------|------------------------------|
C#|-------5-----|----------------|------------------------------|--------|------------------------------|
G#|-7-----------|----------------|-------------------------7----|--------|-------------------------7----|
D#|-------------|----------------|-------------------------0----|--------|-------------------------0----|


D#|--------|------------------------------|--------|------------------------------|
A#|--------|------------------------------|--------|------------------------------|
F#|--------|------------------------------|--------|------------------------------|
C#|--------|------------------------------|--------|------------------------------|
G#|--------|-------------------------7----|--------|-------------------------7----|
D#|--------|-------------------------0----|--------|-------------------------0----|


D#|--------|------------------------------|--------|
A#|--------|------------------------------|--------|
F#|--------|------------------------------|--------|
C#|--------|------------------------------|--------|
G#|--------|-------------------------7----|--------|
D#|--------|-------------------------0----|--------|





Track 5: Track 5

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|-8---7---8---10--12------17--15--|-17--15--12--10--8---10--12--17--|-20------20--22--24--22--20--19--|
F#|--------|---------------------------------|---------------------------------|---------------------------------|
C#|--------|---------------------------------|---------------------------------|---------------------------------|
G#|--------|---------------------------------|---------------------------------|---------------------------------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|


D#|-8--7--5-----------------------------------------|------------------------------|
A#|----------8--7--5--------------------------------|------------------------------|
F#|-------------------7--5--4-----------------------|------------------------------|
C#|----------------------------7--5--4--------------|------------------------------|
G#|-------------------------------------7--5--3-----|-7----------------------------|
D#|----------------------------------------------7--|-0----------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-10--------------5-------4-------|---------------------------------|
G#|-7-------------------------------|---------------------------------|-7-------------------------------|
D#|-0-------------------------------|-8---------------3-------2-------|-0-------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-10--------------5-------4-------|---------------------------------|-10--------------5-------4-------|
G#|---------------------------------|-7-------------------------------|---------------------------------|
D#|-8---------------3-------2-------|-0-------------------------------|-8---------------3-------2-------|


D#|---------------------------------|---------------------------------|--------|
A#|---------------------------------|---------------------------------|--------|
F#|---------------------------------|---------------------------------|--------|
C#|---------------------------------|-10--------------5-------4-------|--------|
G#|-7-------------------------------|---------------------------------|--------|
D#|-0-------------------------------|-8---------------3-------2-------|--------|





Track 6: Track 6

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|-------------------------------------------------|
D#|--------|--------|--------|--------|--------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-5-----------7-----------8-----10-8--7-----------|-5-----------7-----------8-----10-8--7-----------|
F#|----4--2--4-----4--2--4-----4-----------4--2--4--|----4--2--4-----4--2--4-----4-----------4--2--4--|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-5-----------7-----------8-----10-8--7-----------|-5-----------7-----------8-----10-8--7-----------|
F#|----4--2--4-----4--2--4-----4-----------4--2--4--|----4--2--4-----4--2--4-----4-----------4--2--4--|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-5-----------7-----------8-----10-8--7-----------|-5-----------7-----------8-----10-8--7-----------|
F#|----4--2--4-----4--2--4-----4-----------4--2--4--|----4--2--4-----4--2--4-----4-----------4--2--4--|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-5-----------7-----------8-----10-8--7-----------|-5-----------7-----------8-----10-8--7-----------|
F#|----4--2--4-----4--2--4-----4-----------4--2--4--|----4--2--4-----4--2--4-----4-----------4--2--4--|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|--------|
A#|--------|
F#|--------|
C#|--------|
G#|--------|
D#|--------|





Track 7: Track 7

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|-------------------------------------------------|-------------------------------------------------|
C#|--------|-2-----------4-----------5-----------4-----------|-------------4-----------5-----------4-----------|
G#|--------|-------------------------------------------------|-3-----------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-2-----------4-----------5-----------4-----------|-------------4-----------5-----------4-----------|
G#|-------------------------------------------------|-3-----------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|--------|
A#|--------|
F#|--------|
C#|--------|
G#|--------|
D#|--------|



