F#|-0---0---------------------------|---------------------1---1---0---|-0---0---------------------------|
 B|---------3---3---3---3---1---1---|-0---0---0---0---0---------------|---------3---3---3---3---1---1---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------1---1---0---|-0---0---------------------------|---------------------1---1---0---|
 B|-0---0---0---0---0---------------|---------3---3---3---3---1---1---|-0---0---0---0---0---------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---------------------------|---------------------1---1---0---|-0---0---------------------------|
 B|---------3---3---3---3---1---1---|-0---0---0---0---0---------------|---------3---3---3---3---1---1---|





Track 9: Drums

C|--------|--------------------|--------|--------|-57---49---46---38---|-57---49---46---38---|
C|--------|--------------------|--------|--------|----------------36---|----------------36---|
C|--------|--------------------|--------|--------|---------------------|---------------------|
C|--------|--------------------|--------|--------|---------------------|---------------------|
C|--------|--------------------|--------|--------|---------------------|---------------------|
C|--------|--------------------|--------|--------|---------------------|---------------------|


C|-57---49---46---38---|-57---49---46---38---|-57---49---46---38---|-57---49---46---38---|
C|----------------36---|----------------36---|----------------36---|----------------36---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-57---49---46---38---|-57---49---46---38---|-57---49---46---38---|-57---49---46---38---|
C|----------------36---|----------------36---|----------------36---|----------------36---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-57---49---46---38---|-57---49---46---38---|-57---49---46---38---|-57---49---46---38---|
C|----------------36---|----------------36---|----------------36---|----------------36---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-57---49---46---38---|-57---49---46---38---|-57---49---46---38---|-57---49---46---38---|
C|----------------36---|----------------36---|----------------36---|----------------36---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|



