Title: Sen ketgan kundan
Artist: Bolalar
Album: 
Author: 


Track 1: Percussion

C|--------|-----------38--38----|-36--46-36--38----36--46----36-36--38----46----|-36--46-36--38----36----46----36-383838--38--38----|
C|--------|---------------------|-49---------46----49--------46-----46----------|-49---------46----46----------46-3838--------46----|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|


C|-36--46-36--38----36----46----36-36--38----46----|-36----46-36--38----36-383838--38----38--38--38--38--38--|
C|-----------------------------------------------------|--------------------------------------------------|


C|-36----46-36--38----36----38-38--38--38--38--38--38--38--|-36--59-36--38--36--59--36-36--38--59--|
C|-46-----------46----46----46-----------------------------|-49---------59--59------59-----59------|
C|---------------------------------------------------------|---------------------------------------|
C|---------------------------------------------------------|---------------------------------------|
C|---------------------------------------------------------|---------------------------------------|
C|---------------------------------------------------------|---------------------------------------|


C|-36--59-36--38--36--59--36-36--38--59--|-36--59-36--38--36--59--36--38--59--|-36--36-36--38--36--38-38--36--38--38-38--|
C|-59---------59--59------59-----59------|-59---------59--59------59--59------|-59--59-----59--59--59-----59--59--59-----|
C|---------------------------------------|------------------------------------|------------------------------------------|
C|---------------------------------------|------------------------------------|------------------------------------------|
C|---------------------------------------|------------------------------------|------------------------------------------|
C|---------------------------------------|------------------------------------|------------------------------------------|


C|-36--59-36--38--36--59--36--38--59--|-36--59-36--38--36--59--36--38--59--|-36--59-36--38--36--59--36--38--59--|
C|-49---------59--59------59--59------|-59---------59--59------59--59------|-59---------59--59------59--59------|
C|-59---------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|


C|-36--59-36--38--38--38--36-------36--38--38----|-36--46-36--38----36--46----36-36--38----46----|
C|-59---------59----------46---------------------|-49---------46----49--------46-----46----------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-36--46-36--38----36----46----36-383838--38--38----|-36--46-36--38----36----46----36-36--38----46----|
C|-49---------46----46----------46-3838--------46----|-49---------46----46----------46-----46----------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|


C|-36----46-36--38----36-383838--38----38--38--38--38--38--|-36--46-36--38----36--46----36-36--38----46----|
C|-46-----------46----46-3838------------------------------|-49---------46----57--------46-----46----------|
C|---------------------------------------------------------|-----------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------|


C|-36----46-36--38----36----46----36-36--38----46--38|-38-36--36--38-36--36--38--------|
C|-46-----------46----46----------46-----46--------38|-49---------49---------57----57--|
C|---------------------------------------------------|---------------------------------|
C|---------------------------------------------------|---------------------------------|
C|---------------------------------------------------|---------------------------------|
C|---------------------------------------------------|---------------------------------|


C|--------|-36----42----37----42----42----42----37----46--|-36----42----37----42----42----42----37----46--|
C|-57-----|-42----------42----------------------42--------|-42----------42----------------------42--------|
C|--------|-----------------------------------------------|-----------------------------------------------|
C|--------|-----------------------------------------------|-----------------------------------------------|
C|--------|-----------------------------------------------|-----------------------------------------------|
C|--------|-----------------------------------------------|-----------------------------------------------|


C|-36----42----37----42----42----42----37----46--|-36----42----37----42----42----42----37----46--|
C|-42----------42----------------------42--------|-42----------42----------------------42--------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-36----42----37----42----42----42----37----46--|-36----42----37----42----42----42----37----46--|
C|-42----------42----------------------42--------|-42----------42----------------------42--------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-36----42----37----42----42----42----37--42--46--|-36----42----37----42----36--42--36--37--42--36--|
C|-42----------42----------------------42----------|-42----------42----------42------46--42------46--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----37----42----42----42----37----46--|-36----42----37----42----42----42----37----46--|
C|-42----------42----------------------42--------|-42----------42----------------------42--------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-36----42----37----42----42----42----37----46--|-36----42----37----42----42----42----37----46--|
C|-42----------42----------------------42--------|-42----------42----------------------42--------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-36----42----37----42----42----42----37----46--|-36----42----37----42----42----42----37----46--|
C|-42----------42----------------------42--------|-42----------42----------------------42--------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-36----42----37----42----42----42----37----46--|-36----42----37----42----36----36----37--42--36----|
C|-42----------42----------------------42--------|-42----------42----------42----42----42------46----|
C|-----------------------------------------------|-------------------------------------42------------|
C|-----------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------|


C|-36----42----37----42----42----42----37----36--|-36----42----37----42----42----42----37--42--46--|
C|-42----------42----------------------42----46--|-42----------42----------------------42----------|
C|-----------------------------------------------|-------------------------------------42----------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-36----42----37----42----42----42----37----36--|-36----42----37----42----42--42--46--37--42--46--|
C|-42----------42----------------------42----46--|-42----------42----------42----------42----------|
C|-----------------------------------------------|-------------------------------------42----------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-36----42----37----42----42----42----37--42--36--|-36----42----37----42----42----42----37--42--46--|
C|-42----------42----------------------42------46--|-42----------42----------------------42----------|
C|-------------------------------------42----------|-------------------------------------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-------46----46----46----46----46----46----|-36----36----36--36--383838-38----38--36--38--38--|
C|----------------------------------------------|-46----46----46------383857-----------57----------|
C|----------------------------------------------|--------------------------------------------------|
C|----------------------------------------------|--------------------------------------------------|
C|----------------------------------------------|--------------------------------------------------|
C|----------------------------------------------|--------------------------------------------------|


C|-36--46-36--38----36--46--3838-38--36----38-38--|-36--46-36--38----36----46----36----38-38--38-38--|
C|-49---------46----57------3846-----46----46-----|-49---------46----46----------46----46-----46-----|
C|------------------------------------------------|--------------------------------------------------|
C|------------------------------------------------|--------------------------------------------------|
C|------------------------------------------------|--------------------------------------------------|
C|------------------------------------------------|--------------------------------------------------|


C|-36----46-36--38----36----46----36----38----46----|-36----46-36--38----36-38--38-38--36-38--38-38--38-38--|
C|-46-----------46----46----------46----46----------|-46-----------46----46-----46-----46-----46-----46-----|
C|--------------------------------------------------|-------------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------------|


C|-36--46-36--38----36--46----36----38----38-38--|-36----46-36--38----36----4638---36-36--38----46-38--|
C|-49---------46----52--------46----46----46-----|-46-----------46----46-----------46-----46-----------|
C|----------------------------------------38-----|-----------------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------------|


C|-36----46-36--38----36----46----36----38----46----|-36----46-36--38----36----38-38--38--38--38--38--38--38--|
C|-46-----------46----46----------46----46----------|-46-----------46----46----46-----------------------------|
C|--------------------------------------------------|---------------------------------------------------------|
C|--------------------------------------------------|---------------------------------------------------------|
C|--------------------------------------------------|---------------------------------------------------------|
C|--------------------------------------------------|---------------------------------------------------------|


C|-36--59-36--38--36--59--36-36--38--59--|-36--59-36--38--36--59--36-36--38--59--|
C|-49---------59--59------59-----59------|-59---------59--59------59-----59------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-36--59-36--38--36--59--36--38--59--|-36--36-36--38--36--38-38--36--38--38-38--|
C|-59---------59--59------59--59------|-59--59-----59--59--59-----59--59--59-----|
C|------------------------------------|------------------------------------------|
C|------------------------------------|------------------------------------------|
C|------------------------------------|------------------------------------------|
C|------------------------------------|------------------------------------------|


C|-36--59-36--38--36--59--36--38--59--|-36--59-36--38--36--59--36-36--38--59--|-36--59-36--38--36--59--36--38--59--|
C|-49---------59--59------59--59------|-59---------59--59------59-----59------|-59---------59--59------59--59------|
C|-59---------------------------------|---------------------------------------|------------------------------------|
C|------------------------------------|---------------------------------------|------------------------------------|
C|------------------------------------|---------------------------------------|------------------------------------|
C|------------------------------------|---------------------------------------|------------------------------------|


C|-36--59-36--38--38--38--36-------38--38----|-36--46-36--38----36----46----36-36--38----46----|
C|-59---------59----------46-----------------|-49---------46----46----------46-----46----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


C|-36----46-36--38----36----46----36-383838-38--38----|-36--46-36-38----36--46----36-36--38----46----|
C|-46-----------46----46----------46-383846-----46----|-49-----49-46----46--------46-----46----------|
C|----------------------------------------------------|-----------------49---------------------------|
C|----------------------------------------------------|----------------------------------------------|
C|----------------------------------------------------|----------------------------------------------|
C|----------------------------------------------------|----------------------------------------------|


C|-36----46-36--38----36-383838-38--46-38--38-38--38-38--|-36--46-36--38----36----46----36-36--38----46----|
C|-46-----------46----46-383846------------46-----46-----|-49---------46----46----------46-----46----------|
C|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|


C|-36----46-36--38----36----46----36-36--38----46--38|-38-36--36--38--36--36--36----------|
C|-46-----------46----46----------46-----46--------38|-49---------------------------------|
C|---------------------------------------------------|------------------------------------|
C|---------------------------------------------------|------------------------------------|
C|---------------------------------------------------|------------------------------------|
C|---------------------------------------------------|------------------------------------|


C|--------|-36--46-36--38----36--46--3838-38--36----38-38--|-36--46-36--38----36----46----36----38-38--38-38--|
C|--------|-49---------46----57------3846-----46----46-----|-49---------46----46----------46----46-----46-----|
C|--------|------------------------------------------------|--------------------------------------------------|
C|--------|------------------------------------------------|--------------------------------------------------|
C|--------|------------------------------------------------|--------------------------------------------------|
C|--------|------------------------------------------------|--------------------------------------------------|


C|-36----46-36--38----36----46----36----38----46----|-36----46-36--38----36-38--38-38--36-38--38-38--38-38--|
C|-46-----------46----46----------46----46----------|-46-----------46----46-----46-----46-----46-----46-----|
C|--------------------------------------------------|-------------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------------|


C|-36--46-36--38----36--46----36----38----38-38--|-36----46-36--38----36----4638---36-36--38----46-38--|
C|-49---------46----52--------46----46----46-----|-46-----------46----46-----------46-----46-----------|
C|----------------------------------------38-----|-----------------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------------|


C|-36----46-36--38----36----46----36----38----46----|-36----46-36--38----36----38-38--38-38--38-38--38-38--|
C|-46-----------46----46----------46----46----------|-46-----------46----46----46-----46-----46-----46-----|
C|--------------------------------------------------|------------------------------------------------------|
C|--------------------------------------------------|------------------------------------------------------|
C|--------------------------------------------------|------------------------------------------------------|
C|--------------------------------------------------|------------------------------------------------------|


C|-36--59-36--38--36--59--36-36--38--59--|-36--59-36--38--36--59--36-36--38--59--|
C|-49---------59--59------59-----59------|-59---------59--59------59-----59------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-36--59-36--38--36--59--36--38--59--|-36--36-36--38--36--38-38--36--38--38-38--|
C|-59---------59--59------59--59------|-59--59-----59--59--59-----59--59--59-----|
C|------------------------------------|------------------------------------------|
C|------------------------------------|------------------------------------------|
C|------------------------------------|------------------------------------------|
C|------------------------------------|------------------------------------------|


C|-36--59-36--38--36--59--36--38--59--|-36--59-36--38--36--59--36-36--38--59--|-36--59-36--38--36--59--36--38--59--|
C|-49---------59--59------59--59------|-59---------59--59------59-----59------|-59---------59--59------59--59------|
C|-59---------------------------------|---------------------------------------|------------------------------------|
C|------------------------------------|---------------------------------------|------------------------------------|
C|------------------------------------|---------------------------------------|------------------------------------|
C|------------------------------------|---------------------------------------|------------------------------------|


C|-36--59-36--38-38--38--38--36-------38--38----|-36--46-36--38----36--46--3838-38--36----38-38--|
C|-59---------59-38----------46-----------------|-49---------46----57------3846-----46----46-----|
C|----------------------------------------------|------------------------------------------------|
C|----------------------------------------------|------------------------------------------------|
C|----------------------------------------------|------------------------------------------------|
C|----------------------------------------------|------------------------------------------------|


C|-36--46-36--38----36----46----36----38-38--38-38--|-36----46-36--38----36----46----36----38----46----|
C|-49---------46----46----------46----46-----46-----|-46-----------46----46----------46----46----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-36----46-36--38----36-38--38-38--36-38--38-38--38-38--|-36--46-36--38----36--46----36----38----38-38--|
C|-46-----------46----46-----46-----46-----46-----46-----|-49---------46----52--------46----46----46-----|
C|-------------------------------------------------------|----------------------------------------38-----|
C|-------------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------|


C|-36----46-36--38----36----4638---36-36--38----46-38--|-36----46-36--38----36----46----36----38----46----|
C|-46-----------46----46-----------46-----46-----------|-46-----------46----46----------46----46----------|
C|-----------------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------------|--------------------------------------------------|


C|-36----46-36--38----36----38-38--38-38--38-38--38-38--|-36--59-36--38--36--59--36-36--38--59--|
C|-46-----------46----46----46-----46-----46-----46-----|-49---------59--59------59-----59------|
C|------------------------------------------------------|---------------------------------------|
C|------------------------------------------------------|---------------------------------------|
C|------------------------------------------------------|---------------------------------------|
C|------------------------------------------------------|---------------------------------------|


C|-36--59-36--38--36--59--36-36--38--59--|-36--59-36--38--36--59--36--38--59--|-36--36-36--38--36--38-38--36--38--38-38--|
C|-59---------59--59------59-----59------|-59---------59--59------59--59------|-59--59-----59--59--59-----59--59--59-----|
C|---------------------------------------|------------------------------------|------------------------------------------|
C|---------------------------------------|------------------------------------|------------------------------------------|
C|---------------------------------------|------------------------------------|------------------------------------------|
C|---------------------------------------|------------------------------------|------------------------------------------|


C|-36--59-36--38--36--59--36--38--59--|-36--59-36--38--36--59--36-36--38--59--|-36--59-36--38--36--59--36--38--59--|
C|-49---------59--59------59--59------|-59---------59--59------59-----59------|-59---------59--59------59--59------|
C|-59---------------------------------|---------------------------------------|------------------------------------|
C|------------------------------------|---------------------------------------|------------------------------------|
C|------------------------------------|---------------------------------------|------------------------------------|
C|------------------------------------|---------------------------------------|------------------------------------|


C|-36--59-36--38--3838383846-------38--38----|-36--46-36--38----36--46----36-36--38----46----|
C|-59---------59--38-------------------------|-49---------46----57--------46-----46----------|
C|-------------------------------------------|-----------------------------------------------|
C|-------------------------------------------|-----------------------------------------------|
C|-------------------------------------------|-----------------------------------------------|
C|-------------------------------------------|-----------------------------------------------|


C|-36--46-36--38----36----46----36-38--38-38--38-38--|-36----46-36--38----36----46----36----38----46----|
C|-49---------46----46----------46-38--46-----46-----|-46-----------46----46----------46----46----------|
C|---------------------------------------------------|--------------------------------------------------|
C|---------------------------------------------------|--------------------------------------------------|
C|---------------------------------------------------|--------------------------------------------------|
C|---------------------------------------------------|--------------------------------------------------|


C|-36----46-36--38----36-38--38-38--36-38--38-38--38-38--|-36--46-36--38----36--46----36-36--38----46----|
C|-46-----------46----46-----46-----46-----46-----46-----|-49---------46----52--------46-----46----------|
C|-------------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------|


C|-46----46-36--38----36----4638---36-36--38----46-38--|-38-36--36--38-36--36--38--------|
C|--------------46----46-----------46-----46-------38--|-49---------49---------49----49--|
C|-----------------------------------------------------|---------------------------------|
C|-----------------------------------------------------|---------------------------------|
C|-----------------------------------------------------|---------------------------------|
C|-----------------------------------------------------|---------------------------------|


C|--------|--------|-------47----47----45----45----|-43--3838---------------|
C|-49-----|--------|-------47----47----45----45----|-43---------------------|
C|--------|--------|-------------------------------|------------------------|
C|--------|--------|-------------------------------|------------------------|
C|--------|--------|-------------------------------|------------------------|
C|--------|--------|-------------------------------|------------------------|





Track 2: Bass Guitar

G|--------|--------|------------------------------|---------------------------------------|
D|--------|--------|------------------------------|---------------------------------------|
A|--------|--------|------------------------------|-----------------------------2--4--2---|
E|--------|--------|-0---0---0------0----------0--|-2---2---2------2----2---2-------------|


G|----------------------1-----|------------------------------------------|----------------------------|
D|-------------------------4--|------------------------------------------|----------------------------|
A|----------------------------|----------------------------2---2--4--2---|----------------------------|
E|-4---4---4------4-----------|-2---2---2------2-----2--4----------------|-0---0---0------0-----0--0--|


G|--------------------------------------------|-------------------------|--------|
D|--------------------------------------------|-------------------------|--------|
A|----------------------------2-----2--4--2---|-------------------------|--------|
E|-2---2---2------2-----2--4------------------|-4------2------0-----0---|-0------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|-----------------------------------------------|
D|--------|--------|--------|--------|-----------------------------------------------|
A|--------|--------|--------|--------|-----------------------------------------------|
E|--------|--------|--------|--------|-----0-----0-----0-----0-----0-----0-----0-----|


G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|---------------------2---1--2----|
A|---------------------------------------------|-4---4---4-----------------------|
E|-0-----2-----2-----2-----2-----2-----2-------|----------------0----------------|


G|----------------------------|---------------------------1-----1---|--------------------------------|
D|----------------------------|------------------------------4------|--------------------4-----------|
A|----------------------------|-------------------------------------|--------------------------------|
E|-0---0---0------0-----0-----|-4---4---4------4----4--4------------|-2---2---2------2------2-----2--|


G|---------------------------------|------------------------------------|-------------------------1-----1---|
D|---------------------2---1--2----|------------------------------------|----------------------------4------|
A|-4---4---4-----------------------|------------------------------------|-----------------------------------|
E|----------------0----------------|-0---0---0------0----0-----0----0---|-4---4---4------4----4-------------|


G|------------------------------------|----------------------------------|--------------------------|
D|----------------------------4---4---|----------------------------------|----------------------4---|
A|------------------------------------|-2---2---2------2----2----2---2---|-4---4---4------4---------|
E|-2---2---2------2---2---2-----------|----------------------------------|--------------------------|


G|----------------------------------|------------------------------|--------------------------|
D|----------------------------------|--------------------4---------|--------------------------|
A|----------------------------------|------------------------------|--------------------------|
E|-0---0---0------0----0----0---0---|-2---2---2------2-------2-----|-4---4---4------4-----4---|


G|----------------------------|----------------------------|----------------------------------------|
D|----------------------------|----------------------------|----------------------------------------|
A|-4---4---4------4-----4-----|-4---4---4------4-----4-----|------------------------2-----2--4--2---|
E|----------------------------|----------------------------|-2--2-------2-----2--4------------------|


G|-----------------------------|--------------------------------------------|----------------------------1-----|
D|-----------------------------|--------------------------------------------|-------------------------------4--|
A|-----------------------------|----------------------------2-----2--4--2---|----------------------------------|
E|-0---0---0------0-----0---0--|-2---2---2------2-----2--4------------------|-4---4---4------4-----4-----------|


G|------------------------------------------|------------------------------|---------------------------------------|
D|------------------------------------------|----------------------2-------|---------------------------------------|
A|----------------------------2---2--4--2---|------------------------------|-----------------------------2--4--2---|
E|-2---2---2------2-----2--4----------------|-0---0---0------0---------0---|-2---2---2------2----2---2-------------|


G|-------------------------|--------|-----------------4-----|--------------------------|
D|-------------------------|--------|-----------------------|--------------------------|
A|-------------------------|--------|-2----2-----2----------|-2----2-----2----2--------|
E|-4------2------0-----0---|-0------|-----------------------|----------------------2---|


G|-----------------------|---------------------------------|-----------------------|
D|-----------------2-----|-----------------------2--4--2---|-----------------4-----|
A|-----------------------|---------------------------------|-----------------------|
E|-0----0-----0----------|-0----0-----0----0--0------------|-2----2-----2----------|


G|-----------------------------|-----------------------1--3--1---|--------------------------------|
D|-----------------------------|---------------------------------|----------------4----4----------|
A|-------------------------2---|---------------------------------|------------------------4---1---|
E|-2----2-----2----2---2-------|-4----4-----4----4--4------------|-2----2-----2-------------------|


G|-----------------4-----|--------------------------|---------------------------------|
D|-----------------------|--------------------------|-----------------------2--4--2---|
A|-2----2-----2----------|-2----2-----2----2--------|---------------------------------|
E|-----------------------|----------------------2---|-0----0-----0----0--0------------|


G|-----------------------|-----------------------|-----------------------------|-------------------------1---|
D|-----------------2-----|-----------------4-----|-----------------------------|---------------------1-------|
A|-----------------------|-----------------------|-------------------------2---|-----------------------------|
E|-0----0-----0----------|-2----2-----2----------|-2----2-----2----2---2-------|-4----4-----4----4-----------|


G|--------------------------------|-------------6---|-----------------|---------------------|
D|----------------4----4----------|-----------------|-------------2---|-----------1-----1---|
A|------------------------4---0---|-4-----4---------|-----------------|-4-----4-------------|
E|-2----2-----2-------------------|-----------------|-0-----0---------|---------------------|


G|------------------1--3--1---|-----------------|-----------------6---|-----------------------------------------------|
D|----------------------------|-----------------|---------------------|-----------------------------------------------|
A|----------------------------|-4-----4-----4---|-4-----4-----4-------|-----------------------------------------------|
E|-4-----4----4--4------------|-----------------|---------------------|-----0-----0-----0-----0-----0-----0-----0-----|


G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|---------------------2---1--2----|
A|---------------------------------------------|-4---4---4-----------------------|
E|-0-----2-----2-----2-----2-----2-----2-------|----------------0----------------|


G|--------------------------|---------------------------1-----1---|--------------------------------|
D|--------------------------|------------------------------4------|--------------------4-----------|
A|--------------------------|-------------------------------------|--------------------------------|
E|-0---0---0------0-----0---|-4---4---4------4----4--4------------|-2---2---2------2------2-----2--|


G|---------------------------------|--------------------------------|-------------------------1-----1---|
D|---------------------2---1--2----|--------------------------------|----------------------------4------|
A|-4---4---4-----------------------|--------------------------------|-----------------------------------|
