B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|---------------------------|
B|----------------|----------------|----------------|----------------|---------------------------|
G|----------------|----------------|----------------|----------------|---------------------------|
D|----------------|----------------|----------------|----------------|----------5---5---5--------|
A|----------------|----------------|----------------|----------------|------7---7------------7---|
E|----------------|----------------|----------------|----------------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|------7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|----------2---2------------|----------2---2------------|
D|----------5---5---5--------|------4---4------------4---|------4---4------------4---|
A|-7----7---7------------7---|--------------3---2--------|--------------3---2--------|
E|-0----0-------6---5--------|-2----2--------------------|-2----2--------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------2---2------------|----------2---2------------|----------2---2------------|
D|------4---4------------4---|------4---4------------4---|------4---4------------4---|
A|--------------3---2--------|--------------3---2--------|--------------3---2--------|
E|-2----2--------------------|-2----2--------------------|-2----2--------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------2---2------------|----------2---2------------|----------2---2------------|
D|------4---4------------4---|------4---4------------4---|------4---4------------4---|
A|--------------3---2--------|--------------3---2--------|--------------3---2--------|
E|-2----2--------------------|-2----2--------------------|-2----2--------------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|---------------------------|---------------------------|
B|----------------|----------------|---------------------------|---------------------------|
G|----------------|----------------|---------------------------|---------------------------|
D|----------------|----------------|----------5---5---5--------|----------5---5---5--------|
A|----------------|----------------|------7---7------------7---|-7----7---7------------7---|
E|----------------|----------------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|------7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|------7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|------7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|
B|---------------------------|---------------------------|
G|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|





Track 2: James Acoustic 2

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|------7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|---------------------------|
B|----------------|----------------|----------------|----------------|---------------------------|
G|----------------|----------------|----------------|----------------|---------------------------|
D|----------------|----------------|----------------|----------------|----------5---5---5--------|
A|----------------|----------------|----------------|----------------|------7---7------------7---|
E|----------------|----------------|----------------|----------------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|------7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|----------2---2------------|----------2---2------------|
D|----------5---5---5--------|------4---4------------4---|------4---4------------4---|
A|-7----7---7------------7---|--------------3---2--------|--------------3---2--------|
E|-0----0-------6---5--------|-2----2--------------------|-2----2--------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------2---2------------|----------2---2------------|----------2---2------------|
D|------4---4------------4---|------4---4------------4---|------4---4------------4---|
A|--------------3---2--------|--------------3---2--------|--------------3---2--------|
E|-2----2--------------------|-2----2--------------------|-2----2--------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------2---2------------|----------2---2------------|----------2---2------------|
D|------4---4------------4---|------4---4------------4---|------4---4------------4---|
A|--------------3---2--------|--------------3---2--------|--------------3---2--------|
E|-2----2--------------------|-2----2--------------------|-2----2--------------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|---------------------------|---------------------------|
B|----------------|----------------|---------------------------|---------------------------|
G|----------------|----------------|---------------------------|---------------------------|
D|----------------|----------------|----------5---5---5--------|----------5---5---5--------|
A|----------------|----------------|------7---7------------7---|-7----7---7------------7---|
E|----------------|----------------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|------7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|------7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|----------5---5---5--------|
A|------7---7------------7---|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|-0----0-------6---5--------|


E|---------------------------|---------------------------|
B|---------------------------|---------------------------|
G|---------------------------|---------------------------|
D|----------5---5---5--------|----------5---5---5--------|
A|-7----7---7------------7---|-7----7---7------------7---|
E|-0----0-------6---5--------|-0----0-------6---5--------|





Track 3: James Rythm 1

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2-----7----7----|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0-----5----5----|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|--------------------|--------------------|--------------------|--------------------|
D|--------------------|--------------------|--------------------|--------------------|
A|-2-----8---7---7----|-2-----8---7---7----|-2-----8---7---7----|-2-----8---7---7----|
E|-0-----6---5---5----|-0-----6---5---5----|-0-----6---5---5----|-0-----6---5---5----|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|--------------------|--------------------|--------------------|--------------------|
D|--------------------|--------------------|--------------------|--------------------|
A|-2-----8---7---7----|-2-----8---7---7----|-2-----8---7---7----|-2-----8---7---7----|
E|-0-----6---5---5----|-0-----6---5---5----|-0-----6---5---5----|-0-----6---5---5----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-2----2---7----------------|-2----2---7----------------|-2----2---7----------------|
E|-0----0---0---6---5----0---|-0----0---0---6---5----0---|-0----0---0---6---5----0---|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
