B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|------------------------------------------|---------------------------|
B|--------|--------|--------|--------|----------------------8-----8--13---------|-12---12-------------------|
G|--------|--------|--------|--------|----------------7--9-----9----------12-14-|---------14-12----12-14----|
D|--------|--------|--------|--------|----------7--9----------------------------|---------------12----------|
A|--------|--------|--------|--------|------------------------------------------|---------------------------|
E|--------|--------|--------|--------|------------------------------------------|---------------------------|


E|-17-14------------------------------------|--------------------8--10-8--7---------------|
B|-------15----------15-13----12----15-15---|-----------------10-------------8-----10-8---|
G|----------14----14-------14----14----14---|--------------9--------------------9-----7---|
D|-------------16---------------------------|-----------10--------------------------------|
A|------------------------------------------|--------12-----------------------------------|
E|------------------------------------------|-8---12--------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|------------------------------|---------------------------------|
B|--------|--------|-------------|------------------------------|---------------------------------|
G|--------|--------|-------------|------------------------------|---------------------------------|
D|-7------|-7------|-5-----4-----|-2-----------2----------------|-7-----------8---8---8---8---8---|
A|-6------|-5------|-3-----2-----|-0---0---0---0----0---3---0---|-6---6---6---6---6---6---6---6---|
E|--------|--------|-------------|------------------------------|---------------------------------|


E|--------------0---------------|---------------------------------|--------|--------|
B|------------------0-----------|---------------------------------|--------|--------|
G|----------------------0-------|---------------------------------|--------|--------|
D|-7--------7---------------0---|---------5---------------4-------|-7------|-7------|
A|-5----5-----------------------|-3---3---3---3---2---2---2---2---|-0------|-0------|
E|------------------------------|---------------------------------|--------|--------|


E|--------|--------|-------------------------------------|-----------------------------------|
B|--------|--------|-------------------------------------|-----------------------------------|
G|--------|--------|-------------------------------------|-----------------------------------|
D|--------|--------|-2-----------------5-----------------|-2-----------------5---7---5---7---|
A|--------|--------|-0---0---0--0--0---3---0---0--0--0---|-0---0---0--0--0---3---5---3---5---|
E|--------|--------|-------------------------------------|-----------------------------------|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-2-----------------5-----------------|-2-----------------5---7---5---7---|-2-----------------5-----------------|
A|-0---0---0--0--0---3---0---0--0--0---|-0---0---0--0--0---3---5---3---5---|-0---0---0--0--0---3---0---0--0--0---|
E|-------------------------------------|-----------------------------------|-------------------------------------|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-2-----------------5---7---5---7---|-2-----------------5-----------------|-2-----------------5---7---5---4---|
A|-0---0---0--0--0---3---5---3---5---|-0---0---0--0--0---3---0---0--0--0---|-0---0---0--0--0---3---5---3---2---|
E|-----------------------------------|-------------------------------------|-----------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2-----------------------------------|-7-----------------------------------|-7-----------------------------------|
A|-0---0---0--0--0---0---0---0--0--0---|-6---6---6--6--6---6---6---6--6--6---|-5---5---5--5--5---5---5---5--5--5---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------|-------------------------------------|-------------------------------------|
G|---------------------------------|-------------------------------------|-------------------------------------|
D|-5-------------------------------|-2-----------------------------------|-7-----------------------------------|
A|-3---3---3---3---2---2---2---2---|-0---0---0--0--0---0---0---0--0--0---|-6---6---6--6--6---6---6---6--6--6---|
E|---------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|---------------------------------|------------------------------|
B|-------------------------------------|---------------------------------|------------------------------|
G|-------------------------------------|---------------------------------|------------------------------|
D|-7-----------------------------------|-5-------------------------------|-2-----------2----------------|
A|-5---5---5--5--5---5---5---5--5--5---|-3---3---3---3---2---2---2---2---|-0---0---0---0----0---3---0---|
E|-------------------------------------|---------------------------------|------------------------------|


E|---------------------------------|--------------0---------------|---------------------------------|
B|---------------------------------|------------------0-----------|---------------------------------|
G|---------------------------------|----------------------0-------|---------------------------------|
D|-7-----------8---8---8---8---8---|-7--------7---------------0---|---------5---------------4-------|
A|-6---6---6---6---6---6---6---6---|-5----5-----------------------|-3---3---3---3---2---2---2---2---|
E|---------------------------------|------------------------------|---------------------------------|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-2-----------------5-----------------|-2-----------------5---7---5---7---|-2-----------------5-----------------|
A|-0---0---0--0--0---3---0---0--0--0---|-0---0---0--0--0---3---5---3---5---|-0---0---0--0--0---3---0---0--0--0---|
E|-------------------------------------|-----------------------------------|-------------------------------------|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-2-----------------5---7---5---7---|-2-----------------5-----------------|-2-----------------5---7---5---7---|
A|-0---0---0--0--0---3---5---3---5---|-0---0---0--0--0---3---0---0--0--0---|-0---0---0--0--0---3---5---3---5---|
E|-----------------------------------|-------------------------------------|-----------------------------------|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-2-----------------5-----------------|-2-----------------5---7---5---4---|-2-----------------------------------|
A|-0---0---0--0--0---3---0---0--0--0---|-0---0---0--0--0---3---5---3---2---|-0---0---0--0--0---0---0---0--0--0---|
E|-------------------------------------|-----------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------|
D|-7-----------------------------------|-7-----------------------------------|-5-------------------------------|
A|-6---6---6--6--6---6---6---6--6--6---|-5---5---5--5--5---5---5---5--5--5---|-3---3---3---3---2---2---2---2---|
E|-------------------------------------|-------------------------------------|---------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2-----------------------------------|-7-----------------------------------|-7-----------------------------------|
A|-0---0---0--0--0---0---0---0--0--0---|-6---6---6--6--6---6---6---6--6--6---|-5---5---5--5--5---5---5---5--5--5---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------|-------------------------------------|-------------------------------------|
G|---------------------------------|-------------------------------------|-------------------------------------|
D|-5-------------------------------|-2-----------------------------------|-7-----------------------------------|
A|-3---3---3---3---2---2---2---2---|-0---0---0--0--0---0---0---0--0--0---|-6---6---6--6--6---6---6---6--6--6---|
E|---------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|---------------------------------|-------------------------------------|
B|-------------------------------------|---------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
D|-7-----------------------------------|-5-------------------------------|-2-----------------------------------|
A|-5---5---5--5--5---5---5---5--5--5---|-3---3---3---3---2---2---2---2---|-0---0---0--0--0---0---0---0--0--0---|
E|-------------------------------------|---------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------|
D|-7-----------------------------------|-7-----------------------------------|-5-------------------------------|
A|-6---6---6--6--6---6---6---6--6--6---|-5---5---5--5--5---5---5---5--5--5---|-3---3---3---3---2---2---2---2---|
E|-------------------------------------|-------------------------------------|---------------------------------|


E|------------------------------|---------------------------------|--------------0---------------|
B|------------------------------|---------------------------------|------------------0-----------|
G|------------------------------|---------------------------------|----------------------0-------|
D|-2-----------2----------------|-7-----------8---8---8---8---8---|-7--------7---------------0---|
A|-0---0---0---0----0---3---0---|-6---6---6---6---6---6---6---6---|-5----5-----------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------5---------------4-------|-2-----------2----------------|-7-----------8---8---8---8---8---|
A|-3---3---3---3---2---2---2---2---|-0---0---0---0----0---3---0---|-6---6---6---6---6---6---6---6---|
E|---------------------------------|------------------------------|---------------------------------|


E|--------------0---------------|---------------------------------|---------------------------------|
B|------------------0-----------|---------------------------------|---------------------------------|
G|----------------------0-------|---------------------------------|---------------------9-------8---|
D|-7--------7---------------0---|---------5---------------4-------|-2-------------------7-------6---|
A|-5----5-----------------------|-3---3---3---3---2---2---2---2---|-0---0---0---0---0-------0-------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------5-------7---|---------------------7-------6---|------------------------------|
D|---------------------6-------5---|---------------------5-------4---|-----------------4---2--------|
A|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|-0---0---0---0---5---3----2---|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------9-------8---|---------------------8-------7---|---------------------7-------6---|
D|-2-------------------7-------6---|---------------------6-------5---|---------------------5-------4---|
A|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------6-------5---|---------------------5-------4---|
D|-----------------4---2--------|-2-------------------7-------6---|---------------------6-------5---|
A|-0---0---0---0---5---3----2---|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------4-------3---|------------------------------|---------------------6-------5---|
D|---------------------5-------4---|-----------------7---5--------|-2-------------------7-------6---|
A|-0---0---0---0---0-------0-------|-0---0---0---0---5---3----2---|-0---0---0---0---0-------0-------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------5-------4---|---------------------4-------3---|------------------------------|
D|---------------------6-------5---|---------------------5-------4---|-----------------7---5--------|
A|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|-0---0---0---0---5---3--------|
E|---------------------------------|---------------------------------|--------------------------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------9-------8---|---------------------8-------7---|---------------------7-------6---|
A|-2-------------------7-------6---|---------------------6-------5---|---------------------5-------4---|
E|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------5---4---4---4---|---------------------9-------8---|---------------------8-------7---|
A|-----------------3---2---0---2---|-2-------------------7-------6---|---------------------6-------5---|
E|-0---0---0---0-------------------|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------7-------6---|-----------------5---4---4---4---|---------------------9-------8---|
A|---------------------5-------4---|-----------------3---2---0---2---|-2-------------------7-------6---|
E|-0---0---0---0---0-------0-------|-0---0---0---0-------------------|-0---0---0---0---0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------8-------7---|---------------------7-------6---|-----------------5---4---4---4---|
A|---------------------6-------5---|---------------------5-------4---|-----------------3---2---0---2---|
E|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|-0---0---0---0-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------9-------8---|---------------------8-------7---|---------------------7-------6---|
A|-2-------------------7-------6---|---------------------6-------5---|---------------------5-------4---|
E|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------9-------8---|---------------------5-------7---|
D|-----------------5---4---4---4---|-2-------------------7-------6---|---------------------6-------5---|
A|-----------------3---2---0---2---|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|
E|-0---0---0---0-------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------7-------6---|------------------------------|---------------------9-------8---|
D|---------------------5-------4---|-----------------4---2--------|-2-------------------7-------6---|
A|-0---0---0---0---0-------0-------|-0---0---0---0---5---3----2---|-0---0---0---0---0-------0-------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------8-------7---|---------------------7-------6---|------------------------------|
D|---------------------6-------5---|---------------------5-------4---|-----------------4---2--------|
A|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|-0---0---0---0---5---3----2---|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------9-------8---|---------------------8-------7---|---------------------7-------6---|
A|-2-------------------7-------6---|---------------------6-------5---|---------------------5-------4---|
E|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------5---4---4---4---|---------------------9-------8---|---------------------8-------7---|
A|-----------------3---2---0---2---|-2-------------------7-------6---|---------------------6-------5---|
E|-0---0---0---0-------------------|-0---0---0---0---0-------0-------|-0---0---0---0---0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------7-------8---7-------|
D|---------------------7-------6---|-----------------5---4---4---4---|-2-----------7-------8---7-------|
A|---------------------5-------4---|-----------------3---2---0---2---|-0---0---0-------0-----------0---|
E|-0---0---0---0---0-------0-------|-0---0---0---0-------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-5-------7---5---3----5---3---|-------------7-------8---7-------|-5-------7---5---3----5---3---|
D|-5-------7---5---3----5---3---|-2-----------7-------8---7-------|-5-------7---5---3----5---3---|
A|------------------------------|-0---0---0-------0-----------0---|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-------------7-------8---7-------|-5-------7---5---3----5---3---|-------------7-------8---7-------|
D|-2-----------7-------8---7-------|-5-------7---5---3----5---3---|-2-----------7-------8---7-------|
A|-0---0---0-------0-----------0---|------------------------------|-0---0---0-------0-----------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|-5-------7---5---3---3-----------|-------------7-------8---7-------|-5-------7---5---3----5---3---|
D|-5-------7---5---3---3-----------|-2-----------7-------8---7-------|-5-------7---5---3----5---3---|
A|---------------------------------|-0---0---0-------0-----------0---|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-------------7-------8---7-------|-5-------7---5---3----5---3---|-------------7-------8---7-------|
D|-2-----------7-------8---7-------|-5-------7---5---3----5---3---|-2-----------7-------8---7-------|
A|-0---0---0-------0-----------0---|------------------------------|-0---0---0-------0-----------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-5-------7---5---3----5---3---|-------------7-------8---7-------|-5-------7---5---3----5---3---|
D|-5-------7---5---3----5---3---|-2-----------7-------8---7-------|-5-------7---5---3----5---3---|
A|------------------------------|-0---0---0-------0-----------0---|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-2---------------------------------------------|-8---------------------------------------------|
A|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-6---6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-7---------------------------------------------|-5---------------------------------------------|
A|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-2---------------------------------------------|-8---------------------------------------------|
A|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-6---6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-7---------------------------------------------|-5---------------------------------------------|
A|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-2---------------------------------------------|-8---------------------------------------------|
A|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-6---6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-7---------------------------------------------|-5---------------------------------------------|
A|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
