Title: Stairway to Heaven
Artist: Led Zeppelin
Album: Led Zeppelin IV
Author: 


Track 1: Jimmy Page

E|-------------5---7-----------7---|-8-----------8---2-----------2---|-0----------------0-----------|
E|-8-----------8---2-----------2---|-0----------------0-----------|---------------------------|
B|-----5---------------3-----------|-----1-------1--------1-------|-0---1---1-----------------|
G|---------5---------------2-------|---------2----------------2---|-0---2---2-----------------|
D|-5---------------4---------------|-3----------------------------|---------------------------|
A|---------------------------------|------------------------------|-2---0---0-----0---8---7---|
E|---------------------------------|------------------------------|---------------------------|


E|-5-----------5---7-----------7-----------|----------8---------------------2--------------|
B|---------5----------5-----5-----5--------|-------5-----5---------------3-----3-----------|
G|-----5-----------------5-----------5-----|----5-----------5---------2-----------2-----2--|
D|-7---------------6--------------------6--|-5-----------------5---4-----------------4-----|
A|-----------------------------------------|-----------------------------------------------|
E|-----------------------------------------|-----------------------------------------------|


E|----------0--0------------------0------------|--------------------|-3---3--3--3---3----0----3---|
B|-------1--------1------------1-----1---------|-0---1---1-----3----|-1---1--1--1---1----1----3---|
G|----2--------------2------2-----------2------|-0---2---2-----0----|-2---2--2--2---2----2----2---|
D|-3---------------------3-----------------3---|---------------0----|-2---2--2--2---2----2----0---|
A|---------------------------------------------|-2---0---0-----2----|-----------------------------|
E|---------------------------------------------|--------------------|-----------------------------|


E|-3---2----2--2--2---2--2--2---2---|-3---3--3--3---3----0-------7---|-----5-------3-------5--------|
B|-3---3----3--3--3---3--3--3---3---|-1---1--1--1---1----1-------8---|-----7-------5-------7--------|
G|-2---2----2--2--2---2--2--2---2---|-2---2--2--2---2----2-------9---|-----7-------5-------7--------|
D|-0--------------------------------|-2---2--2--2---2----2-----------|------------------------------|
A|----------------------------------|--------------------------------|------------------------------|
E|----------------------------------|--------------------------------|------------------------------|


E|-3---3--3--3---3----0----3---|-2---2----2--2--2---2--2--2---2---|-3---3--3--3---3----0-------7---|
B|-1---1--1--1---1----1----3---|-3---3----3--3--3---3--3--3---3---|-1---1--1--1---1----1-------8---|
G|-2---2--2--2---2----2----2---|-2---2----2--2--2---2--2--2---2---|-2---2--2--2---2----2-------9---|
D|-2---2--2--2---2----2----0---|----------------------------------|-2---2--2--2---2----2-----------|
A|-----------------------------|----------------------------------|--------------------------------|
E|-----------------------------|----------------------------------|--------------------------------|


E|-----5-------3-------5--------|---------------------------------|---------------------------------|
B|-----7-------5-------7--------|-------------1---------------3---|-------------1-------------------|
G|-----7-------5-------7--------|---------0---------------0-------|---------2-------2---------------|
D|------------------------------|-----2---------------0-----------|-----2---------------2-----------|
A|--------------------------0---|-3---------------2---------------|-0-----------------------0---2---|
E|------------------------------|---------------------------------|---------------------------------|


E|-----------------------------1---|-1---0-----0-----------|---------------------------------|
B|-------------1---------------1---|-1---1-----1-----------|-------------1---------------3---|
G|---------0---------------0---2---|-2---2-----2-----------|---------0---------------0-------|
D|-----2---------------0-------3---|-3---2-----2-----------|-----2---------------0-----------|
A|-3---------------2-----------3---|-3---0-----0---0---2---|-3---------------2---------------|
E|-----------------------------1---|-1---------------------|---------------------------------|


E|---------------------------------|-----------------------------1---|-1---0-----0-----------|
B|-------------1-------------------|-------------1---------------1---|-1---1-----1-----------|
G|---------2-------2---------------|---------0---------------0---2---|-2---2-----2-----------|
D|-----2---------------2-----------|-----2---------------0-------3---|-3---2-----2-----------|
A|-0-----------------------0---2---|-3---------------2-----------3---|-3---0-----0---0---2---|
E|---------------------------------|-----------------------------1---|-1---------------------|


E|---------------------------------|-3---3--3--3---3----0----3---|-3---2----2--2--2---2--2--2---2---|
B|-------------1---------------3---|-1---1--1--1---1----1----3---|-3---3----3--3--3---3--3--3---3---|
G|---------0---------------0-------|-2---2--2--2---2----2----2---|-2---2----2--2--2---2--2--2---2---|
D|-----2---------------0-----------|-2---2--2--2---2----2----0---|-0--------------------------------|
A|-3---------------2---------------|-----------------------------|----------------------------------|
E|---------------------------------|-----------------------------|----------------------------------|


E|-3---3--3--3---3----0-------7---|-----5-------3-------5--------|-3---3--3--3---3----0----3---|
B|-1---1--1--1---1----1-------8---|-----7-------5-------7--------|-1---1--1--1---1----1----3---|
G|-2---2--2--2---2----2-------9---|-----7-------5-------7--------|-2---2--2--2---2----2----2---|
D|-2---2--2--2---2----2-----------|------------------------------|-2---2--2--2---2----2----0---|
A|--------------------------------|------------------------------|-----------------------------|
E|--------------------------------|------------------------------|-----------------------------|


E|-3---2----2--2--2---2--2--2---2---|-3---3--3--3---3----0-------7---|-----5-------3-------5-----------|
B|-3---3----3--3--3---3--3--3---3---|-1---1--1--1---1----1-------8---|-----7-------5-------7-----------|
G|-2---2----2--2--2---2--2--2---2---|-2---2--2--2---2----2-------9---|-----7-------5-------7-----------|
D|-0--------------------------------|-2---2--2--2---2----2-----------|---------------------------------|
A|----------------------------------|--------------------------------|-----------------------------0---|
E|----------------------------------|--------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------1---|
B|-------------1---------------3---|-------------1-------------------|-------------1---------------1---|
G|---------0---------------0-------|---------2-------2---------------|---------0---------------0---2---|
D|-----2---------------0-----------|-----2---------------2-----------|-----2---------------0-------3---|
A|-3---------------2---------------|-0-----------------------0---2---|-3---------------2-----------3---|
E|---------------------------------|---------------------------------|-----------------------------1---|


E|-1---0-----0-----------|---------------------------------|---------------------------------|
B|-1---1-----1-----------|-------------1---------------3---|-------------1-------------------|
G|-2---2-----2-----------|---------0---------------0-------|---------2-------2---------------|
D|-3---2-----2-----------|-----2---------------0-----------|-----2---------------2-----------|
A|-3---0-----0---0---2---|-3---------------2---------------|-0-----------------------0---2---|
E|-1---------------------|---------------------------------|---------------------------------|


E|-----------------------------1---|-1---0-----0-----------|---------------------------------|
B|-------------1---------------1---|-1---1-----1-----------|-------------1---------------3---|
G|---------0---------------0---2---|-2---2-----2-----------|---------0---------------0-------|
D|-----2---------------0-------3---|-3---2-----2-----------|-----2---------------0-----------|
A|-3---------------2-----------3---|-3---0-----0---0---2---|-3---------------2---------------|
E|-----------------------------1---|-1---------------------|---------------------------------|


E|-3---3--3--3---3----0----3---|-3---2----2--2--2---2--2--2---2---|-3---3--3--3---3----0-------7---|
B|-1---1--1--1---1----1----3---|-3---3----3--3--3---3--3--3---3---|-1---1--1--1---1----1-------8---|
G|-2---2--2--2---2----2----2---|-2---2----2--2--2---2--2--2---2---|-2---2--2--2---2----2-------9---|
D|-2---2--2--2---2----2----0---|-0--------------------------------|-2---2--2--2---2----2-----------|
A|-----------------------------|----------------------------------|--------------------------------|
E|-----------------------------|----------------------------------|--------------------------------|


E|-----5-------3-------5--------|-3---3--3--3---3----0----3---|-3---2----2--2--2---2--2--2---2---|
B|-----7-------5-------7--------|-1---1--1--1---1----1----3---|-3---3----3--3--3---3--3--3---3---|
G|-----7-------5-------7--------|-2---2--2--2---2----2----2---|-2---2----2--2--2---2--2--2---2---|
D|------------------------------|-2---2--2--2---2----2----0---|-0--------------------------------|
A|------------------------------|-----------------------------|----------------------------------|
E|------------------------------|-----------------------------|----------------------------------|


E|-3---3--3--3---3----0-------7---|-----5-------3-------5-----------|---------------------------------|
B|-1---1--1--1---1----1-------8---|-----7-------5-------7-----------|-------------1---------------3---|
G|-2---2--2--2---2----2-------9---|-----7-------5-------7-----------|---------0---------------0-------|
D|-2---2--2--2---2----2-----------|---------------------------------|-----2---------------0-----------|
A|--------------------------------|-----------------------------0---|-3---------------2---------------|
E|--------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------1---|-1---0-----0-----------|
B|-------------1-------------------|-------------1---------------1---|-1---1-----1-----------|
G|---------2-------2---------------|---------0---------------0---2---|-2---2-----2-----------|
D|-----2---------------2-----------|-----2---------------0-------3---|-3---2-----2-----------|
A|-0-----------------------0---2---|-3---------------2-----------3---|-3---0-----0---0---2---|
E|---------------------------------|-----------------------------1---|-1---------------------|


E|---------------------------------|---------------------------------|-----------------------------1---|
B|-------------1---------------3---|-------------1-------------------|-------------1---------------1---|
G|---------0---------------0-------|---------2-------2---------------|---------0---------------0---2---|
D|-----2---------------0-----------|-----2---------------2-----------|-----2---------------0-------3---|
A|-3---------------2---------------|-0-----------------------0---2---|-3---------------2-----------3---|
E|---------------------------------|---------------------------------|-----------------------------1---|


E|-1---0-----0-----------|---------------------------------|-3---3--3--3---3----0----3---|
B|-1---1-----1-----------|-------------1---------------3---|-1---1--1--1---1----1----3---|
G|-2---2-----2-----------|---------0---------------0-------|-2---2--2--2---2----2----2---|
D|-3---2-----2-----------|-----2---------------0-----------|-2---2--2--2---2----2----0---|
A|-3---0-----0---0---2---|-3---------------2---------------|-----------------------------|
E|-1---------------------|---------------------------------|-----------------------------|


E|-3---2----2--2--2---2--2--2---2---|-3---3--3--3---3----0-------7---|-----5-------3-------5--------|
B|-3---3----3--3--3---3--3--3---3---|-1---1--1--1---1----1-------8---|-----7-------5-------7--------|
G|-2---2----2--2--2---2--2--2---2---|-2---2--2--2---2----2-------9---|-----7-------5-------7--------|
D|-0--------------------------------|-2---2--2--2---2----2-----------|------------------------------|
A|----------------------------------|--------------------------------|------------------------------|
E|----------------------------------|--------------------------------|------------------------------|


E|-3---3--3--3---3----0----3---|-3---2----2--2--2---2--2--2---2---|-3---3--3--3---3----0-------7---|
B|-1---1--1--1---1----1----3---|-3---3----3--3--3---3--3--3---3---|-1---1--1--1---1----1-------8---|
G|-2---2--2--2---2----2----2---|-2---2----2--2--2---2--2--2---2---|-2---2--2--2---2----2-------9---|
D|-2---2--2--2---2----2----0---|-0--------------------------------|-2---2--2--2---2----2-----------|
A|-----------------------------|----------------------------------|--------------------------------|
E|-----------------------------|----------------------------------|--------------------------------|


E|-----5-------3-------5-----------|---------------------------------|---------------------------------|
B|-----7-------5-------7-----------|-------------1---------------3---|-------------1-------------------|
G|-----7-------5-------7-----------|---------0---------------0-------|---------2-------2---------------|
D|---------------------------------|-----2---------------0-----------|-----2---------------2-----------|
A|-----------------------------0---|-3---------------2---------------|-0-----------------------0---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------1---|-1---0-----0-----------|---------------------------------|
B|-------------1---------------1---|-1---1-----1-----------|-------------1---------------3---|
G|---------0---------------0---2---|-2---2-----2-----------|---------0---------------0-------|
D|-----2---------------0-------3---|-3---2-----2-----------|-----2---------------0-----------|
A|-3---------------2-----------3---|-3---0-----0---0---2---|-3---------------2---------------|
E|-----------------------------1---|-1---------------------|---------------------------------|


E|---------------------------------|-----------------------------1---|-1---0-----0-----------|
B|-------------1-------------------|-------------1---------------1---|-1---1-----1-----------|
G|---------2-------2---------------|---------0---------------0---2---|-2---2-----2-----------|
D|-----2---------------2-----------|-----2---------------0-------3---|-3---2-----2-----------|
A|-0-----------------------0---2---|-3---------------2-----------3---|-3---0-----0---0---2---|
E|---------------------------------|-----------------------------1---|-1---------------------|


E|---------------------------------|-2------|-0--2--3-----0--2--3-----|-0--2--3----3----2--------|
B|-------------1---------------0---|-3------|-3--3--3-----3--3--3-----|-3--3--3----3----3----3---|
G|---------0---------------0-------|-2------|-2--2--2-----2--2--2-----|-2--2--2----2----2----0---|
D|-----2---------------0-----------|-0------|-0--0--0-----0--0--0-----|-0--0--0----0----0----2---|
A|-3---------------2---------------|--------|-------------------------|----------------------3---|
E|---------------------------------|--------|-------------------------|--------------------------|


E|-----0---2----2--2---0--------|-----0---2----2--2---0----0---|-0---0---2----2--2---0-----------|
B|-3---3---3----3--3---3----1---|-1---1---3----3--3---3----3---|-1---1---3----3--3---3---3-------|
G|-0---2---2----2--2---0----0---|-0---0---2----2--2---0----0---|-0---0---2----2--2---0-------0---|
D|-2------------------------2---|-2----------------------------|---------------------------------|
A|-3------------------------3---|-3----------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|--------------3-----------------|--------|--------|--------|--------|--------|--------|
B|----------3-------3-------------|--------|--------|--------|--------|--------|--------|
G|----------------------4--2--0---|--------|--------|--------|--------|--------|--------|
D|------0-------------------------|--------|--------|--------|--------|--------|--------|
A|-2------------------------------|--------|--------|--------|--------|--------|--------|
E|--------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-5---5---------------3---3---------------|
B|--------|--------|--------|--------|--------|-5---5---------------3---3---------------|
G|--------|--------|--------|--------|--------|-6---6---------------4---4---------------|
D|--------|--------|--------|--------|--------|-7---7---------------5---5---------------|
A|--------|--------|--------|--------|--------|-7---7---------------5---5---------------|
E|--------|--------|--------|--------|--------|-5---5---------------3---3---------------|


E|-1------1--------1--------1--------1---1---|-5---5---------------3---3---------------|
B|-1------1--------1--------1--------1---1---|-5---5---------------3---3---------------|
G|-2------2--------2--------2--------2---2---|-6---6---------------4---4---------------|
D|-3------3--------3--------3--------3---3---|-7---7---------------5---5---------------|
A|-3------3--------3--------3--------3---3---|-7---7---------------5---5---------------|
E|-1------1--------1--------1--------1---1---|-5---5---------------3---3---------------|


E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
B|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
G|-2---2--2--------2--------2--------2---2---|-6---6---------------4---4---------------|
D|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
A|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|


E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
B|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
G|-2---2--2--------2--------2--------2---2---|-6---6---------------4---4---------------|
D|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
A|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|


E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
B|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
G|-2---2--2--------2--------2--------2---2---|-6---6---------------4---4---------------|
D|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
A|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|


E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
B|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
G|-2---2--2--------2--------2--------2---2---|-6---6---------------4---4---------------|
D|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
A|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|


E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
B|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
G|-2---2--2--------2--------2--------2---2---|-6---6---------------4---4---------------|
D|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
A|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|


E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
B|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
G|-2---2--2--------2--------2--------2---2---|-6---6---------------4---4---------------|
D|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
A|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|


E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
B|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
G|-2---2--2--------2--------2--------2---2---|-6---6---------------4---4---------------|
D|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
A|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|


E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
B|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
G|-2---2--2--------2--------2--------2---2---|-6---6---------------4---4---------------|
D|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
A|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|


E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
B|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|
G|-2---2--2--------2--------2--------2---2---|-6---6---------------4---4---------------|
D|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
A|-3---3--3--------3--------3--------3---3---|-7---7---------------5---5---------------|
E|-1---1--1--------1--------1--------1---1---|-5---5---------------3---3---------------|


E|-1---1--1--------1--------1--------1---1---|-5---5-----------3---3-------1---|-----------------------|
B|-1---1--1--------1--------1--------1---1---|-5---5-----------3---3-------1---|-----------------------|
G|-2---2--2--------2--------2--------2---2---|-6---6-----------4---4-------2---|-----------------------|
D|-3---3--3--------3--------3--------3---3---|-7---7-----------5---5-------3---|-3---------------------|
A|-3---3--3--------3--------3--------3---3---|-7---7-----------5---5-------3---|-3---------------------|
E|-1---1--1--------1--------1--------1---1---|-5---5-----------3---3-------1---|-1---------------------|


E|---------------------------------|----------------|---------------------------------|
B|---------------------------------|----------------|---------------------------------|
G|---------------------------------|----------------|---------------------------------|
D|---------------------------------|----------------|---------------------------------|
A|---------------------------------|----------------|---------------------------------|
E|---------------------------------|----------------|---------------------------------|


E|---------------------|---------------------|----------------2----|-0----0----0-----|
B|---------------------|----------------1----|-----------3---------|-1----1----1-----|
G|---------------------|-----------0---------|------2--------------|-2----2----2-----|
D|---------------------|------2--------------|-0-------------------|-3----3----3-----|
A|-----------0----2----|-3-------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|----------------17---|-17----------|
B|---------------------|-------------|
G|---------------------|-------------|
D|---------------------|-------------|
A|-0----8----7---------|-------------|
E|---------------------|-------------|





Track 2: John Paul Jones

E|--------|--------|--------|--------|-12-----|--------|--------|-----12--12---------|
B|--------|--------|--------|--------|-13-----|-13-----|-13-----|-15--13--13---------|
G|--------|--------|--------|--------|--------|-14-----|-14-----|-16-----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-12----14----|-17---15--13--12----15--|-15----15----|-15--17--17---------|------17--15--15--14--12------|
B|-13----15----|-18---15--15--13----15--|-17----15----|-----19--19---------|-17---17--17--15--15------15--|
G|-------------|------------------------|-------------|--------------------|-17-------------------14--14--|
D|-------------|------------------------|-------------|--------------------|------------------------------|
A|-------------|------------------------|-------------|--------------------|------------------------------|
E|-------------|------------------------|-------------|--------------------|------------------------------|


E|-17---20--19--20----22--|-24----22----|--------------------|-------------|--------|
B|-18---18--20--22--------|-------------|-----22--22---------|-------------|--------|
G|------------------------|-24----23----|-24-----------------|-------------|--------|
D|------------------------|-------------|-22--22--22---------|-------------|--------|
A|------------------------|-------------|--------------------|-------------|--------|
E|------------------------|-------------|--------------------|-------------|--------|


E|--------|--------|-12-----|--------|--------|-----12--12---------|--------|--------|
B|--------|--------|-13-----|-13-----|-13-----|-15--13--13---------|--------|--------|
G|--------|--------|--------|-14-----|-14-----|-16-----------------|--------|--------|
D|--------|--------|--------|--------|--------|--------------------|--------|--------|
A|--------|--------|--------|--------|--------|--------------------|--------|--------|
E|--------|--------|--------|--------|--------|--------------------|--------|--------|


E|--------|--------|--------|--------|-15----14----|-15--17--17---------|--------|
B|--------|--------|--------|--------|-17----15----|-17--17--17---------|-17-----|
G|--------|--------|--------|--------|-------------|--------------------|-17-----|
D|--------|--------|--------|--------|-------------|--------------------|--------|
A|--------|--------|--------|--------|-------------|--------------------|--------|
E|--------|--------|--------|--------|-------------|--------------------|--------|


E|--------|--------|--------------------|--------|--------------------|--------|--------------------|
B|--------|--------|-15--17--17---------|-17-----|-15--17--17---------|--------|-15--17--17---------|
G|-17-----|-17-----|-16--17--17---------|-17-----|-16--17--17---------|-17-----|-16--17--17---------|
D|-19-----|-19-----|--------------------|--------|--------------------|-19-----|--------------------|
A|--------|--------|--------------------|--------|--------------------|--------|--------------------|
E|--------|--------|--------------------|--------|--------------------|--------|--------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
