 B|--------|--------|--------|--------|--------|---------------------|---------------------|
F#|--------|--------|--------|--------|--------|---------------------|---------------------|
 B|--------|--------|--------|--------|--------|---------------------|---------------------|


C#|-14---14--------14---|-14--------14---12---|-12---12---12---12---|-12---12--------12---|
F#|-14---14---14---14---|-14---14--------14---|-12--------12---12---|-12---12---12---12---|
D#|-14--------14---14---|-14---14---12---12---|-12---12--------12---|-12--------12---10---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-12--------12---9----|-9----9----12---12---|-0---------------------0---|-0----------------------------|
F#|-12---12--------12---|-9---------9----12---|-0---------------------0---|-0----------------------------|
D#|-10---10---10---10---|-10---10--------10---|-0----0----7-----------7---|-7----7---5---7-----------7---|
 B|---------------------|---------------------|---------------6-------6---|-6------------6---6-------6---|
F#|---------------------|---------------------|-------------------7---7---|-7----------------7---7---7---|
 B|---------------------|---------------------|------4------------4---7---|-7----4---------------4---6---|


C#|------------------------------|---------2----------------2---|-------9---------9----|
F#|------------------------------|---------2----------------2---|------------9----9----|
D#|-7----7-----------7---3-------|-3---3---3----------------2---|-12---------12---10---|
 B|-6----6---6-----------6---2---|-2-------2----4-------0---6---|-7---------------7----|
F#|-7--------7---7-----------7---|-2------------2---0-------0---|-9---------------9----|
 B|-6------------6---6-------6---|-6---2------------2---2---0---|-9---------------9----|


C#|------12-----------12--12--|-12---0---0---0---10--10--10--|-9-----10-------------|
F#|------11-------11--12--12--|-12---7---7---7---9---9---9---|-9----------11--------|
D#|------10---10--12------12--|-12---0---0---0---0---0---0---|-10--------------12---|
 B|-11---11---11----------11--|-6----------------------------|-9--------------------|
F#|-12---12---------------12--|-7----------------------------|-9--------------------|
 B|-12---12---------------12--|-7----------------------------|-9--------------------|


C#|-0---------------------0---|-0----------------------------|------------------------------|
F#|-0---------------------0---|-0----------------------------|------------------------------|
D#|-0----0----7-----------7---|-7----7---5---7-----------7---|-7----7-----------7---3-------|
 B|---------------6-------6---|-6------------6---6-------6---|-6----6---6-----------6---2---|
F#|-------------------7---7---|-7----------------7---7---7---|-7--------7---7-----------7---|
 B|------4------------4---7---|-7----4---------------4---6---|-6------------6---6-------6---|


C#|---------2----------------2---|-------9---------9----|------12-----------12--12--|
F#|---------2----------------2---|------------9----9----|------11-------11--12--12--|
D#|-3---3---3----------------2---|-12---------12---10---|------10---10--12------12--|
 B|-2-------2----4-------0---6---|-7---------------7----|-11---11---11----------11--|
F#|-2------------2---0-------0---|-9---------------9----|-12---12---------------12--|
 B|-6---2------------2---2---0---|-9---------------9----|-12---12---------------12--|


C#|-12---0---0---0---10--10--10--|-9-----10-------------|-0---------------------0---|
F#|-12---7---7---7---9---9---9---|-9----------11--------|-0---------------------0---|
D#|-12---0---0---0---0---0---0---|-10--------------12---|-0----0----7-----------7---|
 B|-6----------------------------|-9--------------------|---------------6-------6---|
F#|-7----------------------------|-9--------------------|-------------------7---7---|
 B|-7----------------------------|-9--------------------|------4------------4---7---|


C#|-0----------------------------|------------------------------|---------2----------------2---|
F#|-0----------------------------|------------------------------|---------2----------------2---|
D#|-7----7---5---7-----------7---|-7----7-----------7---3-------|-3---3---3----------------2---|
 B|-6------------6---6-------6---|-6----6---6-----------6---2---|-2-------2----4-------0---6---|
F#|-7----------------7---7---7---|-7--------7---7-----------7---|-2------------2---0-------0---|
 B|-7----4---------------4---6---|-6------------6---6-------6---|-6---2------------2---2---0---|


C#|-------9---------9----|------12-----------12--12--|-12---0---0---0---10--10--10--|
F#|------------9----9----|------11-------11--12--12--|-12---7---7---7---9---9---9---|
D#|-12---------12---10---|------10---10--12------12--|-12---0---0---0---0---0---0---|
 B|-7---------------7----|-11---11---11----------11--|-6----------------------------|
F#|-9---------------9----|-12---12---------------12--|-7----------------------------|
 B|-9---------------9----|-12---12---------------12--|-7----------------------------|


C#|-9-----10-------------|--------|--------|--------|--------|--------|--------|--------|
F#|-9----------11--------|--------|--------|--------|--------|--------|--------|--------|
D#|-10--------------12---|--------|--------|--------|--------|--------|--------|--------|
 B|-9--------------------|--------|--------|--------|--------|--------|--------|--------|
F#|-9--------------------|--------|--------|--------|--------|--------|--------|--------|
 B|-9--------------------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|-14--------14---14---|
F#|--------|--------|--------|--------|--------|--------|--------|------14--------14---|
D#|--------|--------|--------|--------|--------|--------|--------|-----------15---15---|
 B|--------|--------|--------|--------|--------|--------|--------|---------------------|
F#|--------|--------|--------|--------|--------|--------|--------|---------------------|
 B|--------|--------|--------|--------|--------|--------|--------|---------------------|


C#|-14---14---14---14---|-14---14--------14---|-14--------14---12---|-12---12---12---12---|
F#|-14--------14---14---|-14---14---14---14---|-14---14--------14---|-12--------12---12---|
D#|-15---15--------15---|-14--------14---14---|-14---14---12---12---|-12---12--------12---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-12---12--------12---|-12--------12---9----|-9----9----12---12---|-14--------14---14---|
F#|-12---12---12---12---|-12---12--------12---|-9---------9----12---|------14--------14---|
D#|-12--------12---10---|-10---10---10---10---|-10---10--------10---|-----------15---15---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-14---14---14---14---|-14---14--------14---|-14--------14---12---|-12---12---12---12---|
F#|-14--------14---14---|-14---14---14---14---|-14---14--------14---|-12--------12---12---|
D#|-15---15--------15---|-14--------14---14---|-14---14---12---12---|-12---12--------12---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-12---12--------12---|-12--------12---9----|-9----9----12---12---|-14--------14---14---|
F#|-12---12---12---12---|-12---12--------12---|-9---------9----12---|------14--------14---|
D#|-12--------12---10---|-10---10---10---10---|-10---10--------10---|-----------15---15---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-14---14---14---14---|-14---14--------14---|-14--------14---12---|-12---12---12---12---|
F#|-14--------14---14---|-14---14---14---14---|-14---14--------14---|-12--------12---12---|
D#|-15---15--------15---|-14--------14---14---|-14---14---12---12---|-12---12--------12---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-12---12--------12---|-12--------12---9----|-9----9----12---12---|-14--------14---14---|
F#|-12---12---12---12---|-12---12--------12---|-9---------9----12---|------14--------14---|
D#|-12--------12---10---|-10---10---10---10---|-10---10--------10---|-----------15---15---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-14---14---14---14---|-14---14--------14---|-14--------14---12---|-12---12---12---12---|
F#|-14--------14---14---|-14---14---14---14---|-14---14--------14---|-12--------12---12---|
D#|-15---15--------15---|-14--------14---14---|-14---14---12---12---|-12---12--------12---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-12---12--------12---|-12--------12---9----|-9----9----12---12---|
F#|-12---12---12---12---|-12---12--------12---|-9---------9----12---|
D#|-12--------12---10---|-10---10---10---10---|-10---10--------10---|
 B|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|





Track 2: Clean 2

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|-----------------|-------------|
F#|--------|--------|--------|--------|--------|--------|------5-----5----|-5----5------|
D#|--------|--------|--------|--------|--------|--------|------3-----3----|-3----3------|
 B|--------|--------|--------|--------|--------|--------|------4-----4----|-4----4------|
F#|--------|--------|--------|--------|--------|--------|------4-----4----|-4----4------|
 B|--------|--------|--------|--------|--------|--------|------4-----4----|-4----4------|


C#|------2-----2----|-------------|-2----2-----2----|-------------|-2----1-----1----|
F#|-5----1-----1----|-5----5------|-1----2-----2----|-5----5------|-2----2-----2----|
D#|-3---------------|-3----3------|------2-----2----|-3----3------|-2----2-----2----|
 B|-4----0-----0----|-4----4------|-0----2-----2----|-4----4------|-0----3-----3----|
F#|-4----0-----0----|-4----4------|-0----0-----0----|-4----4------|-0----2-----2----|
 B|-4----0-----0----|-4----4------|-0----0-----0----|-4----4------|-0----6-----6----|


C#|-------------|-1-----------|-------------|-------------|-------------|--------|
F#|-5----5------|-2-----------|-------------|-------------|-------------|--------|
D#|-3----3------|-2-----------|-------------|-------------|-------------|--------|
 B|-4----4------|-3-----------|-------------|-------------|-------------|--------|
F#|-4----4------|-2-----------|-------------|-------------|-------------|--------|
 B|-4----4------|-6-----------|-------------|-------------|-------------|--------|


C#|-------------|-------------|-------------|--------|-------------|-------------|
F#|-------------|-------------|-------------|--------|-------------|-------------|
D#|-------------|-------------|-------------|--------|-------------|-------------|
 B|-------------|-------------|-------------|--------|-------------|-------------|
F#|-------------|-------------|-------------|--------|-------------|-------------|
 B|-------------|-------------|-------------|--------|-------------|-------------|


C#|-------------|--------|-------------|-------------|-------------|--------|-------------|
F#|-------------|--------|-------------|-------------|-------------|--------|-------------|
D#|-------------|--------|-------------|-------------|-------------|--------|-------------|
 B|-------------|--------|-------------|-------------|-------------|--------|-------------|
F#|-------------|--------|-------------|-------------|-------------|--------|-------------|
 B|-------------|--------|-------------|-------------|-------------|--------|-------------|


C#|-------------|-------------|--------|-------------|-------------|-------------|
F#|-------------|-------------|--------|-------------|-------------|-------------|
D#|-------------|-------------|--------|-------------|-------------|-------------|
 B|-------------|-------------|--------|-------------|-------------|-------------|
F#|-------------|-------------|--------|-------------|-------------|-------------|
 B|-------------|-------------|--------|-------------|-------------|-------------|


C#|--------|--------|--------|--------|--------|-------------|-------------|-------------|
F#|--------|--------|--------|--------|--------|-------------|-------------|-------------|
D#|--------|--------|--------|--------|--------|-------------|-------------|-------------|
 B|--------|--------|--------|--------|--------|-------------|-------------|-------------|
F#|--------|--------|--------|--------|--------|-------------|-------------|-------------|
 B|--------|--------|--------|--------|--------|-------------|-------------|-------------|


C#|--------|-------------|-------------|-------------|--------|--------|--------|--------|
F#|--------|-------------|-------------|-------------|--------|--------|--------|--------|
D#|--------|-------------|-------------|-------------|--------|--------|--------|--------|
 B|--------|-------------|-------------|-------------|--------|--------|--------|--------|
F#|--------|-------------|-------------|-------------|--------|--------|--------|--------|
 B|--------|-------------|-------------|-------------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|------14--------14---|-14--------14---14---|
F#|--------|--------|--------|--------|--------|-----------14--------|-14---14--------14---|
D#|--------|--------|--------|--------|--------|----------------15---|------15---15--------|
 B|--------|--------|--------|--------|--------|---------------------|---------------------|
F#|--------|--------|--------|--------|--------|---------------------|---------------------|
 B|--------|--------|--------|--------|--------|---------------------|---------------------|


C#|------14---14--------|-14---14--------14---|-12--------12---12---|------12---12--------|
F#|-14--------14---14---|------14---14--------|-14---12--------12---|-12--------12---12---|
D#|-15---14--------14---|-14--------14---12---|------12---12--------|-12---12--------12---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-12---12--------12---|-9---------9----12---|------12-------------|--------|--------|
F#|------12---12--------|-12---9---------9----|-12--------12--------|--------|--------|
D#|-10--------10---10---|------10---10--------|-10------------------|--------|--------|
 B|---------------------|---------------------|---------------------|--------|--------|
F#|---------------------|---------------------|---------------------|--------|--------|
 B|---------------------|---------------------|---------------------|--------|--------|


C#|--------|--------|--------|--------|--------|------14--------14---|-14--------14---14---|
F#|--------|--------|--------|--------|--------|-----------14--------|-14---14--------14---|
D#|--------|--------|--------|--------|--------|----------------15---|------15---15--------|
 B|--------|--------|--------|--------|--------|---------------------|---------------------|
F#|--------|--------|--------|--------|--------|---------------------|---------------------|
 B|--------|--------|--------|--------|--------|---------------------|---------------------|


C#|------14---14--------|-14---14--------14---|-12--------12---12---|------12---12--------|
F#|-14--------14---14---|------14---14--------|-14---12--------12---|-12--------12---12---|
D#|-15---14--------14---|-14--------14---12---|------12---12--------|-12---12--------12---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-12---12--------12---|-9---------9----12---|------14--------14---|-14--------14---14---|
F#|------12---12--------|-12---9---------9----|-12---19---14--------|-14---14--------14---|
D#|-10--------10---10---|------10---10--------|-10--------15---15---|------15---15--------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|------14---14--------|-14---14--------14---|-12--------12---12---|------12---12--------|
F#|-14--------14---14---|------14---14--------|-14---12--------12---|-12--------12---12---|
D#|-15---14--------14---|-14--------14---12---|------12---12--------|-12---12--------12---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-12---12--------12---|-9---------9----12---|---------------------|--------|--------|
F#|------12---12--------|-12---9---------9----|-12------------------|--------|--------|
D#|-10--------10---10---|------10---10--------|-10------------------|--------|--------|
 B|---------------------|---------------------|---------------------|--------|--------|
F#|---------------------|---------------------|---------------------|--------|--------|
 B|---------------------|---------------------|---------------------|--------|--------|


C#|--------|--------|--------|--------|--------|------14--------14---|-14--------14---14---|
F#|--------|--------|--------|--------|--------|-----------14--------|-14---14--------14---|
D#|--------|--------|--------|--------|--------|----------------15---|------15---15--------|
 B|--------|--------|--------|--------|--------|---------------------|---------------------|
F#|--------|--------|--------|--------|--------|---------------------|---------------------|
 B|--------|--------|--------|--------|--------|---------------------|---------------------|


C#|------14---14--------|-14---14--------14---|-12--------12---12---|------12---12--------|
F#|-14--------14---14---|------14---14--------|-14---12--------12---|-12--------12---12---|
D#|-15---14--------14---|-14--------14---12---|------12---12--------|-12---12--------12---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-12---12--------12---|-9---------9----12---|---------------------|--------|--------|
F#|------12---12--------|-12---9---------9----|-12------------------|--------|--------|
D#|-10--------10---10---|------10---10--------|-10------------------|--------|--------|
 B|---------------------|---------------------|---------------------|--------|--------|
F#|---------------------|---------------------|---------------------|--------|--------|
 B|---------------------|---------------------|---------------------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|------14--------14---|-14--------14---14---|
F#|--------|--------|--------|--------|-----------14--------|-14---14--------14---|
D#|--------|--------|--------|--------|----------------15---|------15---15--------|
 B|--------|--------|--------|--------|---------------------|---------------------|
F#|--------|--------|--------|--------|---------------------|---------------------|
 B|--------|--------|--------|--------|---------------------|---------------------|


C#|------14---14--------|-14---14--------14---|-12--------12---12---|------12---12--------|
F#|-14--------14---14---|------14---14--------|-14---12--------12---|-12--------12---12---|
D#|-15---14--------14---|-14--------14---12---|------12---12--------|-12---12--------12---|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|-12---12--------12---|-9---------9----12---|------14--------14---|-14--------14---14---|
F#|------12---12--------|-12---9---------9----|-----------14--------|-14---14--------14---|
D#|-10--------10---10---|------10---10--------|----------------15---|------15---15--------|
 B|---------------------|---------------------|---------------------|---------------------|
