Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|---------2---------2---------2-------|---------2---------2---------2-------|
A|--------|--------|--------|--------|-3---5-------5--3------5--3------5---|-3---5-------5--3------5--3------5---|
F|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
G|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|--------|--------|-------------------------------------|-------------------------------------|


D|---------2---------2---------2-------|---------2---------2---------5---5---|-5---2--2--------2---------------5--5--|
G|--------|----------------------------------|----------------------|--------------------------0---------------|
C|--------|----------------------------------|----------------------|-0-0-0--0--0--0--0--0--0--0---------------|


D|------------------------------------|-------2--------2--------2--------2--------2--2----------|
A|------------------------------------|----3--------3--------3--------3--------3--------3-------|
F|-2----------------------------------|-4--------4--------4--------4--------4--------4-----6----|
C|------------------------------------|---------------------------------------------------------|
G|-0----0-----------------4--4--4--4--|---------------------------------------------------------|
C|------0----0-0-0--0--0--4--4--4--4--|---------------------------------------------------------|


D|---------------------------------|-------------------------2----|---------------------------------|
A|-3---3---2---3-------3---2---3---|-3---3---3---3---5---5--------|-3---3---2---3-------3---2---3---|
F|-2-----------2-------2-------2---|-2---2---2-------2------------|-2-----------2-------2-------2---|
C|-4-----------4-------4-------4---|-4---4---4-------4------------|-4-----------4-------4-------4---|
G|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


D|-------------------------2----|------------|-----------------3---3--2--------|------------|
A|-3---3---3---3---5---5--------|-5---3------|-3---3---3---3---3-----------5---|-3------5---|
F|-2---2---2-------2-------4----|-4----------|-----------------4-----------4---|------------|
C|-4---4---4-------4------------|-2----------|---------------------------------|------------|
G|------------------------------|------------|---------------------------------|------------|
C|------------------------------|------------|---------------------------------|------------|


D|------------------------------|
A|-5---5---5---5---5---3---3----|
F|------------------------------|
C|------------------------------|
G|------------------------------|
C|-0-------0-------0-------0----|





Track 2: Track 2

D|--------|--------|--------|--------|----------------------------------------------------|
A|--------|--------|--------|--------|----------------------------------------------------|
F|--------|--------|--------|--------|----------------------------------------------------|
C|--------|--------|--------|--------|----------------------------------------------------|
G|--------|--------|--------|--------|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|
C|--------|--------|--------|--------|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
G|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|-5-5-5--5-5-5--5--------------5-5-5--5--5-----------|
C|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|-5-5-5--5-5-5--5--------------5-5-5--5--5-----------|


D|-----------------------------------------------------|--------------------------|
A|-----------------------------------------------------|--------------------------|
F|-----------------------------------------------------|--------------------------|
C|-----------------------------4--4--4--4--7--7--7--7--|-4----4----4----4---4--4--|
G|-5-5-5-5-5-5-5-5-5--5--5--5--------------------------|-5----5----5----5---5--5--|
C|-----------------------------------------------------|--------------------------|


D|--------------------------|---------------------|---------------------|---------------------------|
A|--------------------------|---------------------|---------------------|---------------------------|
F|--------------------------|---------------------|---------------------|---------------------------|
C|-4----4----4----4---4--4--|----------------2----|-4----4----4----4----|------4--------------------|
G|-5----5----5----5---5--5--|-0----0----0----0----|-5----5----5----5----|-0----2-----------0---0----|
C|--------------------------|-0----0----0---------|---------------------|-0---------0--0-0-0---0----|


D|------------------------|---------------------|---------------------------------|
A|------------------------|---------------------|---------------------------------|
F|------------4-----------|---------------------|---------------------------------|
C|-------2----4-----------|---------------------|---------------------------------|
G|-0--0--2----------0--0--|-5----5----5----5----|-5---5---5---5---5---5---5---5---|
C|-0--0--2----------0--0--|-5----5----5----5----|-5---5---5---5---5---5---5---5---|


D|---------------------------------|--------------------------------------------------|
A|---------------------------------|--------------------------------------------------|
F|---------------------------------|--------------------------------------------------|
C|-4-------4-------4-------4---4---|--------------------------------------------------|
G|-5-------5-------5-------5---5---|-5-5-5--5--5--5--------------------5--5--5--5-----|
C|---------------------------------|-5-5-5--5--5--5--------------------5--5--5--5-----|


D|--------------------------------------------------|------------------------------------|
A|--------------------------------------------------|------------------------------------|
F|--------------------------------------------------|------------------------------------|
C|--------------------------------------------------|------------------------------------|
G|-5-5-5--5--5--5--------------------5--5--5--5-----|-5-------------------5-5-5--5---5---|
C|-5-5-5--5--5--5--------------------5--5--5--5-----|-5-------------------5-5-5--5---5---|


D|---------------------|------------------------------------------|------------------------|
A|---------------------|------------------------------------------|--------------------3---|
F|---------------------|------------------------------------------|------------------------|
C|---------------------|------------------------------------------|------------------------|
G|-0----0----0----0----|--------------------------0-------0-------|------------------------|
C|-0----0----0----0----|-0-0-0--0--0--0--0--0--0--0-------0-------|------------------------|


D|---------------------|--------------------------|--------------------------|--------------------------|
A|---------------------|--------------------------|--------------------------|--------------------------|
F|---------------------|--------------------------|--------------------------|--------------------------|
C|---------------------|--------------------------|-----------7----7---------|--------------------------|
G|-4----4----4----4----|-5-------------------5----|-----------5----5----0----|-5-------------------5----|
C|-4----4----4----4----|-------0---0--0--0--------|-0--0--0-------------0----|-------0---0--0--0--------|


D|--------------------------|----------------------------------------------------|
A|--------------------------|----------------------------------------------------|
F|--------------------------|----------------------------------------------------|
C|-----------7----7---------|----------------------------------------------------|
G|-----------5----5----0----|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|
C|-0--0--0-------------0----|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
G|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|-5-5-5--5-5-5--5--------------5-5-5--5--5-----------|
C|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|-5-5-5--5-5-5--5--------------5-5-5--5--5-----------|


D|-----------------------------------------------------|----------------------------------------------------|
A|-----------------------------------------------------|----------------------------------------------------|
F|-----------------------------------------------------|----------------------------------------------------|
C|-----------------------------4--4--4--4--7--7--7--7--|----------------------------------------------------|
G|-5-5-5-5-5-5-5-5-5--5--5--5--------------------------|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|
C|-----------------------------------------------------|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
G|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|-5-5-5--5-5-5--5--------------5-5-5--5--5-----------|
C|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|-5-5-5--5-5-5--5--------------5-5-5--5--5-----------|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|-7-7-7--7-7-7--7------------------------------------|----------------------------------------------------|
G|-5-5-5--5-5-5--5--------------9-9-9--9--9-----------|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|
C|------------------------------9-9-9--9--9-----------|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
G|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|-5-5-5--5-5-5--5--------------5-5-5--5--5-----------|
C|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|-5-5-5--5-5-5--5--------------5-5-5--5--5-----------|


D|-----------------------------------------------------|--------------------------|
A|-----------------------------------------------------|--------------------------|
F|-----------------------------------------------------|--------------------------|
C|-----------------------------4--4--4--4--7--7--7--7--|-4----4----4----4---4--4--|
G|-5-5-5-5-5-5-5-5-5--5--5--5--------------------------|-5----5----5----5---5--5--|
C|-----------------------------------------------------|--------------------------|


D|--------------------------|---------------------|---------------------|---------------------------|
A|--------------------------|---------------------|---------------------|---------------------------|
F|--------------------------|---------------------|---------------------|---------------------------|
C|-4----4----4----4---4--4--|----------------2----|-4----4----4----4----|------4--------------------|
G|-5----5----5----5---5--5--|-0----0----0----0----|-5----5----5----5----|-0----2-----------0---0----|
C|--------------------------|-0----0----0---------|---------------------|-0---------0--0-0-0---0----|


D|------------------------|---------------------|---------------------------------|
A|------------------------|---------------------|---------------------------------|
F|------------4-----------|---------------------|---------------------------------|
C|-------2----4-----------|---------------------|---------------------------------|
G|-0--0--2----------0--0--|-5----5----5----5----|-5---5---5---5---5---5---5---5---|
C|-0--0--2----------0--0--|-5----5----5----5----|-5---5---5---5---5---5---5---5---|


D|---------------------------------|--------------------------------------------------|
A|---------------------------------|--------------------------------------------------|
F|---------------------------------|--------------------------------------------------|
C|-4-------4-------4-------4---4---|--------------------------------------------------|
G|-5-------5-------5-------5---5---|-5-5-5--5--5--5--------------------5--5--5--5-----|
C|---------------------------------|-5-5-5--5--5--5--------------------5--5--5--5-----|


D|--------------------------------------------------|------------------------------------|
A|--------------------------------------------------|------------------------------------|
F|--------------------------------------------------|------------------------------------|
C|--------------------------------------------------|------------------------------------|
G|-5-5-5--5--5--5--------------------5--5--5--5-----|-5-------------------5-5-5--5---5---|
C|-5-5-5--5--5--5--------------------5--5--5--5-----|-5-------------------5-5-5--5---5---|


D|---------------------|------------------------------------------|------------------------|
A|---------------------|------------------------------------------|--------------------3---|
F|---------------------|------------------------------------------|------------------------|
C|---------------------|------------------------------------------|------------------------|
G|-0----0----0----0----|--------------------------0-------0-------|------------------------|
C|-0----0----0----0----|-0-0-0--0--0--0--0--0--0--0-------0-------|------------------------|


D|---------------------|--------------------------|--------------------------|--------------------------|
A|---------------------|--------------------------|--------------------------|--------------------------|
F|---------------------|--------------------------|--------------------------|--------------------------|
C|---------------------|--------------------------|-----------7----7---------|--------------------------|
G|-4----4----4----4----|-5-------------------5----|-----------5----5----0----|-5-------------------5----|
C|-4----4----4----4----|-------0---0--0--0--------|-0--0--0-------------0----|-------0---0--0--0--------|


D|--------------------------|----------------------------------------------------|
A|--------------------------|----------------------------------------------------|
F|--------------------------|----------------------------------------------------|
C|-----------7----7---------|----------------------------------------------------|
G|-----------5----5----0----|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|
C|-0--0--0-------------0----|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|


D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
F|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
G|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|-5-5-5--5-5-5--5--------------5-5-5--5--5-----------|
C|-0-0-0--0-0-0--0--------------0-0-0--0--0-----------|-5-5-5--5-5-5--5--------------5-5-5--5--5-----------|


D|-----------------------------------------------------|
A|-----------------------------------------------------|
F|-----------------------------------------------------|
C|-----------------------------4--4--4--4--7--7--7--7--|
G|-5-5-5-5-5-5-5-5-5--5--5--5--------------------------|
C|-----------------------------------------------------|





Track 3: Track 3

C|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------51--53--|---------------------------------|-------------------------51--53--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40----------40----------|---------40----------45--40------|---------40----------40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--------------|-36--36------36--36----------36--|-36--36------36--36--------------|


C|------------------------------------|-49------------------------------------------------|
C|------------------------------------|--------------46----------46-----------46----------|
C|------------------------------------|---------------------------------------------------|
C|---------40----------45--40------40-|--------------40-----------------------40----------|
C|------------------------------------|---------------------------------------------------|
C|-36--36------36--36----------3636---|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|-49------------------------------------------------|-49------------------------------------------------|
C|--------------46----------46-----------46----------|--------------46----------46-----------46----------|
C|---------------------------------------------------|---------------------------------------------------|
C|--------------40-----------------------40----------|--------------40-----------------------40----------|
C|---------------------------------------------------|---------------------------------------------------|
C|-363636-36-36----36-36-36-363636-36-36----36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|-49--------------------------49-----------------------|-49------------------------------------------------|
C|-----------------46----------------------46-----------|--------------46----------46-----------46----------|
C|------------------------------------------------------|---------------------------------------------------|
C|-40404045----404040-45-------------------404040-45----|--------------40-----------------------40----------|
C|------------------------------------------------------|---------------------------------------------------|
C|-363636363636363636-36-36-36-36-36-36-36-36--36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|---------------------------------------------------|---------------------------------------------------|
C|-46-----------46----------46-----------46----------|-46-----------46----------46-----------46----------|
C|---------------------------------------------------|---------------------------------------------------|
C|--------------40-----------------------40----------|--------------40-----------------------40----------|
C|---------------------------------------------------|---------------------------------------------------|
C|-363636-36-36----36-36-36-363636-36-36----36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|---------------------------------------------49----|-49------------------------------------------------|
C|-46-----------46----------46-----------46----------|--------------46----------46-----------46----------|
C|---------------------------------------------------|---------------------------------------------------|
C|--------------40----------40-----40----40----40----|--------------40-----------------------40----------|
C|---------------------------------------------------|---------------------------------------------------|
C|-363636-36-36----36-36-36---3636-36-36----36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|---------------------------------------------------|---------------------------------------------------|
C|-46-----------46----------46-----------46----------|-46-----------46----------46-----------46----------|
C|---------------------------------------------------|---------------------------------------------------|
C|--------------40-----------------------40----------|--------------40-----------------------40----------|
C|---------------------------------------------------|---------------------------------------------------|
C|-363636-36-36----36-36-36-363636-36-36----36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|---------------------------------------------49----|------------------------------------|
C|-46-----------46----------46-----------46----------|------------------------------------|
C|---------------------------------------------------|------------------------------------|
C|--------------40----------40-----40----40----40----|-40------40------40------40--40-----|
C|---------------------------------------------------|------------------------------------|
C|-363636-36-36----36-36-36---3636-36-36----36-36-36-|-36------36------36--36--36--363636-|


C|-49-----------------52----------------------------|-49-----------------52----------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------46----------46----------|--------------------------46----------46----------|
C|-40--------------40-------------------40----------|-40--------------40-------------------40----40----|
C|--------------------------------------------------|--------------------------------------------------|
C|-363636-36-36-36-------------------36-36-36-36----|-363636-36-36-36-------------------36-36-36-36-36-|


C|-49-------------------------------------|-49--------------------------49-----------------------|
C|----------------------------------------|-----------------46----------------------46-----------|
C|----------------------------------------|------------------------------------------------------|
C|-40-------------------------------------|-40404045----404040-45-------------------404040-45----|
C|----------------------------------------|------------------------------------------------------|
C|-36------------------363636-36-36-36-36-|-363636363636363636-36-36-36-36-36-36-36-36--36-36-36-|


C|-404040-40-40-40-40-40-40-49---49--------|-49------------------------------------|
C|-----------------------------------------|------46------46-----------46----------|
C|-----------------------------------------|---------------------------------------|
C|--------------------------40---40--------|-40-------40---------40----40----40----|
C|-----------------------------------------|---------------------------------------|
C|--------------------------36---36--36-36-|-36---36------363636-36-36-36-36-36-36-|


C|-49----------------------------------------------------------------------|-49------------------------------|
C|-------------------46----------------46----------------46----------------|-----51--51--51--51--51--51--53--|
C|-------------------------------------------------------------------------|---------------------------------|
C|-40----------------40-------40-------40----------------40----40-40----40-|---------40----------40----------|
C|-------------------------------------------------------------------------|---------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36------36--36--------------|


C|---------------------------------|---------------------------------|-----------------------------52-----|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--53--|-51--51--51--51--51--51-------------|
C|---------------------------------|---------------------------------|------------------------------------|
C|---------40----------45--40------|---------40----------40----------|---------40----------45--40------40-|
C|---------------------------------|---------------------------------|------------------------------------|
C|-36--36------36--36----------36--|-36--36------36--36--------------|-36--36------36--36----------3636---|


C|-49--57--46------46---------46------|-46------46------46---------46------|-49------------------------------------------------|
C|------------------------------------|------------------------------------|--------------46----------46-----------46----------|
C|------------------------------------|------------------------------------|---------------------------------------------------|
C|-40---------------------------------|-----------------40---------40--40--|--------------40-----------------------40----------|
C|------------------------------------|------------------------------------|---------------------------------------------------|
C|-36------------------363636---------|---------------------363636---------|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|-49--------------------------49-----------------------|-49------------------------------------------------|
C|-----------------46----------------------46-----------|--------------46----------46-----------46----------|
C|------------------------------------------------------|---------------------------------------------------|
C|-40404045----404040-45-------------------404040-45----|--------------40-----------------------40----------|
C|------------------------------------------------------|---------------------------------------------------|
C|-363636363636363636-36-36-36-36-36-36-36-36--36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|-49------------------------------------------------|-49------------------------------------------------|
C|--------------46----------46-----------46----------|--------------46----------46-----------46----------|
C|---------------------------------------------------|---------------------------------------------------|
C|--------------40-----------------------40----------|--------------40-----------------------40----------|
C|---------------------------------------------------|---------------------------------------------------|
C|-363636-36-36----36-36-36-363636-36-36----36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|-----------------------------------------------------------------|-49------------------------------------------------|
C|-----------------------------------------------------------------|--------------46----------46-----------46----------|
C|-----------------------------------------------------------------|---------------------------------------------------|
C|-4040404040404040404040404040404040404040404040404040404040404040|--------------40-----------------------40----------|
C|-----------------------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------------------|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|-49------------------------------------------------|-49------------------------------------------------|
C|--------------46----------46-----------46----------|--------------46----------46-----------46----------|
C|---------------------------------------------------|---------------------------------------------------|
C|--------------40-----------------------40----------|--------------40-----------------------40----------|
C|---------------------------------------------------|---------------------------------------------------|
C|-363636-36-36----36-36-36-363636-36-36----36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|-49--------------------------49-----------------------|-49------------------------------------------------|
C|-----------------46----------------------46-----------|--------------46----------46-----------46----------|
C|------------------------------------------------------|---------------------------------------------------|
C|-40404045----404040-45-------------------404040-45----|--------------40-----------------------40----------|
C|------------------------------------------------------|---------------------------------------------------|
C|-363636363636363636-36-36-36-36-36-36-36-36--36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|---------------------------------------------------|---------------------------------------------------|
C|-46-----------46----------46-----------46----------|-46-----------46----------46-----------46----------|
C|---------------------------------------------------|---------------------------------------------------|
C|--------------40-----------------------40----------|--------------40-----------------------40----------|
C|---------------------------------------------------|---------------------------------------------------|
C|-363636-36-36----36-36-36-363636-36-36----36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|---------------------------------------------49----|-49------------------------------------------------|
C|-46-----------46----------46-----------46----------|--------------46----------46-----------46----------|
C|---------------------------------------------------|---------------------------------------------------|
C|--------------40----------40-----40----40----40----|--------------40-----------------------40----------|
C|---------------------------------------------------|---------------------------------------------------|
C|-363636-36-36----36-36-36---3636-36-36----36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|---------------------------------------------------|---------------------------------------------------|
C|-46-----------46----------46-----------46----------|-46-----------46----------46-----------46----------|
C|---------------------------------------------------|---------------------------------------------------|
C|--------------40-----------------------40----------|--------------40-----------------------40----------|
C|---------------------------------------------------|---------------------------------------------------|
C|-363636-36-36----36-36-36-363636-36-36----36-36-36-|-363636-36-36----36-36-36-363636-36-36----36-36-36-|


C|---------------------------------------------49----|------------------------------------|
C|-46-----------46----------46-----------46----------|------------------------------------|
C|---------------------------------------------------|------------------------------------|
C|--------------40----------40-----40----40----40----|-40------40------40------40--40-----|
C|---------------------------------------------------|------------------------------------|
C|-363636-36-36----36-36-36---3636-36-36----36-36-36-|-36------36------36--36--36--363636-|


C|-49-----------------52----------------------------|-49-----------------52----------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------46----------46----------|--------------------------46----------46----------|
C|-40--------------40-------------------40----------|-40--------------40-------------------40----40----|
C|--------------------------------------------------|--------------------------------------------------|
C|-363636-36-36-36-------------------36-36-36-36----|-363636-36-36-36-------------------36-36-36-36-36-|


C|-49-------------------------------------|-49--------------------------49-----------------------|
C|----------------------------------------|-----------------46----------------------46-----------|
C|----------------------------------------|------------------------------------------------------|
C|-40-------------------------------------|-40404045----404040-45-------------------404040-45----|
C|----------------------------------------|------------------------------------------------------|
C|-36------------------363636-36-36-36-36-|-363636363636363636-36-36-36-36-36-36-36-36--36-36-36-|


C|-404040-40-40-40-40-40-40-49---49--------|-49------------------------------------|
C|-----------------------------------------|------46------46-----------46----------|
C|-----------------------------------------|---------------------------------------|
C|--------------------------40---40--------|-40-------40---------40----40----40----|
C|-----------------------------------------|---------------------------------------|
C|--------------------------36---36--36-36-|-36---36------363636-36-36-36-36-36-36-|


C|-49----------------------------------------------------------------------|-49------------------------------|
C|-------------------46----------------46----------------46----------------|-----51--51--51--51--51--51--53--|
C|-------------------------------------------------------------------------|---------------------------------|
C|-40----------------40-------40-------40----------------40----40-40----40-|---------40----------40----------|
C|-------------------------------------------------------------------------|---------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36------36--36--------------|


C|---------------------------------|---------------------------------|-----------------------------52-----|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--53--|-51--51--51--51--51--51-------------|
C|---------------------------------|---------------------------------|------------------------------------|
C|---------40----------45--40------|---------40----------40----------|---------40----------45--40------40-|
