E|-7----7----7----7----|-5----5----5----5----|-5----5----5----5----|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|---------------------|---------------------|---------------------|
E|---------------------|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|-7----7----7----7----|
E|-7----7----7----7----|-5----5----5----5----|-5----5----5----5----|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|---------------------|---------------------|---------------------|
E|---------------------|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|-7----7----7----7----|
E|-7----7----7----7----|-5----5----5----5----|-5----5----5----5----|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|---------------------|---------------------|---------------------|
E|---------------------|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|-7----7----7----7----|
E|-7----7----7----7----|-5----5----5----5----|-5----5----5----5----|---------------------|


G|---------------------|---------------------|---------------------|--------|--------|
D|---------------------|---------------------|---------------------|--------|--------|
A|-7----7----7----7----|---------------------|---------------------|--------|--------|
E|---------------------|-3----3----3----3----|-3----3----3----3----|-0------|--------|



