Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------3---3-----------|-------------3---3------------|-1---1---4---4---8-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------0-----------------------0-----------|-------------0-----------------------0-----------|
D|-------1-----------1-----------1-----------1-----|-------1-----------1-----------1-----------1-----|
A|-3-----------------------3-----------------------|-3-----------------------3-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----------------------1-----------|-------------------------------------------------|
G|-------1-----------1-----------1-----------1-----|-------------0-----------------------0-----------|
D|-3-----------------------3-----------------------|-------1-----------1-----------1-----------1-----|
A|-------------------------------------------------|-3-----------------------3-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------1-----------------------------------|
G|-------------0-----------------------0-----------|-------1-----------1-----------------0-----------|
D|-------1-----------1-----------1-----------1-----|-3-----------------------------1-----------1-----|
A|-3-----------------------3-----------------------|-------------------------3-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----------------------------------|-------------------------------------------------|
G|-------1-----------1-----------------0-----------|-------------0-----------------------0-----------|
D|-3-----------------------------1-----------1-----|-------1-----------1-----------1-----------1-----|
A|-------------------------3-----------------------|-3-----------------------3-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----------------------1-----------|-------------1-----------------------1-----------|
G|-------1-----------1-----------1-----------1-----|-------1-----------1-----------1-----------1-----|
D|-3-----------------------3-----------------------|-3-----------------------3-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------|-----------------|
B|-------------------------------------------------|-------------|-----------------|
G|-------------0-----------------------0-----------|-------------|------------0----|
D|-------1-----------1-----------1-----------1-----|-------1-----|-4-----4---------|
A|-3-----------------------3-----------------------|-3-----------|-----------------|
E|-------------------------------------------------|-------------|-----------------|


E|-------------|-----------------|-------------|-----------------|-------------|-----------------|
B|-------------|-----------------|-------------|-0-----0----1----|-------------|-0-----0----1----|
G|-------------|------------0----|-------1-----|-----------------|-------1-----|-----------------|
D|-------1-----|-4-----4---------|-3-----------|-----------------|-3-----------|-----------------|
A|-3-----------|-----------------|-------------|-----------------|-------------|-----------------|
E|-------------|-----------------|-------------|-----------------|-------------|-----------------|


E|-8-----11----|-14----14---15---|-8-----11----|-14----14---15---|-13----16----|-19----19---20---|
B|-1-----4-----|-7-----7----8----|-1-----4-----|-7-----7----8----|-6-----9-----|-0-----0----1----|
G|-29----32----|-35----35---0----|-29----32----|-35----35---0----|-34----1-----|-16----16---17---|
D|-------1-----|-4-----4----41---|-------1-----|-4-----4----41---|-3-----42----|-45----45--------|
A|-3-----------|-----------------|-3-----------|-----------------|-------------|------------3----|
E|-------------|-----------------|-------------|-----------------|-------------|-----------------|


E|-13----16----|-19----19---20---|-16----16----|-16----16----|-16----16----|-16----16----|
B|-6-----9-----|-0-----0----1----|-------------|-------------|-------------|-------------|
G|-34----1-----|-16----16---17---|-------------|-------------|-------------|-------------|
D|-3-----42----|-45----45--------|-------------|-------------|-------------|-------------|
A|-------------|------------3----|-------------|-------------|-------------|-------------|
E|-------------|-----------------|-------------|-------------|-------------|-------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------0-----------------------0-----------|-------------0-----------------------0-----------|
D|-------1-----------1-----------1-----------1-----|-------1-----------1-----------1-----------1-----|
A|-3-----------------------3-----------------------|-3-----------------------3-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----------------------1-----------|-------------------------------------------------|
G|-------1-----------1-----------1-----------1-----|-------------0-----------------------0-----------|
D|-3-----------------------3-----------------------|-------1-----------1-----------1-----------1-----|
A|-------------------------------------------------|-3-----------------------3-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------1-----------------------------------|
G|-------------0-----------------------0-----------|-------1-----------1-----------------0-----------|
D|-------1-----------1-----------1-----------1-----|-3-----------------------------1-----------1-----|
A|-3-----------------------3-----------------------|-------------------------3-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----------------------------------|-------------------------------------------------|
G|-------1-----------1-----------------0-----------|-------------0-----------------------0-----------|
D|-3-----------------------------1-----------1-----|-------1-----------1-----------1-----------1-----|
A|-------------------------3-----------------------|-3-----------------------3-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----------------------1-----------|-------------1-----------------------1-----------|
G|-------1-----------1-----------1-----------1-----|-------1-----------1-----------1-----------1-----|
D|-3-----------------------3-----------------------|-3-----------------------3-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------|-----------------|
B|-------------------------------------------------|-------------|-----------------|
G|-------------0-----------------------0-----------|-------------|------------0----|
D|-------1-----------1-----------1-----------1-----|-------1-----|-4-----4---------|
A|-3-----------------------3-----------------------|-3-----------|-----------------|
E|-------------------------------------------------|-------------|-----------------|


E|-------------|-----------------|-------------|-----------------|-------------|-----------------|
B|-------------|-----------------|-------------|-0-----0----1----|-------------|-0-----0----1----|
G|-------------|------------0----|-------1-----|-----------------|-------1-----|-----------------|
D|-------1-----|-4-----4---------|-3-----------|-----------------|-3-----------|-----------------|
A|-3-----------|-----------------|-------------|-----------------|-------------|-----------------|
E|-------------|-----------------|-------------|-----------------|-------------|-----------------|


E|-8-----11----|-14----14---15---|-8-----11----|-14----14---15---|-13----16----|-19----19---20---|
B|-1-----4-----|-7-----7----8----|-1-----4-----|-7-----7----8----|-6-----9-----|-0-----0----1----|
G|-29----32----|-35----35---0----|-29----32----|-35----35---0----|-34----1-----|-16----16---17---|
D|-------1-----|-4-----4----41---|-------1-----|-4-----4----41---|-3-----42----|-45----45--------|
A|-3-----------|-----------------|-3-----------|-----------------|-------------|------------3----|
E|-------------|-----------------|-------------|-----------------|-------------|-----------------|


E|-13----16----|-19----19---20---|-16----16----|-16----16----|-16----16----|-16----16----|
B|-6-----9-----|-0-----0----1----|-------------|-------------|-------------|-------------|
G|-34----1-----|-16----16---17---|-------------|-------------|-------------|-------------|
D|-3-----42----|-45----45--------|-------------|-------------|-------------|-------------|
A|-------------|------------3----|-------------|-------------|-------------|-------------|
E|-------------|-----------------|-------------|-------------|-------------|-------------|


E|-11---10---8----6----|-4----3----1----11---|-10---8----6----4----|-3----1--------------|
B|-28---27---25---23---|-21---20---18---4----|-3----1----3----1----|-----------4----3----|
G|-12---10---8----7----|-5----3----1----0----|-10---8----3----1----|-0----1----0---------|
D|-29---27---25---24---|-22---20---18---17---|-3----1----0---------|-8----3----1----0----|
A|---------------------|---------------------|----------------3----|-1--------------8----|
E|---------------------|---------------------|---------------------|------4----3----1----|


E|--------|--------|--------|--------|
B|-1------|-1------|--------|--------|
G|--------|--------|--------|--------|
D|-1------|-1------|--------|--------|
A|-3------|-3------|--------|--------|
E|--------|--------|--------|--------|





Track 3: Track 3

E|---------------------|-------------|---------------------|---------------------|
B|---------------------|-------------|-----------1---------|---------------------|
G|-----------0---------|-------------|------1---------1----|---------------------|
D|------1---------1----|-------1-----|-3-------------------|-3-------------------|
A|-3-------------------|-3-----------|---------------------|------2----3---------|
E|---------------------|-------------|---------------------|----------------3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-----------4----1----|-0----0----1---------|
G|-----------0---------|-1-------------------|-1-------------------|----------------0----|
D|------1---------1----|------3----1---------|------3--------------|---------------------|
A|-3-------------------|----------------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|--------3----|
B|---------------------|---------------------|---------------------|-4------|-4------4----|
G|-1---------1---------|-1---------1---------|-0-------------------|--------|--------0----|
D|------3---------3----|------3---------3----|------3----1----0----|--------|--------1----|
A|---------------------|---------------------|---------------------|-3------|-3-----------|
E|---------------------|---------------------|---------------------|--------|-------------|


E|--------|--------3----|-4------|-4------8----|-4------|-4------8----|--------|--------|
B|-4------|-4------4----|--------|--------1----|--------|--------1----|-1------|-1------|
G|--------|--------0----|--------|--------1----|--------|--------1----|-0------|-0------|
D|--------|--------1----|-3------|-3-----------|-3------|-3-----------|-1------|-1------|
A|-3------|-3-----------|--------|--------23---|--------|--------23---|--------|--------|
E|--------|-------------|--------|-------------|--------|-------------|--------|--------|


E|--------|--------|-1------|-1------|-1------|-1------|--------|--------|--------|
B|-1------|-1------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-0------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|
D|-1------|-1------|-3------|-3------|-3------|-3------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------|-------------|---------------------|---------------------|
B|--------|---------------------|-------------|-----------1---------|---------------------|
G|-1------|-----------0---------|-------------|------1---------1----|---------------------|
D|--------|------1---------1----|-------1-----|-3-------------------|-3-------------------|
A|--------|-3-------------------|-3-----------|---------------------|------2----3---------|
E|--------|---------------------|-------------|---------------------|----------------3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-----------4----1----|-0----0----1---------|
G|-----------0---------|-1-------------------|-1-------------------|----------------0----|
D|------1---------1----|------3----1---------|------3--------------|---------------------|
A|-3-------------------|----------------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|--------3----|
B|---------------------|---------------------|---------------------|-4------|-4------4----|
G|-1---------1---------|-1---------1---------|-0-------------------|--------|--------0----|
D|------3---------3----|------3---------3----|------3----1----0----|--------|--------1----|
A|---------------------|---------------------|---------------------|-3------|-3-----------|
E|---------------------|---------------------|---------------------|--------|-------------|


E|--------|--------3----|-4------|-4------8----|-4------|-4------8----|--------|--------|
B|-4------|-4------4----|--------|--------1----|--------|--------1----|-1------|-1------|
G|--------|--------0----|--------|--------1----|--------|--------1----|-0------|-0------|
D|--------|--------1----|-3------|-3-----------|-3------|-3-----------|-1------|-1------|
A|-3------|-3-----------|--------|--------23---|--------|--------23---|--------|--------|
E|--------|-------------|--------|-------------|--------|-------------|--------|--------|


E|--------|--------|-1------|-1------|-1------|-1------|--------|--------|--------|
B|-1------|-1------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-0------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|
D|-1------|-1------|-3------|-3------|-3------|-3------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-1------|-1------|-1------|-1------|-1------|-1------|--------|--------|
G|-1------|-0------|-0------|-0------|-0------|-0------|-0------|--------|--------|
D|--------|-1------|-1------|-1------|-1------|-1------|-1------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|-------------|-------------|-------------|-------------|-------------|-4-----3-----|
B|-------------|-------------|-------------|-0-----1-----|-1-----4-----|-------------|
G|-------------|-0-----------|-------1-----|-------------|-------------|-------------|
D|-------1-----|-------1-----|-3-----------|-------------|-------------|-------------|
A|-3-----------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-4-----3-----|-1-----3-----|-4-----4-----|-4-----4-----|-3----1--------------|--------|
B|-------------|-------------|-------------|-------------|-----------4---------|--------|
G|-------------|-------------|-------------|-------------|---------------------|--------|
D|-------------|-------------|-------------|-------------|---------------------|--------|
A|-------------|-------------|-------------|-------------|---------------------|--------|
E|-------------|-------------|-------------|-------------|---------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-8---10--11--8---10--3-------4---|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------4-------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-3---2---11--10--8---8---15--15--|-8---10--11--8---10--3-------4---|-3---2---11--10--8---8---15--15--|
B|---------------------------------|-------------------------4-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--15--16--13--15--8---4---9---|-8---7---16--15--13--13--20--20--|-13--15--16--13--15--8---4---9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---7---16--15--13--13--20--20--|-16--15--13--8---13--15--16--13--|-16--15--13--8---13--15--16--13--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15--13--8---13--15--16--13--|-16--15--13--8---13--15--16--13--|-------------|
B|---------------------------------|---------------------------------|-------------|
G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-------1-----|
A|---------------------------------|---------------------------------|-3-----------|
E|---------------------------------|---------------------------------|-------------|


E|-------------|-------------|-------------|-------------|-4-----3-----|-4-----3-----|
B|-------------|-------------|-0-----1-----|-1-----4-----|-------------|-------------|
G|-0-----------|-------1-----|-------------|-------------|-------------|-------------|
D|-------1-----|-3-----------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-1-----3-----|-4-----4-----|-4-----4-----|-3----1--------------|--------|--------|
B|-------------|-------------|-------------|-----------4---------|--------|--------|
G|-------------|-------------|-------------|---------------------|--------|--------|
D|-------------|-------------|-------------|---------------------|--------|--------|
A|-------------|-------------|-------------|---------------------|--------|--------|
E|-------------|-------------|-------------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-8---10--11--8---10--3-------4---|
B|--------|--------|--------|--------|--------|--------|-------------------------4-------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-3---2---11--10--8---8---15--15--|-8---10--11--8---10--3-------4---|-3---2---11--10--8---8---15--15--|
B|---------------------------------|-------------------------4-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--15--16--13--15--8---4---9---|-8---7---16--15--13--13--20--20--|-13--15--16--13--15--8---4---9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---7---16--15--13--13--20--20--|-16--15--13--8---13--15--16--13--|-16--15--13--8---13--15--16--13--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15--13--8---13--15--16--13--|-16--15--13--8---13--15--16--13--|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|



