G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------0---------0----|---------------------|------0---------0----|
A|------3---------3----|-1----8----1----8----|------3---------3----|-1----8----1----8----|
E|-1----4----1----4----|---------------------|-1----4----1----4----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------0---------0----|---------------------|------0---------0----|
A|------3---------3----|-1----8----1----8----|------3---------3----|-1----8----1----8----|
E|-1----4----1----4----|---------------------|-1----4----1----4----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------0---------0----|---------------------|------0---------0----|
A|------3---------3----|-1----8----1----8----|------3---------3----|-1----8----1----8----|
E|-1----4----1----4----|---------------------|-1----4----1----4----|---------------------|


E|---------------------|---------------------|---------------------|---------------------------|
B|---------------------|---------------------|-----------1---------|-3----3----3---------------|
G|---------------------|---------------------|-5---------1---------|-3----3----3-------3-------|
D|---------------------|---------------------|-6----3---------3----|------3----3---3-------3---|
A|------3---------3----|---------------------|---------------------|---------------------------|
E|-1----4----1----4----|---------------------|---------------------|-13------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------1-------------------1---|------3---------------3----|------1---------------1-------|
G|------1-------------------1---|------3---------------3----|------1---------------1-------|
D|-3--------3---3---3---3-------|-3--------3---3---3--------|-3--------3---3---3-------3---|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------------------------|------------------------------|--------|---------------------------------|
B|-3----3----3-------3----|------1---------------1-------|--------|-1---1---1---1-------------------|
G|-3----3----3-------3----|------1-----------------------|--------|-1---1---0---0---1---1---1---1---|
D|---------------3--------|-3--------3---3---3---6---3---|-3------|-----------------3---3---1---0---|
A|------------------------|------------------------------|--------|---------------------------------|
E|------------------------|------------------------------|--------|---------------------------------|


E|----------------|---------------------------------|--------|---------------------------------|
B|----------------|-----1---1---1-------------------|--------|-1---1---1---1-------------------|
G|------------1---|-1---1---0---0---1---1---1---3---|-3------|-1---1---0---0---1---1---1---1---|
D|-0--------------|-----------------3---3---1---0---|-0------|-----------------3---3---1---0---|
A|-8--------------|---------------------------------|--------|---------------------------------|
E|----------------|---------------------------------|--------|---------------------------------|


E|--------|---------------------------------|--------|-------------|--------|
B|--------|---------------------------------|--------|-------------|--------|
G|--------|-1---1---0---0---1---------------|--------|-------------|--------|
D|-0------|-----------------3---3---1---3---|-3------|-------------|--------|
A|-8------|-----------------3-----------5---|-5------|-------------|--------|
E|--------|---------------------------------|--------|-------------|--------|





Track 2: Rhythm Guitar

D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|------2---------2----|---------------------|------2---------2----|
G|------5---------5----|-3----10---3----10---|------5---------5----|-3----10---3----10---|
C|-5----8----5----8----|---------------------|-5----8----5----8----|---------------------|


D|-----------------------------------|--------------------1--------------|-----------------------------------|
A|--------------------3--------------|-1-------1-------3-----1-----------|--------------------3--------------|
F|-0-------0-------3-----2---0-------|---------------------------2-------|-0-------0-------3-----2---0-------|
C|-----------------------------------|-------------------------------3---|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|--------------------1--------------|-----------------------------------|--------------------1--------------|
A|-1-------1-------3-----1-----------|--------------------3--------------|-1-------1-------3-----1-----------|
F|---------------------------2-------|-0-------0-------3-----2---0-------|---------------------------2-------|
C|-------------------------------3---|-----------------------------------|-------------------------------3---|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|-----------------------------------|--------------------1--------------|-----------------------------------|
A|--------------------3--------------|-1-------1-------3-----1-----------|--------------------3--------------|
F|-0-------0-------3-----2---0-------|---------------------------2-------|-0-------0-------3-----2---0-------|
C|-----------------------------------|-------------------------------3---|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|--------------------1--------------|-----------------------------------|--------------------1--------------|
A|-1-------1-------3-----1-----------|--------------------3--------------|-1-------1-------3-----1-----------|
F|---------------------------2-------|-0-------0-------3-----2---0-------|---------------------------2-------|
C|-------------------------------3---|-----------------------------------|-------------------------------3---|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|-----------------------------------|--------------------1--------------|-----------------------------------|
A|--------------------3--------------|-1-------1-------3-----1-----------|--------------------3--------------|
F|-0-------0-------3-----2---0-------|---------------------------2-------|-0-------0-------3-----2---0-------|
C|-----------------------------------|-------------------------------3---|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
F|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|------2---------2----|---------------------|------2---------2----|
G|--------|------5---------5----|-3----10---3----10---|------5---------5----|-3----10---3----10---|
C|--------|-5----8----5----8----|---------------------|-5----8----5----8----|---------------------|


D|---------------------|---------------------|---------------------|--------|---------------------|
A|---------------------|---------------------|---------------------|--------|---------------------|
F|---------------------|---------------------|---------------------|--------|---------------------|
C|---------------------|------2---------2----|---------------------|-2------|---------------------|
G|------5---------5----|-3----10---3----10---|------5---------5----|-3------|------5---------5----|
C|-5----8----5----8----|---------------------|-5----8----5----8----|--------|-5----8----5----8----|


D|---------------------|---------------------|---------------------|-----------------------------------|
A|---------------------|---------------------|---------------------|-----------------------------------|
F|---------------------|---------------------|---------------------|-----------------------------------|
C|------2---------2----|---------------------|------2---------2----|-----------------------------------|
G|-3----10---3----10---|------5---------5----|-3----10---3----10---|-----------------------------------|
C|---------------------|-5----8----5----8----|---------------------|-----------------------------------|


D|-----------------10-13-10----------------|-13--13--13--13--20---20---|-13-10----13-10----13-10----13-10-13-10----------|
A|--------------------------13-10-8--------|---------------------------|-------8--------8--------8--------------8--------|
F|-----------------------------------10-7--|---------------------------|-------------------------------------------10-10-|
C|-----------------------------------------|---------------------------|-------------------------------------------------|
G|-----------------------------------------|---------------------------|-------------------------------------------------|
C|-----------------------------------------|---------------------------|-------------------------------------------------|


D|----13-10----------------------------------------|--------------------1--------------|
A|-13-------13-10-8--------------------------------|---------1-------3-----1-----------|
F|-------------------10-7-----------7--------------|---------------------------2-------|
C|-------------------------10-8--10----10-8--------|-10----------------------------3---|
G|-------------------------------------------10-8--|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|


D|-------------------------------------|--------------------1--------------|-----------------------------------|
A|--------------------3----------------|-1---------------3-----1-----------|--------------------3--------------|
F|-0-------0-------3-----2--0----------|---------------------------2-------|-0-------0-------3-----2---0-------|
C|-----------------------------3---0---|-------------------------------3---|-----------------------------------|
G|-------------------------------------|---------3-------------------------|-----------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|


D|--------------------1--------------|-----------------------------------|--------------------1--------------|
A|-1-------1-------3-----1-----------|--------------------3--------------|-1-------1-------3-----1-----------|
F|---------------------------2-------|-0-------0-------3-----2---0-------|---------------------------2-------|
C|-------------------------------3---|-----------------------------------|-----3-------------------------3---|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|-----------------------------------|--------------------1--------------|-----------------------------------|
A|--------------------3--------------|-1-------1-------3-----1-----------|--------------------3--------------|
F|-0-------0-------3-----2---0-------|---------------------------2-------|-0-------0-------3-----2---0-------|
C|-----------------------------------|-------------------------------3---|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
F|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|------2---------2----|---------------------|------2---------2----|
G|--------|------5---------5----|-3----10---3----10---|------5---------5----|-3----10---3----10---|
C|--------|-5----8----5----8----|---------------------|-5----8----5----8----|---------------------|


D|---------------------|---------------------|---------------------|--------|---------------------|
A|---------------------|---------------------|---------------------|--------|---------------------|
F|---------------------|---------------------|---------------------|--------|---------------------|
C|---------------------|------2---------2----|---------------------|-2------|---------------------|
G|------5---------5----|-3----10---3----10---|------5---------5----|-3------|------5---------5----|
C|-5----8----5----8----|---------------------|-5----8----5----8----|--------|-5----8----5----8----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|------2---------2----|---------------------|------2---------2----|---------------------|
G|-3----10---3----10---|------5---------5----|-3----10---3----10---|------5---------5----|
C|---------------------|-5----8----5----8----|---------------------|-5----8----5----8----|


D|---------------------|---------------------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|
F|---------------------|---------------------|--------|--------|--------|
C|------2---------2----|---------------------|--------|--------|--------|
G|-3----10---3----10---|------5---------5----|-3------|--------|--------|
C|---------------------|-5----8----5----8----|--------|--------|--------|





Track 3: Percussion

C|-36---40---36--36--40------|-36------40------36--36--40------|-36------40------36--36--40------|
C|------49-----------49------|---------49--------------49------|-49------49------49------40------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-36---36---47-45-43----49----------|-36------40------36-36-36----40----36----|-36----------40----------36-36-36----40----36----|
C|-----------------------------------|-49------49------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------------------|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------|-----------------------------------------|-------------------------------------------------|


C|-36------40------36-36-36----40----36----|-36----------40----------36-36-36----40----36----|
C|-49------49------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-36------40------36-36-36----40----36----|-36----------40----------36-36-36----40----36----|
C|-49------49------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-36------40------36-36-36----40----36----|-36----------40----------36-36-36----40----36----|
C|-49------49------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-36------40------36-36-36----40----36----|-36----------40----------36-36-36----40----36----|
C|-49------49------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-36------40------36-36-36----40----36----|-36----------40----------36-36-36----40----36----|
C|-49------49------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-36------40------36-36-36----40----36----|-36----------40----------36-36-36----40----36----|
C|-49------49------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-36------40------36-36-36----40----36----|-36----------40----------36-36-36----40----36----|
C|-49------49------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-36----36-36-49----36----36----36----40----36----|-36----36-36-49----36----36----36----40----36----|
C|-------------------------------------49----------|-------------------------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-49----36----36----36----40----36----|-36----36-36-49----36----36----36----40----36----|
C|-------------------------------------49----------|-------------------------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-49----36----36----36----40----36----|-36----36-36-49----36----36----36----40----36----|
C|-------------------------------------49----------|-------------------------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-49----36----36----36----40----36----|-36---36---36--36--40--49--|-36---36---36---36---|
C|-------------------------------------49----------|---------------------------|------46--------49---|
C|-------------------------------------------------|---------------------------|---------------------|
C|-------------------------------------------------|---------------------------|---------------------|
C|-------------------------------------------------|---------------------------|---------------------|
C|-------------------------------------------------|---------------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36--40-40-|-36------40------36-36-36----40----36----|
C|------46--------49---|------46--------49---|------46--------49--------|-49------49------49----------49----------|
C|---------------------|---------------------|--------------------------|-----------------------------------------|
C|---------------------|---------------------|--------------------------|-----------------------------------------|
C|---------------------|---------------------|--------------------------|-----------------------------------------|
C|---------------------|---------------------|--------------------------|-----------------------------------------|


C|-36----------40----------36-36-36----40----36----|-36------40------36-36-36----40----36----|
C|-49----------49----------49----------49----------|-49------49------49----------49----------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-36----------40----------36-36-36----40----36----|-36------40------36-36-36----40----36----|
C|-49----------49----------49----------49----------|-49------49------49----------49----------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-36----------40----------36-36-36----40----36----|-36------40------36-36-36----40----36----|
C|-49----------49----------49----------49----------|-49------49------49----------49----------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-36----------40----------36-36-36----40----36----|-36------40------36-36-36----40----36----|
C|-49----------49----------49----------49----------|-49------49------49----------49----------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-36----------40----------36-36-36----40----36----|-36------40------36-36-36----40----36----|
C|-49----------49----------49----------49----------|-49------49------49----------49----------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-36----------40----------36-36-36----40----36----|-36------40------36-36-36----40----36----|
C|-49----------49----------49----------49----------|-49------49------49----------49----------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-36----------40----------36-36-36----40----36----|-36------40------36-36-36----40----36----|
C|-49----------49----------49----------49----------|-49------49------49----------49----------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-36----------40----------36-36-36----40----36----|-36----36-36-49----36----36----36----40----36----|
C|-49----------49----------49----------49----------|-------------------------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-49----36----36----36----40----36----|-36----36-36-49----36----36----36----40----36----|
C|-------------------------------------49----------|-------------------------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-49----36----36----36----40----36----|-36----36-36-49----36----36----36----40----36----|
C|-------------------------------------49----------|-------------------------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-49----36----36----36----40----36----|-36----36-36-49----36----36----36----40----36----|
C|-------------------------------------49----------|-------------------------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36---36---36--36--40--49--|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|---------------------------|------46--------49---|------46--------49---|------46--------49---|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36--40-40-|-------------------------------------------------|--------|
C|------46--------49--------|-49----------------------------------------------|--------|
C|--------------------------|-------------------------------------------------|--------|
C|--------------------------|-------------------------------------------------|--------|
C|--------------------------|-------------------------------------------------|--------|
C|--------------------------|-------------------------------------------------|--------|


C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-49--------------------------------------------------------------|--------|
C|-----------------------------------------------------------------|--------|
C|-----------------------------------------------------------------|--------|
C|-----------------------------------------------------------------|--------|
C|-----------------------------------------------------------------|--------|
C|-----------------------------------------------------------------|--------|





Track 4: Bass

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------0---0-----------0---0---|---------------------------------|
A|---------3---3-----------3---3---|-1---1---8---8---1---1---8---8---|---------3---3-----------3---3---|
E|-1---1---4---4---1---1---4---4---|---------------------------------|-1---1---4---4---1---1---4---4---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------0---0-----------0---0---|------------------------------|------------------------------|
A|-1---1---8---8---1---1---8---8---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
E|---------------------------------|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
E|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
E|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
E|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
E|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|---------------------|
B|------------------------------|------------------------------|---------------------|
G|------------------------------|------------------------------|---------------------|
D|------------------------------|------------------------------|---------------------|
A|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|------3---------3----|
E|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----4----1----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------0---------0----|---------------------|------0---------0----|---------------------|
A|-1----8----1----8----|------3---------3----|-1----8----1----8----|------3---------3----|
E|---------------------|-1----4----1----4----|---------------------|-1----4----1----4----|


E|---------------------|---------------------|---------------------|---------------------------------|
B|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
D|------0---------0----|---------------------|-0----0----0----0----|---------------------------------|
A|-1----8----1----8----|------3---------3----|-1----1----1----1----|---------------------------------|
E|---------------------|-1----4----1----4----|---------------------|-4---4---3---3---4---4---3---3---|


E|---------------------|---------------------|---------------------|------------------------------|
B|---------------------|---------------------|---------------------|------------------------------|
G|---------------------|---------------------|---------------------|------------------------------|
D|------0---------0----|---------------------|------0---------0----|------------------------------|
A|------1----1----1----|------3---------3----|-1----8----1----8----|-1----1---1---1---1---1---1---|
E|-1-------------------|-1----4----1----4----|---------------------|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
E|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
E|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
E|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
E|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
E|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------0---------0----|---------------------|------0---------0----|
A|------3---------3----|-1----8----1----8----|------3---------3----|-1----8----1----8----|
E|-1----4----1----4----|---------------------|-1----4----1----4----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
