G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------9---9---9---9---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----7---7---7---7---7---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-7---7---7---5---5---5---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------|-------------------------|-------------|-------------------------|
B|-------------|-------------------------|-------------|-------------------------|
G|-2-----2-----|---------9---9---9---9---|-2-----5-----|---------9---9---9---9---|
D|-2-----0-----|-----7---7---7---7---7---|-2-----7-----|-----7---7---7---7---7---|
A|-3-----2-----|-7---7---7---5---5---5---|-3-----5-----|-7---7---7---5---5---5---|
E|-------------|-------------------------|-------------|-------------------------|


E|-------------|-------------------------|-------------|-------------------------|
B|-------------|-------------------------|-------------|-------------------------|
G|-2-----2-----|---------9---9---9---9---|-2-----5-----|---------9---9---9---9---|
D|-2-----0-----|-----7---7---7---7---7---|-2-----7-----|-----7---7---7---7---7---|
A|-3-----2-----|-7---7---7---5---5---5---|-3-----5-----|-7---7---7---5---5---5---|
E|-------------|-------------------------|-------------|-------------------------|


E|-----------------|-------------------------|------------|-------------------------|
B|-----------------|-------------------------|------------|-------------------------|
G|-2-----2---------|---------9---9---9---9---|-2-----5----|---------9---9---9---9---|
D|-2-----0---------|-----7---7---7---7---7---|-2-----7----|-----7---7---7---7---7---|
A|-3-----2---------|-7---7---7---5---5---5---|-3-----5----|-7---7---7---5---5---5---|
E|-----------------|-------------------------|------------|-------------------------|


E|-----------------|-------------------------|------------|-------------------------|
B|-----------------|-------------------------|------------|-------------------------|
G|-2-----2---------|---------9---9---9---9---|-2-----5----|---------0---0---0---2---|
D|-2-----0---------|-----7---7---7---7---7---|-2-----7----|-----2---2---2---2---2---|
A|-3-----2---------|-7---7---7---5---5---5---|-3-----5----|-0---0---0---3---3---3---|
E|-----------------|-------------------------|------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|---------0---0---0---2---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|-----2---2---2---2---2---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|-0---0---0---3---3---3---|
E|-------------3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|
G|-2---2---0---0---0---2---|-2---2---0---0---0---2---|-2---2---0---0---0---0---|
D|-2---2---2---2---2-------|-2---2---2---2---2---2---|-2---2---2---2---9---7---|
A|-2---2---2---2---3---3---|-0---0---0---3---3---3---|-2---2---2---5-----------|
E|-------------3---3---3---|-------------------------|-------------------------|





Track 2: Piano R

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-0--------3---3-------|-5----------------7--8--|-10----14----|
B|--------|--------|--------|------1-----------3---|------8---5---5---------|-------------|
G|--------|--------|--------|----------------------|------------------------|-------------|
D|--------|--------|--------|----------------------|------------------------|-------------|
A|--------|--------|--------|----------------------|------------------------|-------------|
E|--------|--------|--------|----------------------|------------------------|-------------|


E|-12-----|-14--14--15--------------|-------------------------|-------------------------|
B|--------|-------------15--15--15--|-17--19--17--13--13--12--|-10--------------10------|
G|--------|-------------------------|-------------------------|-----11--12--11------9---|
D|--------|-------------------------|-------------------------|-------------------------|
A|--------|-------------------------|-------------------------|-------------------------|
E|--------|-------------------------|-------------------------|-------------------------|


E|------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9----12----|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|------------|--------|
A|--------|--------|--------|--------|--------|--------|--------|------------|--------|
E|--------|--------|--------|--------|--------|--------|--------|------------|--------|


E|-----------|--------|------------|--------|-----------|--------|--------|--------|
B|-----------|--------|------------|--------|-----------|--------|--------|--------|
G|-----------|--------|------------|--------|-----------|--------|--------|--------|
D|-----------|--------|------------|--------|-----------|--------|--------|--------|
A|-----------|--------|------------|--------|-----------|--------|--------|--------|
E|-----------|--------|------------|--------|-----------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 3: Strings

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|----------------------|----------------------|-------------------------|-------------|
B|-12--10--12-----------|-12--10--12-----------|-13--12--13--15--17--15--|-19----17----|
G|----------------------|----------------------|-------------------------|-------------|
D|-9---7---9------------|-9---7---9------------|-10--9---10--12--14--12--|-16----14----|
A|----------------------|----------------------|-------------------------|-------------|
E|----------------------|----------------------|-------------------------|-------------|


E|----------------------|----------------------|-------------------------|-------------|
B|-12--10--12-----------|-12--10--12-----------|-13--12--13--15--17--15--|-19----17----|
G|----------------------|----------------------|-------------------------|-------------|
D|-9---7---9------------|-9---7---9------------|-10--9---10--12--14--12--|-16----14----|
A|----------------------|----------------------|-------------------------|-------------|
E|----------------------|----------------------|-------------------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------|--------|-----------|--------|------------|--------|-----------|----------------------|
B|------------|--------|-----------|--------|------------|--------|-----------|-12--10--12-----------|
G|------------|--------|-----------|--------|------------|--------|-----------|----------------------|
D|------------|--------|-----------|--------|------------|--------|-----------|-9---7---9------------|
A|------------|--------|-----------|--------|------------|--------|-----------|----------------------|
E|------------|--------|-----------|--------|------------|--------|-----------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|-12--10--12-----------|-12--13--12-----------|-13--15--17-------13--|-12--10--12-----------|
G|----------------------|----------------------|----------------------|----------------------|
D|-9---7---9------------|-9---10--9------------|-10--12--14-------10--|-9---7---9------------|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|-12--10--12-----------|-12--13--12-----------|-13--15--17-------13--|-12--10--12-----------|
G|----------------------|----------------------|----------------------|----------------------|
D|-9---7---9------------|-9---10--9------------|-10--12--14-------10--|-9---7---9------------|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|-12--10--12-----------|-12--13--12-----------|-13--15--17-------13--|-12--10--12-----------|
G|----------------------|----------------------|----------------------|----------------------|
D|-9---7---9------------|-9---10--9------------|-10--12--14-------10--|-9---7---9------------|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|
B|-12--10--12-----------|-12--13--12-----------|-13--15--17-------13--|
G|----------------------|----------------------|----------------------|
D|-9---7---9------------|-9---10--9------------|-10--12--14-------10--|
A|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|





Track 4: Flute

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------|----------------------|-------------------------|-------------|
B|-------------------|----------------------|-------------------------|-------------|
G|----------7----5---|----------11--11--12--|-9---7---9---11--12--11--|-14----12----|
D|-------------------|----------------------|-------------------------|-------------|
A|-------------------|----------------------|-------------------------|-------------|
E|-------------------|----------------------|-------------------------|-------------|


E|-------------------|----------------------|-------------------------|-------------|
B|-------------------|----------------------|-------------------------|-------------|
G|----------7----5---|----------11--11--12--|-9---7---9---11--12--11--|-14----12----|
D|-------------------|----------------------|-------------------------|-------------|
A|-------------------|----------------------|-------------------------|-------------|
E|-------------------|----------------------|-------------------------|-------------|


E|-------------7-----------|-------------------|---------10----------10--|-14--12--14--------------|
B|-7---8---7-------8---7---|-5----3---3----1---|-7---8-------8---10------|-------------13--13--12--|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------------|-------------------------|-------------------------|
E|-------------------------|-------------------|-------------------------|-------------------------|


E|-------------7-----------|-------------------|-----------------------------|-------------------------------|
B|-7---8---7-------8---7---|-5----3---3----1---|-8---7---8--7--8---7---8--7--|-8---7---8--7--5--3--5--3--0---|
G|-------------------------|-------------------|-----------------------------|-------------------------------|
D|-------------------------|-------------------|-----------------------------|-------------------------------|
A|-------------------------|-------------------|-----------------------------|-------------------------------|
E|-------------------------|-------------------|-----------------------------|-------------------------------|


E|-------------7-----------|-----------------------|---------10----------10--|-14--12--14----------|
B|-7---8---7-------8---7---|-5----3---3--------1---|-7---8-------8---10------|-------------13--13--|
G|-------------------------|-----------------------|-------------------------|---------------------|
D|-------------------------|-----------------------|-------------------------|---------------------|
A|-------------------------|-----------------------|-------------------------|---------------------|
E|-------------------------|-----------------------|-------------------------|---------------------|


E|-------------7-----------|-----------------------|-----------------------------|
B|-7---8---7-------8---7---|-5----3---3--------1---|-8---7---8--7--8---7---8--7--|
G|-------------------------|-----------------------|-----------------------------|
D|-------------------------|-----------------------|-----------------------------|
A|-------------------------|-----------------------|-----------------------------|
E|-------------------------|-----------------------|-----------------------------|


E|---------------------------|----------------------|----------------------|----------------------|
B|-8--7--5--3--5--3--1---0---|----------------------|----------------------|----------------------|
G|---------------------------|----------12--11--9---|----------12--14--9---|----------12--14--16--|
D|---------------------------|----------------------|----------------------|----------------------|
A|---------------------------|----------------------|----------------------|----------------------|
E|---------------------------|----------------------|----------------------|----------------------|


E|-------------------|----------------------|----------------------|----------------------|
B|-------------------|----------------------|----------------------|----------------------|
G|----------14---9---|----------12--11--9---|----------12--14--9---|----------12--14--17--|
D|-------------------|----------------------|----------------------|----------------------|
A|-------------------|----------------------|----------------------|----------------------|
E|-------------------|----------------------|----------------------|----------------------|


E|-------------------|----------------------|----------------------|----------------------|
B|-------------------|----------------------|----------------------|----------------------|
G|----------14---9---|----------12--11--9---|----------12--14--9---|----------12--14--17--|
D|-------------------|----------------------|----------------------|----------------------|
A|-------------------|----------------------|----------------------|----------------------|
E|-------------------|----------------------|----------------------|----------------------|


E|-------------------|----------------------|----------------------|----------------------|
B|-------------------|----------------------|----------------------|----------------------|
G|----------14---9---|----------12--11--9---|----------12--14--9---|----------12--14--17--|
D|-------------------|----------------------|----------------------|----------------------|
A|-------------------|----------------------|----------------------|----------------------|
E|-------------------|----------------------|----------------------|----------------------|


E|-------------------|
B|-------------------|
G|----------14---9---|
D|-------------------|
A|-------------------|
E|-------------------|





Track 5: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|-----------------------|-----------------------------------|-----------------------------------|
C|--------|-----------------------|-----------------------------------|-----------------------------------|
C|--------|-----------------------|-----------------------------------|--------------------------39----39-|
C|--------|-----------------------|-49----42----42----42--42----42----|-42----42----42----42--42----42----|
C|--------|-----------------------|-----------------------------------|-----------------------------------|
C|--------|--------------40-40-36-|-36-36-36-36----36-40-----36----36-|-36-36-36-36----36-40-----36-36-36-|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|--------------------------39-------|-----------------------------------|
C|-49----42----42----42--42----42----|-42----42----42----42--42----------|-55----42----42----42--42----42----|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-36-36-36----36-40-----36----36-|-36-36-36-36----36-40-----36-40-40-|-36-36-36-36----36-40-----36----36-|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------39----39-39-|-----------------------------------|--------------------------39-------|
C|-42----42----42----42--42----42----|-49----42----42----42--42----42----|-42----42----42----42--42----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-36-36-36----36-40-----36-36-36-|-36-36-36-36----36-40-----36----36-|-36-36-36-36----36-40-----36-40-40-|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|--------------------------39----39-|-----------------------------------|
C|-49----42----42----42--42----42----|-42----42----42----42--42----42----|-49----42----42----42--42----42----|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-36-36-36----36-40-----36----36-|-36-36-36-36----36-40-----36-36-36-|-36-36-36-36----36-40-----36----36-|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|--------------------------39-------|-----------------------------------|-----------------------39----39-39-|
C|-42----42----42----42--42----------|-55----42----42----42--42----42----|-42----42----42----42--42----42----|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-36-36-36----36-40-----36-40-40-|-36-36-36-36----36-40-----36----36-|-36-36-36-36----36-40-----36-36-36-|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|--------------------------39-------|-----------------------------------|
C|-49----42----42----42--42----42----|-42----42----42----42--42----------|-55----42----42----42--42----42----|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-36-36-36----36-40-----36----36-|-36-36-36-36----36-40-----36-40-40-|-36-36-36-36----36-40-----36----36-|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------39----39-39-|-----------------------------------|--------------------------39-------|
C|-42----42----42----42--42----42----|-49----42----42----42--42----42----|-42----42----42----42--42----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-36-36-36----36-40-----36-36-36-|-36-36-36-36----36-40-----36----36-|-36-36-36-36----36-40-----36-40-40-|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------39----39-39-|-----------------------------------|
C|-55----42----42----42--42----42----|-42----42----42----42--42----42----|-49----42----42----42--42----42----|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-36-36-36----36-40-----36----36-|-36-36-36-36----36-40-----36-36-36-|-36-36-36-36----36-40-----36----36-|


C|-----------------------------------|-----------------------|----------------------------|
C|-----------------------------------|-----------------------|----------------------------|
C|--------------------------39-------|-----------------------|----------------------------|
C|-42----42----42----42--42----------|-39---------39---------|-39---------39--------39-39-|
C|-----------------------------------|-----------------------|----------------------------|
C|-36-36-36-36----36-40-----36-40-40-|-44------36-44------36-|-44------36-44-----36-------|


C|-----------------------|----------------------------|-----------------------|----------------------------|
C|-----------------------|----------------------------|-----------------------|----------------------------|
C|-----------------------|----------------------------|-----------------------|----------------------------|
C|-39---------39---------|-39---------39--------39-39-|-39---------39---------|-39---------39--------39-39-|
C|-----------------------|----------------------------|-----------------------|----------------------------|
C|-44------36-44------36-|-44------36-44-----36-------|-44------36-44------36-|-44------36-44-----36-------|


C|-----------------------|-------------------------------|---------------------------------|
C|-----------------------|-------------------------------|---------------------------------|
C|-----------------------|-------------------------------|---------------------------------|
C|-39---------39---------|-39---------39-----------------|-57----51----51----51--51--51----|
C|-----------------------|-------------------------------|---------------------------------|
C|-44------36-44------36-|-44------36-44-----40404040-40-|-36-36----36-36-36-40------36-36-|


C|-----------------------------------------|---------------------------------|-----------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------|
C|-51----51----51----51--51----------------|-57----51----51----51--51--51----|-51----51----51----51--51----|
C|-----------------------------------------|---------------------------------|-----------------------------|
C|-36-36----36----36-40-----36-40-40-45-43-|-36-36----36-36-36-40------36-36-|-36-36----36----36-40--40-40-|


C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-57----51----51----51--51--51----|-51----51----51----51--51----------------|-57----51----51----51--51--51----|
C|---------------------------------|-----------------------------------------|---------------------------------|
