D|---------------------------|-----2-------2------2--|-2------|--------|
A|---------------------------|---2---------2------2--|-2------|--------|
E|-5----3---5----3---5---3---|-0-----------0------0--|-0------|--------|





Track 2: Kitara 2.

E|--------|--------|-------------------------------------------------|---------------------------------|
B|--------|--------|-------------------------------------------------|---------------------------------|
G|--------|--------|-------------------------------------------------|---------------------------------|
D|--------|--------|-------------------------------------------------|---------------------------------|
A|--------|--------|-------------------------------------------------|-----2-------2-------2-------2---|
E|--------|--------|-19-18-17-16-15-14-13-12-11-10-9--8--7--6--5--3--|-0-------3-------0-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
E|-0-------3-------0-------3-------|-0-------3-------0-------3-------|-0-------3-------0-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
E|-0-------3-------0-------3-------|-0-------3-------0-------3-------|-0-------3-------0-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
E|-0-------3-------0-------3-------|-0-------3-------0-------3-------|-0-------3-------0-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|-0-------3-------0-------3-------|-0-------3-------0-------3-------|-0-------3-------0-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------|---------------------|---------------------|
B|---------------------------------|---------------------|---------------------|---------------------|
G|---------------------------------|---------------------|---------------------|---------------------|
D|-----2-------2-------2-------2---|-3---4-----3---4-----|-4---5-----4---5-----|-3---4-----3---4-----|
A|-0-------3-------0-------3-------|---------------------|---------------------|---------------------|
E|---------------------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------------|---------------------------|---------------------------|
B|---------------------|---------------------------|---------------------------|---------------------------|
G|---------------------|-4--------4--------4-------|-4--------4--------4-------|---------------------------|
D|-4---5-----4---5-----|-4--------4--------4-------|-4--------4--------4-------|-7--------7--------7-------|
A|---------------------|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-7--------7--------7-------|
E|---------------------|---------------------------|---------------------------|-5----5---5----5---5---5---|


E|------------------------|-------------------------------------------------|---------------------------------|
B|------------------------|-------------------------------------------------|---------------------------------|
G|------------------------|-------------------------------------------------|---------------------------------|
D|-7--------7--------7----|-------------------------------------------------|---------------------------------|
A|-7--------7--------7----|-------------------------------------------------|-----2-------2-------2-------2---|
E|-5----5---5----5---5----|-19-18-17-16-15-14-13-12-11-10-9--8--7--6--5--3--|-0-------3-------0-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
E|-0-------3-------0-------3-------|-0-------3-------0-------3-------|-0-------3-------0-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
E|-0-------3-------0-------3-------|-0-------3-------0-------3-------|-0-------3-------0-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|-----2-------2-------2-------2---|-0-------3-------0-------3-------|-0-------3-------0-------3-------|
E|-0-------3-------0-------3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-3---4-----3---4-----|
A|-0-------3-------0-------3-------|-0-------3-------0-------3-------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------------|
B|---------------------|---------------------|---------------------|---------------------------|
G|---------------------|---------------------|---------------------|-4--------4--------4-------|
D|-4---5-----4---5-----|-3---4-----3---4-----|-4---5-----4---5-----|-4--------4--------4-------|
A|---------------------|---------------------|---------------------|-2----2---2----2---2---2---|
E|---------------------|---------------------|---------------------|---------------------------|


E|---------------------------|-----------------|---------------------|-----------------|
B|---------------------------|-5----5----5-----|-5-----5----5---5----|-3----3----3-----|
G|-4--------4--------4-------|-5----5----5-----|-5-----5----5---5----|-4----4----4-----|
D|-4--------4--------4-------|-7----7----7-----|-7-----7----7---7----|-5----5----5-----|
A|-2----2---2----2---2---2---|-----------------|---------------------|-----------------|
E|---------------------------|-----------------|---------------------|-----------------|


E|---------------------|-----------------|---------------------|-----------------|
B|-3-----3----3---3----|-1----1----1-----|-1-----1----1---1----|-3----3----3-----|
G|-4-----4----4---4----|-2----2----2-----|-2-----2----2---2----|-4----4----4-----|
D|-5-----5----5---5----|-3----3----3-----|-3-----3----3---3----|-5----5----5-----|
A|---------------------|-----------------|---------------------|-----------------|
E|---------------------|-----------------|---------------------|-----------------|


E|---------------------|-----------------|---------------------|-----------------|
B|-3-----3----3---3----|-5----5----5-----|-5-----5----5---5----|-3----3----3-----|
G|-4-----4----4---4----|-5----5----5-----|-5-----5----5---5----|-4----4----4-----|
D|-5-----5----5---5----|-7----7----7-----|-7-----7----7---7----|-5----5----5-----|
A|---------------------|-----------------|---------------------|-----------------|
E|---------------------|-----------------|---------------------|-----------------|


E|---------------------|-----------------|---------------------|-0------|-------------------------------------------------|
B|-3-----3----3---3----|-1----1----1-----|-1-----1----1---1----|-0------|-------------------------------------------------|
G|-4-----4----4---4----|-2----2----2-----|-2-----2----2---2----|-1------|-------------------------------------------------|
D|-5-----5----5---5----|-3----3----3-----|-3-----3----3---3----|-2------|-------------------------------------------------|
A|---------------------|-----------------|---------------------|--------|-------------------------------------------------|
E|---------------------|-----------------|---------------------|--------|-19-18-17-16-15-14-13-12-11-10-9--8--7--6--5--3--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
E|-0-------3-------0-------3-------|-0-------3-------0-------3-------|-0-------3-------0-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
E|-0-------3-------0-------3-------|-0-------3-------0-------3-------|-0-------3-------0-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----2-------2-------2-------2---|
A|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-0-------3-------0-------3-------|
E|-0-------3-------0-------3-------|-0-------3-------0-------3-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|-0-------3-------0-------3-------|-0-------3-------0-------3-------|-0-------3-------0-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-3---4-----3---4-----|-4---5-----4---5-----|-3---4-----3---4-----|-4---5-----4---5-----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-4--------4--------4-------|-4--------4--------4-------|---------------------------|
D|-4--------4--------4-------|-4--------4--------4-------|-7--------7--------7-------|
A|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-7--------7--------7-------|
E|---------------------------|---------------------------|-5----5---5----5---5---5---|


E|------------------------|--------|--------|--------|
B|------------------------|--------|--------|--------|
G|------------------------|--------|--------|--------|
D|-7--------7--------7----|--------|--------|--------|
A|-7--------7--------7----|--------|--------|--------|
E|-5----5---5----5---5----|--------|--------|--------|





Track 3: Track 4

G|--------|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|--------|---------------------|---------------------|---------------------|
A|--------|--------|--------|---------------------|---------------------|---------------------|
E|--------|--------|--------|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|-0----3----0----3----|
E|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|-4---------4---------|
A|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|------2---------2----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5---------5---------|-4---------4---------|-5---------5---------|---------------------|
A|------3---------3----|------2---------2----|------3---------3----|-2----0----2----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-2----0----2----0----|-0---------0---------|-0---------0---------|---------------------|
E|---------------------|------3---------3----|------3---------3----|-0-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-4---------4---------|-5---------5---------|-4---------4---------|-5---------5---------|
A|------2---------2----|------3---------3----|------2---------2----|------3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-5---------5---------|------5----9---9---5-------|
D|---------------------|---------------------|------7---------7----|-7-------------------------|
A|-2----0----2----0----|-2----0----2----0----|---------------------|---------------------------|
E|---------------------|---------------------|---------------------|---------------------------|


G|-4---------4---------|------4----7---7---4----|-2---------2---------|------2----5---5---2----|
D|------5---------5----|-5----------------------|------3---------3----|-3----------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-4---------4---------|------4----7---7---4----|-5---------5---------|------5----9---9---5-------|
D|------5---------5----|-5----------------------|------7---------7----|-7-------------------------|
A|---------------------|------------------------|---------------------|---------------------------|
E|---------------------|------------------------|---------------------|---------------------------|


G|-4---------4---------|------4----7---7---4----|-2---------2---------|------2----5---5---2----|
D|------5---------5----|-5----------------------|------3---------3----|-3----------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-1------|--------|---------------------|---------------------|---------------------|
D|--------|--------|---------------------|---------------------|---------------------|
A|--------|--------|---------------------|---------------------|---------------------|
E|--------|--------|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|
E|-0----3----0----3----|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-4---------4---------|-5---------5---------|-4---------4---------|
A|-0----3----0----3----|------2---------2----|------3---------3----|------2---------2----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5---------5---------|---------------------|---------------------|---------------------|
A|------3---------3----|-2----0----2----0----|-2----0----2----0----|-0---------0---------|
E|---------------------|---------------------|---------------------|------3---------3----|


G|---------------------|--------|--------|--------|
D|---------------------|--------|--------|--------|
A|-0---------0---------|--------|--------|--------|
E|------3---------3----|-0------|-0------|--------|





Track 4: Rummut

C|--------|--------|--------|--------|-42--42--42--42--42--42-42-42----42----|-42--42--42--42--42--42--42--42--|
C|--------|--------|--------|--------|---------------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------------|-36------36------36------36------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-42--42--42--42--42--42-42-42--42--|-49--42--42--42--42--42--42--42--|-49--42--42--42--42--42-42-42--42--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36------36------36--------36------|-36------36------36------36------|-36------36------36--------36------|


C|-52--42--42--42--42--42--42--42--|-49--42--42--42--42--42-42-42--42--|-52--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36------36------36--------36------|-36------36------36------36------|-36------36------36--------36------|


C|-42--42--42--42--42--42--42--42--|-49--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36------36------36--------36------|-36------36------36------36------|-36------36------36--------36------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-49--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36------36------36--------36------|-36------36------36------36------|-36------36------36--------36------|


C|-42--42--42--42--42--42--42--42--|-49--42--42--42--42--42-42-42--42--|-52--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-49--42--42--42--42--42-42-42--42--|-52--42--42--42--42--42--42--42--|-49--42--42--42--42--42-42-42--42--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36------36------36--------36------|-36------36------36------36------|-36------36------36--------36------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-49--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36------36------36--------36------|-36------36------36------36------|-36------36------36--------36------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


