D|----15-------------------------------------15----|-------17-20-------------------------------------------------|
A|-19-------------------------------------------19-|-16-19-------------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------------------|


E|----------13-15-13-------17-13-------20-17-13----|-18-15----------------------------------------15-|
B|-------15----------15----------15-------------15-|-------17-14----------------------------14-17----|
G|----14----------------14----------14-------------|-------------15-12----------------12-15----------|
D|-15----------------------------------------------|-------------------14-11----11-14----------------|
A|-------------------------------------------------|-------------------------13----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------15-17-20-27-25-20-17-15-13----------|----------------------21-24-21-18----------27-24-21----------|
B|----------18----------------------------13-------|-------------------23----------------------------------------|
G|-------17----------------------------------14----|-------------21-24----------------24-21-18----------27-24-21-|
D|----19----------------------------------------17-|-------20-23-------------------------------------------------|
A|-22----------------------------------------------|-19-22-------------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------------------|





Track 4: Track 4

C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----36-36-36-36----36-36-36-|-36----36-36-36-36-36-36-36----36-36----36-36-36-|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36-------36-------36----36-36-36-36-36-36-|-36-36----36----36-36-36-36-36-36-36----36-36-36-|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----36-36-36-36----36-36-36-|-36----36-36-36-36-36-36-36----36-36----36-36-36-|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36-------36-------36----36-36-36-36-36-36-|-36-36----36----36-36-36-36-36-36-36----36-36-36-|



