 B|-5---------------5-----------------------5-------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------8---|
 E|---------------------7---5-----------------------|-----------------5---7---5---------------5-------|
 B|---------4---7---4-----------7---4---------------|---------2---3---------------7---3---7-----------|
F#|-----5-------------------------------5---3---0---|-1---5-------------------------------------------|
 B|-0-----------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------6-------------------6---------------|
 E|-------------------------------------------------|-----5-----------5-------5-----------5-----------|
 B|---------7---------------7---8---7---------------|---------7-------------------7-----------7---5---|
F#|-----5-------5-------5---------------5-------8---|-5-------------------5---------------------------|
 B|-5---------------5-----------------------5-------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------10--9-------|
 B|-0---0---0---0---0---0---5---5---5---5---5---5---|-------------------7---5---7---9---7---9-----------10--|
F#|-0---0---0---0---0---0---2---2---2---2---2---2---|-------------------------------------------------------|
 B|-0---0---0---0---0---0---2---2---2---2---2---2---|-3--3--3--3--3--3--------------------------------------|


C#|----------------------------------------------|-------------------------------------------------|
G#|----------------------------------------------|-------------------------------------------------|
 E|-------------------------------------12-------|-------------------------------------------------|
 B|-------------10--9---------------9------------|-14--14--14--14--14--14--14--14--14--14--14--14--|
F#|---------------------10--7---10---------------|-10--10--10--10--10--10--10--10--10--10--10--10--|
 B|-7---7---7------------------------------------|-10--10--10--10--10--10--10--10--10--10--10--10--|


C#|-------------------------------------------------|-------------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------10--9-------|
 B|-7---7---7---7---7---7---7---7---7---7---7---7---|-------------------7---5---7---9---7---9-----------10--|
F#|-3---3---3---3---3---3---5---5---5---5---5---5---|-------------------------------------------------------|
 B|-3---3---3---3---3---3---5---5---5---5---5---5---|-3--3--3--3--3--3--------------------------------------|


C#|----------------------------------------------|-------------------------------------------------|
G#|----------------------------------------------|-------------------------------------------------|
 E|-------------------------------------12-------|-------------------------------------------------|
 B|-------------10--9---------------9------------|-14--14--14--14--14--14--14--14--14--14--14--14--|
F#|---------------------10--7---10---------------|-10--10--10--10--10--10--10--10--10--10--10--10--|
 B|-7---7---7------------------------------------|-10--10--10--10--10--10--10--10--10--10--10--10--|


C#|-------------------------------------------------|-------------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------10--9-------|
 B|-7---7---7---7---7---7---7---7---7---7---7---7---|-------------------7---5---7---9---7---9-----------10--|
F#|-3---3---3---3---3---3---5---5---5---5---5---5---|-------------------------------------------------------|
 B|-3---3---3---3---3---3---5---5---5---5---5---5---|-3--3--3--3--3--3--------------------------------------|


C#|----------------------------------------------|-------------------------------------------------|
G#|----------------------------------------------|-------------------------------------------------|
 E|-------------------------------------12-------|-------------------------------------------------|
 B|-------------10--9---------------9------------|-14--14--14--14--14--14--14--14--14--14--14--14--|
F#|---------------------10--7---10---------------|-10--10--10--10--10--10--10--10--10--10--10--10--|
 B|-7---7---7------------------------------------|-10--10--10--10--10--10--10--10--10--10--10--10--|


C#|-------------------------------------------------|--------------|-------------------------------------------------|
G#|-------------------------------------------------|--------------|-------------------------------------------------|
 E|-------------------------------------------------|--------------|---------------------7---5-----------------------|
 B|-7---7---7---7---7---7---7---7---7---7---7---7---|-12-----8-----|---------4---7---4-----------7---4---------------|
F#|-3---3---3---3---3---3---5---5---5---5---5---5---|-8------5-----|-----5-------------------------------5---3---0---|
 B|-3---3---3---3---3---3---5---5---5---5---5---5---|-8------5-----|-0-----------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------8---|-------------------------------------------------|
 E|-----------------5---7---5---------------5-------|-------------------------------------------------|
 B|---------2---3---------------7---3---7-----------|---------7---------------7---8---7---------------|
F#|-1---5-------------------------------------------|-----5-------5-------5---------------5-------8---|
 B|-------------------------------------------------|-5---------------5-----------------------5-------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------6-------------------6---------------|-------------------------------------------------|
 E|-----5-----------5-------5-----------5-----------|---------------------7---5-----------------------|
 B|---------7-------------------7-----------7---5---|---------4---7---4-----------7---4---------------|
F#|-5-------------------5---------------------------|-----5-------------------------------5---3---0---|
 B|-------------------------------------------------|-0-----------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------8---|-------------------------------------------------|
 E|-----------------5---7---5---------------5-------|-------------------------------------------------|
 B|---------2---3---------------7---3---7-----------|---------7---------------7---8---7---------------|
F#|-1---5-------------------------------------------|-----5-------5-------5---------------5-------8---|
 B|-------------------------------------------------|-5---------------5-----------------------5-------|


C#|-------------------------------------------------|--------------|----------------------------------|
G#|-------------6-------------------6---------------|--------------|----------------------------------|
 E|-----5-----------5-------5-----------5-----------|--------------|-7--------------------------------|
 B|---------7-------------------7-----------7---5---|-0------1-----|-3-----------------0----4----5----|
F#|-5-------------------5---------------------------|-0------1-----|-5-----------------0----4----5----|
 B|-------------------------------------------------|-0------1-----|-------0--0--0--0--0----4----5----|


C#|-------------------------------------------------------|----------------------------------|
G#|-------------------------------------------------------|----------------------------------|
 E|-8-----------------------------------------------------|-7--------------------------------|
 B|-4-----------------------------------------------------|-3-----------------0----4----5----|
F#|-6-----------------------------------------------------|-5-----------------0----4----5----|
 B|-------1--1--1--1--1--1--1--1--4--5--4--1--4--5--4--1--|-------0--0--0--0--0----4----5----|


C#|-------------------------------------------------------|-------------------|-------------------------------------------------|
G#|-------------------------------------------------------|-------------------|-------------------------------------------------|
 E|-8-----------------------------------------------------|-------------------|-------------------------------------------------|
 B|-4-----------------------------------------------------|-5-----4-----1-----|-------------------------------------------------|
F#|-6-----------------------------------------------------|-5-----4-----1-----|-------------------------------------------------|
 B|-------1--1--1--1--1--1--1--1--4--5--4--1--4--5--4--1--|-5-----4-----1-----|-0---0---0---0---0---0---0-----------------------|


C#|-------------------------------------------------------------|------------------------------------|
G#|-------------------------------------------------------------|------------------------------------|
 E|-------------------------------------------------------------|------------------------------------|
 B|-------------------------------------------------------------|------------------------------------|
F#|-------------------------------------------------------------|------------------------------------|
 B|-0---0-------0---0-------0--0--0-----0--0--0-----0--0--0-----|-0---0---0---0---0---0---1----------|


C#|-------------------------------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------------------------------|-------------------------------------------------|
 B|----------------------------------------------------------11-14-11-------|-------------------------------------------------|
F#|----------------------------------------------------10-13----------13-10-|-------------------------------------------------|
 B|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----13----------------------|-0---0---0---0---0---0---0-----------------------|


C#|-------------------------------------------------------------|------------------------------------|
G#|-------------------------------------------------------------|------------------------------------|
 E|-------------------------------------------------------------|------------------------------------|
 B|-------------------------------------------------------------|------------------------------------|
F#|-------------------------------------------------------------|------------------------------------|
 B|-0---0-------0---0-------0--0--0-----0--0--0-----0--0--0-----|-0---0---0---0---0---0---1----------|


C#|-------------------------------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------------------------------|-------------------------------------------------|
 B|----------------------------------------------------------11-14-11-------|-1---1-------1---1-------1---1-------1---1-------|
F#|----------------------------------------------------10-13----------13-10-|-1---1-------1---1-------1---1-------1---1-------|
 B|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----13----------------------|-1---1-------1---1-------1---1-------1---1-------|


C#|-------------------------------------------------|--------------|-------------------------------------------------|
G#|-------------------------------------------------|--------------|-------------------------------------------------|
 E|-------------------------------------------------|--------------|---------------------7---5-----------------------|
 B|-1---1---1---1---1---1---1---1---1---1---1-------|-12-----8-----|---------4---7---4-----------7---4---------------|
F#|-1---1---1---1---1---1---1---1---1---1---1-------|-8------5-----|-----5-------------------------------5---3---0---|
 B|-1---1---1---1---1---1---1---1---1---1---1-------|-8------5-----|-0-----------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------8---|-------------------------------------------------|
 E|-----------------5---7---5---------------5-------|-------------------------------------------------|
 B|---------2---3---------------7---3---7-----------|---------7---------------7---8---7---------------|
F#|-1---5-------------------------------------------|-----5-------5-------5---------------5-------8---|
 B|-------------------------------------------------|-5---------------5-----------------------5-------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------6-------------------6---------------|-------------------------------------------------|
 E|-----5-----------5-------5-----------5-----------|---------------------7---5-----------------------|
 B|---------7-------------------7-----------7---5---|---------4---7---4-----------7---4---------------|
F#|-5-------------------5---------------------------|-----5-------------------------------5---3---0---|
 B|-------------------------------------------------|-0-----------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------8---|-------------------------------------------------|
 E|-----------------5---7---5---------------5-------|-------------------------------------------------|
 B|---------2---3---------------7---3---7-----------|---------7---------------7---8---7---------------|
F#|-1---5-------------------------------------------|-----5-------5-------5---------------5-------8---|
 B|-------------------------------------------------|-5---------------5-----------------------5-------|


C#|-------------------------------------------------|----------------------------------|
G#|-------------6-------------------6---------------|----------------------------------|
 E|-----5-----------5-------5-----------5-----------|-7--------------------------------|
 B|---------7-------------------7-----------7---5---|-3-----------------0----4----5----|
F#|-5-------------------5---------------------------|-5-----------------0----4----5----|
 B|-------------------------------------------------|-------0--0--0--0--0----4----5----|


C#|-------------------------------------------------------|----------------------------------|
G#|-------------------------------------------------------|----------------------------------|
 E|-8-----------------------------------------------------|-7--------------------------------|
 B|-4-----------------------------------------------------|-3-----------------0----4----5----|
F#|-6-----------------------------------------------------|-5-----------------0----4----5----|
 B|-------1--1--1--1--1--1--1--1--4--5--4--1--4--5--4--1--|-------0--0--0--0--0----4----5----|


C#|-------------------------------------------------------|----------------------------------|
G#|-------------------------------------------------------|----------------------------------|
 E|-8-----------------------------------------------------|-14----------------14---14---14---|
 B|-4-----------------------------------------------------|-12----------------12---12---12---|
F#|-6-----------------------------------------------------|-12----------------12---12---12---|
 B|-------1--1--1--1--1--1--1--1--4--5--4--1--4--5--4--1--|-------0--0--0--0-----------------|


C#|-------------------------------------------------------|----------------------------------|
G#|-------------------------------------------------------|----------------------------------|
 E|-15----------------------------------------------------|-14----------------14---14---14---|
 B|-13----------------------------------------------------|-12----------------12---12---12---|
F#|-13----------------------------------------------------|-12----------------12---12---12---|
 B|-------13-13-13-13-13-13-13-13-16-17-16-13-16-17-16-13-|-------0--0--0--0-----------------|


C#|-------------------------------------------------------|-14---14-15-17-18-17-15-14-15-17-18-17-15-14-11-14-18-14-11-14-18-|
G#|-------------------------------------------------------|------------------------------------------------------------------|
 E|-15----------------------------------------------------|------------------------------------------------------------------|
 B|-13----------------------------------------------------|------------------------------------------------------------------|
F#|-13----------------------------------------------------|------------------------------------------------------------------|
 B|-------13-13-13-13-13-13-13-13-16-17-16-13-16-17-16-13-|------------------------------------------------------------------|


C#|-14-11-14-18-14-11-10-11-10-11-10----8----|-5--2-----------2--5--8--5-----------5--8--11-8-----------8--11-14--11-|
G#|------------------------------------------|-------4-----4--------------7-----7--------------10----10--------------|
 E|------------------------------------------|----------5--------------------8--------------------11-----------------|
 B|------------------------------------------|-----------------------------------------------------------------------|
F#|------------------------------------------|-----------------------------------------------------------------------|
 B|------------------------------------------|-----------------------------------------------------------------------|


C#|-18----17---18--17--18--17--15--14--|-14-15-14-11-14-11-10-11-10-8--10-11-10-8--10-8--6--8--6--5--6--5--3--5--|
G#|------------------------------------|-------------------------------------------------------------------------|
 E|------------------------------------|-------------------------------------------------------------------------|
 B|------------------------------------|-------------------------------------------------------------------------|
F#|------------------------------------|-------------------------------------------------------------------------|
 B|------------------------------------|-------------------------------------------------------------------------|


C#|-6--5--3--5--3--2----10---14---17---20--|-20-----17----|-------------------------------------------|
G#|----------------------------------------|--------------|-19----------------------------------------|
 E|----------------------------------------|--------------|-----17--15--14----------------------------|
 B|----------------------------------------|--------------|-----------------17--16--------------------|
F#|----------------------------------------|--------------|-------------------------17--15--13---12---|
 B|----------------------------------------|--------------|-------------------------------------------|


C#|--------------|------------------------|---------------------------------|-5------8---5----8---|
G#|--------------|------------------------|---------------------------------|---------------------|
 E|-12----14-----|-15-----14--11--12--11--|-5----7----7-----7---5---3---2---|---------------------|
 B|--------------|------------------------|---------------------------------|---------------------|
F#|--------------|------------------------|---------------------------------|---------------------|
 B|--------------|------------------------|---------------------------------|---------------------|


C#|-10-----15----|-14-----17----|-18----18----18----|-22-----22-22-22-22-22-22-22-22-|
G#|--------------|--------------|-------------------|--------------------------------|
 E|--------------|--------------|-------------------|--------------------------------|
 B|--------------|--------------|-------------------|--------------------------------|
F#|--------------|--------------|-------------------|--------------------------------|
 B|--------------|--------------|-------------------|--------------------------------|


C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|---------------------------------------------8---|-------------------------------------------------|
 E|--------|-----------------5---7---5---------------5-------|-------------------------------------------------|
 B|--------|---------2---3---------------7---3---7-----------|---------7---------------7---8---7---------------|
F#|--------|-1---5-------------------------------------------|-----5-------5-------5---------------5-------8---|
 B|--------|-------------------------------------------------|-5---------------5-----------------------5-------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------6-------------------6---------------|-------------------------------------------------|
 E|-----5-----------5-------5-----------5-----------|---------------------7---5-----------------------|
 B|---------7-------------------7-----------7---5---|---------4---7---4-----------7---4---------------|
F#|-5-------------------5---------------------------|-----5-------------------------------5---3---0---|
 B|-------------------------------------------------|-0-----------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------8---|-------------------------------------------------|
 E|-----------------5---7---5---------------5-------|-------------------------------------------------|
 B|---------2---3---------------7---3---7-----------|---------7---------------7---8---7---------------|
F#|-1---5-------------------------------------------|-----5-------5-------5---------------5-------8---|
 B|-------------------------------------------------|-5---------------5-----------------------5-------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------6-------------------6---------------|-------------------------------------------------|
 E|-----5-----------5-------5-----------5-----------|---------------------7---5-----------------------|
 B|---------7-------------------7-----------7---5---|---------4---7---4-----------7---4---------------|
F#|-5-------------------5---------------------------|-----5-------------------------------5---3---0---|
 B|-------------------------------------------------|-0-----------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------8---|-------------------------------------------------|
 E|-----------------5---7---5---------------5-------|-------------------------------------------------|
 B|---------2---3---------------7---3---7-----------|---------7---------------7---8---7---------------|
F#|-1---5-------------------------------------------|-----5-------5-------5---------------5-------8---|
 B|-------------------------------------------------|-5---------------5-----------------------5-------|


C#|-------------------------------------------------|--------|-------------------------------------------------|
G#|-------------6-------------------6---------------|--------|---------------------------------------------8---|
 E|-----5-----------5-------5-----------5-----------|--------|-----------------5---7---5---------------5-------|
 B|---------7-------------------7-----------7---5---|--------|---------2---3---------------7---3---7-----------|
F#|-5-------------------5---------------------------|--------|-1---5-------------------------------------------|
 B|-------------------------------------------------|--------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------6-------------------6---------------|
 E|-------------------------------------------------|-----5-----------5-------5-----------5-----------|
 B|---------7---------------7---8---7---------------|---------7-------------------7-----------7---5---|
F#|-----5-------5-------5---------------5-------8---|-5-------------------5---------------------------|
 B|-5---------------5-----------------------5-------|-------------------------------------------------|


C#|----------------------------------|-------------------------------------------------------|
G#|----------------------------------|-------------------------------------------------------|
 E|-7--------------------------------|-8-----------------------------------------------------|
 B|-3-----------------0----4----5----|-4-----------------------------------------------------|
F#|-5-----------------0----4----5----|-6-----------------------------------------------------|
 B|-------0--0--0--0--0----4----5----|-------1--1--1--1--1--1--1--1--4--5--4--1--4--5--4--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-0---0---0---0---0-------0-------0---0-------0---|-0-------0-------0---0---0---0---0-------0---0---|
F#|-0---0---0---0---0-------0-------0---0-------0---|-0-------0-------0---0---0---0---0-------0---0---|
 B|-0---0---0---0---0-------0-------0---0-------0---|-0-------0-------0---0---0---0---0-------0---0---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-0---0---0---0---0-------0-------0---0-------0---|-0-------0-------0---0---0---0---0---0---0---0---|
F#|-0---0---0---0---0-------0-------0---0-------0---|-0-------0-------0---0---0---0---0---0---0---0---|
 B|-0---0---0---0---0-------0-------0---0-------0---|-0-------0-------0---0---0---0---0---0---0---0---|


C#|-------------------------------------------------|---------------------------------------------9---|
G#|-15--11--14--11----------------------------------|-----11--------------11--------------7---11------|
 E|-----------------14--12--------------12--14--11--|-12------12--11--8-------8---7---8---------------|
 B|-------------------------13--12--13--------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-15--11--14--11----------------------------------|-------------------------------------------------|
 E|-----------------14--12--------------12--14--11--|-12--8---11--12--7---8---11--8---7---------------|
 B|-------------------------13--12--13--------------|-------------------------------------10--8---7---|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|---------------------------------------------9---|
G#|-15--11--14--11----------------------------------|-----11--------------11--------------7---11------|
 E|-----------------14--12--------------12--14--11--|-12------12--11--8-------8---7---8---------------|
 B|-------------------------13--12--13--------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-15--11--14--11----------------------------------|-------------------------------------------------|
 E|-----------------14--12--------------12--14--11--|-12--8---11--12--7---8---11--8---7---------------|
 B|-------------------------13--12--13--------------|-------------------------------------10--8---7---|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|





Track 3: GUITAR 2

C#|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|-------------------------------------------------|
 E|--------|--------|--------|--------|-------------------------------------------------|
 B|--------|--------|--------|--------|-0---0---0---0---0-------0-------0---0-------0---|
F#|--------|--------|--------|--------|-0---0---0---0---0-------0-------0---0-------0---|
 B|--------|--------|--------|--------|-0---0---0---0---0-------0-------0---0-------0---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-8-------8-------8---8---8---8---8-------8---8---|-5---5---5---5---5-------5-------5---5-------5---|
F#|-8-------8-------8---8---8---8---8-------8---8---|-5---5---5---5---5-------5-------5---5-------5---|
 B|-8-------8-------8---8---8---8---8-------8---8---|-5---5---5---5---5-------5-------5---5-------5---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-5-------5-------5---5---5---5---5---5---3---3---|-0---0---0---0---0-------0-------0---0-------0---|
F#|-5-------5-------5---5---5---5---5---5---3---3---|-0---0---0---0---0-------0-------0---0-------0---|
 B|-5-------5-------5---5---5---5---5---5---3---3---|-0---0---0---0---0-------0-------0---0-------0---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-8-------8-------8---8---8---8---8-------8---8---|-5---5---5---5---5-------5-------5---5-------5---|
F#|-8-------8-------8---8---8---8---8-------8---8---|-5---5---5---5---5-------5-------5---5-------5---|
 B|-8-------8-------8---8---8---8---8-------8---8---|-5---5---5---5---5-------5-------5---5-------5---|


C#|-------------------------------------------------|--------|-------------------------------------------------------------------------|
G#|-------------------------------------------------|--------|-------------------------------------------------------------------------|
 E|-------------------------------------------------|--------|-------------------------------------------------------------------------|
 B|-5-------5-------5---5---5---5---5---5---3---3---|--------|-3--3--3--3--3--3--------------------------------------------------------|
F#|-5-------5-------5---5---5---5---5---5---3---3---|--------|-3--3--3--3--3--3--------------------------------------------------------|
 B|-5-------5-------5---5---5---5---5---5---3---3---|--------|-3--3--3--3--3--3--------------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-12--12--12--12--12--12--12--12--12--12--12--12--|
 B|-7---7---7---------------------------------------|-------------------------------------------------|
F#|-7---7---7---------------------------------------|-------------------------------------------------|
 B|-7---7---7---------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------------|
