Title: Missippi Blues
Artist: 
Album: 
Author: 


Track 1: gtr

E|---------------------|-8----7----5---------|---------------------|-8----7--------------|
D|----------------2----|------------------------------|-2----5----6----7----|---------------------|
A|----------------0----|------------------------------|------0--------------|-----------0---------|
E|---------------------|-0----------------------------|-0-------------------|-0-------------------|


E|---------------------|------8----7---------|---------------------|-8----7----5---------|
B|---------------------|------7----5---------|---------------------|-7----5----5---------|
G|------4----5----6----|---------------------|-4----5----6---------|---------------------|
D|------5----6----7----|---------------------|-5----6----7---------|---------------------|
A|------0--------------|-----------0---------|-0-------------------|------0--------------|
E|-0-------------------|-0--------------0----|----------------0----|----------------0----|


E|---------------------|-8----7--------------|---------------------|---------------------|
B|---------------------|-7----5--------------|-----------5---------|------3--------------|
G|-4----5----6---------|---------------------|------5---------5----|-4---------4----2----|
D|-5----6----7---------|-----------2----3----|-4----5--------------|-3--------------0----|
A|-0-------------------|------0--------------|---------------------|---------------------|
E|----------------0----|-----------3----4----|-5----5--------------|-3--------------2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|----------------5----|-----------3---------|---------------------|
G|-0----2--------------|-----------5---------|-5----4---------4----|-2---------4----5----|
D|-----------0----2----|-3----4----5---------|------3--------------|-0----0----5----6----|
A|---------------------|---------------------|---------------------|-----------0---------|
E|----------------3----|-4----5--------------|------3--------------|-2-------------------|


E|-----------8----7----|-5-------------------|-----------8----7----|-0----2----3----4----|
B|-----------7----5----|-5-------------------|-----------7----5----|-2----3----4----5----|
G|-6-------------------|-----------4----5----|-6-------------------|---------------------|
D|-7-------------------|-----------5----6----|-7-------------------|---------------------|
A|----------------0----|----------------0----|----------------0----|---------------------|
E|------0--------------|------0--------------|------0--------------|----------------0----|


E|-0-------------------|------0--------------|---------------------|---------------------|
B|------3----0---------|---------------------|------1---------0----|---------------------|
G|----------------0----|-1-------------------|-----------2---------|-2----1--------------|
D|----------------2----|---------------------|---------------------|-----------2----1----|
A|---------------------|---------------------|---------------------|---------------------|
E|-0--------------0----|-----------0----1----|-2----2--------------|-2--------------2----|


E|---------------------|-5--------------5----|-----------5---------|--------------0---------------|
B|----------------5----|------5----4---------|-4----3---------3----|------------------3---0---3---|
G|----------------6----|------6----5---------|-5----4---------4----|-2----0---1-------------------|
D|-0-------------------|---------------------|---------------------|-2----------------------------|
A|------3----0---------|---------------------|---------------------|-0----------------------------|
E|---------------------|---------------------|---------------------|------0-----------------------|


E|-0---------------|
B|------0----------|
G|-----------------|
D|------2----------|
A|-----------------|
E|------0----------|





Track 2: Untitled

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



