B|---------------------|------3-------3--------3---|------3-------3--------3---|------3---------------3-------|
G|------4----5----6----|-7-------------------------|-7-------------------------|-7----------------4-----------|
D|-0-------------------|---------------------------|---------------------------|------------------------------|
A|---------------------|---------------------------|---------------------------|------------------------------|
E|---------------------|---------------------------|---------------------------|------------------------------|


E|-3---------------|------0--------------|-------------0---0---------------|---------------------------|
B|-----------------|-----------0---------|---------0-----------0-----------|---------------------------|
G|-----------------|----------------0----|-----0-------------------0-------|-0----2---4---2---0--------|
D|------------0----|-2-------------------|-2---------------------------2---|----------------------2----|
A|-----------------|---------------------|---------------------------------|---------------------------|
E|-----------------|---------------------|---------------------------------|---------------------------|


E|-------------|------0--------------|----------0---0------------|---------------------------|
B|-0-----------|-----------0---------|------0-----------0--------|-0-------------------------|
G|-0-----------|----------------0----|----------------------0----|-0----2---3---2---0--------|
D|--------0----|-2-------------------|-2-------------------------|----------------------2----|
A|-------------|---------------------|---------------------------|---------------------------|
E|-------------|---------------------|---------------------------|---------------------------|


E|-----------------|-------2---2-------2---|-0-------------------------|-----------2---------|
B|-0---------------|-------3---3-------3---|------3---0----------------|-----------2---------|
G|-0---------------|---------------2-------|--------------2---0--------|-0---------3---------|
D|-------3----2----|-0---------------------|----------------------2----|---------------------|
A|-----------------|-----------------------|---------------------------|---------------------|
E|-----------------|-----------------------|---------------------------|---------------------|


E|-3---------4---------|-5--------------5----|-5-------------------|-5--------------5----|
B|-3---------4---------|------8----5---------|------8---------5----|------8----5---------|
G|-4---------5---------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5------|-5---3---2---0-------2---0-------|---------0-----------------------|------------------------------|
B|--------|-----------------3-----------3---|-------------3-----------3---0---|------------------------------|
G|--------|---------------------------------|-4---5-----------4---5-----------|-5---2---0-------2------------|
D|--------|---------------------------------|---------------------------------|-------------4-------5---4----|
A|--------|---------------------------------|---------------------------------|------------------------------|
E|--------|---------------------------------|---------------------------------|------------------------------|


E|---------------------|---------------------|-3----5---------7----|------6----7----5----|
B|---------------------|----------------3----|---------------------|---------------------|
G|---------------------|-0----2----4---------|---------------------|---------------------|
D|-2----0----2----4----|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5----3---------3----|-8----7----8---------|-----------------|---------------------|
B|-----------5---------|----------------10---|-10---8----------|---------------------|
G|---------------------|---------------------|-----------9-----|-5----4----5---------|
D|---------------------|---------------------|-----------------|----------------7----|
A|---------------------|---------------------|-----------------|---------------------|
E|---------------------|---------------------|-----------------|---------------------|


E|-----------------|---------------------------------|-----------------------------6---|
B|-----------------|---------------------------------|-----------------7---8---10------|
G|-----------------|---------------------------------|-----6---8---9-------------------|
D|-7----5----------|-------------------------5---7---|-9-------------------------------|
A|-----------7-----|-----------------7---9-----------|---------------------------------|
E|-----------------|-5---7---8---9-------------------|---------------------------------|


E|-7-----6---5--------|-------------|---------------------|---------------------|---------------------|
B|--------------------|-8-----6-----|---------------------|---------------------|----------------8----|
G|--------------------|-------------|-9----7----6----9----|-7----6----7----9----|-10---9----10--------|
D|--------------------|-------------|---------------------|---------------------|---------------------|
A|--------------------|-------------|---------------------|---------------------|---------------------|
E|--------------------|-------------|---------------------|---------------------|---------------------|


E|------8----10--8--------|-8-----8----12---|-12----------12--11----------11--|-10----------10--9-----------9---|
B|-10----------------10---|-----------------|---------13--------------13------|---------12--------------12------|
G|------------------------|-----------------|-----14--------------14----------|-----13--------------13----------|
D|------------------------|-----------------|---------------------------------|---------------------------------|
A|------------------------|-----------------|---------------------------------|---------------------------------|
E|------------------------|-----------------|---------------------------------|---------------------------------|


E|-8-----------8---7-----------7---|-5-------------------|---------------------|---------------------|
B|---------10--------------8-------|------8----5---------|---------------------|---------------------|
G|-----10--------------9-----------|----------------8----|-7----5---------5----|-8----7----5---------|
D|---------------------------------|---------------------|-----------7---------|----------------7----|
A|---------------------------------|---------------------|---------------------|---------------------|
E|---------------------------------|---------------------|---------------------|---------------------|


E|---------------------|-------------|
B|---------------------|-------------|
G|-5----7---------5----|-5-----------|
D|-----------7---------|-------------|
A|---------------------|-------------|
E|---------------------|-------------|



