A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-5---5---8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|
B|--------|--------|--------|--------|--------|-----6-----------6---6-------6---|-6---6-----------6---6-------6---|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-5-------8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|
B|-6---5-----------5---5-------5---|-5---5-----------5---5-------5---|-----6-----------6---6-------6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---8---7---5---5---8---7---|-5-------8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|
B|-6---6-----------6---6-------6---|-6---5-----------5---5-------5---|-5---5-----------5---5-------5---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|-5-------8---7---5---5---8---7---|
B|-----6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---5-----------5---5-------5---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|
B|-5---5-----------5---5-------5---|-----6-----------6---6-------6---|-6---6-----------6---6-------6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|-5-------8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|--------|--------|
B|-6---5-----------5---5-------5---|-5---5-----------5---5-------5---|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|---------8---7-----------8---7---|---------8---7-----------8---7---|
B|--------|--------|-5---6-----------5---6-----------|-5---6-----------5---6-----------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|


E|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|
B|---------------------------------|---------------------------------|-5---6-----------5---6-----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|
B|-5---6-----------5---6-----------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|---------8---7-----------8---7---|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|
B|-5---6-----------5---6-----------|-5---6-----------5---6-----------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|---------8---7-----------8---7---|
B|---------------------------------|-5---6-----------5---6-----------|-5---6-----------5---6-----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|
B|---------------------------------|---------------------------------|-5---6-----------5---6-----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|
B|-5---6-----------5---6-----------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|---------8---7-----------8---7---|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|
B|-5---6-----------5---6-----------|-5---6-----------5---6-----------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|---------8---7-----------8---7---|
B|---------------------------------|-5---6-----------5---6-----------|-5---6-----------5---6-----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|-------------|-------------|--------|-------------|-------------|
B|--------|-------------|-------------|-------------|--------|-------------|-------------|
G|--------|-------------|-------------|-------------|--------|-------------|-------------|
D|--------|-------------|-------------|-------------|--------|-------------|-------------|
A|--------|-------------|-------------|-------------|--------|-------------|-------------|
E|--------|-------------|-------------|-------------|--------|-------------|-------------|
A|--------|-------------|-------------|-------------|--------|-------------|-------------|


E|-------------|--------|-------------|-------------|-------------|--------|-------------|
B|-------------|--------|-------------|-------------|-------------|--------|-------------|
G|-------------|--------|-------------|-------------|-------------|--------|-------------|
D|-------------|--------|-------------|-------------|-------------|--------|-------------|
A|-------------|--------|-------------|-------------|-------------|--------|-------------|
E|-------------|--------|-------------|-------------|-------------|--------|-------------|
A|-------------|--------|-------------|-------------|-------------|--------|-------------|


E|-------------|-------------|--------|-------------|-------------|-------------|--------|
B|-------------|-------------|--------|-------------|-------------|-------------|--------|
G|-------------|-------------|--------|-------------|-------------|-------------|--------|
D|-------------|-------------|--------|-------------|-------------|-------------|--------|
A|-------------|-------------|--------|-------------|-------------|-------------|--------|
E|-------------|-------------|--------|-------------|-------------|-------------|--------|
A|-------------|-------------|--------|-------------|-------------|-------------|--------|


E|-------------|-------------|-------------|---------8---7-----------8---7---|---------8---7-----------8---7---|
B|-------------|-------------|-------------|-5---6-----------5---6-----------|-5---6-----------5---6-----------|
G|-------------|-------------|-------------|---------------------------------|---------------------------------|
D|-------------|-------------|-------------|---------------------------------|---------------------------------|
A|-------------|-------------|-------------|---------------------------------|---------------------------------|
E|-------------|-------------|-------------|---------------------------------|---------------------------------|
A|-------------|-------------|-------------|---------------------------------|---------------------------------|


E|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|
B|---------------------------------|---------------------------------|-5---6-----------5---6-----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|
B|-5---6-----------5---6-----------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|---------8---7-----------8---7---|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|
B|-5---6-----------5---6-----------|-5---6-----------5---6-----------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|-4---5---8---7---4---5---8---7---|
B|---------------------------------|
G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|
A|---------------------------------|





Track 2: Acoustic 2

E|--------|--------|--------|--------|--------|--------|--------|--------|-5----5---5----5----5---|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2----2---2----2----2---|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-5---7---7-------8----7----|-3----3---3----3----3---|-3---1---1-------1----0----|
B|---------------------------|------------------------|----------------------1----|
G|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|


E|-5----5---5----5----5---|-5---7---7-------8----7----|-10---10--10---10---10--|-10--13--13------13---12---|
B|------------------------|---------------------------|------------------------|----------------------13---|
G|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|


E|-5----5---5----5----5---|-5---7---7-------8----7----|-3----3---3----3----3---|-3---1---1-------1----0----|
B|------------------------|---------------------------|------------------------|----------------------1----|
G|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|


E|-5----5---5----5----5---|-5---7---7-------8----7----|-10---10--10---10---10--|-10--13--13------13---12---|
B|------------------------|---------------------------|------------------------|----------------------13---|
G|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|


E|-5----5---5----5----5---|-5---7---7-------8----7----|-3----3---3----3----3---|-3---1---1-------1----0----|
B|------------------------|---------------------------|------------------------|----------------------1----|
G|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|


E|-5----5---5----5----5---|-5---7---7-------8----7----|-10---10--10---10---10--|-10--13--13------13---12---|
B|------------------------|---------------------------|------------------------|----------------------13---|
G|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|


E|-5----5---5----5----5---|-5---7---7-------8----7----|-3----3---3----3----3---|-3---1---1-------1----0----|
B|------------------------|---------------------------|------------------------|----------------------1----|
G|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|


E|-5----5---5----5----5---|-5---7---7-------8----7----|-10---10--10---10---10--|-10--13--13------13---12---|
B|------------------------|---------------------------|------------------------|----------------------13---|
G|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|


E|-5----5---5----5----5---|-5---7---7-------8----7----|-3----3---3----3----3---|-3---1---1-------1----0----|
B|------------------------|---------------------------|------------------------|----------------------1----|
G|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|


E|-5----5---5----5----5---|-5---7---7-------8----7----|-10---10--10---10---10--|-10--13--13------13---12---|
B|------------------------|---------------------------|------------------------|----------------------13---|
G|-2----2---2----2----2---|-2---2---2-------2----2----|-2----2---2----2----2---|-2---2---2-------2---------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-6------|-5------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|-5------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-6------|-5------|--------|--------|-6------|-5------|--------|--------|
G|-4------|--------|--------|-5------|-4------|--------|--------|-5------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|-------------|-------------|--------|-------------|-------------|-------------|--------|
B|-------------|-------------|--------|-------------|-------------|-------------|--------|
G|-------------|-------------|--------|-------------|-------------|-------------|--------|
D|-------------|-------------|--------|-------------|-------------|-------------|--------|
