E|---------------------|---------------------|---------------------|---------------------|


E|--------|-------------|-------------|-------------|--------|--------|--------|-------------|
B|--------|-------------|-------------|-------------|--------|--------|--------|-------------|
G|--------|-------------|-------------|-------------|--------|--------|--------|-------------|
D|--------|-------------|-------------|-------------|--------|--------|--------|-------------|
A|--------|-------------|-------------|-------------|--------|--------|--------|-------------|
E|--------|-------------|-------------|-------------|--------|--------|--------|-------------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|---------------------|--------|-------------|-------------|-------------|--------|
B|---------------------|--------|-------------|-------------|-------------|--------|
G|-5----5----5----5----|--------|-------------|-------------|-------------|--------|
D|---------------------|--------|-------------|-------------|-------------|--------|
A|---------------------|--------|-------------|-------------|-------------|--------|
E|---------------------|--------|-------------|-------------|-------------|--------|


E|--------|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|--------|-5----5----5----5----|-5----5----5----5----|
D|--------|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|--------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|-5----5----5----5----|-5----5----5----5----|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|
B|---------------------|---------------------|
G|-5----5----5----5----|-5----5----5----5----|
D|---------------------|---------------------|
A|---------------------|---------------------|
E|---------------------|---------------------|





Track 2: rhythm clean guitar

D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|--------|-----------------0---0---0---0---|-----------------4---4---4---4---|
C|--------|--------|--------|--------|---------2---2---2---2---2---2---|---------4---2---2---4---2---2---|
G|--------|--------|--------|--------|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|
D|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|-----------------0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------0---0---0---|---------------------------------|
F|-----------------5---5---5---5---|-------------------------0---0---|-----------------0---0---0---0---|
C|---------4---4---4---4---4---4---|---------4---4---4---4---4---4---|---------2---2---2---2---2---2---|
G|-----5---5---5---3---3---5---3---|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------4---4---4---4---|-----------------5---5---5---5---|-------------0---0---0---0---0---|
C|---------4---2---2---4---2---2---|---------4---4---4---4---4---4---|---------4---4---4---4---2---2---|
G|-----2---2---2---2---2---2---2---|-----5---5---5---3---3---5---3---|-----2---2---2---2---0---0---0---|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-3---3---3---3---2---2---2---2---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------0---0---0---0---|-----------------4---4---4---4---|-----------------5---5---5---5---|
C|---------2---2---2---2---2---2---|---------4---2---2---4---2---2---|---------4---4---4---4---4---4---|
G|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|-----5---5---5---3---3---5---3---|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


D|-----------------0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------0---0---0---|---------------------------------|---------------------------------|
F|-------------------------0---0---|-----------------0---0---0---0---|-----------------4---4---4---4---|
C|---------4---4---4---4---4---4---|---------2---2---2---2---2---2---|---------4---2---2---4---2---2---|
G|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|
D|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|-----------------0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------0---0---0---|
F|-----------------5---5---5---5---|-------------0---0---0---0---0---|-------------0---0---0---0---0---|
C|---------4---4---4---4---4---4---|---------4---4---4---4---2---2---|---------2---2---2---2---2---2---|
G|-----5---5---5---3---3---5---3---|-----2---2---2---2---0---0---0---|-----2---2---2---2---2---2---2---|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---2---2---2---2---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|-----------------0---0---0---0---|-------------------------0---0---|
A|---------------------------------|-------------1---1---1---1---1---|-----------------------------0---|
F|-------------4---4---4---4---2---|---------2---2---2---2---2---2---|-------------4---4---4---4---4---|
C|---------5---5---5---5---4---4---|-----2---2---2---2---2---2---2---|---------5---5---5---5---5---5---|
G|-----5---5---5---5---4---4---4---|-0---0---0---0---0---0---0---0---|-----5---5---5---5---4---4---4---|
D|-3---3---3---3---2---2---2---2---|---------------------------------|-3---3---3---3---2---2---2---2---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------0---0---0---0---|-----------------4---4---4---4---|-----------------5---5---5---5---|
C|---------2---2---2---2---2---2---|---------4---2---2---4---2---2---|---------4---4---4---4---4---4---|
G|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|-----5---5---5---3---3---5---3---|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


D|-----------------0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------0---0---0---|---------------------------------|---------------------------------|
F|-------------------------0---0---|-----------------0---0---0---0---|-----------------4---4---4---4---|
C|---------4---4---4---4---4---4---|---------2---2---2---2---2---2---|---------4---2---2---4---2---2---|
G|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|
D|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|-----------------0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------0---0---0---|
F|-----------------5---5---5---5---|-------------0---0---0---0---0---|-------------0---0---0---0---0---|
C|---------4---4---4---4---4---4---|---------4---4---4---4---2---2---|---------2---2---2---2---2---2---|
G|-----5---5---5---3---3---5---3---|-----2---2---2---2---0---0---0---|-----2---2---2---2---2---2---2---|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---2---2---2---2---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|-----------------0---0---0---0---|-------------------------0---0---|
A|---------------------------------|-------------1---1---1---1---1---|-----------------------------0---|
F|-------------4---4---4---4---2---|---------2---2---2---2---2---2---|-------------4---4---4---4---4---|
C|---------5---5---5---5---4---4---|-----2---2---2---2---2---2---2---|---------5---5---5---5---5---5---|
G|-----5---5---5---5---4---4---4---|-0---0---0---0---0---0---0---0---|-----5---5---5---5---4---4---4---|
D|-3---3---3---3---2---2---2---2---|---------------------------------|-3---3---3---3---2---2---2---2---|


D|--------|--------|--------|--------|--------|-------------|-------------|-------------|
A|--------|--------|--------|--------|--------|-------------|-------------|-------------|
F|--------|--------|--------|--------|--------|-------------|-------------|-------------|
C|--------|--------|--------|--------|--------|-------------|-------------|-------------|
G|-3------|--------|--------|--------|--------|-------------|-------------|-------------|
D|--------|--------|--------|--------|--------|-------------|-------------|-------------|


D|--------|--------|--------|-------------|-------------|-------------|--------|--------|
A|--------|--------|--------|-------------|-------------|-------------|--------|--------|
F|--------|--------|--------|-------------|-------------|-------------|--------|--------|
C|--------|--------|--------|-------------|-------------|-------------|--------|--------|
G|--------|--------|--------|-------------|-------------|-------------|--------|--------|
D|--------|--------|--------|-------------|-------------|-------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|-------------|-------------|
F|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|-------------|-------------|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-----------------0---0---0---0---|---------------------------------|-----------------0---0---0---0---|
A|--------|---------------------0---0---0---|---------------------------------|-------------1---1---1---1---1---|
F|--------|-------------0---0---0---0---0---|-------------4---4---4---4---2---|---------2---2---2---2---2---2---|
C|--------|---------2---2---2---2---2---2---|---------5---5---5---5---4---4---|-----2---2---2---2---2---2---2---|
G|--------|-----2---2---2---2---2---2---2---|-----5---5---5---5---4---4---4---|-0---0---0---0---0---0---0---0---|
D|--------|-0---0---0---0---0---0---0---0---|-3---3---3---3---2---2---2---2---|---------------------------------|


D|-------------------------0---0---|--------|--------|--------|--------|--------|--------|
A|-----------------------------0---|--------|--------|--------|--------|--------|--------|
F|-------------4---4---4---4---4---|--------|--------|--------|--------|--------|--------|
C|---------5---5---5---5---5---5---|--------|--------|--------|--------|--------|--------|
G|-----5---5---5---5---4---4---4---|--------|--------|--------|--------|--------|--------|
D|-3---3---3---3---2---2---2---2---|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
F|--------|--------|--------|--------|
C|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|





Track 3: sound effects

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|-------------|-------------|
B|--------|--------|--------|--------|--------|-------------|-------------|-------------|
G|--------|--------|--------|--------|--------|-------------|-------------|-------------|
D|-5------|-5------|-5------|-5------|--------|-------------|-------------|-------------|
A|--------|--------|--------|--------|--------|-------------|-------------|-------------|
E|--------|--------|--------|--------|--------|-------------|-------------|-------------|


E|--------|--------|--------|-------------|-------------|-------------|--------|--------|
B|--------|--------|--------|-------------|-------------|-------------|--------|--------|
G|--------|--------|--------|-------------|-------------|-------------|--------|--------|
D|--------|--------|--------|-------------|-------------|-------------|--------|--------|
A|--------|--------|--------|-------------|-------------|-------------|--------|--------|
E|--------|--------|--------|-------------|-------------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|-5------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|-5------|-5------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-5------|-5------|-5------|-5------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|-5------|-5------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 4: bass

F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|--------|--------|--------|--------|-0-------0-------0-------0-------|-3-------3-------3-------3-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----5-------5-------5-------5---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|-5-------5-------5-------5-------|-3-------3-------3-------3-------|-0-------0-------0-------0-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------2-------2-------2---|-----5-------5-------5-------5---|-----2-------2-------0-------0---|
D|-3-------3-------3-------3-------|-5-------5-------5-------5-------|-3-------3-------2-------2-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----5-------5-------5-------5---|
D|-0-------0-------0-------0-------|-3-------3-------3-------3-------|-5-------5-------5-------5-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|-3-------3-------3-------3-------|-0-------0-------0-------0-------|-3-------3-------3-------3-------|


F|---------------------------------|---------------------------------|-------------0----------------|
C|---------------------------------|---------------------------------|---------2--------2-----------|
G|-----5-------5-------5-------5---|-----2-------2-------0-------0---|-----2----------------2-------|
D|-5-------5-------5-------5-------|-3-------3-------2-------2-------|-0------------------------0---|


F|-------------4-------2-------2---|---------------------------------|---------------------------------|
C|---------5-------4-------4-------|-----2-------2-------2-------2---|---------------------------------|
G|-----5---------------------------|-0-------0-------0-------0-------|-----5-------5-------4-------4---|
D|-3-------------------------------|---------------------------------|-3-------3-------2-------2-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----5-------5-------5-------5---|
D|-0-------0-------0-------0-------|-3-------3-------3-------3-------|-5-------5-------5-------5-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|-3-------3-------3-------3-------|-0-------0-------0-------0-------|-3-------3-------3-------3-------|


F|---------------------------------|---------------------------------|-------------0----------------|
C|---------------------------------|---------------------------------|---------2--------2-----------|
G|-----5-------5-------5-------5---|-----2-------2-------0-------0---|-----2----------------2-------|
D|-5-------5-------5-------5-------|-3-------3-------2-------2-------|-0------------------------0---|


F|-------------4-------2-------2---|---------------------------------|---------------------------------|
C|---------5-------4-------4-------|-----2-------2-------2-------2---|---------------------------------|
G|-----5---------------------------|-0-------0-------0-------0-------|-----5-------5-------4-------4---|
D|-3-------------------------------|---------------------------------|-3-------3-------2-------2-------|


F|--------|--------|--------|--------|---------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------|---------------------------------|
D|-0------|--------|--------|--------|-0-----0---0---0---0-------|---------0---0---0---0-----------|


F|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
G|---------------------------|-------------5-----------5-------|---------------------------|
D|-0-----0---0---0---0-------|-0---3---6-------3---6-------3---|-0-----0---0---0---0-------|


F|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|-----0-------0---0---0-----------|-0-----0---0---0---0-------|---------0---0---0---0-----------|


F|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
G|---------------------------|-------------5-----------5-------|---------------------------|
D|-0-----0---0---0---0-------|-0---3---6-------3---6-------3---|-0-----0---0---0---0-------|


F|---------------------------------|---------------------------|---------------------------|
C|---------------------------------|---------------------------|---------------------------|
G|---------------------------------|---------------------------|---------------------------|
D|-----0-------0---0---0-----------|-0-----0---0---0---0-------|-1-----1---1---1---1-------|


F|---------------------------|---------------------------|--------|---------------------------|
C|---------------------------|---------------------------|--------|---------------------------|
G|---------------------------|---------------------------|--------|---------------------------|
D|-3-----3---3---3---3-------|-1-----1---1---1---1-------|--------|-0-----0---0---0---0-------|


F|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|-------------5-----------5-------|
D|---------0---0---0---0-----------|-0-----0---0---0---0-------|-0---3---6-------3---6-------3---|


F|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|-0-----0---0---0---0-------|-----0-------0---0---0-----------|-0-----0---0---0---0-------|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-1-----1---1---1---1-------|-3-----3---3---3---3-------|-1-----1---1---1---1-------|


F|--------|--------|--------|-------------0----------------|-------------4-------2-------2---|
C|--------|--------|--------|---------2--------2-----------|---------5-------4-------4-------|
G|--------|--------|--------|-----2----------------2-------|-----5---------------------------|
D|--------|--------|--------|-0------------------------0---|-3-------------------------------|


F|---------------------------------|---------------------------------|--------|--------|
C|-----2-------2-------2-------2---|---------------------------------|--------|--------|
G|-0-------0-------0-------0-------|-----5-------5-------4-------4---|--------|--------|
D|---------------------------------|-3-------3-------2-------2-------|--------|--------|


F|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|
G|--------|---------------------------|---------------------------|---------------------------|
D|--------|-0-----0---0---0---0-------|-1-----1---1---1---1-------|-3-----3---3---3---3-------|


F|---------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------|--------|--------|--------|--------|--------|--------|
D|-1-----1---1---1---1-------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 5: lead clean guitar

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|------------------------|-----------------------|
A|--------|--------|--------|--------|--------|------------------------|-----------------------|
F|--------|--------|--------|--------|--------|------------------------|-----------------------|
C|--------|--------|--------|--------|--------|-2----2---4---5----4----|-------5---4---2-------|
G|--------|--------|--------|--------|--------|------------------------|-2-----------------2---|
D|--------|--------|--------|--------|--------|------------------------|-----------------------|


D|------------------------|-----------------------|--------|--------|--------|--------|
A|------------------------|-----------------------|--------|--------|--------|--------|
F|------------------------|-----------------------|--------|--------|--------|--------|
C|-2----2---4---5----4----|-------5---4---2-------|-2------|--------|--------|--------|
G|-3----3---5---7----5----|-2-----7---5---3---2---|--------|--------|--------|--------|
D|------------------------|-3-----------------3---|--------|--------|--------|--------|


D|--------|-------------|-------------|-------------|--------|--------|--------|-------------|
A|--------|-------------|-------------|-------------|--------|--------|--------|-------------|
F|--------|-------------|-------------|-------------|--------|--------|--------|-------------|
C|--------|-------------|-------------|-------------|--------|--------|--------|-------------|
G|--------|-------------|-------------|-------------|--------|--------|--------|-------------|
D|--------|-------------|-------------|-------------|--------|--------|--------|-------------|


D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
