E|--------------------------------------------------------------|-----------------------------------------------------------|


E|---------9---------------9---------------9---------------9-------|---------10--------------10--------------12---12--10-------|
B|-----10------10------10------10------10------10------10------10--|-10--------------10--------------10-------------------10---|
G|-11--------------11--------------9---------------9---------------|-----------------------------------------------------------|
D|-----------------------------------------------------------------|-----12------12------12------12------12--------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------|


E|---------9---------------9---------------9---------------9-------|---------10--------------10--------------12---12--12--12--12--|
B|-----10------10------10------10------10------10------10------10--|-10--------------10--------------10------10---10--10--10--10--|
G|-11--------------11--------------9---------------9---------------|--------------------------------------------------------------|
D|-----------------------------------------------------------------|-----12------12------12------12------12-----------------------|
A|-----------------------------------------------------------------|--------------------------------------------------------------|
E|-----------------------------------------------------------------|--------------------------------------------------------------|


E|-------------0---9---12----------------------12--10--9-----------|-------------0---9---12------------------9---10--9------------|
B|-0---10--12--------------0---10--12--0---10--------------10------|-0---10--12--------------0---10--0---10--------------10-------|
G|-------------------------------------------------------------9---|---------------------------------------------------------9----|
D|-----------------------------------------------------------------|--------------------------------------------------------------|
A|-----------------------------------------------------------------|--------------------------------------------------------------|
E|-----------------------------------------------------------------|--------------------------------------------------------------|


E|-------------0---9---12----------------------12--10--9-----------|---------12----------16--0---17--0---16--0---14------------------|
B|-0---10--12--------------0---10--12--0---10--------------10------|-0---10------0---14------------------------------17--14------14--|
G|-------------------------------------------------------------9---|---------------------------------------------------------16------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-9--------------9-----------------------|-10--9-------------9----12--9-------------9----|
B|------10--------------10---12--10-------|---------10---------------------10-------------|
G|-----------9-----------------------9----|--------------9----------------------9---------|
D|----------------------------------------|-----------------------------------------------|
A|----------------------------------------|-----------------------------------------------|
E|----------------------------------------|-----------------------------------------------|


E|-11-----------11--------10--9-------------12---|-----------------------------------------------------------------|
B|-----12------------12-----------10-------------|-10--10--10--10--10--10--10--10--9---9---9---9---9---9---9---9---|
G|---------11--------------------------9---------|-9---9---9---9---9---9---9---9---9---9---9---9---9---9---9---9---|
D|-----------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-5----5---5---5---5---5---12---12--12--9----9---9---9---|
B|-7---7---7---7---7---7---7---7---9---9---9---9---9---------------|-5----5---5---5---5---5---10---10--10--10---10--10--10--|
G|-9---9---9---9---9---9---9---9---9---9---9---9---9---------------|--------------------------------------------------------|
D|-----------------------------------------------------------------|--------------------------------------------------------|
A|-----------------------------------------------------------------|--------------------------------------------------------|
E|-----------------------------------------------------------------|--------------------------------------------------------|


E|--------------------------------------------------------------|--------------------------7------------9--10-9------------|
B|-10--12--14--10--------------17---10--19--10--17--10--14--10--|-5---7---5--------10-----------10----------------10-------|
G|-----------------14--9---11-----------------------------------|-------------6--------9------------9-----------------9----|
D|--------------------------------------------------------------|----------------------------------------------------------|
A|--------------------------------------------------------------|----------------------------------------------------------|
E|--------------------------------------------------------------|----------------------------------------------------------|


E|--------------------------12---9---12-9-----------------------|-5----5---5---5---5---5---12---12--12--9----9---9---9---|
B|---------10--12---10---------------------12-10-----10-9--10---|-5----5---5---5---5---5---10---10--10--10---10--10--10--|
G|-9---11---------------9------------------------9--------------|--------------------------------------------------------|
D|--------------------------------------------------------------|--------------------------------------------------------|
A|--------------------------------------------------------------|--------------------------------------------------------|
E|--------------------------------------------------------------|--------------------------------------------------------|


E|-----------------10--9------------17--16----------------------|--------------12-------------------------------------17------|
B|---------10--------------10---------------17--14--------------|------9---10------10------9--10-9------------17--------------|
G|-------------9---------------14-------------------16--14--16--|-9--------------------9-------------9--------------------14--|
D|-9---11-------------------------------------------------------|----------------------------------------9--------14----------|
A|--------------------------------------------------------------|-------------------------------------------------------------|
E|--------------------------------------------------------------|-------------------------------------------------------------|


E|-10--9------------12----------------------12-9-------------|----------------------------12-------9-------10--9--------|
B|---------10-----------10-------------10---------12-10------|-----------10------12--------------------10----------10---|
G|-------------9----------------------------------------9----|---------------9--------9--------9------------------------|
D|---------------------------9--11-9-------------------------|-9--11-9--------------------------------------------------|
A|-----------------------------------------------------------|----------------------------------------------------------|
E|-----------------------------------------------------------|----------------------------------------------------------|


E|---------------|----------------------------12-------9-------10--9--------|-------------------------9-------10------9---------------9-------|
B|-10------------|-----------10------12--------------------10----------10---|---------10------12------------------------------12----------10--|
G|-9-------------|---------------9--------9--------9------------------------|-------------9-------9-------9-------9-------9-------9-----------|
D|---------------|-9--11-9--------------------------------------------------|-9---11----------------------------------------------------------|
A|---------------|----------------------------------------------------------|-----------------------------------------------------------------|
E|---------------|----------------------------------------------------------|-----------------------------------------------------------------|


E|----------------------------12-------9-------10--9--------|-0--9--12-9----------------------------12-----|
B|-----------10------12--------------------10----------10---|-------------12--10--12--------10------10-----|
G|---------------9--------9--------9------------------------|-----------------------------------9---9------|
D|-9--11-9--------------------------------------------------|-------------------------9--11----------------|
A|----------------------------------------------------------|----------------------------------------------|
E|----------------------------------------------------------|----------------------------------------------|


E|-----------------------------------------------------------------|-12------------|
B|--------------------------------------------------10-------10-12-|---------------|
G|-----------------------------------9--------9--11----------------|---------------|
D|-----------------------------9--11-------------------------------|---------------|
A|-----------------------------------------------------------------|---------------|
E|-----------------------------------------------------------------|---------------|


E|-------------------12------------------------9-------|-------------------------------------7---------|
B|----------10------------------------10---------------|----------------------------10------------10---|
G|-11------------------------9-------------------------|-6--------7--------9---------------------------|
D|-----------------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------------10-9-------|-----------------------------------------------------17-16------|
B|---------10------12----------10------12--------------------10---|---------10------12----------10------12--------------------17---|
G|-9---9-------9-------9---9-------9-------9---9---9--------------|-9---9-------9-------9---9-------9-------9---9---9--------------|
D|----------------------------------------------------------------|----------------------------------------------------------------|
A|----------------------------------------------------------------|----------------------------------------------------------------|
E|----------------------------------------------------------------|----------------------------------------------------------------|


E|---------12-9-------------------------------------------------------------|-----------------------------------------12-------------------|
B|---------------10--12-10---------12------------10-------------------------|---------------------10--------------------------10------12---|
G|-9---9-------------------9---9-----------9--11-----11-9-------------------|-------------9---11----------9-------9-------9-------9--------|
D|---------------------------------------------------------11-9-------------|-----7---11---------------------------------------------------|
A|---------------------------------------------------------------9--7--7----|-9------------------------------------------------------------|
E|--------------------------------------------------------------------------|--------------------------------------------------------------|


E|-----17--16----------19--0---17------16--17--16------------------|---------10-9-----------12--------------12---12--12--12--12--|
B|-------------17----------------------------------17--14----------|---------------10-----------10----------10---10--10--10--10--|
G|-16--------------16--------------------------------------16--14--|-----9-------------9-----------------------------------------|
D|-----------------------------------------------------------------|-------------------------------------------------------------|
A|-----------------------------------------------------------------|-------------------------------------------------------------|
E|-----------------------------------------------------------------|-------------------------------------------------------------|


E|-------------0---9---12----------------------12--10--9-----------|-------------0---9---12------------------9---10--9------------|
B|-0---10--12--------------0---10--12--0---10--------------10------|-0---10--12--------------0---10--0---10--------------10-------|
G|-------------------------------------------------------------9---|---------------------------------------------------------9----|
D|-----------------------------------------------------------------|--------------------------------------------------------------|
A|-----------------------------------------------------------------|--------------------------------------------------------------|
E|-----------------------------------------------------------------|--------------------------------------------------------------|


E|-------------0---9---12----------------------12--10--9-----------|---------12----------16--0---17--0---16--0---14------------------|
B|-0---10--12--------------0---10--12--0---10--------------10------|-0---10------0---14------------------------------17--14------14--|
G|-------------------------------------------------------------9---|---------------------------------------------------------16------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-9--------------9-----------------------|-10--9-------------9----12--9-------------9----|
B|------10--------------10---12--10-------|---------10---------------------10-------------|
G|-----------9-----------------------9----|--------------9----------------------9---------|
D|----------------------------------------|-----------------------------------------------|
A|----------------------------------------|-----------------------------------------------|
E|----------------------------------------|-----------------------------------------------|


E|-11-----------11--------10--9-------------12---|-----------------------------------------------------------------|
B|-----12------------12-----------10-------------|-10--10--10--10--10--10--10--10--9---9---9---9---9---9---9---9---|
G|---------11--------------------------9---------|-9---9---9---9---9---9---9---9---9---9---9---9---9---9---9---9---|
D|-----------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-5----5---5---5---5---5---12---12--12--9----9---9---9---|
B|-7---7---7---7---7---7---7---7---9---9---9---9---9---------------|-5----5---5---5---5---5---10---10--10--10---10--10--10--|
G|-9---9---9---9---9---9---9---9---9---9---9---9---9---------------|--------------------------------------------------------|
D|-----------------------------------------------------------------|--------------------------------------------------------|
A|-----------------------------------------------------------------|--------------------------------------------------------|
E|-----------------------------------------------------------------|--------------------------------------------------------|


E|--------------------------------------------------------------|--------------------------7------------9--10-9------------|
B|-10--12--14--10--------------17---10--19--10--17--10--14--10--|-5---7---5--------10-----------10----------------10-------|
G|-----------------14--9---11-----------------------------------|-------------6--------9------------9-----------------9----|
D|--------------------------------------------------------------|----------------------------------------------------------|
A|--------------------------------------------------------------|----------------------------------------------------------|
E|--------------------------------------------------------------|----------------------------------------------------------|


E|--------------------------12---9---12-9-----------------------|-5----5---5---5---5---5---12---12--12--9----9---9---9---|
B|---------10--12---10---------------------12-10-----10-9--10---|-5----5---5---5---5---5---10---10--10--10---10--10--10--|
G|-9---11---------------9------------------------9--------------|--------------------------------------------------------|
D|--------------------------------------------------------------|--------------------------------------------------------|
A|--------------------------------------------------------------|--------------------------------------------------------|
E|--------------------------------------------------------------|--------------------------------------------------------|


E|-----------------10--9------------17--16----------------------|--------------12-------------------------------------17------|
B|---------10--------------10---------------17--14--------------|------9---10------10------9--10-9------------17--------------|
G|-------------9---------------14-------------------16--14--16--|-9--------------------9-------------9--------------------14--|
D|-9---11-------------------------------------------------------|----------------------------------------9--------14----------|
A|--------------------------------------------------------------|-------------------------------------------------------------|
E|--------------------------------------------------------------|-------------------------------------------------------------|


E|-10--9------------12----------------------12-9-------------|----------------------------12-------9-------10--9--------|
B|---------10-----------10-------------10---------12-10------|-----------10------12--------------------10----------10---|
G|-------------9----------------------------------------9----|---------------9--------9--------9------------------------|
D|---------------------------9--11-9-------------------------|-9--11-9--------------------------------------------------|
A|-----------------------------------------------------------|----------------------------------------------------------|
E|-----------------------------------------------------------|----------------------------------------------------------|


E|---------------|-17-9--12-9----------------------------------------------------------|
B|-10------------|-------------12--17--10--12--------------17--10--12--19--10--12--10--|
G|-9-------------|-----------------------------16--9---11------------------------------|
D|---------------|---------------------------------------------------------------------|
A|---------------|---------------------------------------------------------------------|
E|---------------|---------------------------------------------------------------------|


E|-17-9--12-9--19--9---12--17--9---12-------------------------------|-17-9--12-9----------------------------------------------------------|
B|-------------------------------------17--10--12-------------------|-------------12--17--10--12--------------17--10--12--19--10--12--10--|
G|-------------------------------------------------16--9---11--9----|-----------------------------16--9---11------------------------------|
D|------------------------------------------------------------------|---------------------------------------------------------------------|
A|------------------------------------------------------------------|---------------------------------------------------------------------|
E|------------------------------------------------------------------|---------------------------------------------------------------------|


E|-17-9--12-9--19--9---12--17--9---12-------------------------------|-17-9--12-9----------------------------------------------------------|
B|-------------------------------------17--10--12-------------------|-------------12--17--10--12--------------17--10--12--19--10--12--10--|
G|-------------------------------------------------16--9---11--9----|-----------------------------16--9---11------------------------------|
D|------------------------------------------------------------------|---------------------------------------------------------------------|
A|------------------------------------------------------------------|---------------------------------------------------------------------|
E|------------------------------------------------------------------|---------------------------------------------------------------------|


E|-17-9--12-9--19--9---12--17--9---12-------------------------------|-17-9--12-9----------------------------------------------------------|
B|-------------------------------------17--10--12-------------------|-------------12--17--10--12--------------17--10--12--19--10--12--10--|
G|-------------------------------------------------16--9---11--9----|-----------------------------16--9---11------------------------------|
D|------------------------------------------------------------------|---------------------------------------------------------------------|
A|------------------------------------------------------------------|---------------------------------------------------------------------|
E|------------------------------------------------------------------|---------------------------------------------------------------------|


E|-17-9--12-9--19--9---12--17--9---12-------------------------------|-12--12--12--5---5---5---17--17--17--16--16--16--12--12--12--12--|
B|-------------------------------------17--10--12-------------------|-----------------------------------------------------------------|
G|-------------------------------------------------16--9---11--9----|-9---9---9---2---2---2---14--14--14--13--13--13--9---9---9---9---|
D|------------------------------------------------------------------|-----------------------------------------------------------------|
A|------------------------------------------------------------------|-----------------------------------------------------------------|
E|------------------------------------------------------------------|-----------------------------------------------------------------|


E|-16--16--16--16--16--16--16--16--17--17--17--17--17--17--17--17--|-12--12--12--5---5---5---17--17--17--16--16--16--12--12--12--12--|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-13--13--13--13--13--13--13--13--14--14--14--14--14--14--14--14--|-9---9---9---2---2---2---14--14--14--13--13--13--9---9---9---9---|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-16--16--16--16--16--16--16--16--17--17--17--17--17--17--17-----0--0--|-------------------10-----|
B|----------------------------------------------------------------------|-3--------7--------13-----|
G|-13--13--13--13--13--13--13--13--14--14--14--14--14--14--14-----0--0--|-5--------9---------------|
D|----------------------------------------------------------------------|--------------------------|
A|----------------------------------------------------------------------|--------------------------|
E|----------------------------------------------------------------------|--------------------------|


E|-10-----------17--17--17--17--17--17--17--17--|-15------15------15------15------15------15-------------|
B|-13-----------17--17--17--17--17--17--17--17--|-15------15------15------15------15------15-------------|
G|----------------------------------------------|--------------------------------------------------------|
D|----------------------------------------------|--------------------------------------------------------|
A|----------------------------------------------|--------------------------------------------------------|
E|----------------------------------------------|--------------------------------------------------------|


E|-5----5---5---5---5---5---12---12--12--9----9---9---9---|-----------------------------------------------------------|
B|-5----5---5---5---5---5---10---10--10--10---10--10--10--|-9---9---10--10--12--10--0---5----5---5---10---10--10--10--|
G|--------------------------------------------------------|-9---9---9---9---9---9---0---4----4---4---9----9---9---9---|
D|--------------------------------------------------------|-----------------------------------------------------------|
A|--------------------------------------------------------|-----------------------------------------------------------|
E|--------------------------------------------------------|-----------------------------------------------------------|


E|-17--17--17--16--16--16--1---12---12--12--9--10-9------------|--------------------------12---9---12-9-----------------------|
B|----------------------------------------------------10-------|---------10--12---10---------------------12-10-----10-9--10---|
G|-14--14--14--13--13--13--0---9----9---9-----------------9----|-9---11---------------9------------------------9--------------|
D|-------------------------------------------------------------|--------------------------------------------------------------|
A|-------------------------------------------------------------|--------------------------------------------------------------|
E|-------------------------------------------------------------|--------------------------------------------------------------|


E|-------------7---5----------------9-------7---------------7---|------------------------7-----------9-----------12----------9---|
B|---------5-----------5----------------------------10----------|-------------9--------------10----------10----------10----------|
G|-----6-------------------6---9--------9-------9-------9-------|---------9--------7--9----------9-----------9-----------9-------|
D|-7------------------------------------------------------------|-9---11---------------------------------------------------------|
A|--------------------------------------------------------------|----------------------------------------------------------------|
E|--------------------------------------------------------------|----------------------------------------------------------------|


E|--------------12-------------------------------------17------|-10--9------------12----------------------12-9-------------|
B|------9---10------10------9--10-9------------17--------------|---------10-----------10-------------10---------12-10------|
G|-9--------------------9-------------9--------------------14--|-------------9----------------------------------------9----|
D|----------------------------------------9--------14----------|---------------------------9--11-9-------------------------|
A|-------------------------------------------------------------|-----------------------------------------------------------|
E|-------------------------------------------------------------|-----------------------------------------------------------|


E|----------------------------12-------9-------10--9--------|----------------------------------------|
B|-----------10------12--------------------10----------10---|-10---------------------10--10----------|
G|---------------9--------9--------9------------------------|-9----------------------9---9-----------|
D|-9--11-9--------------------------------------------------|----------------------------------------|
A|----------------------------------------------------------|----------------------------------------|
E|----------------------------------------------------------|----------------------------------------|


E|----------------------------12-------9-------10--9--------|-------------------------9-------10------9---------------9-------|
B|-----------10------12--------------------10----------10---|---------10------12------------------------------12----------10--|
G|---------------9--------9--------9------------------------|-------------9-------9-------9-------9-------9-------9-----------|
D|-9--11-9--------------------------------------------------|-9---11----------------------------------------------------------|
A|----------------------------------------------------------|-----------------------------------------------------------------|
E|----------------------------------------------------------|-----------------------------------------------------------------|


E|----------------------------12-------9-------10--9--------|-0--9--12-9----------------------------12-----|
B|-----------10------12--------------------10----------10---|-------------12--10--12--------10------10-----|
G|---------------9--------9--------9------------------------|-----------------------------------9---9------|
D|-9--11-9--------------------------------------------------|-------------------------9--11----------------|
A|----------------------------------------------------------|----------------------------------------------|
E|----------------------------------------------------------|----------------------------------------------|


E|--------------------------12-------9-------10--9-----------|--------------------|
B|---------10------12--------------------10----------10--10--|-10-----------------|
G|-------------9--------9--------9-------------------9---9---|-9------------------|
D|-9---11----------------------------------------------------|--------------------|
A|-----------------------------------------------------------|--------------------|
E|-----------------------------------------------------------|--------------------|



