E|-2------------------------------|-----------------|--------|----------------0---0---0-------|
B|------------------------2---2---|-2---------------|--------|----------------------------3---|
G|----------------0---0-----------|-----------------|--------|----------2--2------------------|
D|----------2--2------------------|-----------------|--------|--------------------------------|
A|--------------------------------|-----------------|--------|--------------------------------|
E|--------------------------------|-----------------|--------|--------------------------------|


E|---------------------------------|-----------------|--------|--------------------------------|
B|-3---------------2---------------|-----------------|--------|----------------0---0---0---2---|
G|---------0---2-------0---0---0---|-0---------------|--------|--------------------------------|
D|---------------------------------|-----------------|--------|----------2--2------------------|
A|---------------------------------|-----------------|--------|--------------------------------|
E|---------------------------------|-----------------|--------|--------------------------------|


E|--------------------------------|--------------------------------|-----------------|
B|-2--------------0---0---0-------|--------------------------------|-----------------|
G|----------------------------6---|-6--------------1---1-----------|-----------------|
D|----------2--2------------------|----------2--2----------4---4---|-4---------------|
A|--------------------------------|--------------------------------|-----------------|
E|--------------------------------|--------------------------------|-----------------|


E|--------|-------------------------|---------------------------|----------------------0---|
B|--------|-------2---0-------------|-----------2---0-----------|-------------------2------|
G|--------|--------------2--2---2---|-2-----------------2---2---|-2------------------------|
D|--------|-------------------------|---------------------------|--------------------------|
A|--------|-------------------------|---------------------------|--------------------------|
E|--------|-------------------------|---------------------------|--------------------------|


E|-2----0--0---2---2-------------------|-----------------------------|----------------------------------|
B|---------------------2---2--0--------|-----0---0-------------------|-0--0--0---0---2---2-----------0--|
G|-------------------------------2-----|-2---------------------------|----------------------------------|
D|----------------------------------4--|-----------------------2--2--|---------------------------2------|
A|-------------------------------------|-----------------------------|----------------------------------|
E|-------------------------------------|-----------------------------|----------------------------------|


E|-------------------|------------------------------------|--------------------------------2---|
B|-0---0--0--0--2----|--------------------------------2---|------------------2---2--2--2-------|
G|-------------------|--------0--0--------0--0----2-------|------------------------------------|
D|-------------------|-----2--------2--2------------------|---------4--4--4--------------------|
A|-------------------|------------------------------------|------------------------------------|
E|-------------------|------------------------------------|------------------------------------|


E|-2--------------------------------|--------|--------|-------------------------------2---|
B|----------------2---2--2--2--2----|--------|--------|-----2---2---2---2---2--2--2-------|
G|----------------------------------|--------|--------|-----------------------------------|
D|----------4--4--------------------|--------|--------|-----------------------------------|
A|----------------------------------|--------|--------|-----------------------------------|
E|----------------------------------|--------|--------|-----------------------------------|


E|-2--------------------------------|--------|--------|----------------0---0---0---2---|
B|------2--2---0--2---2--0--0---0---|--------|--------|--------------------------------|
G|----------------------------------|--------|--------|----------2--2------------------|
D|----------------------------------|--------|--------|--------------------------------|
A|----------------------------------|--------|--------|--------------------------------|
E|----------------------------------|--------|--------|--------------------------------|


E|-2------------------------------|-----------------|--------|----------------0---0---0-------|
B|------------------------2---2---|-2---------------|--------|----------------------------3---|
G|----------------0---0-----------|-----------------|--------|----------2--2------------------|
D|----------2--2------------------|-----------------|--------|--------------------------------|
A|--------------------------------|-----------------|--------|--------------------------------|
E|--------------------------------|-----------------|--------|--------------------------------|


E|---------------------------------|-----------------|--------|
B|-3-------------------------------|-----------------|--------|
G|---------1---1---1---1---1-------|-----------------|--------|
D|-----------------------------2---|-2---------------|--------|
A|---------------------------------|-----------------|--------|
E|---------------------------------|-----------------|--------|





Track 2: Piste 1

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2--2---2--------0----|-2----2--2---2--------0----|-2----2--2---2--------0----|
D|-2----2--2---2--------0----|-2----2--2---2--------0----|-2----2--2---2--------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2--2---2--------0----|-2----2--2---2--------0----|-2----2--2---2--------0----|
D|-2----2--2---2--------0----|-2----2--2---2--------0----|-2----2--2---2--------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2--2---2--------0----|-2----2--2---2--------0----|-2----2--2---2--------0----|
D|-2----2--2---2--------0----|-2----2--2---2--------0----|-2----2--2---2--------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|-----------------------|---------------------------|
B|---------------------------|-----------------------|-3----3--3---3--------1----|
G|-2----2--2---2--------0----|-2----2--2---2---------|-2----2--2---2--------0----|
D|-2----2--2---2--------0----|-2----2--2---2---------|---------------------------|
A|---------------------------|-----------------------|---------------------------|
E|---------------------------|-----------------------|---------------------------|


E|---------------------------|-----------------------|-----------------------|-----------------------|
B|-3----3--3---3--------3----|-5----5--5---5---------|-5----5--5---5---------|-5----5--5---5---------|
G|-2----2--2---2--------2----|-4----4--4---4---------|-4----4--4---4---------|-4----4--4---4---------|
D|---------------------------|-----------------------|-----------------------|-----------------------|
A|---------------------------|-----------------------|-----------------------|-----------------------|
E|---------------------------|-----------------------|-----------------------|-----------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2--2---2--------0----|-2----2--2---2-------------|-2----2--2---2--------0----|
D|-2----2--2---2--------0----|-2----2--2---2-------------|-2----2--2---2--------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|----------------------3----|---------------------------|


E|-----------------------|-----------------------|-0----0--0---0---0-----|-----------------------|
B|-3----3--3---3---3-----|-2----2--2---2---2-----|-0----0--0---0---0-----|-3----3--3---3---3-----|
G|-2----2--2---2---2-----|-2----2--2---2---2-----|-1----1--1---1---1-----|-2----2--2---2---2-----|
D|-0----0--0---0---0-----|-4----4--4---4---4-----|-2----2--2---2---2-----|-0----0--0---0---0-----|
A|-----------------------|-4----4--4---4---4-----|-2----2--2---2---2-----|-----------------------|
E|-----------------------|-2----2--2---2---2-----|-0----0--0---0---0-----|-----------------------|


E|-0----0--0---0---0-----|-0-----|-----------------|---------------------------|------------------------------|
B|-0----0--0---0---0-----|-0-----|-----------------|---------------------------|------------------------------|
G|-1----1--1---1---1-----|-1-----|-----------------|-2----2--2---2--------0----|-2----2--2---2-------2----2---|
D|-2----2--2---2---2-----|-2-----|-----------------|-2----2--2---2--------0----|-2----2--2---2-------2----2---|
A|-2----2--2---2---2-----|-2-----|-----------------|---------------------------|------------------------------|
E|-0----0--0---0---0-----|-0-----|-0---------------|---------------------------|------------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2--2---2--------0----|-2----2--2---2--------0----|-2----2--2---2--------0----|
D|-2----2--2---2--------0----|-2----2--2---2--------0----|-2----2--2---2--------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|-----------------------|
B|---------------------------|---------------------------|-----------------------|
G|-2----2--2---2--------0----|-2----2--2---2--------0----|-2----2--2---2---------|
D|-2----2--2---2--------0----|-2----2--2---2--------0----|-2----2--2---2---------|
A|---------------------------|---------------------------|-----------------------|
E|---------------------------|---------------------------|-----------------------|


E|---------------------------|---------------------------|-----------------------|
B|-3----3--3---3--------1----|-3----3--3---3--------3----|-5----5--5---5---------|
G|-2----2--2---2--------0----|-2----2--2---2--------2----|-4----4--4---4---------|
D|---------------------------|---------------------------|-----------------------|
A|---------------------------|---------------------------|-----------------------|
E|---------------------------|---------------------------|-----------------------|


E|-----------------------|-----------------------|---------------------------|---------------------------|
B|-5----5--5---5---------|-5----5--5---5---------|---------------------------|---------------------------|
G|-4----4--4---4---------|-4----4--4---4---------|-2----2--2---2--------0----|-2----2--2---2-------------|
D|-----------------------|-----------------------|-2----2--2---2--------0----|-2----2--2---2-------------|
A|-----------------------|-----------------------|---------------------------|---------------------------|
E|-----------------------|-----------------------|---------------------------|----------------------3----|


E|---------------------------|-----------------------|-----------------------|-0----0--0---0---0-----|
B|---------------------------|-3----3--3---3---3-----|-2----2--2---2---2-----|-0----0--0---0---0-----|
G|-2----2--2---2--------0----|-2----2--2---2---2-----|-2----2--2---2---2-----|-1----1--1---1---1-----|
D|-2----2--2---2--------0----|-0----0--0---0---0-----|-4----4--4---4---4-----|-2----2--2---2---2-----|
A|---------------------------|-----------------------|-4----4--4---4---4-----|-2----2--2---2---2-----|
E|---------------------------|-----------------------|-2----2--2---2---2-----|-0----0--0---0---0-----|


E|-----------------------|-0----0--0---0---0-----|-0-----|---------------------------|
B|-3----3--3---3---3-----|-0----0--0---0---0-----|-0-----|---------------------------|
G|-2----2--2---2---2-----|-1----1--1---1---1-----|-1-----|-2----2--2---2-------------|
D|-0----0--0---0---0-----|-2----2--2---2---2-----|-2-----|-2----2--2---2-------------|
A|-----------------------|-2----2--2---2---2-----|-2-----|---------------------------|
E|-----------------------|-0----0--0---0---0-----|-0-----|----------------------3----|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-2----2--2---2---2-----|-2----2--2---2---2-----|-----------------------|-----------------------|
G|-2----2--2---2---2-----|-2----2--2---2---2-----|-2----2--2---2---2-----|-2----2--2---2---2-----|
D|-4----4--4---4---4-----|-4----4--4---4---4-----|-2----2--2---2---2-----|-2----2--2---2---2-----|
A|-4----4--4---4---4-----|-4----4--4---4---4-----|-----------------------|-----------------------|
E|-2----2--2---2---2-----|-2----2--2---2---2-----|-----------------------|-----------------------|


E|-----------------------|-----------------------|-0-----------0--------0-------|-----0--------0----0----|
B|-2----2--2---2---2-----|-2----2--2---2---2-----|-0-----------0--------0-------|-----0--------0----0----|
G|-2----2--2---2---2-----|-2----2--2---2---2-----|-2-----------2--------2-------|-----1--------1----1----|
D|-4----4--4---4---4-----|-4----4--4---4---4-----|-2-----------2--------2-------|-----2--------2----2----|
A|-4----4--4---4---4-----|-4----4--4---4---4-----|-2-----------2--------2-------|-----2--------2----2----|
E|-2----2--2---2---2-----|-2----2--2---2---2-----|-0-----------0--------0-------|-----0--------0----0----|


E|---------------------------|-----------------------|-----------------------|-----------------------|
B|---------------------------|-----------------------|-----------------------|-----------------------|
G|-2----2--2---2--------0----|-2----2--2---2---------|-0----0--0---0---------|-0----0--0---0---------|
D|-2----2--2---2--------0----|-2----2--2---2---------|-0----0--0---0---------|-0----0--0---0---------|
A|---------------------------|-----------------------|-----------------------|-----------------------|
E|---------------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|---------------------------|---------------------------|
B|-----------------------|-----------------------|---------------------------|---------------------------|
G|-0----0--0---0---------|-0----0--0---0---------|-2----2--2---2--------0----|-2----2--2---2-------------|
D|-0----0--0---0---------|-0----0--0---0---------|-2----2--2---2--------0----|-2----2--2---2-------------|
A|-----------------------|-----------------------|---------------------------|---------------------------|
E|-----------------------|-----------------------|---------------------------|----------------------3----|



